 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Factorization scale                =    145.00000000000000     
 Renormalization scale              =    145.00000000000000     
 ==================================
 NLO QCD + NLO EW Cross-Section                                                                                                                                
 ======================================
 EW input parameters: Gmu scheme
 Fermi constant (1/GeV^2)           =    1.1663700000000000E-005
 ======================================
 Lepton mass (GeV)                  =    5.1099894610000002E-004
 W mass (GeV)                       =    80.403000000000006     
 W width (GeV)                      =    2.1410000000000000     
 Z mass (GeV)                       =    91.187600000000003     
 Z width (GeV)                      =    2.4952000000000001     
 Top mass (GeV)                     =    172.90000000000001     
 Higgs mass (GeV)                   =    125.00000000000000     
 ======================================
 Strong coupling                    =   0.11174406096131356     
 PDF set = MRST2004qed                                                 
 ======================================
 Z pole focus OFF
 Lower M limit for non-Zpole     =    141.00000000000000     
 Upper M limit for non-Zpole     =    150.00000000000000     
 ======================================
 Lepton-pair invariant mass minimum =    141.00000000000000     
 Lepton-pair invariant mass maximum =    150.00000000000000     
 Transverse mass minimum            =    0.0000000000000000     
 Transverse mass maximum            =    100000.00000000000     
 Z pT minimum                       =    0.0000000000000000     
 Z pT maximum                       =    100000.00000000000     
 Z rapidity minimum                 =   -2000.0000000000000     
 Z rapidity maximum                 =    2000.0000000000000     
 Lepton pT minimum                  =    0.0000000000000000     
 Lepton pT maximum                  =    100000.00000000000     
 Anti-lepton pT minimum             =    0.0000000000000000     
 Anti-lepton pT maximum             =    100000.00000000000     
 Lepton eta absolute value?         =   T
 Lepton pseudorapidity minimum      =    0.0000000000000000     
 Lepton pseudorapidity maximum      =    100.00000000000000     
 Anti-lepton eta absolute value?    =   T
 Anti-lepton pseudorapidity minimum =    0.0000000000000000     
 Anti-lepton pseudorapidity maximum =    100.00000000000000     
 ======================================
 Photon Recombination Cone Size     =     0.10000000000000001     
 Minimum pT for Observable Photon   =    10.000000000000000     
 Maximum eta for Observable Photon  =    2.5000000000000000     
 Minimum Number of Photon           =             0
 Maximum Number of Photon           =             1
 ======================================
 Jet merging algorithm              =   ktal
 Jet algorithm cone size (deltaR)   =   0.40000000000000002     
 parton-parton Rsep (cone algo only)=    1.3000000000000000     
 Minimum pT for Observable Jets     =    20.000000000000000     
 Maximum eta for Observable Jets    =    4.5000000000000000     
 Minimum Number of Jets             =             0
 Maximum Number of Jets             =             2
 Leading jet pT minimum             =    0.0000000000000000     
 ======================================
 Lep-Anti-lep deltaR minimum        =    0.0000000000000000     
 Lep-Anti-lep deltaPhi minimum      =    0.0000000000000000     
 Lep-Anti-lep deltaPhi maximum      =    4.0000000000000000     
 Lep-Jet deltaR minimum             =    0.0000000000000000     
 Lep-Photon deltaR minimum          =    0.0000000000000000     
 ======================================
 Rapidity of Z cutoff for CS angles =    0.0000000000000000     
 
 ===========   VEGAS PARAMETERS   ========
 
 Maximum number of evaluations      =    200000000
 Actual number of evaluations       =      2500000
 Requested relative precision (%)   =    1.0000000000000000     
 Requested absolute precision       =    0.0000000000000000     
 Total integration time (sec)       =    461.00000000000000     
 Random number seed                 =           12
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    1.2497396657898985
 Integration Error (pb)      =    3.5501386701132435E-003
 PDF Error (pb)              +    0.00969399
                             -   3.77476e-15
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error       + pdf error       - pdf error

  ----   Z/W pT         ----

     4.17        0.54270533    0.49403897E-02        0.00750755                 0
    12.50        0.46757642    0.16794881E-02                 0         0.0120981
    20.83        0.20621197    0.67281411E-03                 0        0.00509236
    29.17        0.11752062    0.38013347E-03                 0        0.00290526
    37.50    0.75419099E-01    0.26224824E-03                 0        0.00186691
    45.83    0.51961357E-01    0.18922163E-03                 0        0.00131519
    54.17    0.37441777E-01    0.14699055E-03                 0       0.000979206
    62.50    0.28066127E-01    0.11856903E-03                 0       0.000768267
    70.83    0.21336390E-01    0.97491451E-04                 0       0.000585916
    79.17    0.16521990E-01    0.80656706E-04                 0       0.000482658
    87.50    0.13093887E-01    0.68980022E-04                 0        0.00039402
    95.83    0.10370152E-01    0.59371832E-04                 0       0.000323208
   104.17    0.83439493E-02    0.50644608E-04                 0       0.000258039
   112.50    0.67260567E-02    0.44189094E-04                 0       0.000223693
   120.83    0.55560534E-02    0.38987118E-04                 0       0.000184734
   129.17    0.44586956E-02    0.33593785E-04                 0       0.000152361
   137.50    0.36942088E-02    0.29077785E-04                 0       0.000130199
   145.83    0.30672676E-02    0.26126721E-04                 0       0.000109163
   154.17    0.25945089E-02    0.23278895E-04                 0       9.49333e-05
   162.50    0.21491110E-02    0.20315166E-04                 0       7.95948e-05
   170.83    0.18129929E-02    0.18388926E-04                 0       6.88647e-05
   179.17    0.14955158E-02    0.16060672E-04                 0       5.79594e-05
   187.50    0.13100334E-02    0.14955412E-04                 0       5.28893e-05
   195.83    0.11186608E-02    0.13328109E-04                 0       4.72202e-05
   204.17    0.97209275E-03    0.11957583E-04                 0       4.02771e-05
   212.50    0.80315021E-03    0.10663157E-04                 0       3.46474e-05
   220.83    0.67935362E-03    0.94332407E-05                 0       2.91497e-05
   229.17    0.60091753E-03    0.88132159E-05                 0       2.66888e-05
   237.50    0.52867634E-03    0.79773217E-05                 0       2.38597e-05
   245.83    0.45216686E-03    0.72169231E-05                 0       2.06396e-05

  ----   Z/W rapidity   ----

    -9.67         0.0000000         0.0000000                 0                 0
    -9.00         0.0000000         0.0000000                 0                 0
    -8.33         0.0000000         0.0000000                 0                 0
    -7.67         0.0000000         0.0000000                 0                 0
    -7.00         0.0000000         0.0000000                 0                 0
    -6.33         0.0000000         0.0000000                 0                 0
    -5.67         0.0000000         0.0000000                 0                 0
    -5.00         0.0000000         0.0000000                 0                 0
    -4.33    0.23791819E-02    0.68628309E-03                 0       5.01724e-05
    -3.67    0.60508604E-01    0.24111693E-02                 0        0.00755432
    -3.00        0.15895528    0.33003566E-02                 0         0.0137249
    -2.33        0.17605734    0.17042344E-02                 0         0.0072269
    -1.67        0.21196354    0.11943385E-02                 0        0.00398823
    -1.00        0.20664586    0.56865211E-03                 0        0.00204953
    -0.33        0.21624495    0.56780997E-03                 0        0.00106644
     0.33        0.21445181    0.50768441E-03                 0        0.00106682
     1.00        0.20852969    0.59725062E-03                 0        0.00210758
     1.67        0.19376975    0.93594569E-03                 0        0.00377575
     2.33        0.17397131    0.16489826E-02                 0        0.00677943
     3.00        0.15838907    0.32828524E-02                 0          0.013649
     3.67    0.60401226E-01    0.24033230E-02                 0        0.00757069
     4.33    0.23469418E-02    0.68599511E-03                 0       4.32856e-05
     5.00         0.0000000         0.0000000                 0                 0
     5.67         0.0000000         0.0000000                 0                 0
     6.33         0.0000000         0.0000000                 0                 0
     7.00         0.0000000         0.0000000                 0                 0
     7.67         0.0000000         0.0000000                 0                 0
     8.33         0.0000000         0.0000000                 0                 0
     9.00         0.0000000         0.0000000                 0                 0
     9.67         0.0000000         0.0000000                 0                 0

  ----   Q_ll Invaria   ----

   141.50        0.17445662    0.13593652E-02                 0        0.00120366
   142.50        0.22184897    0.23285993E-02        0.00066497                 0
   143.50        0.16188538    0.11148567E-02        0.00219766                 0
   144.50        0.15955459    0.10826410E-02                 0        0.00035714
   145.50        0.17475666    0.15862525E-02                 0        0.00169693
   146.50        0.15415157    0.13050805E-02        0.00300629                 0
   147.50        0.14615528    0.11572646E-02         0.0001758                 0
   148.50        0.14130105    0.11043511E-02                 0        0.00078729
   149.50        0.14870968    0.14190998E-02        0.00026587                 0

  ----   l-/lep. pT     ----

     1.67    0.38213660E-02    0.84639564E-03                 0       9.83066e-05
     5.00    0.77162797E-02    0.17207736E-02                 0       6.29966e-05
     8.33    0.29272526E-02    0.35550597E-03       0.000613901                 0
    11.67    0.10327243E-02    0.32622729E-04        9.1287e-06                 0
    15.00    0.23623595E-02    0.66428606E-04       1.28031e-05                 0
    18.33    0.42542740E-02    0.10526243E-03       5.08849e-05                 0
    21.67    0.47356876E-02    0.12214633E-03       2.51508e-05                 0
    25.00    0.83099496E-02    0.20787272E-03       4.51744e-05                 0
    28.33    0.28932421E-01    0.10313892E-02       0.000589139                 0
    31.67    0.47323253E-01    0.23875726E-02                 0        0.00122332
    35.00    0.55773176E-01    0.25033827E-02                 0       0.000359257
    38.33    0.76553685E-01    0.50283688E-02                 0        0.00285463
    41.67    0.73430791E-01    0.47909192E-02                 0        0.00171198
    45.00    0.81246445E-01    0.33351536E-02                 0        0.00259917
    48.33    0.91258623E-01    0.39482279E-02                 0         1.981e-06
    51.67    0.71371770E-01    0.22462030E-02       0.000436759                 0
    55.00        0.11437961    0.42112977E-02                 0        0.00311828
    58.33        0.11687331    0.47912936E-02                 0        0.00145377
    61.67        0.11700835    0.40131953E-02                 0        0.00389781
    65.00        0.13789225    0.35599222E-02                 0        0.00298154
    68.33        0.19009808    0.40549694E-02                 0        0.00551501
    71.67        0.11161260    0.39188788E-02                 0        0.00218461
    75.00        0.10336405    0.26414935E-02                 0        0.00200678
    78.33    0.51846251E-01    0.37960827E-03                 0        0.00155324
    81.67    0.28002357E-01    0.18621970E-03                 0       0.000835239
    85.00    0.19143477E-01    0.13066876E-03                 0       0.000612224
    88.33    0.13557811E-01    0.96669470E-04                 0       0.000423873
    91.67    0.10502279E-01    0.83912458E-04                 0       0.000360947
    95.00    0.84264651E-02    0.71209665E-04                 0       0.000302249
    98.33    0.66003483E-02    0.58824319E-04                 0       0.000250095

  ----   l-/lep. eta    ----

    -9.67   -0.15365737E-04    0.14437513E-04       2.72726e-06                 0
    -9.00   -0.31903158E-05    0.24227422E-05       8.37386e-07                 0
    -8.33    0.21452398E-03    0.16469265E-03                 0       2.70188e-05
    -7.67    0.23282363E-04    0.10563619E-03       2.69437e-05                 0
    -7.00    0.70676880E-03    0.27223370E-03                 0       0.000102854
    -6.33    0.25080898E-02    0.64024353E-03                 0       0.000301996
    -5.67    0.57207440E-02    0.90024019E-03                 0       0.000699804
    -5.00    0.25139313E-01    0.19426697E-02                 0        0.00319956
    -4.33    0.62633540E-01    0.25740874E-02                 0        0.00798895
    -3.67        0.11845542    0.34307473E-02                 0         0.0123717
    -3.00        0.15377383    0.28554906E-02                 0         0.0103032
    -2.33        0.15395021    0.11107929E-02                 0         0.0050839
    -1.67        0.15755310    0.65969417E-03                 0         0.0021913
    -1.00        0.17750531    0.79097904E-03        0.00062578                 0
    -0.33        0.18309416    0.70327084E-03        0.00111759                 0
     0.33        0.17545233    0.55422834E-03        0.00095538                 0
     1.00        0.16961303    0.77294632E-03        0.00043324                 0
     1.67        0.15710993    0.76586586E-03                 0        0.00213477
     2.33        0.14848828    0.11733210E-02                 0        0.00487529
     3.00        0.15279019    0.32767929E-02                 0         0.0102479
     3.67        0.11834456    0.37465997E-02                 0         0.0123675
