 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Factorization scale                =    57.000000000000000     
 Renormalization scale              =    57.000000000000000     
 ==================================
 NLO QCD + NLO EW Cross-Section with LO photon-induced Channel                                                                                                 
 ======================================
 EW input parameters: Gmu scheme
 Fermi constant (1/GeV^2)           =    1.1663700000000000E-005
 ======================================
 Lepton mass (GeV)                  =    5.1099894610000002E-004
 W mass (GeV)                       =    80.403000000000006     
 W width (GeV)                      =    2.1410000000000000     
 Z mass (GeV)                       =    91.187600000000003     
 Z width (GeV)                      =    2.4952000000000001     
 Top mass (GeV)                     =    172.90000000000001     
 Higgs mass (GeV)                   =    125.00000000000000     
 ======================================
 Strong coupling                    =   0.13093695387634305     
 PDF set = MRST2004qed                                                 
 ======================================
 Z pole focus OFF
 Lower M limit for non-Zpole     =    55.000000000000000     
 Upper M limit for non-Zpole     =    60.000000000000000     
 ======================================
 Lepton-pair invariant mass minimum =    55.000000000000000     
 Lepton-pair invariant mass maximum =    60.000000000000000     
 Transverse mass minimum            =    0.0000000000000000     
 Transverse mass maximum            =    100000.00000000000     
 Z pT minimum                       =    0.0000000000000000     
 Z pT maximum                       =    100000.00000000000     
 Z rapidity minimum                 =   -2000.0000000000000     
 Z rapidity maximum                 =    2000.0000000000000     
 Lepton pT minimum                  =    0.0000000000000000     
 Lepton pT maximum                  =    100000.00000000000     
 Anti-lepton pT minimum             =    0.0000000000000000     
 Anti-lepton pT maximum             =    100000.00000000000     
 Lepton eta absolute value?         =   T
 Lepton pseudorapidity minimum      =    0.0000000000000000     
 Lepton pseudorapidity maximum      =    100.00000000000000     
 Anti-lepton eta absolute value?    =   T
 Anti-lepton pseudorapidity minimum =    0.0000000000000000     
 Anti-lepton pseudorapidity maximum =    100.00000000000000     
 ======================================
 Photon Recombination Cone Size     =     0.10000000000000001     
 Minimum pT for Observable Photon   =    10.000000000000000     
 Maximum eta for Observable Photon  =    2.5000000000000000     
 Minimum Number of Photon           =             0
 Maximum Number of Photon           =             1
 ======================================
 Jet merging algorithm              =   ktal
 Jet algorithm cone size (deltaR)   =   0.40000000000000002     
 parton-parton Rsep (cone algo only)=    1.3000000000000000     
 Minimum pT for Observable Jets     =    20.000000000000000     
 Maximum eta for Observable Jets    =    4.5000000000000000     
 Minimum Number of Jets             =             0
 Maximum Number of Jets             =             2
 Leading jet pT minimum             =    0.0000000000000000     
 ======================================
 Lep-Anti-lep deltaR minimum        =    0.0000000000000000     
 Lep-Anti-lep deltaPhi minimum      =    0.0000000000000000     
 Lep-Anti-lep deltaPhi maximum      =    4.0000000000000000     
 Lep-Jet deltaR minimum             =    0.0000000000000000     
 Lep-Photon deltaR minimum          =    0.0000000000000000     
 ======================================
 Rapidity of Z cutoff for CS angles =    0.0000000000000000     
 
 ===========   VEGAS PARAMETERS   ========
 
 Maximum number of evaluations      =    200000000
 Actual number of evaluations       =      2500000
 Requested relative precision (%)   =    1.0000000000000000     
 Requested absolute precision       =    0.0000000000000000     
 Total integration time (sec)       =    94.000000000000000     
 Random number seed                 =           12
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    5.3028928508623965
 Integration Error (pb)      =    3.0230403654285892E-002
 PDF Error (pb)              +      0.322264
                             -             0
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error       + pdf error       - pdf error

  ----   Z/W pT         ----

     4.17         15.907754        0.13923567                 0           2.51087
    12.50         4.0489043    0.15306946E-01                 0          0.319091
    20.83         2.3900800    0.17486394E-01                 0          0.116162
    29.17         1.3805590    0.15447893E-01                 0         0.0515362
    37.50        0.40829841    0.16208966E-02                 0         0.0310053
    45.83        0.23756109    0.11007424E-02                 0         0.0190785
    54.17        0.14918118    0.81350222E-03                 0         0.0124487
    62.50    0.97540370E-01    0.61453717E-03                 0        0.00834408
    70.83    0.64034526E-01    0.45899786E-03                 0         0.0056862
    79.17    0.44582326E-01    0.36646745E-03                 0        0.00414649
    87.50    0.30200115E-01    0.27996397E-03                 0        0.00293838
    95.83    0.22093597E-01    0.22884338E-03                 0        0.00219959
   104.17    0.16045040E-01    0.18310610E-03                 0        0.00162504
   112.50    0.11784096E-01    0.14904427E-03                 0        0.00125035
   120.83    0.90784720E-02    0.12475750E-03                 0       0.000997099
   129.17    0.67929103E-02    0.10248860E-03                 0        0.00076125
   137.50    0.55343584E-02    0.90218815E-04                 0       0.000635797
   145.83    0.42917417E-02    0.76180599E-04                 0       0.000506185
   154.17    0.34133371E-02    0.64452633E-04                 0       0.000410137
   162.50    0.27082507E-02    0.54406548E-04                 0       0.000329054
   170.83    0.22178377E-02    0.47885859E-04                 0       0.000283561
   179.17    0.18767337E-02    0.42969273E-04                 0       0.000238695
   187.50    0.15103880E-02    0.36984146E-04                 0       0.000193872
   195.83    0.13002045E-02    0.32883538E-04                 0       0.000175765
   204.17    0.10207429E-02    0.27648111E-04                 0       0.000136171
   212.50    0.85654222E-03    0.24391275E-04                 0        0.00011504
   220.83    0.76658544E-03    0.23233982E-04                 0        0.00010913
   229.17    0.62542858E-03    0.20276941E-04                 0       8.79204e-05
   237.50    0.58204642E-03    0.19177200E-04                 0       8.56808e-05
   245.83    0.46715455E-03    0.16548749E-04                 0        7.2678e-05

  ----   Z/W rapidity   ----

    -9.67         0.0000000         0.0000000                 0                 0
    -9.00         0.0000000         0.0000000                 0                 0
    -8.33         0.0000000         0.0000000                 0                 0
    -7.67         0.0000000         0.0000000                 0                 0
    -7.00         0.0000000         0.0000000                 0                 0
    -6.33         0.0000000         0.0000000                 0                 0
    -5.67    0.29707412E-05    0.13441202E-04                 0       6.22128e-06
    -5.00        0.14978098    0.20034055E-01                 0         0.0682672
    -4.33        0.92717431    0.60781546E-01                 0          0.314305
    -3.67         1.8728241    0.52714086E-01                 0           0.43579
    -3.00         2.3228460    0.34225312E-01                 0          0.372501
    -2.33         2.3866470    0.17860380E-01                 0          0.302008
    -1.67         2.2172913    0.10394202E-01                 0          0.260112
    -1.00         2.3474199    0.93445462E-02                 0          0.258259
    -0.33         2.4076711    0.91428811E-02                 0          0.255062
     0.33         2.4098124    0.90373130E-02                 0          0.255337
     1.00         2.3758240    0.94685024E-02                 0          0.259528
     1.67         2.3056810    0.10894622E-01                 0          0.268825
     2.33         2.1507588    0.15055409E-01                 0          0.273368
     3.00         2.3212092    0.34079465E-01                 0          0.372326
     3.67         1.8758074    0.52599847E-01                 0          0.436875
     4.33        0.92236535    0.60723791E-01                 0          0.312904
     5.00        0.15050394    0.20023295E-01                 0         0.0685455
     5.67    0.15465744E-05    0.13360952E-04                 0       5.46972e-06
     6.33         0.0000000         0.0000000                 0                 0
     7.00         0.0000000         0.0000000                 0                 0
     7.67         0.0000000         0.0000000                 0                 0
     8.33         0.0000000         0.0000000                 0                 0
     9.00         0.0000000         0.0000000                 0                 0
     9.67         0.0000000         0.0000000                 0                 0

  ----   Q_ll Invaria   ----

    55.50         3.4400051    0.30699817E-01                 0         0.0256023
    56.50         3.7144739    0.32869709E-01                 0          0.100001
    57.50         3.0465652    0.29615132E-01          0.164478                 0
    58.50         3.1180506    0.28275899E-01          0.035258                 0
    59.50         4.1307671    0.42528267E-01                 0          0.237165

  ----   l-/lep. pT     ----

     1.67         5.5710238    0.30610660E-01                 0           2.11046
     5.00         1.2164282    0.51971872E-01                 0          0.223872
     8.33         1.5355356    0.58722556E-01                 0           0.18618
    11.67         1.2863471    0.30825349E-01                 0         0.0303618
    15.00        0.74172634    0.18367754E-01                 0         0.0682575
    18.33        0.92833334    0.17595963E-01         0.0112083                 0
    21.67        0.66911662    0.78043764E-02                 0         0.0234948
    25.00        0.90549388    0.95135653E-02                 0         0.0384795
    28.33         2.0088002    0.41207381E-01                 0         0.0157506
    31.67         1.2340478    0.14007883E-01                 0         0.0194081
    35.00        0.56570938    0.59262334E-02                 0         0.0303605
    38.33        0.38571274    0.63055250E-02                 0         0.0142912
    41.67        0.31032132    0.63147841E-02                 0        0.00735933
    45.00        0.24072425    0.62471286E-02                 0        0.00376089
    48.33    0.79195453E-01    0.76182442E-03                 0        0.00484263
    51.67    0.51758400E-01    0.45413794E-03                 0        0.00353645
    55.00    0.38085805E-01    0.37624989E-03                 0        0.00268227
    58.33    0.28114694E-01    0.31220532E-03                 0        0.00207644
    61.67    0.22404774E-01    0.27052252E-03                 0        0.00173522
    65.00    0.17561230E-01    0.23226389E-03                 0        0.00138771
    68.33    0.13690284E-01    0.19676022E-03                 0        0.00108141
    71.67    0.11314319E-01    0.17588751E-03                 0       0.000922035
    75.00    0.89061251E-02    0.14888935E-03                 0       0.000744783
    78.33    0.73855708E-02    0.13356919E-03                 0       0.000624263
    81.67    0.60099663E-02    0.11592193E-03                 0       0.000517084
    85.00    0.47805576E-02    0.98989130E-04                 0       0.000421311
    88.33    0.41080865E-02    0.86351566E-04                 0       0.000389022
    91.67    0.34601771E-02    0.79705470E-04                 0       0.000319485
    95.00    0.29300737E-02    0.71999467E-04                 0       0.000265284
    98.33    0.24834976E-02    0.63025126E-04                 0       0.000226195

  ----   l-/lep. eta    ----

    -9.67        0.15696324    0.20581175E-02                 0         0.0602909
    -9.00        0.17297252    0.20614748E-02                 0         0.0662825
    -8.33        0.18801013    0.24367654E-02                 0         0.0724668
    -7.67        0.19979186    0.34870398E-02                 0         0.0778831
    -7.00        0.22042184    0.62697857E-02                 0         0.0864394
    -6.33        0.24267286    0.80002427E-02                 0          0.090379
    -5.67        0.29715950    0.10133166E-01                 0         0.0926062
    -5.00        0.48466534    0.32834034E-01                 0          0.133799
    -4.33        0.88419830    0.30789970E-01                 0          0.188055
    -3.67         1.4214850    0.39190576E-01                 0           0.25184
    -3.00         1.9187496    0.43811689E-01                 0          0.286214
    -2.33         1.6502226    0.28261256E-01                 0          0.106939
    -1.67         1.1957290    0.11085722E-01                 0         0.0191957
    -1.00         1.6207886    0.10989444E-01                 0         0.0432738
    -0.33         1.6846056    0.10723320E-01                 0         0.0437224
     0.33         1.7102343    0.10307715E-01                 0         0.0491312
     1.00         1.6975316    0.11465537E-01                 0         0.0633343
     1.67         1.0506045    0.11923944E-01                 0         0.0635592
     2.33        0.86878346    0.11696902E-01                 0         0.0428465
     3.00         1.9094811    0.43889690E-01                 0          0.285751
     3.67         1.4137825    0.39483709E-01                 0          0.249815
     4.33        0.88493579    0.33290206E-01                 0          0.186703
     5.00        0.48356490    0.35143584E-01                 0          0.134286
     5.67        0.29410477    0.10628533E-01                 0         0.0928207
     6.33        0.24579313    0.86639198E-02                 0         0.0907232
     7.00        0.21747048    0.67412043E-02                 0         0.0862356
     7.67        0.20073644    0.36779052E-02                 0         0.0777685
     8.33        0.18827382    0.24593616E-02                 0         0.0725452
     9.00        0.17319672    0.20788068E-02                 0         0.0663805
     9.67        0.15694930    0.20581611E-02                 0         0.0602869

