 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Factorization scale                =    42.000000000000000     
 Renormalization scale              =    42.000000000000000     
 ==================================
 NLO QCD + NLO EW Cross-Section with LO photon-induced Channel                                                                                                 
 ======================================
 EW input parameters: Gmu scheme
 Fermi constant (1/GeV^2)           =    1.1663700000000000E-005
 ======================================
 Lepton mass (GeV)                  =    5.1099894610000002E-004
 W mass (GeV)                       =    80.403000000000006     
 W width (GeV)                      =    2.1410000000000000     
 Z mass (GeV)                       =    91.187600000000003     
 Z width (GeV)                      =    2.4952000000000001     
 Top mass (GeV)                     =    172.90000000000001     
 Higgs mass (GeV)                   =    125.00000000000000     
 ======================================
 Strong coupling                    =   0.13878515342581377     
 PDF set = MRST2004qed                                                 
 ======================================
 Z pole focus OFF
 Lower M limit for non-Zpole     =    40.000000000000000     
 Upper M limit for non-Zpole     =    45.000000000000000     
 ======================================
 Lepton-pair invariant mass minimum =    40.000000000000000     
 Lepton-pair invariant mass maximum =    45.000000000000000     
 Transverse mass minimum            =    0.0000000000000000     
 Transverse mass maximum            =    100000.00000000000     
 Z pT minimum                       =    0.0000000000000000     
 Z pT maximum                       =    100000.00000000000     
 Z rapidity minimum                 =   -2000.0000000000000     
 Z rapidity maximum                 =    2000.0000000000000     
 Lepton pT minimum                  =    0.0000000000000000     
 Lepton pT maximum                  =    100000.00000000000     
 Anti-lepton pT minimum             =    0.0000000000000000     
 Anti-lepton pT maximum             =    100000.00000000000     
 Lepton eta absolute value?         =   T
 Lepton pseudorapidity minimum      =    0.0000000000000000     
 Lepton pseudorapidity maximum      =    100.00000000000000     
 Anti-lepton eta absolute value?    =   T
 Anti-lepton pseudorapidity minimum =    0.0000000000000000     
 Anti-lepton pseudorapidity maximum =    100.00000000000000     
 ======================================
 Photon Recombination Cone Size     =     0.10000000000000001     
 Minimum pT for Observable Photon   =    10.000000000000000     
 Maximum eta for Observable Photon  =    2.5000000000000000     
 Minimum Number of Photon           =             0
 Maximum Number of Photon           =             1
 ======================================
 Jet merging algorithm              =   ktal
 Jet algorithm cone size (deltaR)   =   0.40000000000000002     
 parton-parton Rsep (cone algo only)=    1.3000000000000000     
 Minimum pT for Observable Jets     =    20.000000000000000     
 Maximum eta for Observable Jets    =    4.5000000000000000     
 Minimum Number of Jets             =             0
 Maximum Number of Jets             =             2
 Leading jet pT minimum             =    0.0000000000000000     
 ======================================
 Lep-Anti-lep deltaR minimum        =    0.0000000000000000     
 Lep-Anti-lep deltaPhi minimum      =    0.0000000000000000     
 Lep-Anti-lep deltaPhi maximum      =    4.0000000000000000     
 Lep-Jet deltaR minimum             =    0.0000000000000000     
 Lep-Photon deltaR minimum          =    0.0000000000000000     
 ======================================
 Rapidity of Z cutoff for CS angles =    0.0000000000000000     
 
 ===========   VEGAS PARAMETERS   ========
 
 Maximum number of evaluations      =    200000000
 Actual number of evaluations       =      2500000
 Requested relative precision (%)   =    1.0000000000000000     
 Requested absolute precision       =    0.0000000000000000     
 Total integration time (sec)       =    90.000000000000000     
 Random number seed                 =           12
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    1.9567171594874060
 Integration Error (pb)      =    1.4210776496129627E-002
 PDF Error (pb)              +   6.66134e-16
                             -     0.0127673
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error       + pdf error       - pdf error

  ----   Z/W pT         ----

     4.17         53.498958        0.65287127                 0           11.2447
    12.50         10.761687    0.35819918E-01                 0           1.06502
    20.83         3.6583713    0.15604844E-01                 0          0.371348
    29.17         1.9669481    0.14204202E-01                 0          0.175585
    37.50         1.1189927    0.12626867E-01                 0         0.0932169
    45.83        0.43412818    0.25371373E-02                 0          0.046393
    54.17        0.24729141    0.17017112E-02                 0          0.027254
    62.50        0.14955876    0.12118369E-02                 0         0.0171688
    70.83    0.96934105E-01    0.91743562E-03                 0         0.0114097
    79.17    0.62963371E-01    0.67813260E-03                 0        0.00759497
    87.50    0.43192678E-01    0.52346763E-03                 0        0.00540168
    95.83    0.30228192E-01    0.41516024E-03                 0        0.00390813
   104.17    0.22477854E-01    0.34473326E-03                 0        0.00292171
   112.50    0.15982997E-01    0.26888106E-03                 0         0.0021289
   120.83    0.12015956E-01    0.21708699E-03                 0        0.00166335
   129.17    0.92344789E-02    0.18651254E-03                 0        0.00131953
   137.50    0.72954001E-02    0.16185451E-03                 0        0.00104483
   145.83    0.58332119E-02    0.13800927E-03                 0       0.000888768
   154.17    0.42962257E-02    0.10962624E-03                 0       0.000632408
   162.50    0.37136073E-02    0.10407049E-03                 0       0.000578701
   170.83    0.29553802E-02    0.87949883E-04                 0        0.00047078
   179.17    0.24379619E-02    0.76762402E-04                 0       0.000395925
   187.50    0.20045690E-02    0.67685568E-04                 0       0.000351651
   195.83    0.15965189E-02    0.58007375E-04                 0       0.000272829
   204.17    0.14043188E-02    0.52088047E-04                 0        0.00025627
   212.50    0.11997027E-02    0.47121338E-04                 0        0.00022353
   220.83    0.96429349E-03    0.40325610E-04                 0       0.000176566
   229.17    0.88383235E-03    0.38135852E-04                 0       0.000153195
   237.50    0.63526460E-03    0.30526032E-04                 0       0.000116074
   245.83    0.53852915E-03    0.26942932E-04                 0       9.95198e-05

  ----   Z/W rapidity   ----

    -9.67         0.0000000         0.0000000                 0                 0
    -9.00         0.0000000         0.0000000                 0                 0
    -8.33         0.0000000         0.0000000                 0                 0
    -7.67         0.0000000         0.0000000                 0                 0
    -7.00         0.0000000         0.0000000                 0                 0
    -6.33         0.0000000         0.0000000                 0                 0
    -5.67    0.21177499E-01    0.78639293E-02                 0         0.0124886
    -5.00         1.1651347        0.13620884                 0          0.575962
    -4.33         3.0665042        0.24164628                 0           1.11626
    -3.67         4.6762755        0.12721658                 0            1.1825
    -3.00         5.3020819    0.76116876E-01                 0          0.955558
    -2.33         4.9493628    0.33161760E-01                 0          0.663627
    -1.67         5.1930514    0.20204881E-01                 0          0.638787
    -1.00         5.4808944    0.15472860E-01                 0          0.640086
    -0.33         5.5891829    0.13661773E-01                 0          0.632983
     0.33         5.6171745    0.13449126E-01                 0          0.632834
     1.00         5.4752693    0.14988497E-01                 0          0.639522
     1.67         5.2225600    0.19735642E-01                 0          0.640367
     2.33         5.0002680    0.32965733E-01                 0          0.669418
     3.00         5.2854499    0.75742354E-01                 0          0.954141
     3.67         4.6693972        0.12694759                 0           1.18143
     4.33         3.0703599        0.24151607                 0           1.11787
     5.00         1.1617029        0.13615593                 0          0.574473
     5.67    0.22251658E-01    0.78611720E-02                 0         0.0130508
     6.33         0.0000000         0.0000000                 0                 0
     7.00         0.0000000         0.0000000                 0                 0
     7.67         0.0000000         0.0000000                 0                 0
     8.33         0.0000000         0.0000000                 0                 0
     9.00         0.0000000         0.0000000                 0                 0
     9.67         0.0000000         0.0000000                 0                 0

  ----   Q_ll Invaria   ----

    40.50         6.6568004    0.67599993E-01          0.764757                 0
    41.50         8.2753957    0.88815807E-01          0.186412                 0
    42.50         3.9487406    0.56716267E-01           1.81756                 0
    43.50         7.2259098    0.91986849E-01          0.182907                 0
    44.50         5.7477492    0.68282889E-01          0.424986                 0

  ----   l-/lep. pT     ----

     1.67         16.122820        0.18782451                 0           5.92549
     5.00         3.7567241        0.55912299                 0          0.718129
     8.33         4.1389055        0.28080409                 0          0.345074
    11.67         2.6229969    0.41789253E-01          0.310138                 0
    15.00         1.1506486    0.17375279E-01          0.453403                 0
    18.33         6.1330882        0.11231019                 0         0.0972453
    21.67         6.4255421        0.12684428                 0         0.0277342
    25.00         2.8199793    0.18378295E-01                 0          0.282043
    28.33         1.1098283    0.83346229E-02                 0          0.112907
    31.67        0.54924342    0.46386564E-02                 0         0.0517497
    35.00        0.35761079    0.43883878E-02                 0           0.03191
    38.33        0.25174373    0.44397234E-02                 0         0.0203149
    41.67        0.21957690    0.53877123E-02                 0         0.0136393
    45.00        0.18106549    0.56677326E-02                 0         0.0105058
    48.33    0.78916295E-01    0.10533996E-02                 0        0.00802444
    51.67    0.54984695E-01    0.77359723E-03                 0         0.0059384
    55.00    0.41912512E-01    0.66506747E-03                 0        0.00465013
    58.33    0.32044709E-01    0.55376668E-03                 0        0.00374109
    61.67    0.23409668E-01    0.44378499E-03                 0        0.00270742
    65.00    0.19577536E-01    0.39317781E-03                 0        0.00241229
    68.33    0.15299541E-01    0.33516284E-03                 0        0.00183372
    71.67    0.12551437E-01    0.29996482E-03                 0         0.0015004
    75.00    0.10986642E-01    0.27121902E-03                 0        0.00141519
    78.33    0.86074338E-02    0.22500499E-03                 0         0.0010777
    81.67    0.71808639E-02    0.20246167E-03                 0        0.00090564
    85.00    0.60206315E-02    0.17984639E-03                 0       0.000810932
    88.33    0.50941810E-02    0.15999313E-03                 0       0.000635778
    91.67    0.38240240E-02    0.12956872E-03                 0       0.000513872
    95.00    0.38407378E-02    0.13539053E-03                 0       0.000486948
    98.33    0.32262535E-02    0.12094564E-03                 0       0.000442227

  ----   l-/lep. eta    ----

    -9.67        0.40506019    0.66281347E-02                 0          0.151555
    -9.00        0.46013665    0.69464674E-02                 0          0.171331
    -8.33        0.49757738    0.74874834E-02                 0          0.186625
    -7.67        0.56034503    0.17068571E-01                 0          0.214244
    -7.00        0.68749463    0.41989584E-01                 0          0.276357
    -6.33        0.80599245    0.54801445E-01                 0            0.3195
    -5.67        0.93913674    0.79017826E-01                 0          0.319826
    -5.00         1.6212817        0.16292730                 0          0.564478
    -4.33         2.7448401        0.13517141                 0          0.727403
    -3.67         3.5744666        0.11623910                 0          0.761714
    -3.00         4.4383646        0.11481479                 0          0.749268
    -2.33         2.3614738    0.33036763E-01         0.0776514                 0
    -1.67         2.1819996    0.22740707E-01         0.0776108                 0
    -1.00         3.0604557    0.23424563E-01         0.0085725                 0
    -0.33         3.8151420    0.22457184E-01                 0          0.110532
     0.33         3.7715036    0.22706099E-01                 0          0.121031
     1.00         3.4051160    0.23296317E-01                 0          0.124246
     1.67         1.9026860    0.21097755E-01                 0         0.0411901
     2.33         2.1645803    0.32233467E-01                 0         0.0148643
     3.00         4.4229745        0.11526870                 0           0.74839
     3.67         3.5835880        0.11751531                 0          0.760216
     4.33         2.7499944        0.14546906                 0          0.725347
     5.00         1.6006739        0.17112894                 0          0.565224
     5.67        0.93974892    0.79769101E-01                 0           0.32008
     6.33        0.80928728    0.55495250E-01                 0          0.319889
     7.00        0.68676926    0.42515237E-01                 0           0.27781
     7.67        0.56113482    0.18063956E-01                 0          0.213335
     8.33        0.49553968    0.82520707E-02                 0          0.186092
     9.00        0.46101674    0.71522076E-02                 0           0.17178
     9.67        0.40520861    0.66316499E-02                 0          0.151605

  ----   l+/neu. pT     ----

     1.67         16.167928        0.13643628                 0           5.93915
     5.00         4.2298446        0.19166544                 0          0.827567
