 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Factorization scale                =    74.000000000000000     
 Renormalization scale              =    74.000000000000000     
 ==================================
 NLO QCD + NLO EW Cross-Section with LO photon-induced Channel                                                                                                 
 ======================================
 EW input parameters: Gmu scheme
 Fermi constant (1/GeV^2)           =    1.1663700000000000E-005
 ======================================
 Lepton mass (GeV)                  =    5.1099894610000002E-004
 W mass (GeV)                       =    80.403000000000006     
 W width (GeV)                      =    2.1410000000000000     
 Z mass (GeV)                       =    91.187600000000003     
 Z width (GeV)                      =    2.4952000000000001     
 Top mass (GeV)                     =    172.90000000000001     
 Higgs mass (GeV)                   =    125.00000000000000     
 ======================================
 Strong coupling                    =   0.12492229532117918     
 PDF set = MRST2004qed                                                 
 ======================================
 Z pole focus OFF
 Lower M limit for non-Zpole     =    72.000000000000000     
 Upper M limit for non-Zpole     =    76.000000000000000     
 ======================================
 Lepton-pair invariant mass minimum =    72.000000000000000     
 Lepton-pair invariant mass maximum =    76.000000000000000     
 Transverse mass minimum            =    0.0000000000000000     
 Transverse mass maximum            =    100000.00000000000     
 Z pT minimum                       =    0.0000000000000000     
 Z pT maximum                       =    100000.00000000000     
 Z rapidity minimum                 =   -2000.0000000000000     
 Z rapidity maximum                 =    2000.0000000000000     
 Lepton pT minimum                  =    0.0000000000000000     
 Lepton pT maximum                  =    100000.00000000000     
 Anti-lepton pT minimum             =    0.0000000000000000     
 Anti-lepton pT maximum             =    100000.00000000000     
 Lepton eta absolute value?         =   T
 Lepton pseudorapidity minimum      =    0.0000000000000000     
 Lepton pseudorapidity maximum      =    100.00000000000000     
 Anti-lepton eta absolute value?    =   T
 Anti-lepton pseudorapidity minimum =    0.0000000000000000     
 Anti-lepton pseudorapidity maximum =    100.00000000000000     
 ======================================
 Photon Recombination Cone Size     =     0.10000000000000001     
 Minimum pT for Observable Photon   =    10.000000000000000     
 Maximum eta for Observable Photon  =    2.5000000000000000     
 Minimum Number of Photon           =             0
 Maximum Number of Photon           =             1
 ======================================
 Jet merging algorithm              =   ktal
 Jet algorithm cone size (deltaR)   =   0.40000000000000002     
 parton-parton Rsep (cone algo only)=    1.3000000000000000     
 Minimum pT for Observable Jets     =    20.000000000000000     
 Maximum eta for Observable Jets    =    4.5000000000000000     
 Minimum Number of Jets             =             0
 Maximum Number of Jets             =             2
 Leading jet pT minimum             =    0.0000000000000000     
 ======================================
 Lep-Anti-lep deltaR minimum        =    0.0000000000000000     
 Lep-Anti-lep deltaPhi minimum      =    0.0000000000000000     
 Lep-Anti-lep deltaPhi maximum      =    4.0000000000000000     
 Lep-Jet deltaR minimum             =    0.0000000000000000     
 Lep-Photon deltaR minimum          =    0.0000000000000000     
 ======================================
 Rapidity of Z cutoff for CS angles =    0.0000000000000000     
 
 ===========   VEGAS PARAMETERS   ========
 
 Maximum number of evaluations      =    200000000
 Actual number of evaluations       =      2500000
 Requested relative precision (%)   =    1.0000000000000000     
 Requested absolute precision       =    0.0000000000000000     
 Total integration time (sec)       =    337.00000000000000     
 Random number seed                 =           12
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    9.7594270310595537
 Integration Error (pb)      =    3.1691365623676575E-002
 PDF Error (pb)              +      0.123491
                             -             0
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error       + pdf error       - pdf error

  ----   Z/W pT         ----

     4.17         8.3161552    0.49877032E-01                 0          0.259328
    12.50         5.6673643    0.25761365E-01         0.0141787                 0
    20.83         1.3594950    0.62482111E-02                 0         0.0153576
    29.17        0.65181250    0.21001424E-02                 0        0.00521173
    37.50        0.38478410    0.14318167E-02                 0        0.00331716
    45.83        0.24379087    0.10195401E-02                 0        0.00248062
    54.17        0.16190995    0.76662647E-03                 0        0.00174458
    62.50        0.11028015    0.59215070E-03                 0        0.00136406
    70.83    0.77121607E-01    0.46802027E-03                 0       0.000986374
    79.17    0.54962573E-01    0.37281289E-03                 0       0.000763415
    87.50    0.39135105E-01    0.29424710E-03                 0       0.000544224
    95.83    0.29206530E-01    0.24490509E-03                 0       0.000431409
   104.17    0.21731476E-01    0.19807516E-03                 0       0.000325327
   112.50    0.16027305E-01    0.16145125E-03                 0       0.000252314
   120.83    0.12702689E-01    0.14325155E-03                 0       0.000230635
   129.17    0.96291744E-02    0.11544715E-03                 0       0.000178703
   137.50    0.75227370E-02    0.98498913E-04                 0       0.000145105
   145.83    0.59566585E-02    0.84629570E-04                 0       0.000112023
   154.17    0.48445770E-02    0.72576877E-04                 0       0.000107926
   162.50    0.38123851E-02    0.61397686E-04                 0       8.19155e-05
   170.83    0.31082786E-02    0.52832896E-04                 0       6.43748e-05
   179.17    0.26045883E-02    0.47836090E-04                 0       5.48769e-05
   187.50    0.21077703E-02    0.41170240E-04                 0       4.55627e-05
   195.83    0.17336426E-02    0.36019156E-04                 0       4.10825e-05
   204.17    0.15083993E-02    0.32803329E-04                 0       3.46654e-05
   212.50    0.12613263E-02    0.29038152E-04                 0       3.30241e-05
   220.83    0.10227400E-02    0.24063727E-04                 0       2.51378e-05
   229.17    0.95306835E-03    0.24086656E-04                 0       2.62931e-05
   237.50    0.77721700E-03    0.20788222E-04                 0       1.97723e-05
   245.83    0.67566528E-03    0.19093898E-04                 0       1.71836e-05

  ----   Z/W rapidity   ----

    -9.67         0.0000000         0.0000000                 0                 0
    -9.00         0.0000000         0.0000000                 0                 0
    -8.33         0.0000000         0.0000000                 0                 0
    -7.67         0.0000000         0.0000000                 0                 0
    -7.00         0.0000000         0.0000000                 0                 0
    -6.33         0.0000000         0.0000000                 0                 0
    -5.67         0.0000000         0.0000000                 0                 0
    -5.00    0.21688937E-01    0.33617587E-02                 0        0.00255012
    -4.33        0.47177307    0.25684776E-01                 0         0.0235923
    -3.67         1.4211535    0.35840002E-01                 0         0.0642958
    -3.00         1.9965023    0.27764996E-01                 0         0.0706003
    -2.33         1.9223967    0.15527645E-01                 0         0.0725618
    -1.67         1.6864117    0.80319686E-02                 0         0.0559781
    -1.00         1.8833075    0.86520044E-02                 0         0.0578355
    -0.33         1.9543695    0.92682522E-02                 0          0.058692
     0.33         2.1162459    0.11461429E-01                 0         0.0699615
     1.00         1.8170006    0.77408741E-02                 0         0.0506801
     1.67         1.8133631    0.95806245E-02                 0         0.0636216
     2.33         1.9049588    0.15135964E-01                 0         0.0867758
     3.00         1.9912253    0.27600031E-01                 0         0.0704597
     3.67         1.4177972    0.35740022E-01                 0         0.0643645
     4.33        0.47429404    0.25649473E-01                 0         0.0235471
     5.00    0.21555619E-01    0.33582948E-02                 0        0.00258855
     5.67         0.0000000         0.0000000                 0                 0
     6.33         0.0000000         0.0000000                 0                 0
     7.00         0.0000000         0.0000000                 0                 0
     7.67         0.0000000         0.0000000                 0                 0
     8.33         0.0000000         0.0000000                 0                 0
     9.00         0.0000000         0.0000000                 0                 0
     9.67         0.0000000         0.0000000                 0                 0

  ----   Q_ll Invaria   ----

    72.50         3.1869941    0.18038641E-01         0.0026327                 0
    73.50         3.5768653    0.20530996E-01         0.0017414                 0
    74.50         4.2913015    0.28103296E-01         0.0188953                 0
    75.50         4.3380347    0.22953783E-01         0.0123518                 0

  ----   l-/lep. pT     ----

     1.67         1.9304067    0.13704121E-01                 0          0.702846
     5.00        0.66046985    0.87867374E-01                 0         0.0577324
     8.33        0.25496933    0.14028627E-01                 0         0.0239272
    11.67        0.36652649    0.55145126E-02        0.00085611                 0
    15.00        0.53677766    0.80320748E-02         0.0181707                 0
    18.33        0.79013475    0.13008282E-01         0.0211052                 0
    21.67        0.88870397    0.13160935E-01         0.0299804                 0
    25.00        0.97034920    0.11571335E-01         0.0574751                 0
    28.33         1.5643171    0.20327146E-01                 0         0.0202134
    31.67         2.3471721    0.38964466E-01                 0         0.0357229
    35.00         2.4864496    0.45947660E-01                 0         0.0055975
    38.33         1.7514120    0.32413803E-01         0.0121691                 0
    41.67        0.87127977    0.77543567E-02        0.00269417                 0
    45.00        0.53779495    0.68196593E-02        0.00444757                 0
    48.33        0.16598331    0.10894906E-02                 0        0.00034488
    51.67        0.10359648    0.66739888E-03                 0         2.167e-05
    55.00    0.71511356E-01    0.51160765E-03       0.000103063                 0
    58.33    0.52274102E-01    0.41506341E-03       0.000118255                 0
    61.67    0.39117112E-01    0.34364098E-03       0.000163293                 0
    65.00    0.30119188E-01    0.28932511E-03       0.000159685                 0
    68.33    0.23785649E-01    0.24759288E-03       0.000161304                 0
    71.67    0.19364225E-01    0.22017785E-03       0.000174037                 0
    75.00    0.14913241E-01    0.18409470E-03       0.000157022                 0
    78.33    0.12430154E-01    0.16196806E-03       0.000123044                 0
    81.67    0.10382952E-01    0.14563395E-03       0.000113096                 0
    85.00    0.85387879E-02    0.12949173E-03       0.000108675                 0
    88.33    0.70333510E-02    0.11112093E-03       9.29539e-05                 0
    91.67    0.60454375E-02    0.10287210E-03       8.50528e-05                 0
    95.00    0.51424620E-02    0.92945919E-04        8.5068e-05                 0
    98.33    0.42213862E-02    0.81052938E-04       7.30014e-05                 0

  ----   l-/lep. eta    ----

    -9.67    0.54571028E-01    0.58504236E-03                 0         0.0214544
    -9.00    0.60482700E-01    0.67092284E-03                 0         0.0237526
    -8.33    0.65377612E-01    0.94715949E-03                 0         0.0253326
    -7.67    0.67434742E-01    0.11521008E-02                 0         0.0254449
    -7.00    0.76374876E-01    0.22043993E-02                 0         0.0228018
    -6.33    0.95714676E-01    0.31899004E-02                 0          0.018033
    -5.67        0.13032488    0.14947601E-01                 0         0.0157522
    -5.00        0.33044785    0.17845771E-01         0.0232054                 0
    -4.33        0.60994685    0.14394236E-01         0.0181686                 0
    -3.67         1.1400871    0.23386216E-01                 0         0.0064907
    -3.00         1.6992153    0.29138100E-01                 0         0.0625551
    -2.33         1.1930834    0.11855392E-01         0.0498679                 0
    -1.67         1.3508182    0.82640839E-02         0.0006216                 0
    -1.00         1.6491213    0.84366698E-02                 0         0.0170645
    -0.33         1.7852967    0.90338611E-02                 0         0.0182545
     0.33         1.8043170    0.92788833E-02                 0         0.0197857
     1.00         1.8788484    0.13180716E-01                 0         0.0255836
     1.67         1.3855233    0.98238289E-02                 0         0.0115582
     2.33         1.2198978    0.12914324E-01         0.0386825                 0
     3.00         1.7051911    0.29441735E-01                 0         0.0624109
     3.67         1.1303366    0.23752747E-01                 0         0.0065376
     4.33        0.60966880    0.14827972E-01         0.0182243                 0
     5.00        0.33491115    0.19987272E-01         0.0244005                 0
     5.67        0.12486908    0.17251526E-01                 0         0.0168266
     6.33    0.95847690E-01    0.34469044E-02                 0         0.0181944
     7.00    0.74951386E-01    0.24491478E-02                 0         0.0229237
     7.67    0.68625642E-01    0.14600663E-02                 0         0.0252806
     8.33    0.65473416E-01    0.95648799E-03                 0         0.0252747
