 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Factorization scale                =    765.00000000000000     
 Renormalization scale              =    765.00000000000000     
 ==================================
 NNLO QCD + NLO EW Cross-Section                                                                                                                                
 ======================================
 EW input parameters: Gmu scheme
 Fermi constant (1/GeV^2)           =    1.1663700000000000E-005
 ======================================
 Lepton mass (GeV)                  =   0.10500000000000000     
 W mass (GeV)                       =    80.403000000000006     
 W width (GeV)                      =    2.1410000000000000     
 Z mass (GeV)                       =    91.187600000000003     
 Z width (GeV)                      =    2.4952000000000001     
 Top mass (GeV)                     =    172.90000000000001     
 Higgs mass (GeV)                   =    125.00000000000000     
 ======================================
 Strong coupling                    =    8.9440439239580852E-002
 PDF set = CT14nnlo                                                    
 ======================================
 Z pole focus OFF
 Lower M limit for non-Zpole     =    700.00000000000000     
 Upper M limit for non-Zpole     =    830.00000000000000     
 ======================================
 Lepton-pair invariant mass minimum =    700.00000000000000     
 Lepton-pair invariant mass maximum =    830.00000000000000     
 Transverse mass minimum            =    0.0000000000000000     
 Transverse mass maximum            =    100000.00000000000     
 Z pT minimum                       =    0.0000000000000000     
 Z pT maximum                       =    100000.00000000000     
 Z rapidity minimum                 =   -2000.0000000000000     
 Z rapidity maximum                 =    2000.0000000000000     
 Lepton pT minimum                  =    0.0000000000000000     
 Lepton pT maximum                  =    100000.00000000000     
 Anti-lepton pT minimum             =    0.0000000000000000     
 Anti-lepton pT maximum             =    100000.00000000000     
 Lepton eta absolute value?         =   T
 Lepton pseudorapidity minimum      =    0.0000000000000000     
 Lepton pseudorapidity maximum      =    100.00000000000000     
 Anti-lepton eta absolute value?    =   T
 Anti-lepton pseudorapidity minimum =    0.0000000000000000     
 Anti-lepton pseudorapidity maximum =    100.00000000000000     
 ======================================
 Photon Recombination Cone Size     =     0.10000000000000001     
 Minimum pT for Observable Photon   =    10.000000000000000     
 Maximum eta for Observable Photon  =    2.5000000000000000     
 Minimum Number of Photon           =             0
 Maximum Number of Photon           =             1
 ======================================
 Jet merging algorithm              =   ktal
 Jet algorithm cone size (deltaR)   =   0.40000000000000002     
 parton-parton Rsep (cone algo only)=    1.3000000000000000     
 Minimum pT for Observable Jets     =    20.000000000000000     
 Maximum eta for Observable Jets    =    4.5000000000000000     
 Minimum Number of Jets             =             0
 Maximum Number of Jets             =             2
 Leading jet pT minimum             =    0.0000000000000000     
 ======================================
 Lep-Anti-lep deltaR minimum        =    0.0000000000000000     
 Lep-Anti-lep deltaPhi minimum      =    0.0000000000000000     
 Lep-Anti-lep deltaPhi maximum      =    4.0000000000000000     
 Lep-Jet deltaR minimum             =    0.0000000000000000     
 Lep-Photon deltaR minimum          =    0.0000000000000000     
 ======================================
 Rapidity of Z cutoff for CS angles =    0.0000000000000000     
 
 ===========   VEGAS PARAMETERS   ========
 
 Maximum number of evaluations      =    200000000
 Actual number of evaluations       =      2500000
 Requested relative precision (%)   =   0.10000000000000001     
 Requested absolute precision       =    0.0000000000000000     
 Total integration time (sec)       =    2033.0000000000000     
 Random number seed                 =           13
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    0.0143117
 Integration Error (pb)      =    9.87115e-06
 PDF Error (pb)              +   0.000625021
                             -   0.000723802
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error       + pdf error       - pdf error

  ----   Z/W pT         ----

     5.00      -0.000191588       2.18565e-05       9.68028e-05       0.000108983
    15.00        0.00428214       1.95608e-05       0.000181998       0.000210751
    25.00        0.00238828       9.58042e-06       9.73714e-05       0.000112529
    35.00         0.0015532       5.99804e-06       6.19354e-05       7.15527e-05
    45.00        0.00109941       4.19102e-06       4.32272e-05       4.98514e-05
    55.00       0.000830536       3.05371e-06       3.21784e-05       3.70397e-05
    65.00       0.000640544       2.37202e-06       2.45958e-05        2.8285e-05
    75.00       0.000511817       1.84078e-06       1.96017e-05       2.24978e-05
    85.00       0.000412535       1.78109e-06        1.5623e-05       1.78873e-05
    95.00       0.000345082       1.23857e-06       1.29732e-05       1.48495e-05
   105.00       0.000286507       1.15743e-06       1.06776e-05       1.21874e-05
   115.00       0.000241903       9.21956e-07       8.96011e-06        1.0184e-05
   125.00       0.000208675       9.66759e-07       7.96942e-06       9.16166e-06
   135.00       0.000176822       7.60821e-07       6.52789e-06       7.40096e-06
   145.00       0.000155035       5.89178e-07       5.69802e-06       6.43043e-06
   155.00       0.000135157       5.06719e-07       4.97833e-06       5.59634e-06
   165.00       0.000118518       4.39003e-07       4.37025e-06       4.89632e-06
   175.00       0.000105365       4.07047e-07       3.88723e-06       4.33628e-06
   185.00       9.31107e-05       3.58941e-07       3.43029e-06       3.80526e-06
   195.00       8.26033e-05       3.24109e-07       3.05085e-06       3.37707e-06
