 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Factorization scale                =    555.00000000000000     
 Renormalization scale              =    555.00000000000000     
 ==================================
 NNLO QCD + NLO EW Cross-Section                                                                                                                                
 ======================================
 EW input parameters: Gmu scheme
 Fermi constant (1/GeV^2)           =    1.1663700000000000E-005
 ======================================
 Lepton mass (GeV)                  =   0.10500000000000000     
 W mass (GeV)                       =    80.403000000000006     
 W width (GeV)                      =    2.1410000000000000     
 Z mass (GeV)                       =    91.187600000000003     
 Z width (GeV)                      =    2.4952000000000001     
 Top mass (GeV)                     =    172.90000000000001     
 Higgs mass (GeV)                   =    125.00000000000000     
 ======================================
 Strong coupling                    =    9.2813960135004245E-002
 PDF set = CT14nnlo                                                    
 ======================================
 Z pole focus OFF
 Lower M limit for non-Zpole     =    510.00000000000000     
 Upper M limit for non-Zpole     =    600.00000000000000     
 ======================================
 Lepton-pair invariant mass minimum =    510.00000000000000     
 Lepton-pair invariant mass maximum =    600.00000000000000     
 Transverse mass minimum            =    0.0000000000000000     
 Transverse mass maximum            =    100000.00000000000     
 Z pT minimum                       =    0.0000000000000000     
 Z pT maximum                       =    100000.00000000000     
 Z rapidity minimum                 =   -2000.0000000000000     
 Z rapidity maximum                 =    2000.0000000000000     
 Lepton pT minimum                  =    0.0000000000000000     
 Lepton pT maximum                  =    100000.00000000000     
 Anti-lepton pT minimum             =    0.0000000000000000     
 Anti-lepton pT maximum             =    100000.00000000000     
 Lepton eta absolute value?         =   T
 Lepton pseudorapidity minimum      =    0.0000000000000000     
 Lepton pseudorapidity maximum      =    100.00000000000000     
 Anti-lepton eta absolute value?    =   T
 Anti-lepton pseudorapidity minimum =    0.0000000000000000     
 Anti-lepton pseudorapidity maximum =    100.00000000000000     
 ======================================
 Photon Recombination Cone Size     =     0.10000000000000001     
 Minimum pT for Observable Photon   =    10.000000000000000     
 Maximum eta for Observable Photon  =    2.5000000000000000     
 Minimum Number of Photon           =             0
 Maximum Number of Photon           =             1
 ======================================
 Jet merging algorithm              =   ktal
 Jet algorithm cone size (deltaR)   =   0.40000000000000002     
 parton-parton Rsep (cone algo only)=    1.3000000000000000     
 Minimum pT for Observable Jets     =    20.000000000000000     
 Maximum eta for Observable Jets    =    4.5000000000000000     
 Minimum Number of Jets             =             0
 Maximum Number of Jets             =             2
 Leading jet pT minimum             =    0.0000000000000000     
 ======================================
 Lep-Anti-lep deltaR minimum        =    0.0000000000000000     
 Lep-Anti-lep deltaPhi minimum      =    0.0000000000000000     
 Lep-Anti-lep deltaPhi maximum      =    4.0000000000000000     
 Lep-Jet deltaR minimum             =    0.0000000000000000     
 Lep-Photon deltaR minimum          =    0.0000000000000000     
 ======================================
 Rapidity of Z cutoff for CS angles =    0.0000000000000000     
 
 ===========   VEGAS PARAMETERS   ========
 
 Maximum number of evaluations      =    200000000
 Actual number of evaluations       =      2500000
 Requested relative precision (%)   =   0.10000000000000001     
 Requested absolute precision       =    0.0000000000000000     
 Total integration time (sec)       =    1933.0000000000000     
 Random number seed                 =           13
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    0.0457465
 Integration Error (pb)      =    3.25516e-05
 PDF Error (pb)              +    0.00174687
                             -    0.00195598
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error       + pdf error       - pdf error

  ----   Z/W pT         ----

     5.00        0.00224941       5.95263e-05       0.000405792        0.00044669
    15.00         0.0136681       5.00239e-05        0.00049982       0.000561506
    25.00        0.00744211       2.39343e-05       0.000255736       0.000285136
    35.00        0.00476197       1.46469e-05       0.000158682       0.000176304
    45.00        0.00333499       9.92489e-06       0.000108128       0.000119798
    55.00        0.00247245       7.58597e-06        7.8627e-05       8.70829e-05
    65.00        0.00187884       5.30031e-06       5.87696e-05       6.47222e-05
    75.00        0.00147561       4.58694e-06       4.54961e-05       5.01389e-05
    85.00        0.00118715       3.69006e-06       3.59577e-05       3.96135e-05
    95.00         0.0009792       3.15137e-06       2.93435e-05       3.22599e-05
   105.00       0.000800585       2.53859e-06       2.36934e-05       2.60088e-05
   115.00       0.000674407       1.98032e-06        1.9809e-05       2.17315e-05
   125.00       0.000568561       1.72225e-06       1.66755e-05       1.82995e-05
   135.00       0.000488414       1.49667e-06       1.40917e-05       1.54226e-05
   145.00       0.000419579       1.30055e-06       1.20962e-05       1.31966e-05
   155.00       0.000360708       1.15047e-06       1.03308e-05       1.12314e-05
   165.00       0.000313221       1.08726e-06       8.95637e-06       9.71268e-06
   175.00       0.000275173       9.74561e-07       7.87756e-06       8.52444e-06
   185.00        0.00024305       9.22419e-07       6.83514e-06       7.33741e-06
   195.00       0.000210597       8.43823e-07       6.04131e-06       6.50672e-06
