 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Factorization scale                =    2500.0000000000000     
 Renormalization scale              =    2500.0000000000000     
 ==================================
 NNLO QCD + NLO EW Cross-Section                                                                                                                                
 ======================================
 EW input parameters: Gmu scheme
 Fermi constant (1/GeV^2)           =    1.1663700000000000E-005
 ======================================
 Lepton mass (GeV)                  =   0.10500000000000000     
 W mass (GeV)                       =    80.403000000000006     
 W width (GeV)                      =    2.1410000000000000     
 Z mass (GeV)                       =    91.187600000000003     
 Z width (GeV)                      =    2.4952000000000001     
 Top mass (GeV)                     =    172.90000000000001     
 Higgs mass (GeV)                   =    125.00000000000000     
 ======================================
 Strong coupling                    =    7.8891577808827718E-002
 PDF set = CT14nnlo                                                    
 ======================================
 Z pole focus OFF
 Lower M limit for non-Zpole     =    2000.0000000000000     
 Upper M limit for non-Zpole     =    3000.0000000000000     
 ======================================
 Lepton-pair invariant mass minimum =    2000.0000000000000     
 Lepton-pair invariant mass maximum =    3000.0000000000000     
 Transverse mass minimum            =    0.0000000000000000     
 Transverse mass maximum            =    100000.00000000000     
 Z pT minimum                       =    0.0000000000000000     
 Z pT maximum                       =    100000.00000000000     
 Z rapidity minimum                 =   -2000.0000000000000     
 Z rapidity maximum                 =    2000.0000000000000     
 Lepton pT minimum                  =    0.0000000000000000     
 Lepton pT maximum                  =    100000.00000000000     
 Anti-lepton pT minimum             =    0.0000000000000000     
 Anti-lepton pT maximum             =    100000.00000000000     
 Lepton eta absolute value?         =   T
 Lepton pseudorapidity minimum      =    0.0000000000000000     
 Lepton pseudorapidity maximum      =    100.00000000000000     
 Anti-lepton eta absolute value?    =   T
 Anti-lepton pseudorapidity minimum =    0.0000000000000000     
 Anti-lepton pseudorapidity maximum =    100.00000000000000     
 ======================================
 Photon Recombination Cone Size     =     0.10000000000000001     
 Minimum pT for Observable Photon   =    10.000000000000000     
 Maximum eta for Observable Photon  =    2.5000000000000000     
 Minimum Number of Photon           =             0
 Maximum Number of Photon           =             1
 ======================================
 Jet merging algorithm              =   ktal
 Jet algorithm cone size (deltaR)   =   0.40000000000000002     
 parton-parton Rsep (cone algo only)=    1.3000000000000000     
 Minimum pT for Observable Jets     =    20.000000000000000     
 Maximum eta for Observable Jets    =    4.5000000000000000     
 Minimum Number of Jets             =             0
 Maximum Number of Jets             =             2
 Leading jet pT minimum             =    0.0000000000000000     
 ======================================
 Lep-Anti-lep deltaR minimum        =    0.0000000000000000     
 Lep-Anti-lep deltaPhi minimum      =    0.0000000000000000     
 Lep-Anti-lep deltaPhi maximum      =    4.0000000000000000     
 Lep-Jet deltaR minimum             =    0.0000000000000000     
 Lep-Photon deltaR minimum          =    0.0000000000000000     
 ======================================
 Rapidity of Z cutoff for CS angles =    0.0000000000000000     
 
 ===========   VEGAS PARAMETERS   ========
 
 Maximum number of evaluations      =    200000000
 Actual number of evaluations       =      2500000
 Requested relative precision (%)   =   0.10000000000000001     
 Requested absolute precision       =    0.0000000000000000     
 Total integration time (sec)       =    1732.0000000000000     
 Random number seed                 =           13
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    0.000164024
 Integration Error (pb)      =    1.04305e-07
 PDF Error (pb)              +   1.34781e-05
                             -   1.71757e-05
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error       + pdf error       - pdf error

  ----   Z/W pT         ----

     5.00      -3.55376e-05       4.87229e-07       3.94987e-06       3.55357e-06
    15.00       5.12637e-05       4.63134e-07       4.17378e-06       5.35349e-06
    25.00       2.91311e-05       2.36968e-07       2.37201e-06       3.02283e-06
    35.00       1.95655e-05       1.51833e-07       1.59364e-06       2.01862e-06
    45.00       1.43941e-05       1.09309e-07       1.18195e-06       1.49451e-06
    55.00       1.10668e-05       8.36837e-08       9.07199e-07       1.14636e-06
    65.00       8.89771e-06       6.70815e-08       7.31511e-07       9.18431e-07
    75.00       7.29206e-06       5.43997e-08       6.02322e-07       7.57386e-07
    85.00       6.06795e-06       4.65561e-08       5.02007e-07       6.26719e-07
    95.00       5.19532e-06       3.96087e-08       4.33234e-07       5.40368e-07
   105.00       4.41649e-06       3.64123e-08       3.69233e-07       4.58221e-07
   115.00       3.84033e-06        3.0326e-08       3.20665e-07       3.98785e-07
   125.00       3.31866e-06       2.84732e-08       2.76872e-07       3.44531e-07
   135.00       2.93711e-06       2.67026e-08       2.46612e-07       3.03307e-07
   145.00       2.62888e-06        2.4187e-08       2.22074e-07       2.71401e-07
   155.00       2.28187e-06       2.13937e-08       1.94189e-07       2.38049e-07
   165.00       2.12682e-06       2.00268e-08       1.80274e-07       2.23863e-07
   175.00       1.86721e-06       2.59098e-08       1.57569e-07        1.9191e-07
