 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Factorization scale                =    231.00000000000000     
 Renormalization scale              =    231.00000000000000     
 ==================================
 NNLO QCD + NLO EW Cross-Section                                                                                                                                
 ======================================
 EW input parameters: Gmu scheme
 Fermi constant (1/GeV^2)           =    1.1663700000000000E-005
 ======================================
 Lepton mass (GeV)                  =   0.10500000000000000     
 W mass (GeV)                       =    80.403000000000006     
 W width (GeV)                      =    2.1410000000000000     
 Z mass (GeV)                       =    91.187600000000003     
 Z width (GeV)                      =    2.4952000000000001     
 Top mass (GeV)                     =    172.90000000000001     
 Higgs mass (GeV)                   =    125.00000000000000     
 ======================================
 Strong coupling                    =   0.10350768005297688     
 PDF set = CT14nnlo                                                    
 ======================================
 Z pole focus OFF
 Lower M limit for non-Zpole     =    220.00000000000000     
 Upper M limit for non-Zpole     =    243.00000000000000     
 ======================================
 Lepton-pair invariant mass minimum =    220.00000000000000     
 Lepton-pair invariant mass maximum =    243.00000000000000     
 Transverse mass minimum            =    0.0000000000000000     
 Transverse mass maximum            =    100000.00000000000     
 Z pT minimum                       =    0.0000000000000000     
 Z pT maximum                       =    100000.00000000000     
 Z rapidity minimum                 =   -2000.0000000000000     
 Z rapidity maximum                 =    2000.0000000000000     
 Lepton pT minimum                  =    0.0000000000000000     
 Lepton pT maximum                  =    100000.00000000000     
 Anti-lepton pT minimum             =    0.0000000000000000     
 Anti-lepton pT maximum             =    100000.00000000000     
 Lepton eta absolute value?         =   T
 Lepton pseudorapidity minimum      =    0.0000000000000000     
 Lepton pseudorapidity maximum      =    100.00000000000000     
 Anti-lepton eta absolute value?    =   T
 Anti-lepton pseudorapidity minimum =    0.0000000000000000     
 Anti-lepton pseudorapidity maximum =    100.00000000000000     
 ======================================
 Photon Recombination Cone Size     =     0.10000000000000001     
 Minimum pT for Observable Photon   =    10.000000000000000     
 Maximum eta for Observable Photon  =    2.5000000000000000     
 Minimum Number of Photon           =             0
 Maximum Number of Photon           =             1
 ======================================
 Jet merging algorithm              =   ktal
 Jet algorithm cone size (deltaR)   =   0.40000000000000002     
 parton-parton Rsep (cone algo only)=    1.3000000000000000     
 Minimum pT for Observable Jets     =    20.000000000000000     
 Maximum eta for Observable Jets    =    4.5000000000000000     
 Minimum Number of Jets             =             0
 Maximum Number of Jets             =             2
 Leading jet pT minimum             =    0.0000000000000000     
 ======================================
 Lep-Anti-lep deltaR minimum        =    0.0000000000000000     
 Lep-Anti-lep deltaPhi minimum      =    0.0000000000000000     
 Lep-Anti-lep deltaPhi maximum      =    4.0000000000000000     
 Lep-Jet deltaR minimum             =    0.0000000000000000     
 Lep-Photon deltaR minimum          =    0.0000000000000000     
 ======================================
 Rapidity of Z cutoff for CS angles =    0.0000000000000000     
 
 ===========   VEGAS PARAMETERS   ========
 
 Maximum number of evaluations      =    200000000
 Actual number of evaluations       =      4500000
 Requested relative precision (%)   =   0.10000000000000001     
 Requested absolute precision       =    0.0000000000000000     
 Total integration time (sec)       =    8279.0000000000000     
 Random number seed                 =           14
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    0.608527
 Integration Error (pb)      =    0.000332459
 PDF Error (pb)              +     0.0182169
                             -     0.0228243
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error       + pdf error       - pdf error

  ----   Z/W pT         ----

     5.00          0.135011       0.000469423        0.00884738        0.00957875
    15.00          0.180209       0.000350769         0.0047147        0.00625628
    25.00         0.0898042       0.000149979        0.00208375        0.00280193
    35.00         0.0538372       8.75828e-05        0.00114982         0.0015517
    45.00         0.0355186       5.86319e-05       0.000713302       0.000966532
    55.00         0.0248206       3.98089e-05       0.000475098       0.000640081
    65.00         0.0181054       2.91356e-05       0.000329255       0.000443832
    75.00         0.0136869       2.44578e-05       0.000237583       0.000319835
    85.00         0.0104661       2.24594e-05        0.00017653       0.000235699
    95.00        0.00821588       1.98428e-05        0.00013352       0.000176937
   105.00        0.00654835       1.85518e-05       0.000103704       0.000136403
   115.00        0.00523513       1.84108e-05       8.13319e-05       0.000106011
   125.00        0.00432388       1.67439e-05       6.54907e-05       8.44602e-05
   135.00        0.00352052       1.57073e-05       5.30081e-05       6.75929e-05
   145.00        0.00292344       1.59343e-05       4.31302e-05       5.47634e-05
   155.00        0.00239102       1.41141e-05       3.52681e-05       4.43386e-05
   165.00        0.00203359        1.5055e-05       2.98122e-05       3.70901e-05
   175.00        0.00170851       1.44035e-05       2.49506e-05       3.09929e-05
   185.00        0.00141606       1.23682e-05       2.06996e-05       2.55804e-05
   195.00        0.00120689       1.23785e-05       1.77181e-05       2.16565e-05
   205.00         0.0010318       1.14607e-05       1.54835e-05        1.8692e-05
