 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Factorization scale                =    410.00000000000000     
 Renormalization scale              =    410.00000000000000     
 ==================================
 NNLO QCD + NLO EW Cross-Section                                                                                                                                
 ======================================
 EW input parameters: Gmu scheme
 Fermi constant (1/GeV^2)           =    1.1663700000000000E-005
 ======================================
 Lepton mass (GeV)                  =   0.10500000000000000     
 W mass (GeV)                       =    80.403000000000006     
 W width (GeV)                      =    2.1410000000000000     
 Z mass (GeV)                       =    91.187600000000003     
 Z width (GeV)                      =    2.4952000000000001     
 Top mass (GeV)                     =    172.90000000000001     
 Higgs mass (GeV)                   =    125.00000000000000     
 ======================================
 Strong coupling                    =    9.6244956549377994E-002
 PDF set = CT14nnlo                                                    
 ======================================
 Z pole focus OFF
 Lower M limit for non-Zpole     =    380.00000000000000     
 Upper M limit for non-Zpole     =    440.00000000000000     
 ======================================
 Lepton-pair invariant mass minimum =    380.00000000000000     
 Lepton-pair invariant mass maximum =    440.00000000000000     
 Transverse mass minimum            =    0.0000000000000000     
 Transverse mass maximum            =    100000.00000000000     
 Z pT minimum                       =    0.0000000000000000     
 Z pT maximum                       =    100000.00000000000     
 Z rapidity minimum                 =   -2000.0000000000000     
 Z rapidity maximum                 =    2000.0000000000000     
 Lepton pT minimum                  =    0.0000000000000000     
 Lepton pT maximum                  =    100000.00000000000     
 Anti-lepton pT minimum             =    0.0000000000000000     
 Anti-lepton pT maximum             =    100000.00000000000     
 Lepton eta absolute value?         =   T
 Lepton pseudorapidity minimum      =    0.0000000000000000     
 Lepton pseudorapidity maximum      =    100.00000000000000     
 Anti-lepton eta absolute value?    =   T
 Anti-lepton pseudorapidity minimum =    0.0000000000000000     
 Anti-lepton pseudorapidity maximum =    100.00000000000000     
 ======================================
 Photon Recombination Cone Size     =     0.10000000000000001     
 Minimum pT for Observable Photon   =    10.000000000000000     
 Maximum eta for Observable Photon  =    2.5000000000000000     
 Minimum Number of Photon           =             0
 Maximum Number of Photon           =             1
 ======================================
 Jet merging algorithm              =   ktal
 Jet algorithm cone size (deltaR)   =   0.40000000000000002     
 parton-parton Rsep (cone algo only)=    1.3000000000000000     
 Minimum pT for Observable Jets     =    20.000000000000000     
 Maximum eta for Observable Jets    =    4.5000000000000000     
 Minimum Number of Jets             =             0
 Maximum Number of Jets             =             2
 Leading jet pT minimum             =    0.0000000000000000     
 ======================================
 Lep-Anti-lep deltaR minimum        =    0.0000000000000000     
 Lep-Anti-lep deltaPhi minimum      =    0.0000000000000000     
 Lep-Anti-lep deltaPhi maximum      =    4.0000000000000000     
 Lep-Jet deltaR minimum             =    0.0000000000000000     
 Lep-Photon deltaR minimum          =    0.0000000000000000     
 ======================================
 Rapidity of Z cutoff for CS angles =    0.0000000000000000     
 
 ===========   VEGAS PARAMETERS   ========
 
 Maximum number of evaluations      =    200000000
 Actual number of evaluations       =      2500000
 Requested relative precision (%)   =   0.10000000000000001     
 Requested absolute precision       =    0.0000000000000000     
 Total integration time (sec)       =    4937.0000000000000     
 Random number seed                 =           13
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    0.122117
 Integration Error (pb)      =    9.14006e-05
 PDF Error (pb)              +    0.00418408
                             -    0.00475522
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error       + pdf error       - pdf error

  ----   Z/W pT         ----

     5.00         0.0131523       0.000140753        0.00132757        0.00145214
    15.00         0.0365286       0.000108229        0.00116433        0.00134137
    25.00         0.0192807       5.03699e-05       0.000569084       0.000650609
    35.00         0.0121735       2.99155e-05       0.000342557       0.000386764
    45.00        0.00832692       2.08685e-05       0.000226379       0.000253091
    55.00        0.00609723       1.41798e-05       0.000160867       0.000177654
    65.00        0.00456564       1.05405e-05       0.000117591       0.000129146
    75.00         0.0035502       7.34729e-06       9.10156e-05       0.000100056
    85.00        0.00280226       6.64578e-06       6.91471e-05       7.53206e-05
    95.00        0.00227441        5.6483e-06       5.50222e-05        5.9819e-05
   105.00         0.0018603       4.54647e-06       4.42233e-05       4.78887e-05
   115.00        0.00154143       3.91133e-06       3.59897e-05       3.88906e-05
   125.00         0.0012807       3.55638e-06       2.95988e-05       3.18889e-05
   135.00        0.00109283       3.16347e-06       2.48032e-05       2.66419e-05
   145.00       0.000922658       3.15987e-06        2.0902e-05       2.24619e-05
   155.00       0.000792705       2.75056e-06        1.7904e-05          1.92e-05
   165.00       0.000677535       2.69733e-06       1.51544e-05       1.62171e-05
   175.00       0.000592838       2.58877e-06       1.32212e-05       1.40052e-05
   185.00       0.000513527       2.45416e-06       1.14355e-05       1.21846e-05
   195.00       0.000445119       2.75309e-06       1.00384e-05       1.06732e-05
   205.00       0.000391896       2.28074e-06        8.7817e-06       9.30567e-06
