 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Factorization scale                =    350.00000000000000     
 Renormalization scale              =    350.00000000000000     
 ==================================
 NNLO QCD + NLO EW Cross-Section                                                                                                                                
 ======================================
 EW input parameters: Gmu scheme
 Fermi constant (1/GeV^2)           =    1.1663700000000000E-005
 ======================================
 Lepton mass (GeV)                  =   0.10500000000000000     
 W mass (GeV)                       =    80.403000000000006     
 W width (GeV)                      =    2.1410000000000000     
 Z mass (GeV)                       =    91.187600000000003     
 Z width (GeV)                      =    2.4952000000000001     
 Top mass (GeV)                     =    172.90000000000001     
 Higgs mass (GeV)                   =    125.00000000000000     
 ======================================
 Strong coupling                    =    9.8141220776069280E-002
 PDF set = CT14nnlo                                                    
 ======================================
 Z pole focus OFF
 Lower M limit for non-Zpole     =    320.00000000000000     
 Upper M limit for non-Zpole     =    380.00000000000000     
 ======================================
 Lepton-pair invariant mass minimum =    320.00000000000000     
 Lepton-pair invariant mass maximum =    380.00000000000000     
 Transverse mass minimum            =    0.0000000000000000     
 Transverse mass maximum            =    100000.00000000000     
 Z pT minimum                       =    0.0000000000000000     
 Z pT maximum                       =    100000.00000000000     
 Z rapidity minimum                 =   -2000.0000000000000     
 Z rapidity maximum                 =    2000.0000000000000     
 Lepton pT minimum                  =    0.0000000000000000     
 Lepton pT maximum                  =    100000.00000000000     
 Anti-lepton pT minimum             =    0.0000000000000000     
 Anti-lepton pT maximum             =    100000.00000000000     
 Lepton eta absolute value?         =   T
 Lepton pseudorapidity minimum      =    0.0000000000000000     
 Lepton pseudorapidity maximum      =    100.00000000000000     
 Anti-lepton eta absolute value?    =   T
 Anti-lepton pseudorapidity minimum =    0.0000000000000000     
 Anti-lepton pseudorapidity maximum =    100.00000000000000     
 ======================================
 Photon Recombination Cone Size     =     0.10000000000000001     
 Minimum pT for Observable Photon   =    10.000000000000000     
 Maximum eta for Observable Photon  =    2.5000000000000000     
 Minimum Number of Photon           =             0
 Maximum Number of Photon           =             1
 ======================================
 Jet merging algorithm              =   ktal
 Jet algorithm cone size (deltaR)   =   0.40000000000000002     
 parton-parton Rsep (cone algo only)=    1.3000000000000000     
 Minimum pT for Observable Jets     =    20.000000000000000     
 Maximum eta for Observable Jets    =    4.5000000000000000     
 Minimum Number of Jets             =             0
 Maximum Number of Jets             =             2
 Leading jet pT minimum             =    0.0000000000000000     
 ======================================
 Lep-Anti-lep deltaR minimum        =    0.0000000000000000     
 Lep-Anti-lep deltaPhi minimum      =    0.0000000000000000     
 Lep-Anti-lep deltaPhi maximum      =    4.0000000000000000     
 Lep-Jet deltaR minimum             =    0.0000000000000000     
 Lep-Photon deltaR minimum          =    0.0000000000000000     
 ======================================
 Rapidity of Z cutoff for CS angles =    0.0000000000000000     
 
 ===========   VEGAS PARAMETERS   ========
 
 Maximum number of evaluations      =    200000000
 Actual number of evaluations       =      2500000
 Requested relative precision (%)   =   0.10000000000000001     
 Requested absolute precision       =    0.0000000000000000     
 Total integration time (sec)       =    5193.0000000000000     
 Random number seed                 =           13
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    0.2516
 Integration Error (pb)      =    0.000184245
 PDF Error (pb)              +    0.00819016
                             -     0.0095766
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error       + pdf error       - pdf error

  ----   Z/W pT         ----

     5.00         0.0348828       0.000269628        0.00299657        0.00326976
    15.00         0.0752479       0.000197956        0.00223337        0.00269316
    25.00         0.0393053       9.03239e-05        0.00106886        0.00127314
    35.00         0.0243427       5.31607e-05       0.000627647       0.000740522
    45.00         0.0165876       4.07483e-05       0.000408505       0.000477058
    55.00         0.0118353       2.56366e-05       0.000282883       0.000327727
    65.00        0.00889366       1.77234e-05       0.000207948       0.000237829
    75.00        0.00681269       1.45138e-05        0.00015317        0.00017427
    85.00        0.00539502       1.14637e-05       0.000118243       0.000133564
    95.00         0.0043244       9.54312e-06       9.29374e-05       0.000103313
   105.00        0.00351144       8.16978e-06       7.37267e-05       8.18682e-05
   115.00        0.00288846       7.34706e-06       5.94603e-05       6.56668e-05
   125.00         0.0023908       7.19584e-06       4.88539e-05       5.38355e-05
   135.00         0.0020111       6.54901e-06       4.03577e-05       4.44143e-05
   145.00        0.00169784       5.84624e-06        3.3657e-05       3.69053e-05
   155.00        0.00145315       6.13488e-06       2.86415e-05        3.1319e-05
   165.00        0.00123405       5.58427e-06       2.44229e-05       2.66971e-05
   175.00        0.00105836       5.12073e-06       2.07127e-05       2.26312e-05
   185.00         0.0009228       4.61539e-06       1.81328e-05       1.98027e-05
   195.00       0.000801689       5.15015e-06       1.55501e-05       1.69969e-05
   205.00       0.000702499       5.70996e-06       1.38062e-05       1.50771e-05
