 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Factorization scale                =    258.00000000000000     
 Renormalization scale              =    258.00000000000000     
 ==================================
 NNLO QCD + NLO EW Cross-Section                                                                                                                                
 ======================================
 EW input parameters: Gmu scheme
 Fermi constant (1/GeV^2)           =    1.1663700000000000E-005
 ======================================
 Lepton mass (GeV)                  =   0.10500000000000000     
 W mass (GeV)                       =    80.403000000000006     
 W width (GeV)                      =    2.1410000000000000     
 Z mass (GeV)                       =    91.187600000000003     
 Z width (GeV)                      =    2.4952000000000001     
 Top mass (GeV)                     =    172.90000000000001     
 Higgs mass (GeV)                   =    125.00000000000000     
 ======================================
 Strong coupling                    =   0.10202287431231610     
 PDF set = CT14nnlo                                                    
 ======================================
 Z pole focus OFF
 Lower M limit for non-Zpole     =    243.00000000000000     
 Upper M limit for non-Zpole     =    273.00000000000000     
 ======================================
 Lepton-pair invariant mass minimum =    243.00000000000000     
 Lepton-pair invariant mass maximum =    273.00000000000000     
 Transverse mass minimum            =    0.0000000000000000     
 Transverse mass maximum            =    100000.00000000000     
 Z pT minimum                       =    0.0000000000000000     
 Z pT maximum                       =    100000.00000000000     
 Z rapidity minimum                 =   -2000.0000000000000     
 Z rapidity maximum                 =    2000.0000000000000     
 Lepton pT minimum                  =    0.0000000000000000     
 Lepton pT maximum                  =    100000.00000000000     
 Anti-lepton pT minimum             =    0.0000000000000000     
 Anti-lepton pT maximum             =    100000.00000000000     
 Lepton eta absolute value?         =   T
 Lepton pseudorapidity minimum      =    0.0000000000000000     
 Lepton pseudorapidity maximum      =    100.00000000000000     
 Anti-lepton eta absolute value?    =   T
 Anti-lepton pseudorapidity minimum =    0.0000000000000000     
 Anti-lepton pseudorapidity maximum =    100.00000000000000     
 ======================================
 Photon Recombination Cone Size     =     0.10000000000000001     
 Minimum pT for Observable Photon   =    10.000000000000000     
 Maximum eta for Observable Photon  =    2.5000000000000000     
 Minimum Number of Photon           =             0
 Maximum Number of Photon           =             1
 ======================================
 Jet merging algorithm              =   ktal
 Jet algorithm cone size (deltaR)   =   0.40000000000000002     
 parton-parton Rsep (cone algo only)=    1.3000000000000000     
 Minimum pT for Observable Jets     =    20.000000000000000     
 Maximum eta for Observable Jets    =    4.5000000000000000     
 Minimum Number of Jets             =             0
 Maximum Number of Jets             =             2
 Leading jet pT minimum             =    0.0000000000000000     
 ======================================
 Lep-Anti-lep deltaR minimum        =    0.0000000000000000     
 Lep-Anti-lep deltaPhi minimum      =    0.0000000000000000     
 Lep-Anti-lep deltaPhi maximum      =    4.0000000000000000     
 Lep-Jet deltaR minimum             =    0.0000000000000000     
 Lep-Photon deltaR minimum          =    0.0000000000000000     
 ======================================
 Rapidity of Z cutoff for CS angles =    0.0000000000000000     
 
 ===========   VEGAS PARAMETERS   ========
 
 Maximum number of evaluations      =    200000000
 Actual number of evaluations       =      2500000
 Requested relative precision (%)   =   0.10000000000000001     
 Requested absolute precision       =    0.0000000000000000     
 Total integration time (sec)       =    5970.0000000000000     
 Random number seed                 =           13
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    0.488378
 Integration Error (pb)      =    0.000415751
 PDF Error (pb)              +      0.014829
                             -     0.0183186
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error       + pdf error       - pdf error

  ----   Z/W pT         ----

     5.00         0.0981956       0.000509526        0.00676759        0.00735907
    15.00          0.144786       0.000307212        0.00388574        0.00504422
    25.00         0.0733051       0.000134439        0.00175472        0.00229178
    35.00         0.0443399       8.12345e-05       0.000986819         0.0012922
    45.00         0.0293731       5.03703e-05        0.00061822       0.000807283
    55.00         0.0207177        3.3696e-05       0.000419488       0.000538876
    65.00          0.015286       2.59017e-05       0.000293478       0.000378706
    75.00         0.0115495       2.12199e-05       0.000212865       0.000273347
    85.00        0.00896267       1.79784e-05        0.00015962       0.000203643
    95.00         0.0070421       1.60108e-05        0.00012278       0.000155147
   105.00        0.00565981       1.52062e-05       9.51915e-05       0.000119576
   115.00        0.00456392       1.35879e-05       7.56978e-05       9.40411e-05
   125.00        0.00375254       1.41035e-05       6.11689e-05       7.55893e-05
   135.00        0.00309895       1.18515e-05        4.9636e-05       6.07533e-05
   145.00        0.00257347        1.1869e-05       4.06552e-05       4.93409e-05
   155.00        0.00217259       1.20209e-05       3.41601e-05       4.12976e-05
   165.00         0.0018259       1.10757e-05       2.84891e-05       3.41956e-05
   175.00        0.00152076        9.8192e-06       2.35966e-05       2.84786e-05
   185.00        0.00130359         9.542e-06       2.04893e-05       2.42572e-05
   195.00         0.0011283       1.15659e-05       1.79475e-05       2.10687e-05
   205.00       0.000958835       9.31155e-06       1.51592e-05       1.78523e-05
