 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Factorization scale                =    1100.0000000000000     
 Renormalization scale              =    1100.0000000000000     
 ==================================
 NNLO QCD + NLO EW Cross-Section                                                                                                                                
 ======================================
 EW input parameters: Gmu scheme
 Fermi constant (1/GeV^2)           =    1.1663700000000000E-005
 ======================================
 Lepton mass (GeV)                  =   0.10500000000000000     
 W mass (GeV)                       =    80.403000000000006     
 W width (GeV)                      =    2.1410000000000000     
 Z mass (GeV)                       =    91.187600000000003     
 Z width (GeV)                      =    2.4952000000000001     
 Top mass (GeV)                     =    172.90000000000001     
 Higgs mass (GeV)                   =    125.00000000000000     
 ======================================
 Strong coupling                    =    8.5912270605639884E-002
 PDF set = CT14nnlo                                                    
 ======================================
 Z pole focus OFF
 Lower M limit for non-Zpole     =    1000.0000000000000     
 Upper M limit for non-Zpole     =    1200.0000000000000     
 ======================================
 Lepton-pair invariant mass minimum =    1000.0000000000000     
 Lepton-pair invariant mass maximum =    1200.0000000000000     
 Transverse mass minimum            =    0.0000000000000000     
 Transverse mass maximum            =    100000.00000000000     
 Z pT minimum                       =    0.0000000000000000     
 Z pT maximum                       =    100000.00000000000     
 Z rapidity minimum                 =   -2000.0000000000000     
 Z rapidity maximum                 =    2000.0000000000000     
 Lepton pT minimum                  =    0.0000000000000000     
 Lepton pT maximum                  =    100000.00000000000     
 Anti-lepton pT minimum             =    0.0000000000000000     
 Anti-lepton pT maximum             =    100000.00000000000     
 Lepton eta absolute value?         =   T
 Lepton pseudorapidity minimum      =    0.0000000000000000     
 Lepton pseudorapidity maximum      =    100.00000000000000     
 Anti-lepton eta absolute value?    =   T
 Anti-lepton pseudorapidity minimum =    0.0000000000000000     
 Anti-lepton pseudorapidity maximum =    100.00000000000000     
 ======================================
 Photon Recombination Cone Size     =     0.10000000000000001     
 Minimum pT for Observable Photon   =    10.000000000000000     
 Maximum eta for Observable Photon  =    2.5000000000000000     
 Minimum Number of Photon           =             0
 Maximum Number of Photon           =             1
 ======================================
 Jet merging algorithm              =   ktal
 Jet algorithm cone size (deltaR)   =   0.40000000000000002     
 parton-parton Rsep (cone algo only)=    1.3000000000000000     
 Minimum pT for Observable Jets     =    20.000000000000000     
 Maximum eta for Observable Jets    =    4.5000000000000000     
 Minimum Number of Jets             =             0
 Maximum Number of Jets             =             2
 Leading jet pT minimum             =    0.0000000000000000     
 ======================================
 Lep-Anti-lep deltaR minimum        =    0.0000000000000000     
 Lep-Anti-lep deltaPhi minimum      =    0.0000000000000000     
 Lep-Anti-lep deltaPhi maximum      =    4.0000000000000000     
 Lep-Jet deltaR minimum             =    0.0000000000000000     
 Lep-Photon deltaR minimum          =    0.0000000000000000     
 ======================================
 Rapidity of Z cutoff for CS angles =    0.0000000000000000     
 
 ===========   VEGAS PARAMETERS   ========
 
 Maximum number of evaluations      =    200000000
 Actual number of evaluations       =      2500000
 Requested relative precision (%)   =   0.10000000000000001     
 Requested absolute precision       =    0.0000000000000000     
 Total integration time (sec)       =    1621.0000000000000     
 Random number seed                 =           13
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    0.00351368
 Integration Error (pb)      =    2.39538e-06
 PDF Error (pb)              +   0.000183824
                             -   0.000220863
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error       + pdf error       - pdf error

  ----   Z/W pT         ----

     5.00      -0.000286307         6.603e-06       2.01677e-05       2.52171e-05
    15.00        0.00105154       6.14602e-06       5.40781e-05       6.50115e-05
    25.00        0.00059501       3.06269e-06       2.99598e-05       3.59416e-05
    35.00       0.000399098       1.94818e-06       1.97915e-05       2.36727e-05
    45.00       0.000285588       1.37899e-06       1.40872e-05       1.67826e-05
    55.00       0.000216618       1.03895e-06       1.06376e-05       1.26205e-05
    65.00        0.00017054       8.09984e-07       8.31361e-06       9.83638e-06
    75.00       0.000137598       6.70563e-07       6.70157e-06       7.89531e-06
    85.00       0.000113416        5.6086e-07       5.50214e-06       6.46647e-06
    95.00        9.4039e-05       4.17537e-07       4.60908e-06       5.36752e-06
   105.00       8.01977e-05       3.99186e-07       3.92937e-06       4.56795e-06
   115.00       6.78981e-05       3.96878e-07        3.2862e-06       3.84288e-06
   125.00       5.90458e-05       3.34692e-07       2.85597e-06        3.3167e-06
   135.00        5.1484e-05       2.47672e-07       2.57417e-06       2.98606e-06
   145.00       4.44553e-05       2.92032e-07       2.16928e-06       2.48655e-06
   155.00       3.93563e-05       1.83688e-07       1.90431e-06       2.18521e-06
   165.00       3.47558e-05       1.69597e-07       1.68035e-06       1.91792e-06
   175.00       3.09077e-05       1.53685e-07       1.50321e-06       1.71296e-06
   185.00       2.75557e-05       1.51261e-07       1.33064e-06       1.50762e-06
