 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Factorization scale                =    915.00000000000000     
 Renormalization scale              =    915.00000000000000     
 ==================================
 NNLO QCD + NLO EW Cross-Section                                                                                                                                
 ======================================
 EW input parameters: Gmu scheme
 Fermi constant (1/GeV^2)           =    1.1663700000000000E-005
 ======================================
 Lepton mass (GeV)                  =   0.10500000000000000     
 W mass (GeV)                       =    80.403000000000006     
 W width (GeV)                      =    2.1410000000000000     
 Z mass (GeV)                       =    91.187600000000003     
 Z width (GeV)                      =    2.4952000000000001     
 Top mass (GeV)                     =    172.90000000000001     
 Higgs mass (GeV)                   =    125.00000000000000     
 ======================================
 Strong coupling                    =    8.7665035776735456E-002
 PDF set = CT14nnlo                                                    
 ======================================
 Z pole focus OFF
 Lower M limit for non-Zpole     =    830.00000000000000     
 Upper M limit for non-Zpole     =    1000.0000000000000     
 ======================================
 Lepton-pair invariant mass minimum =    830.00000000000000     
 Lepton-pair invariant mass maximum =    1000.0000000000000     
 Transverse mass minimum            =    0.0000000000000000     
 Transverse mass maximum            =    100000.00000000000     
 Z pT minimum                       =    0.0000000000000000     
 Z pT maximum                       =    100000.00000000000     
 Z rapidity minimum                 =   -2000.0000000000000     
 Z rapidity maximum                 =    2000.0000000000000     
 Lepton pT minimum                  =    0.0000000000000000     
 Lepton pT maximum                  =    100000.00000000000     
 Anti-lepton pT minimum             =    0.0000000000000000     
 Anti-lepton pT maximum             =    100000.00000000000     
 Lepton eta absolute value?         =   T
 Lepton pseudorapidity minimum      =    0.0000000000000000     
 Lepton pseudorapidity maximum      =    100.00000000000000     
 Anti-lepton eta absolute value?    =   T
 Anti-lepton pseudorapidity minimum =    0.0000000000000000     
 Anti-lepton pseudorapidity maximum =    100.00000000000000     
 ======================================
 Photon Recombination Cone Size     =     0.10000000000000001     
 Minimum pT for Observable Photon   =    10.000000000000000     
 Maximum eta for Observable Photon  =    2.5000000000000000     
 Minimum Number of Photon           =             0
 Maximum Number of Photon           =             1
 ======================================
 Jet merging algorithm              =   ktal
 Jet algorithm cone size (deltaR)   =   0.40000000000000002     
 parton-parton Rsep (cone algo only)=    1.3000000000000000     
 Minimum pT for Observable Jets     =    20.000000000000000     
 Maximum eta for Observable Jets    =    4.5000000000000000     
 Minimum Number of Jets             =             0
 Maximum Number of Jets             =             2
 Leading jet pT minimum             =    0.0000000000000000     
 ======================================
 Lep-Anti-lep deltaR minimum        =    0.0000000000000000     
 Lep-Anti-lep deltaPhi minimum      =    0.0000000000000000     
 Lep-Anti-lep deltaPhi maximum      =    4.0000000000000000     
 Lep-Jet deltaR minimum             =    0.0000000000000000     
 Lep-Photon deltaR minimum          =    0.0000000000000000     
 ======================================
 Rapidity of Z cutoff for CS angles =    0.0000000000000000     
 
 ===========   VEGAS PARAMETERS   ========
 
 Maximum number of evaluations      =    200000000
 Actual number of evaluations       =      2500000
 Requested relative precision (%)   =   0.10000000000000001     
 Requested absolute precision       =    0.0000000000000000     
 Total integration time (sec)       =    5077.0000000000000     
 Random number seed                 =           13
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    0.00773942
 Integration Error (pb)      =    5.22885e-06
 PDF Error (pb)              +   0.000367735
                             -   0.000434739
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error       + pdf error       - pdf error

  ----   Z/W pT         ----

     5.00      -0.000363311       1.30557e-05       4.56928e-05       5.37872e-05
    15.00        0.00231686       1.19567e-05       0.000107803       0.000127473
    25.00        0.00130362        5.8966e-06       5.88807e-05        6.9507e-05
    35.00       0.000857963       3.71036e-06       3.80206e-05        4.4757e-05
    45.00        0.00061206       2.60333e-06       2.68188e-05       3.15317e-05
    55.00       0.000462162       1.93411e-06       2.00794e-05        2.3578e-05
    65.00       0.000361029       1.52973e-06       1.55511e-05       1.82103e-05
    75.00       0.000289165       1.21753e-06       1.24046e-05       1.44874e-05
    85.00         0.0002374       9.10981e-07       1.02208e-05       1.18782e-05
    95.00       0.000196093        9.2364e-07       8.34957e-06       9.67248e-06
   105.00       0.000165692       7.45324e-07       7.06172e-06       8.16295e-06
   115.00       0.000140639       8.21126e-07       5.91509e-06       6.83533e-06
   125.00       0.000120492       4.64509e-07       5.24882e-06       6.04737e-06
   135.00        0.00010374       4.28876e-07       4.37343e-06       5.01942e-06
   145.00       9.18446e-05       3.96873e-07        3.8789e-06       4.43816e-06
   155.00       7.92207e-05       3.41292e-07       3.34336e-06       3.81309e-06
   165.00       7.06797e-05       3.22035e-07       2.96884e-06       3.36905e-06
   175.00       6.21244e-05       2.64315e-07       2.61951e-06       2.96219e-06
   185.00       5.50733e-05       2.31621e-07       2.32555e-06       2.61816e-06
