 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Factorization scale                =    210.00000000000000     
 Renormalization scale              =    210.00000000000000     
 ==================================
 NNLO QCD + NLO EW Cross-Section                                                                                                                                
 ======================================
 EW input parameters: Gmu scheme
 Fermi constant (1/GeV^2)           =    1.1663700000000000E-005
 ======================================
 Lepton mass (GeV)                  =   0.10500000000000000     
 W mass (GeV)                       =    80.403000000000006     
 W width (GeV)                      =    2.1410000000000000     
 Z mass (GeV)                       =    91.187600000000003     
 Z width (GeV)                      =    2.4952000000000001     
 Top mass (GeV)                     =    172.90000000000001     
 Higgs mass (GeV)                   =    125.00000000000000     
 ======================================
 Strong coupling                    =   0.10482538177310147     
 PDF set = CT14nnlo                                                    
 ======================================
 Z pole focus OFF
 Lower M limit for non-Zpole     =    200.00000000000000     
 Upper M limit for non-Zpole     =    220.00000000000000     
 ======================================
 Lepton-pair invariant mass minimum =    200.00000000000000     
 Lepton-pair invariant mass maximum =    220.00000000000000     
 Transverse mass minimum            =    0.0000000000000000     
 Transverse mass maximum            =    100000.00000000000     
 Z pT minimum                       =    0.0000000000000000     
 Z pT maximum                       =    100000.00000000000     
 Z rapidity minimum                 =   -2000.0000000000000     
 Z rapidity maximum                 =    2000.0000000000000     
 Lepton pT minimum                  =    0.0000000000000000     
 Lepton pT maximum                  =    100000.00000000000     
 Anti-lepton pT minimum             =    0.0000000000000000     
 Anti-lepton pT maximum             =    100000.00000000000     
 Lepton eta absolute value?         =   T
 Lepton pseudorapidity minimum      =    0.0000000000000000     
 Lepton pseudorapidity maximum      =    100.00000000000000     
 Anti-lepton eta absolute value?    =   T
 Anti-lepton pseudorapidity minimum =    0.0000000000000000     
 Anti-lepton pseudorapidity maximum =    100.00000000000000     
 ======================================
 Photon Recombination Cone Size     =     0.10000000000000001     
 Minimum pT for Observable Photon   =    10.000000000000000     
 Maximum eta for Observable Photon  =    2.5000000000000000     
 Minimum Number of Photon           =             0
 Maximum Number of Photon           =             1
 ======================================
 Jet merging algorithm              =   ktal
 Jet algorithm cone size (deltaR)   =   0.40000000000000002     
 parton-parton Rsep (cone algo only)=    1.3000000000000000     
 Minimum pT for Observable Jets     =    20.000000000000000     
 Maximum eta for Observable Jets    =    4.5000000000000000     
 Minimum Number of Jets             =             0
 Maximum Number of Jets             =             2
 Leading jet pT minimum             =    0.0000000000000000     
 ======================================
 Lep-Anti-lep deltaR minimum        =    0.0000000000000000     
 Lep-Anti-lep deltaPhi minimum      =    0.0000000000000000     
 Lep-Anti-lep deltaPhi maximum      =    4.0000000000000000     
 Lep-Jet deltaR minimum             =    0.0000000000000000     
 Lep-Photon deltaR minimum          =    0.0000000000000000     
 ======================================
 Rapidity of Z cutoff for CS angles =    0.0000000000000000     
 
 ===========   VEGAS PARAMETERS   ========
 
 Maximum number of evaluations      =    200000000
 Actual number of evaluations       =      4500000
 Requested relative precision (%)   =   0.10000000000000001     
 Requested absolute precision       =    0.0000000000000000     
 Total integration time (sec)       =    11521.000000000000     
 Random number seed                 =           14
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    0.825542
 Integration Error (pb)      =    0.000464357
 PDF Error (pb)              +     0.0245888
                             -     0.0309966
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error       + pdf error       - pdf error

  ----   Z/W pT         ----

     5.00          0.199783       0.000623914         0.0125196         0.0135156
    15.00          0.243291       0.000442472         0.0062808        0.00843449
    25.00          0.120139       0.000186799        0.00272169        0.00374255
    35.00         0.0711379       0.000113449        0.00148055        0.00206222
    45.00         0.0466028       6.92181e-05       0.000906363        0.00126656
    55.00         0.0324339       4.97178e-05       0.000595594       0.000833557
    65.00         0.0235172       3.78868e-05       0.000409271       0.000572649
    75.00         0.0175818       3.23524e-05       0.000292673       0.000408404
    85.00         0.0133918       3.03118e-05       0.000214847       0.000298725
    95.00         0.0104294       2.99078e-05       0.000161144        0.00022313
   105.00         0.0082047       2.66804e-05       0.000123816       0.000169676
   115.00        0.00665948       3.12493e-05       9.81318e-05       0.000132625
   125.00        0.00534448       2.31444e-05       7.72814e-05       0.000103434
   135.00        0.00438534       2.27103e-05       6.21321e-05       8.22365e-05
   145.00        0.00354228       2.01448e-05       4.98676e-05       6.51446e-05
   155.00        0.00294169       1.97678e-05       4.10807e-05       5.33393e-05
   165.00        0.00241636       1.96436e-05       3.33626e-05       4.29503e-05
   175.00        0.00205695       1.91983e-05       2.85959e-05       3.65706e-05
   185.00        0.00169146       1.75147e-05       2.38521e-05       3.01895e-05
   195.00        0.00144548       1.90671e-05        2.0202e-05       2.52553e-05
   205.00        0.00123737       1.66931e-05       1.74474e-05        2.1716e-05
   215.00        0.00101278       1.51401e-05        1.4359e-05       1.76921e-05
