 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Factorization scale                =    1750.0000000000000     
 Renormalization scale              =    1750.0000000000000     
 ==================================
 NNLO QCD + NLO EW Cross-Section                                                                                                                                
 ======================================
 EW input parameters: Gmu scheme
 Fermi constant (1/GeV^2)           =    1.1663700000000000E-005
 ======================================
 Lepton mass (GeV)                  =   0.10500000000000000     
 W mass (GeV)                       =    80.403000000000006     
 W width (GeV)                      =    2.1410000000000000     
 Z mass (GeV)                       =    91.187600000000003     
 Z width (GeV)                      =    2.4952000000000001     
 Top mass (GeV)                     =    172.90000000000001     
 Higgs mass (GeV)                   =    125.00000000000000     
 ======================================
 Strong coupling                    =    8.1793070153258055E-002
 PDF set = CT14nnlo                                                    
 ======================================
 Z pole focus OFF
 Lower M limit for non-Zpole     =    1500.0000000000000     
 Upper M limit for non-Zpole     =    2000.0000000000000     
 ======================================
 Lepton-pair invariant mass minimum =    1500.0000000000000     
 Lepton-pair invariant mass maximum =    2000.0000000000000     
 Transverse mass minimum            =    0.0000000000000000     
 Transverse mass maximum            =    100000.00000000000     
 Z pT minimum                       =    0.0000000000000000     
 Z pT maximum                       =    100000.00000000000     
 Z rapidity minimum                 =   -2000.0000000000000     
 Z rapidity maximum                 =    2000.0000000000000     
 Lepton pT minimum                  =    0.0000000000000000     
 Lepton pT maximum                  =    100000.00000000000     
 Anti-lepton pT minimum             =    0.0000000000000000     
 Anti-lepton pT maximum             =    100000.00000000000     
 Lepton eta absolute value?         =   T
 Lepton pseudorapidity minimum      =    0.0000000000000000     
 Lepton pseudorapidity maximum      =    100.00000000000000     
 Anti-lepton eta absolute value?    =   T
 Anti-lepton pseudorapidity minimum =    0.0000000000000000     
 Anti-lepton pseudorapidity maximum =    100.00000000000000     
 ======================================
 Photon Recombination Cone Size     =     0.10000000000000001     
 Minimum pT for Observable Photon   =    10.000000000000000     
 Maximum eta for Observable Photon  =    2.5000000000000000     
 Minimum Number of Photon           =             0
 Maximum Number of Photon           =             1
 ======================================
 Jet merging algorithm              =   ktal
 Jet algorithm cone size (deltaR)   =   0.40000000000000002     
 parton-parton Rsep (cone algo only)=    1.3000000000000000     
 Minimum pT for Observable Jets     =    20.000000000000000     
 Maximum eta for Observable Jets    =    4.5000000000000000     
 Minimum Number of Jets             =             0
 Maximum Number of Jets             =             2
 Leading jet pT minimum             =    0.0000000000000000     
 ======================================
 Lep-Anti-lep deltaR minimum        =    0.0000000000000000     
 Lep-Anti-lep deltaPhi minimum      =    0.0000000000000000     
 Lep-Anti-lep deltaPhi maximum      =    4.0000000000000000     
 Lep-Jet deltaR minimum             =    0.0000000000000000     
 Lep-Photon deltaR minimum          =    0.0000000000000000     
 ======================================
 Rapidity of Z cutoff for CS angles =    0.0000000000000000     
 
 ===========   VEGAS PARAMETERS   ========
 
 Maximum number of evaluations      =    200000000
 Actual number of evaluations       =      2500000
 Requested relative precision (%)   =   0.10000000000000001     
 Requested absolute precision       =    0.0000000000000000     
 Total integration time (sec)       =    1689.0000000000000     
 Random number seed                 =           13
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    0.000696865
 Integration Error (pb)      =    4.43775e-07
 PDF Error (pb)              +   4.69828e-05
                             -   5.73057e-05
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error       + pdf error       - pdf error

  ----   Z/W pT         ----

     5.00      -0.000117843       1.75355e-06        9.0358e-06       9.21462e-06
    15.00       0.000214968       1.66089e-06       1.43775e-05        1.7618e-05
    25.00       0.000122184       8.37845e-07       8.06553e-06       9.78836e-06
    35.00       8.16227e-05       5.38639e-07       5.38889e-06       6.51288e-06
    45.00        5.9615e-05       3.84142e-07       3.92882e-06       4.73082e-06
    55.00       4.59723e-05       2.92138e-07       3.01696e-06        3.6144e-06
    65.00       3.62055e-05       2.30611e-07       2.38784e-06       2.84977e-06
    75.00       2.97479e-05        1.8738e-07       1.96539e-06       2.33778e-06
    85.00       2.46829e-05       1.58305e-07       1.63163e-06       1.94052e-06
    95.00       2.06878e-05       1.33429e-07       1.36231e-06       1.61288e-06
   105.00       1.77776e-05       1.10463e-07        1.1824e-06       1.39023e-06
   115.00        1.5214e-05       1.09395e-07       1.00631e-06       1.18554e-06
   125.00       1.33212e-05        8.6305e-08       8.80014e-07       1.03393e-06
   135.00       1.16639e-05       7.44438e-08       7.74073e-07       9.09872e-07
   145.00       1.03543e-05       6.67722e-08       6.88547e-07        8.0677e-07
   155.00        9.0969e-06          6.51e-08       6.12938e-07       7.16365e-07
   165.00       8.15062e-06        5.9366e-08       5.51663e-07        6.4595e-07
   175.00       7.25669e-06       4.98079e-08       4.84069e-07       5.60296e-07
   185.00       6.51143e-06       4.87858e-08       4.34752e-07       5.05295e-07
