 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Factorization scale                =    475.00000000000000     
 Renormalization scale              =    475.00000000000000     
 ==================================
 NNLO QCD + NLO EW Cross-Section                                                                                                                                
 ======================================
 EW input parameters: Gmu scheme
 Fermi constant (1/GeV^2)           =    1.1663700000000000E-005
 ======================================
 Lepton mass (GeV)                  =   0.10500000000000000     
 W mass (GeV)                       =    80.403000000000006     
 W width (GeV)                      =    2.1410000000000000     
 Z mass (GeV)                       =    91.187600000000003     
 Z width (GeV)                      =    2.4952000000000001     
 Top mass (GeV)                     =    172.90000000000001     
 Higgs mass (GeV)                   =    125.00000000000000     
 ======================================
 Strong coupling                    =    9.4545853481584105E-002
 PDF set = CT14nnlo                                                    
 ======================================
 Z pole focus OFF
 Lower M limit for non-Zpole     =    440.00000000000000     
 Upper M limit for non-Zpole     =    510.00000000000000     
 ======================================
 Lepton-pair invariant mass minimum =    440.00000000000000     
 Lepton-pair invariant mass maximum =    510.00000000000000     
 Transverse mass minimum            =    0.0000000000000000     
 Transverse mass maximum            =    100000.00000000000     
 Z pT minimum                       =    0.0000000000000000     
 Z pT maximum                       =    100000.00000000000     
 Z rapidity minimum                 =   -2000.0000000000000     
 Z rapidity maximum                 =    2000.0000000000000     
 Lepton pT minimum                  =    0.0000000000000000     
 Lepton pT maximum                  =    100000.00000000000     
 Anti-lepton pT minimum             =    0.0000000000000000     
 Anti-lepton pT maximum             =    100000.00000000000     
 Lepton eta absolute value?         =   T
 Lepton pseudorapidity minimum      =    0.0000000000000000     
 Lepton pseudorapidity maximum      =    100.00000000000000     
 Anti-lepton eta absolute value?    =   T
 Anti-lepton pseudorapidity minimum =    0.0000000000000000     
 Anti-lepton pseudorapidity maximum =    100.00000000000000     
 ======================================
 Photon Recombination Cone Size     =     0.10000000000000001     
 Minimum pT for Observable Photon   =    10.000000000000000     
 Maximum eta for Observable Photon  =    2.5000000000000000     
 Minimum Number of Photon           =             0
 Maximum Number of Photon           =             1
 ======================================
 Jet merging algorithm              =   ktal
 Jet algorithm cone size (deltaR)   =   0.40000000000000002     
 parton-parton Rsep (cone algo only)=    1.3000000000000000     
 Minimum pT for Observable Jets     =    20.000000000000000     
 Maximum eta for Observable Jets    =    4.5000000000000000     
 Minimum Number of Jets             =             0
 Maximum Number of Jets             =             2
 Leading jet pT minimum             =    0.0000000000000000     
 ======================================
 Lep-Anti-lep deltaR minimum        =    0.0000000000000000     
 Lep-Anti-lep deltaPhi minimum      =    0.0000000000000000     
 Lep-Anti-lep deltaPhi maximum      =    4.0000000000000000     
 Lep-Jet deltaR minimum             =    0.0000000000000000     
 Lep-Photon deltaR minimum          =    0.0000000000000000     
 ======================================
 Rapidity of Z cutoff for CS angles =    0.0000000000000000     
 
 ===========   VEGAS PARAMETERS   ========
 
 Maximum number of evaluations      =    200000000
 Actual number of evaluations       =      2500000
 Requested relative precision (%)   =   0.10000000000000001     
 Requested absolute precision       =    0.0000000000000000     
 Total integration time (sec)       =    1789.0000000000000     
 Random number seed                 =           13
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    0.0728054
 Integration Error (pb)      =    5.34783e-05
 PDF Error (pb)              +    0.00262423
                             -    0.00293987
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error       + pdf error       - pdf error

  ----   Z/W pT         ----

     5.00         0.0057502       8.91003e-05       0.000720603       0.000790199
    15.00         0.0217736       7.18657e-05        0.00074065       0.000836487
    25.00         0.0116735       3.38118e-05       0.000371913       0.000414973
    35.00         0.0074371       2.05214e-05       0.000227154       0.000251251
    45.00        0.00514292       1.39252e-05        0.00015266       0.000168218
    55.00        0.00376486       1.00551e-05       0.000108731       0.000119146
    65.00        0.00285472       7.59759e-06       8.10076e-05        8.8659e-05
    75.00        0.00223284       5.79553e-06       6.19787e-05        6.7685e-05
    85.00        0.00178161       4.04116e-06       4.97919e-05       5.48232e-05
    95.00        0.00143815       4.11617e-06        3.8639e-05       4.20502e-05
   105.00        0.00119036       3.24815e-06        3.1668e-05       3.43715e-05
   115.00         0.0009941       2.69726e-06       2.60769e-05       2.82475e-05
   125.00        0.00083701       2.29694e-06       2.17204e-05       2.35073e-05
   135.00       0.000709264       2.00201e-06       1.82083e-05       1.96617e-05
   145.00       0.000606119       1.85563e-06       1.54487e-05       1.66509e-05
   155.00       0.000523784       1.75013e-06        1.3301e-05       1.43266e-05
   165.00       0.000453027       1.62026e-06       1.13261e-05        1.2161e-05
   175.00       0.000390717       1.54815e-06       9.89645e-06       1.06289e-05
   185.00       0.000344605       1.49777e-06        8.6671e-06       9.26704e-06
   195.00       0.000300107       1.41694e-06       7.55845e-06       8.03758e-06
