 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Factorization scale                =    296.00000000000000     
 Renormalization scale              =    296.00000000000000     
 ==================================
 NNLO QCD + NLO EW Cross-Section                                                                                                                                
 ======================================
 EW input parameters: Gmu scheme
 Fermi constant (1/GeV^2)           =    1.1663700000000000E-005
 ======================================
 Lepton mass (GeV)                  =   0.10500000000000000     
 W mass (GeV)                       =    80.403000000000006     
 W width (GeV)                      =    2.1410000000000000     
 Z mass (GeV)                       =    91.187600000000003     
 Z width (GeV)                      =    2.4952000000000001     
 Top mass (GeV)                     =    172.90000000000001     
 Higgs mass (GeV)                   =    125.00000000000000     
 ======================================
 Strong coupling                    =   0.10023699434910713     
 PDF set = CT14nnlo                                                    
 ======================================
 Z pole focus OFF
 Lower M limit for non-Zpole     =    273.00000000000000     
 Upper M limit for non-Zpole     =    320.00000000000000     
 ======================================
 Lepton-pair invariant mass minimum =    273.00000000000000     
 Lepton-pair invariant mass maximum =    320.00000000000000     
 Transverse mass minimum            =    0.0000000000000000     
 Transverse mass maximum            =    100000.00000000000     
 Z pT minimum                       =    0.0000000000000000     
 Z pT maximum                       =    100000.00000000000     
 Z rapidity minimum                 =   -2000.0000000000000     
 Z rapidity maximum                 =    2000.0000000000000     
 Lepton pT minimum                  =    0.0000000000000000     
 Lepton pT maximum                  =    100000.00000000000     
 Anti-lepton pT minimum             =    0.0000000000000000     
 Anti-lepton pT maximum             =    100000.00000000000     
 Lepton eta absolute value?         =   T
 Lepton pseudorapidity minimum      =    0.0000000000000000     
 Lepton pseudorapidity maximum      =    100.00000000000000     
 Anti-lepton eta absolute value?    =   T
 Anti-lepton pseudorapidity minimum =    0.0000000000000000     
 Anti-lepton pseudorapidity maximum =    100.00000000000000     
 ======================================
 Photon Recombination Cone Size     =     0.10000000000000001     
 Minimum pT for Observable Photon   =    10.000000000000000     
 Maximum eta for Observable Photon  =    2.5000000000000000     
 Minimum Number of Photon           =             0
 Maximum Number of Photon           =             1
 ======================================
 Jet merging algorithm              =   ktal
 Jet algorithm cone size (deltaR)   =   0.40000000000000002     
 parton-parton Rsep (cone algo only)=    1.3000000000000000     
 Minimum pT for Observable Jets     =    20.000000000000000     
 Maximum eta for Observable Jets    =    4.5000000000000000     
 Minimum Number of Jets             =             0
 Maximum Number of Jets             =             2
 Leading jet pT minimum             =    0.0000000000000000     
 ======================================
 Lep-Anti-lep deltaR minimum        =    0.0000000000000000     
 Lep-Anti-lep deltaPhi minimum      =    0.0000000000000000     
 Lep-Anti-lep deltaPhi maximum      =    4.0000000000000000     
 Lep-Jet deltaR minimum             =    0.0000000000000000     
 Lep-Photon deltaR minimum          =    0.0000000000000000     
 ======================================
 Rapidity of Z cutoff for CS angles =    0.0000000000000000     
 
 ===========   VEGAS PARAMETERS   ========
 
 Maximum number of evaluations      =    200000000
 Actual number of evaluations       =      2500000
 Requested relative precision (%)   =   0.10000000000000001     
 Requested absolute precision       =    0.0000000000000000     
 Total integration time (sec)       =    6972.0000000000000     
 Random number seed                 =           13
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    0.414128
 Integration Error (pb)      =    0.000317299
 PDF Error (pb)              +     0.0129039
                             -     0.0155843
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error       + pdf error       - pdf error

  ----   Z/W pT         ----

     5.00         0.0717126       0.000426985         0.0053755        0.00585613
    15.00          0.123282       0.000289199        0.00344638        0.00433394
    25.00         0.0633169       0.000129343         0.0015987        0.00200218
    35.00         0.0387034       7.56573e-05       0.000917554        0.00114822
    45.00         0.0259307       5.06312e-05       0.000583817       0.000725578
    55.00         0.0185042       3.70076e-05       0.000399071       0.000491025
    65.00         0.0136626       2.58848e-05       0.000283878       0.000347186
    75.00         0.0104684       1.94102e-05       0.000210194       0.000254798
    85.00        0.00816421       1.65554e-05       0.000158975       0.000190911
    95.00        0.00649049       1.44146e-05       0.000123119       0.000146941
   105.00        0.00522074       1.31794e-05       9.71248e-05       0.000114889
   115.00        0.00427795       1.19032e-05       7.76844e-05       9.11064e-05
   125.00        0.00351006       1.11255e-05        6.2941e-05       7.33556e-05
   135.00        0.00296057       1.13017e-05       5.22808e-05       6.03601e-05
   145.00        0.00243691       1.07833e-05       4.25482e-05       4.91765e-05
   155.00         0.0020568       1.19522e-05        3.5753e-05       4.10564e-05
   165.00        0.00176635        9.3623e-06       3.02193e-05       3.46429e-05
   175.00        0.00151294       8.49815e-06       2.59184e-05       2.95699e-05
   185.00        0.00130825       9.66358e-06        2.2685e-05        2.5574e-05
   195.00        0.00111489       8.81322e-06       1.71775e-05       2.41068e-05
   205.00       0.000938184       7.24844e-06       1.62098e-05       1.83206e-05
