 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Factorization scale                =    650.00000000000000     
 Renormalization scale              =    650.00000000000000     
 ==================================
 NNLO QCD + NLO EW Cross-Section                                                                                                                                
 ======================================
 EW input parameters: Gmu scheme
 Fermi constant (1/GeV^2)           =    1.1663700000000000E-005
 ======================================
 Lepton mass (GeV)                  =   0.10500000000000000     
 W mass (GeV)                       =    80.403000000000006     
 W width (GeV)                      =    2.1410000000000000     
 Z mass (GeV)                       =    91.187600000000003     
 Z width (GeV)                      =    2.4952000000000001     
 Top mass (GeV)                     =    172.90000000000001     
 Higgs mass (GeV)                   =    125.00000000000000     
 ======================================
 Strong coupling                    =    9.1122136586275188E-002
 PDF set = CT14nnlo                                                    
 ======================================
 Z pole focus OFF
 Lower M limit for non-Zpole     =    600.00000000000000     
 Upper M limit for non-Zpole     =    700.00000000000000     
 ======================================
 Lepton-pair invariant mass minimum =    600.00000000000000     
 Lepton-pair invariant mass maximum =    700.00000000000000     
 Transverse mass minimum            =    0.0000000000000000     
 Transverse mass maximum            =    100000.00000000000     
 Z pT minimum                       =    0.0000000000000000     
 Z pT maximum                       =    100000.00000000000     
 Z rapidity minimum                 =   -2000.0000000000000     
 Z rapidity maximum                 =    2000.0000000000000     
 Lepton pT minimum                  =    0.0000000000000000     
 Lepton pT maximum                  =    100000.00000000000     
 Anti-lepton pT minimum             =    0.0000000000000000     
 Anti-lepton pT maximum             =    100000.00000000000     
 Lepton eta absolute value?         =   T
 Lepton pseudorapidity minimum      =    0.0000000000000000     
 Lepton pseudorapidity maximum      =    100.00000000000000     
 Anti-lepton eta absolute value?    =   T
 Anti-lepton pseudorapidity minimum =    0.0000000000000000     
 Anti-lepton pseudorapidity maximum =    100.00000000000000     
 ======================================
 Photon Recombination Cone Size     =     0.10000000000000001     
 Minimum pT for Observable Photon   =    10.000000000000000     
 Maximum eta for Observable Photon  =    2.5000000000000000     
 Minimum Number of Photon           =             0
 Maximum Number of Photon           =             1
 ======================================
 Jet merging algorithm              =   ktal
 Jet algorithm cone size (deltaR)   =   0.40000000000000002     
 parton-parton Rsep (cone algo only)=    1.3000000000000000     
 Minimum pT for Observable Jets     =    20.000000000000000     
 Maximum eta for Observable Jets    =    4.5000000000000000     
 Minimum Number of Jets             =             0
 Maximum Number of Jets             =             2
 Leading jet pT minimum             =    0.0000000000000000     
 ======================================
 Lep-Anti-lep deltaR minimum        =    0.0000000000000000     
 Lep-Anti-lep deltaPhi minimum      =    0.0000000000000000     
 Lep-Anti-lep deltaPhi maximum      =    4.0000000000000000     
 Lep-Jet deltaR minimum             =    0.0000000000000000     
 Lep-Photon deltaR minimum          =    0.0000000000000000     
 ======================================
 Rapidity of Z cutoff for CS angles =    0.0000000000000000     
 
 ===========   VEGAS PARAMETERS   ========
 
 Maximum number of evaluations      =    200000000
 Actual number of evaluations       =      2500000
 Requested relative precision (%)   =   0.10000000000000001     
 Requested absolute precision       =    0.0000000000000000     
 Total integration time (sec)       =    2177.0000000000000     
 Random number seed                 =           13
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    0.0240422
 Integration Error (pb)      =    1.71645e-05
 PDF Error (pb)              +    0.00097916
                             -    0.00111069
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error       + pdf error       - pdf error

  ----   Z/W pT         ----

     5.00       0.000449728       3.40689e-05       0.000187724        0.00020805
    15.00        0.00717322       2.95741e-05       0.000282206       0.000320316
    25.00         0.0039635       1.42777e-05       0.000148373       0.000168029
    35.00        0.00255373       8.82361e-06       9.29188e-05       0.000105144
    45.00        0.00180751       6.06498e-06       6.42894e-05       7.24973e-05
    55.00        0.00133963       4.52673e-06       4.70391e-05       5.30659e-05
    65.00        0.00103693       3.50578e-06       3.59348e-05       4.04737e-05
    75.00        0.00081325       3.24123e-06       2.79386e-05       3.14241e-05
    85.00       0.000661365       2.19106e-06       2.24489e-05       2.52317e-05
    95.00       0.000543115       1.71182e-06       1.84886e-05       2.08883e-05
   105.00       0.000453604       1.95699e-06       1.52099e-05       1.71527e-05
   115.00       0.000379221       1.38628e-06       1.24866e-05       1.39516e-05
   125.00       0.000323182       1.14194e-06        1.0579e-05       1.17778e-05
   135.00       0.000278465       9.08986e-07       9.10992e-06       1.01179e-05
   145.00       0.000239509       7.87421e-07         7.844e-06        8.6918e-06
   155.00       0.000209158       7.14992e-07        6.7755e-06        7.4665e-06
   165.00        0.00018271       6.44902e-07       5.93782e-06       6.52199e-06
   175.00       0.000159968       5.73398e-07       5.18532e-06       5.68381e-06
   185.00       0.000140204       5.13813e-07       4.55261e-06       4.96366e-06
   195.00       0.000125252       4.81597e-07       4.06179e-06       4.41602e-06
