 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Factorization scale                =    765.00000000000000     
 Renormalization scale              =    765.00000000000000     
 ==================================
 NNLO QCD + NLO EW Cross-Section                                                                                                                                
 ======================================
 EW input parameters: Gmu scheme
 Fermi constant (1/GeV^2)           =    1.1663700000000000E-005
 ======================================
 Lepton mass (GeV)                  =   0.10500000000000000     
 W mass (GeV)                       =    80.403000000000006     
 W width (GeV)                      =    2.1410000000000000     
 Z mass (GeV)                       =    91.187600000000003     
 Z width (GeV)                      =    2.4952000000000001     
 Top mass (GeV)                     =    172.90000000000001     
 Higgs mass (GeV)                   =    125.00000000000000     
 ======================================
 Strong coupling                    =    9.0667773481991815E-002
 PDF set = HERAPDF15NNLO_EIG                                           
 ======================================
 Z pole focus OFF
 Lower M limit for non-Zpole     =    700.00000000000000     
 Upper M limit for non-Zpole     =    830.00000000000000     
 ======================================
 Lepton-pair invariant mass minimum =    700.00000000000000     
 Lepton-pair invariant mass maximum =    830.00000000000000     
 Transverse mass minimum            =    0.0000000000000000     
 Transverse mass maximum            =    100000.00000000000     
 Z pT minimum                       =    0.0000000000000000     
 Z pT maximum                       =    100000.00000000000     
 Z rapidity minimum                 =   -2000.0000000000000     
 Z rapidity maximum                 =    2000.0000000000000     
 Lepton pT minimum                  =    0.0000000000000000     
 Lepton pT maximum                  =    100000.00000000000     
 Anti-lepton pT minimum             =    0.0000000000000000     
 Anti-lepton pT maximum             =    100000.00000000000     
 Lepton eta absolute value?         =   T
 Lepton pseudorapidity minimum      =    0.0000000000000000     
 Lepton pseudorapidity maximum      =    100.00000000000000     
 Anti-lepton eta absolute value?    =   T
 Anti-lepton pseudorapidity minimum =    0.0000000000000000     
 Anti-lepton pseudorapidity maximum =    100.00000000000000     
 ======================================
 Photon Recombination Cone Size     =     0.10000000000000001     
 Minimum pT for Observable Photon   =    10.000000000000000     
 Maximum eta for Observable Photon  =    2.5000000000000000     
 Minimum Number of Photon           =             0
 Maximum Number of Photon           =             1
 ======================================
 Jet merging algorithm              =   ktal
 Jet algorithm cone size (deltaR)   =   0.40000000000000002     
 parton-parton Rsep (cone algo only)=    1.3000000000000000     
 Minimum pT for Observable Jets     =    20.000000000000000     
 Maximum eta for Observable Jets    =    4.5000000000000000     
 Minimum Number of Jets             =             0
 Maximum Number of Jets             =             2
 Leading jet pT minimum             =    0.0000000000000000     
 ======================================
 Lep-Anti-lep deltaR minimum        =    0.0000000000000000     
 Lep-Anti-lep deltaPhi minimum      =    0.0000000000000000     
 Lep-Anti-lep deltaPhi maximum      =    4.0000000000000000     
 Lep-Jet deltaR minimum             =    0.0000000000000000     
 Lep-Photon deltaR minimum          =    0.0000000000000000     
 ======================================
 Rapidity of Z cutoff for CS angles =    0.0000000000000000     
 
 ===========   VEGAS PARAMETERS   ========
 
 Maximum number of evaluations      =    200000000
 Actual number of evaluations       =      2500000
 Requested relative precision (%)   =   0.10000000000000001     
 Requested absolute precision       =    0.0000000000000000     
 Total integration time (sec)       =    1325.0000000000000     
 Random number seed                 =           13
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    0.0148683
 Integration Error (pb)      =    1.03874e-05
 PDF Error (pb)              +   0.000175354
                             -    0.00021613
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error       + pdf error       - pdf error

  ----   Z/W pT         ----

     5.00      -0.000314002       2.31013e-05       4.75961e-05       3.79229e-05
    15.00        0.00448969       2.07191e-05       4.80781e-05       6.49608e-05
    25.00        0.00250302       1.01426e-05       2.77478e-05       3.72935e-05
    35.00        0.00162664       6.34348e-06       1.83748e-05       2.47392e-05
    45.00        0.00115159       4.43873e-06       1.32413e-05       1.77952e-05
    55.00       0.000869626       3.22396e-06       1.00319e-05       1.35821e-05
    65.00        0.00067028       2.51349e-06       7.83344e-06       1.05969e-05
    75.00       0.000535788        1.8431e-06       6.38822e-06        8.6007e-06
    85.00       0.000431189       1.92078e-06         5.085e-06       6.92975e-06
    95.00       0.000360455       1.30411e-06       4.34699e-06       5.87883e-06
   105.00       0.000299768       1.20605e-06       3.61091e-06       4.91596e-06
   115.00       0.000252626        1.0252e-06       3.02379e-06       4.15929e-06
   125.00       0.000217961       9.06397e-07       3.06033e-06       3.91136e-06
   135.00        0.00018462       7.69253e-07       2.29837e-06       3.11258e-06
   145.00       0.000161783        6.4261e-07       2.00997e-06       2.74144e-06
   155.00       0.000141025       5.28789e-07       1.79199e-06       2.42563e-06
   165.00       0.000123657       4.58057e-07       1.59638e-06       2.15226e-06
   175.00       0.000110105       4.26096e-07       1.43027e-06        1.9271e-06
   185.00       9.67331e-05       3.75783e-07       1.27074e-06       1.71125e-06
