 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Factorization scale                =    475.00000000000000     
 Renormalization scale              =    475.00000000000000     
 ==================================
 NNLO QCD + NLO EW Cross-Section                                                                                                                                
 ======================================
 EW input parameters: Gmu scheme
 Fermi constant (1/GeV^2)           =    1.1663700000000000E-005
 ======================================
 Lepton mass (GeV)                  =   0.10500000000000000     
 W mass (GeV)                       =    80.403000000000006     
 W width (GeV)                      =    2.1410000000000000     
 Z mass (GeV)                       =    91.187600000000003     
 Z width (GeV)                      =    2.4952000000000001     
 Top mass (GeV)                     =    172.90000000000001     
 Higgs mass (GeV)                   =    125.00000000000000     
 ======================================
 Strong coupling                    =    9.5385681802088812E-002
 PDF set = HERAPDF15NNLO_EIG                                           
 ======================================
 Z pole focus OFF
 Lower M limit for non-Zpole     =    440.00000000000000     
 Upper M limit for non-Zpole     =    510.00000000000000     
 ======================================
 Lepton-pair invariant mass minimum =    440.00000000000000     
 Lepton-pair invariant mass maximum =    510.00000000000000     
 Transverse mass minimum            =    0.0000000000000000     
 Transverse mass maximum            =    100000.00000000000     
 Z pT minimum                       =    0.0000000000000000     
 Z pT maximum                       =    100000.00000000000     
 Z rapidity minimum                 =   -2000.0000000000000     
 Z rapidity maximum                 =    2000.0000000000000     
 Lepton pT minimum                  =    0.0000000000000000     
 Lepton pT maximum                  =    100000.00000000000     
 Anti-lepton pT minimum             =    0.0000000000000000     
 Anti-lepton pT maximum             =    100000.00000000000     
 Lepton eta absolute value?         =   T
 Lepton pseudorapidity minimum      =    0.0000000000000000     
 Lepton pseudorapidity maximum      =    100.00000000000000     
 Anti-lepton eta absolute value?    =   T
 Anti-lepton pseudorapidity minimum =    0.0000000000000000     
 Anti-lepton pseudorapidity maximum =    100.00000000000000     
 ======================================
 Photon Recombination Cone Size     =     0.10000000000000001     
 Minimum pT for Observable Photon   =    10.000000000000000     
 Maximum eta for Observable Photon  =    2.5000000000000000     
 Minimum Number of Photon           =             0
 Maximum Number of Photon           =             1
 ======================================
 Jet merging algorithm              =   ktal
 Jet algorithm cone size (deltaR)   =   0.40000000000000002     
 parton-parton Rsep (cone algo only)=    1.3000000000000000     
 Minimum pT for Observable Jets     =    20.000000000000000     
 Maximum eta for Observable Jets    =    4.5000000000000000     
 Minimum Number of Jets             =             0
 Maximum Number of Jets             =             2
 Leading jet pT minimum             =    0.0000000000000000     
 ======================================
 Lep-Anti-lep deltaR minimum        =    0.0000000000000000     
 Lep-Anti-lep deltaPhi minimum      =    0.0000000000000000     
 Lep-Anti-lep deltaPhi maximum      =    4.0000000000000000     
 Lep-Jet deltaR minimum             =    0.0000000000000000     
 Lep-Photon deltaR minimum          =    0.0000000000000000     
 ======================================
 Rapidity of Z cutoff for CS angles =    0.0000000000000000     
 
 ===========   VEGAS PARAMETERS   ========
 
 Maximum number of evaluations      =    200000000
 Actual number of evaluations       =      2500000
 Requested relative precision (%)   =   0.10000000000000001     
 Requested absolute precision       =    0.0000000000000000     
 Total integration time (sec)       =    1300.0000000000000     
 Random number seed                 =           13
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    0.0753576
 Integration Error (pb)      =    5.61861e-05
 PDF Error (pb)              +    0.00045248
                             -   0.000770069
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error       + pdf error       - pdf error

  ----   Z/W pT         ----

     5.00        0.00585585       9.31596e-05       0.000208909       0.000175545
    15.00         0.0226314       7.49625e-05       0.000115893       0.000239971
    25.00         0.0121196       3.52272e-05       6.05081e-05       0.000132162
    35.00        0.00771135       2.13629e-05       3.70284e-05       8.55647e-05
    45.00        0.00532639       1.44598e-05       2.54161e-05       6.01112e-05
    55.00         0.0038986       1.06229e-05       1.83005e-05       4.47063e-05
    65.00         0.0029521       7.87662e-06       1.39493e-05       3.42512e-05
    75.00        0.00230964       5.92713e-06       1.09492e-05       2.71437e-05
    85.00        0.00184294       4.04153e-06        9.8642e-06       2.26077e-05
    95.00        0.00148433       4.15997e-06       7.03756e-06       1.79398e-05
   105.00        0.00122889       3.33441e-06       5.95254e-06       1.51197e-05
   115.00         0.0010261       2.80621e-06       4.94337e-06       1.27975e-05
   125.00       0.000862682       2.38655e-06       4.26415e-06       1.09443e-05
   135.00       0.000731422       2.06368e-06       3.63021e-06       9.39231e-06
   145.00       0.000624369       1.90068e-06       3.11546e-06       8.12455e-06
   155.00       0.000539594       1.80404e-06       2.69215e-06       7.10697e-06
   165.00       0.000466395       1.64901e-06       2.38449e-06       6.21838e-06
   175.00       0.000402727       1.52581e-06       2.15029e-06       5.46429e-06
   185.00       0.000354524       1.59409e-06       1.86062e-06        4.8461e-06
   195.00       0.000307641       1.46416e-06       1.64968e-06       4.24602e-06
