 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Factorization scale                =    410.00000000000000     
 Renormalization scale              =    410.00000000000000     
 ==================================
 NNLO QCD + NLO EW Cross-Section                                                                                                                                
 ======================================
 EW input parameters: Gmu scheme
 Fermi constant (1/GeV^2)           =    1.1663700000000000E-005
 ======================================
 Lepton mass (GeV)                  =   0.10500000000000000     
 W mass (GeV)                       =    80.403000000000006     
 W width (GeV)                      =    2.1410000000000000     
 Z mass (GeV)                       =    91.187600000000003     
 Z width (GeV)                      =    2.4952000000000001     
 Top mass (GeV)                     =    172.90000000000001     
 Higgs mass (GeV)                   =    125.00000000000000     
 ======================================
 Strong coupling                    =    9.6944786307169281E-002
 PDF set = HERAPDF15NNLO_EIG                                           
 ======================================
 Z pole focus OFF
 Lower M limit for non-Zpole     =    380.00000000000000     
 Upper M limit for non-Zpole     =    440.00000000000000     
 ======================================
 Lepton-pair invariant mass minimum =    380.00000000000000     
 Lepton-pair invariant mass maximum =    440.00000000000000     
 Transverse mass minimum            =    0.0000000000000000     
 Transverse mass maximum            =    100000.00000000000     
 Z pT minimum                       =    0.0000000000000000     
 Z pT maximum                       =    100000.00000000000     
 Z rapidity minimum                 =   -2000.0000000000000     
 Z rapidity maximum                 =    2000.0000000000000     
 Lepton pT minimum                  =    0.0000000000000000     
 Lepton pT maximum                  =    100000.00000000000     
 Anti-lepton pT minimum             =    0.0000000000000000     
 Anti-lepton pT maximum             =    100000.00000000000     
 Lepton eta absolute value?         =   T
 Lepton pseudorapidity minimum      =    0.0000000000000000     
 Lepton pseudorapidity maximum      =    100.00000000000000     
 Anti-lepton eta absolute value?    =   T
 Anti-lepton pseudorapidity minimum =    0.0000000000000000     
 Anti-lepton pseudorapidity maximum =    100.00000000000000     
 ======================================
 Photon Recombination Cone Size     =     0.10000000000000001     
 Minimum pT for Observable Photon   =    10.000000000000000     
 Maximum eta for Observable Photon  =    2.5000000000000000     
 Minimum Number of Photon           =             0
 Maximum Number of Photon           =             1
 ======================================
 Jet merging algorithm              =   ktal
 Jet algorithm cone size (deltaR)   =   0.40000000000000002     
 parton-parton Rsep (cone algo only)=    1.3000000000000000     
 Minimum pT for Observable Jets     =    20.000000000000000     
 Maximum eta for Observable Jets    =    4.5000000000000000     
 Minimum Number of Jets             =             0
 Maximum Number of Jets             =             2
 Leading jet pT minimum             =    0.0000000000000000     
 ======================================
 Lep-Anti-lep deltaR minimum        =    0.0000000000000000     
 Lep-Anti-lep deltaPhi minimum      =    0.0000000000000000     
 Lep-Anti-lep deltaPhi maximum      =    4.0000000000000000     
 Lep-Jet deltaR minimum             =    0.0000000000000000     
 Lep-Photon deltaR minimum          =    0.0000000000000000     
 ======================================
 Rapidity of Z cutoff for CS angles =    0.0000000000000000     
 
 ===========   VEGAS PARAMETERS   ========
 
 Maximum number of evaluations      =    200000000
 Actual number of evaluations       =      2500000
 Requested relative precision (%)   =   0.10000000000000001     
 Requested absolute precision       =    0.0000000000000000     
 Total integration time (sec)       =    1295.0000000000000     
 Random number seed                 =           13
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    0.126187
 Integration Error (pb)      =    9.5699e-05
 PDF Error (pb)              +   0.000661643
                             -    0.00117254
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error       + pdf error       - pdf error

  ----   Z/W pT         ----

     5.00         0.0136224       0.000146817       0.000358326       0.000301435
    15.00         0.0378563       0.000112533       0.000165562       0.000364597
    25.00         0.0199448       5.22794e-05       8.26296e-05       0.000201025
    35.00         0.0125762       3.10103e-05        4.9097e-05       0.000130151
    45.00        0.00859694       2.15204e-05       3.27727e-05       9.09387e-05
    55.00        0.00628677       1.45562e-05        2.3228e-05       6.78946e-05
    65.00        0.00470667       1.08549e-05        1.7314e-05       5.17088e-05
    75.00        0.00365635        7.4334e-06        1.4786e-05       4.16317e-05
    85.00         0.0028842       6.85275e-06       1.04697e-05       3.27462e-05
    95.00        0.00233882        5.7783e-06        8.4128e-06       2.69112e-05
   105.00        0.00191226       4.66693e-06       6.88118e-06       2.23279e-05
   115.00        0.00158532       4.04674e-06       5.74537e-06       1.88073e-05
   125.00        0.00131716       3.71022e-06       4.81076e-06       1.59044e-05
   135.00        0.00112116       3.28151e-06       3.92428e-06        1.3694e-05
   145.00       0.000945844       3.18057e-06       3.61816e-06       1.18197e-05
   155.00        0.00081335        2.8339e-06       3.11598e-06       1.03163e-05
   165.00       0.000695932       2.72782e-06       2.66062e-06       8.92396e-06
   175.00       0.000605301       2.65223e-06       2.34529e-06       7.86461e-06
   185.00       0.000527001       2.46616e-06       2.07531e-06       6.94825e-06
   195.00       0.000455904       3.09921e-06       1.90222e-06       6.08868e-06
