 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Factorization scale                =    555.00000000000000     
 Renormalization scale              =    555.00000000000000     
 ==================================
 NNLO QCD + NLO EW Cross-Section                                                                                                                                
 ======================================
 EW input parameters: Gmu scheme
 Fermi constant (1/GeV^2)           =    1.1663700000000000E-005
 ======================================
 Lepton mass (GeV)                  =   0.10500000000000000     
 W mass (GeV)                       =    80.403000000000006     
 W width (GeV)                      =    2.1410000000000000     
 Z mass (GeV)                       =    91.187600000000003     
 Z width (GeV)                      =    2.4952000000000001     
 Top mass (GeV)                     =    172.90000000000001     
 Higgs mass (GeV)                   =    125.00000000000000     
 ======================================
 Strong coupling                    =    9.3790917032661958E-002
 PDF set = HERAPDF15NNLO_EIG                                           
 ======================================
 Z pole focus OFF
 Lower M limit for non-Zpole     =    510.00000000000000     
 Upper M limit for non-Zpole     =    600.00000000000000     
 ======================================
 Lepton-pair invariant mass minimum =    510.00000000000000     
 Lepton-pair invariant mass maximum =    600.00000000000000     
 Transverse mass minimum            =    0.0000000000000000     
 Transverse mass maximum            =    100000.00000000000     
 Z pT minimum                       =    0.0000000000000000     
 Z pT maximum                       =    100000.00000000000     
 Z rapidity minimum                 =   -2000.0000000000000     
 Z rapidity maximum                 =    2000.0000000000000     
 Lepton pT minimum                  =    0.0000000000000000     
 Lepton pT maximum                  =    100000.00000000000     
 Anti-lepton pT minimum             =    0.0000000000000000     
 Anti-lepton pT maximum             =    100000.00000000000     
 Lepton eta absolute value?         =   T
 Lepton pseudorapidity minimum      =    0.0000000000000000     
 Lepton pseudorapidity maximum      =    100.00000000000000     
 Anti-lepton eta absolute value?    =   T
 Anti-lepton pseudorapidity minimum =    0.0000000000000000     
 Anti-lepton pseudorapidity maximum =    100.00000000000000     
 ======================================
 Photon Recombination Cone Size     =     0.10000000000000001     
 Minimum pT for Observable Photon   =    10.000000000000000     
 Maximum eta for Observable Photon  =    2.5000000000000000     
 Minimum Number of Photon           =             0
 Maximum Number of Photon           =             1
 ======================================
 Jet merging algorithm              =   ktal
 Jet algorithm cone size (deltaR)   =   0.40000000000000002     
 parton-parton Rsep (cone algo only)=    1.3000000000000000     
 Minimum pT for Observable Jets     =    20.000000000000000     
 Maximum eta for Observable Jets    =    4.5000000000000000     
 Minimum Number of Jets             =             0
 Maximum Number of Jets             =             2
 Leading jet pT minimum             =    0.0000000000000000     
 ======================================
 Lep-Anti-lep deltaR minimum        =    0.0000000000000000     
 Lep-Anti-lep deltaPhi minimum      =    0.0000000000000000     
 Lep-Anti-lep deltaPhi maximum      =    4.0000000000000000     
 Lep-Jet deltaR minimum             =    0.0000000000000000     
 Lep-Photon deltaR minimum          =    0.0000000000000000     
 ======================================
 Rapidity of Z cutoff for CS angles =    0.0000000000000000     
 
 ===========   VEGAS PARAMETERS   ========
 
 Maximum number of evaluations      =    200000000
 Actual number of evaluations       =      2500000
 Requested relative precision (%)   =   0.10000000000000001     
 Requested absolute precision       =    0.0000000000000000     
 Total integration time (sec)       =    1279.0000000000000     
 Random number seed                 =           13
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    0.0474149
 Integration Error (pb)      =    3.41442e-05
 PDF Error (pb)              +   0.000341387
                             -   0.000534066
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error       + pdf error       - pdf error

  ----   Z/W pT         ----

     5.00        0.00217867        6.2491e-05       0.000132478       0.000109639
    15.00          0.014251       5.25395e-05       9.01325e-05       0.000165269
    25.00        0.00775042       2.51062e-05       4.81603e-05       9.16033e-05
    35.00        0.00495647       1.53481e-05       3.10819e-05       5.94348e-05
    45.00        0.00346787       1.03902e-05       2.16174e-05       4.20739e-05
    55.00        0.00257007         7.814e-06       1.62159e-05       3.16366e-05
    65.00        0.00195012       5.69453e-06       1.21637e-05       2.43758e-05
    75.00        0.00153147       4.88151e-06       9.74863e-06         1.934e-05
    85.00        0.00123059       4.01901e-06       7.74191e-06       1.57784e-05
    95.00        0.00101484       3.17672e-06       6.50078e-06       1.31479e-05
   105.00       0.000829963       2.67077e-06       5.34491e-06       1.09165e-05
   115.00       0.000699129       2.02983e-06       4.57034e-06       9.32048e-06
   125.00       0.000589359       1.77666e-06       3.96148e-06       7.97918e-06
   135.00       0.000505344       1.55304e-06       3.40567e-06       6.91116e-06
   145.00        0.00043448       1.34992e-06       2.95462e-06       6.00548e-06
   155.00       0.000372493        1.1861e-06       2.58502e-06       5.20124e-06
   165.00       0.000324136       1.12001e-06       2.24781e-06       4.57568e-06
   175.00       0.000283934       1.01658e-06       2.00653e-06       4.05551e-06
   185.00       0.000252152       9.82029e-07       1.67344e-06       3.58966e-06
   195.00       0.000217377       8.79281e-07        1.5974e-06       3.17414e-06
