 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Factorization scale                =    1350.0000000000000     
 Renormalization scale              =    1350.0000000000000     
 ==================================
 NNLO QCD + NLO EW Cross-Section                                                                                                                                
 ======================================
 EW input parameters: Gmu scheme
 Fermi constant (1/GeV^2)           =    1.1663700000000000E-005
 ======================================
 Lepton mass (GeV)                  =   0.10500000000000000     
 W mass (GeV)                       =    80.403000000000006     
 W width (GeV)                      =    2.1410000000000000     
 Z mass (GeV)                       =    91.187600000000003     
 Z width (GeV)                      =    2.4952000000000001     
 Top mass (GeV)                     =    172.90000000000001     
 Higgs mass (GeV)                   =    125.00000000000000     
 ======================================
 Strong coupling                    =    8.5627177743272151E-002
 PDF set = HERAPDF15NNLO_EIG                                           
 ======================================
 Z pole focus OFF
 Lower M limit for non-Zpole     =    1200.0000000000000     
 Upper M limit for non-Zpole     =    1500.0000000000000     
 ======================================
 Lepton-pair invariant mass minimum =    1200.0000000000000     
 Lepton-pair invariant mass maximum =    1500.0000000000000     
 Transverse mass minimum            =    0.0000000000000000     
 Transverse mass maximum            =    100000.00000000000     
 Z pT minimum                       =    0.0000000000000000     
 Z pT maximum                       =    100000.00000000000     
 Z rapidity minimum                 =   -2000.0000000000000     
 Z rapidity maximum                 =    2000.0000000000000     
 Lepton pT minimum                  =    0.0000000000000000     
 Lepton pT maximum                  =    100000.00000000000     
 Anti-lepton pT minimum             =    0.0000000000000000     
 Anti-lepton pT maximum             =    100000.00000000000     
 Lepton eta absolute value?         =   T
 Lepton pseudorapidity minimum      =    0.0000000000000000     
 Lepton pseudorapidity maximum      =    100.00000000000000     
 Anti-lepton eta absolute value?    =   T
 Anti-lepton pseudorapidity minimum =    0.0000000000000000     
 Anti-lepton pseudorapidity maximum =    100.00000000000000     
 ======================================
 Photon Recombination Cone Size     =     0.10000000000000001     
 Minimum pT for Observable Photon   =    10.000000000000000     
 Maximum eta for Observable Photon  =    2.5000000000000000     
 Minimum Number of Photon           =             0
 Maximum Number of Photon           =             1
 ======================================
 Jet merging algorithm              =   ktal
 Jet algorithm cone size (deltaR)   =   0.40000000000000002     
 parton-parton Rsep (cone algo only)=    1.3000000000000000     
 Minimum pT for Observable Jets     =    20.000000000000000     
 Maximum eta for Observable Jets    =    4.5000000000000000     
 Minimum Number of Jets             =             0
 Maximum Number of Jets             =             2
 Leading jet pT minimum             =    0.0000000000000000     
 ======================================
 Lep-Anti-lep deltaR minimum        =    0.0000000000000000     
 Lep-Anti-lep deltaPhi minimum      =    0.0000000000000000     
 Lep-Anti-lep deltaPhi maximum      =    4.0000000000000000     
 Lep-Jet deltaR minimum             =    0.0000000000000000     
 Lep-Photon deltaR minimum          =    0.0000000000000000     
 ======================================
 Rapidity of Z cutoff for CS angles =    0.0000000000000000     
 
 ===========   VEGAS PARAMETERS   ========
 
 Maximum number of evaluations      =    200000000
 Actual number of evaluations       =      2500000
 Requested relative precision (%)   =   0.10000000000000001     
 Requested absolute precision       =    0.0000000000000000     
 Total integration time (sec)       =    1283.0000000000000     
 Random number seed                 =           13
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    0.00185905
 Integration Error (pb)      =    1.2379e-06
 PDF Error (pb)              +   5.84778e-05
                             -   5.58676e-05
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error       + pdf error       - pdf error

  ----   Z/W pT         ----

     5.00      -0.000257908       4.00506e-06       1.34834e-05       1.19884e-05
    15.00       0.000571674       3.79275e-06       1.71597e-05       1.69676e-05
    25.00       0.000324275       1.91835e-06       1.00258e-05       9.84262e-06
    35.00       0.000217879       1.22871e-06       6.87436e-06       6.79744e-06
    45.00        0.00015787       8.74217e-07       4.99477e-06       4.95227e-06
    55.00       0.000120621       6.63476e-07       3.86248e-06       3.83026e-06
    65.00       9.49883e-05       5.29909e-07       3.10746e-06       3.07454e-06
    75.00       7.66591e-05       4.21143e-07        2.5021e-06       2.48248e-06
    85.00       6.37893e-05       3.52605e-07       2.09619e-06       2.08207e-06
    95.00       5.34204e-05       3.06029e-07       1.76265e-06       1.75173e-06
   105.00       4.54978e-05       2.42723e-07       1.52304e-06       1.51606e-06
   115.00        3.8775e-05       2.15855e-07       1.31277e-06       1.30348e-06
   125.00       3.42016e-05       2.01322e-07       1.16959e-06       1.16154e-06
   135.00       2.90394e-05       1.51103e-07       1.05383e-06       1.02259e-06
   145.00        2.5949e-05       9.20701e-08       9.73364e-07       9.56574e-07
   155.00       2.26069e-05       1.50959e-07        7.9327e-07       7.80066e-07
   165.00       2.02211e-05       1.10678e-07       7.23166e-07       7.10778e-07
   175.00       1.80204e-05       1.87351e-07       6.29084e-07       6.18674e-07
   185.00       1.61496e-05        9.2742e-08       5.62863e-07       5.62099e-07
