 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Factorization scale                =    350.00000000000000     
 Renormalization scale              =    350.00000000000000     
 ==================================
 NNLO QCD + NLO EW Cross-Section                                                                                                                                
 ======================================
 EW input parameters: Gmu scheme
 Fermi constant (1/GeV^2)           =    1.1663700000000000E-005
 ======================================
 Lepton mass (GeV)                  =   0.10500000000000000     
 W mass (GeV)                       =    80.403000000000006     
 W width (GeV)                      =    2.1410000000000000     
 Z mass (GeV)                       =    91.187600000000003     
 Z width (GeV)                      =    2.4952000000000001     
 Top mass (GeV)                     =    172.90000000000001     
 Higgs mass (GeV)                   =    125.00000000000000     
 ======================================
 Strong coupling                    =    9.8679890424672248E-002
 PDF set = HERAPDF15NNLO_EIG                                           
 ======================================
 Z pole focus OFF
 Lower M limit for non-Zpole     =    320.00000000000000     
 Upper M limit for non-Zpole     =    380.00000000000000     
 ======================================
 Lepton-pair invariant mass minimum =    320.00000000000000     
 Lepton-pair invariant mass maximum =    380.00000000000000     
 Transverse mass minimum            =    0.0000000000000000     
 Transverse mass maximum            =    100000.00000000000     
 Z pT minimum                       =    0.0000000000000000     
 Z pT maximum                       =    100000.00000000000     
 Z rapidity minimum                 =   -2000.0000000000000     
 Z rapidity maximum                 =    2000.0000000000000     
 Lepton pT minimum                  =    0.0000000000000000     
 Lepton pT maximum                  =    100000.00000000000     
 Anti-lepton pT minimum             =    0.0000000000000000     
 Anti-lepton pT maximum             =    100000.00000000000     
 Lepton eta absolute value?         =   T
 Lepton pseudorapidity minimum      =    0.0000000000000000     
 Lepton pseudorapidity maximum      =    100.00000000000000     
 Anti-lepton eta absolute value?    =   T
 Anti-lepton pseudorapidity minimum =    0.0000000000000000     
 Anti-lepton pseudorapidity maximum =    100.00000000000000     
 ======================================
 Photon Recombination Cone Size     =     0.10000000000000001     
 Minimum pT for Observable Photon   =    10.000000000000000     
 Maximum eta for Observable Photon  =    2.5000000000000000     
 Minimum Number of Photon           =             0
 Maximum Number of Photon           =             1
 ======================================
 Jet merging algorithm              =   ktal
 Jet algorithm cone size (deltaR)   =   0.40000000000000002     
 parton-parton Rsep (cone algo only)=    1.3000000000000000     
 Minimum pT for Observable Jets     =    20.000000000000000     
 Maximum eta for Observable Jets    =    4.5000000000000000     
 Minimum Number of Jets             =             0
 Maximum Number of Jets             =             2
 Leading jet pT minimum             =    0.0000000000000000     
 ======================================
 Lep-Anti-lep deltaR minimum        =    0.0000000000000000     
 Lep-Anti-lep deltaPhi minimum      =    0.0000000000000000     
 Lep-Anti-lep deltaPhi maximum      =    4.0000000000000000     
 Lep-Jet deltaR minimum             =    0.0000000000000000     
 Lep-Photon deltaR minimum          =    0.0000000000000000     
 ======================================
 Rapidity of Z cutoff for CS angles =    0.0000000000000000     
 
 ===========   VEGAS PARAMETERS   ========
 
 Maximum number of evaluations      =    200000000
 Actual number of evaluations       =      2500000
 Requested relative precision (%)   =   0.10000000000000001     
 Requested absolute precision       =    0.0000000000000000     
 Total integration time (sec)       =    1287.0000000000000     
 Random number seed                 =           13
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    0.25946
 Integration Error (pb)      =    0.000192903
 PDF Error (pb)              +    0.00125287
                             -    0.00213583
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error       + pdf error       - pdf error

  ----   Z/W pT         ----

     5.00         0.0363889        0.00028098       0.000786606       0.000644911
    15.00         0.0776975       0.000205264       0.000308571       0.000673335
    25.00         0.0405207       9.34069e-05       0.000142643       0.000370342
    35.00         0.0250505       5.49132e-05       8.21606e-05       0.000238203
    45.00         0.0170512       4.14328e-05       5.28425e-05       0.000167173
    55.00         0.0121607       2.63185e-05       3.69723e-05       0.000122518
    65.00         0.0091216       1.77007e-05       2.81046e-05       9.58242e-05
    75.00        0.00699435       1.48714e-05       1.98243e-05       7.40586e-05
    85.00        0.00552983       1.18366e-05       1.52455e-05       5.98342e-05
    95.00        0.00442981       9.77117e-06       1.22122e-05       4.87501e-05
   105.00        0.00359665       8.37305e-06       9.69371e-06       4.04387e-05
   115.00        0.00295153       7.59405e-06       7.88024e-06       3.37065e-05
   125.00        0.00244279       7.53236e-06       6.72527e-06       2.83399e-05
   135.00        0.00206127       6.83622e-06       5.60001e-06        2.4325e-05
   145.00        0.00173344       5.98661e-06       4.77457e-06       2.07723e-05
   155.00        0.00148422       6.08221e-06       4.14445e-06       1.81158e-05
   165.00        0.00126421       5.81166e-06       3.62061e-06       1.56887e-05
   175.00        0.00108242       5.19697e-06       3.10862e-06        1.3624e-05
   185.00       0.000942222       4.64314e-06       2.71496e-06       1.21519e-05
   195.00       0.000820886       5.46366e-06       2.36027e-06       1.06042e-05
