 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Factorization scale                =    258.00000000000000     
 Renormalization scale              =    258.00000000000000     
 ==================================
 NNLO QCD + NLO EW Cross-Section                                                                                                                                
 ======================================
 EW input parameters: Gmu scheme
 Fermi constant (1/GeV^2)           =    1.1663700000000000E-005
 ======================================
 Lepton mass (GeV)                  =   0.10500000000000000     
 W mass (GeV)                       =    80.403000000000006     
 W width (GeV)                      =    2.1410000000000000     
 Z mass (GeV)                       =    91.187600000000003     
 Z width (GeV)                      =    2.4952000000000001     
 Top mass (GeV)                     =    172.90000000000001     
 Higgs mass (GeV)                   =    125.00000000000000     
 ======================================
 Strong coupling                    =   0.10220846709010001     
 PDF set = HERAPDF15NNLO_EIG                                           
 ======================================
 Z pole focus OFF
 Lower M limit for non-Zpole     =    243.00000000000000     
 Upper M limit for non-Zpole     =    273.00000000000000     
 ======================================
 Lepton-pair invariant mass minimum =    243.00000000000000     
 Lepton-pair invariant mass maximum =    273.00000000000000     
 Transverse mass minimum            =    0.0000000000000000     
 Transverse mass maximum            =    100000.00000000000     
 Z pT minimum                       =    0.0000000000000000     
 Z pT maximum                       =    100000.00000000000     
 Z rapidity minimum                 =   -2000.0000000000000     
 Z rapidity maximum                 =    2000.0000000000000     
 Lepton pT minimum                  =    0.0000000000000000     
 Lepton pT maximum                  =    100000.00000000000     
 Anti-lepton pT minimum             =    0.0000000000000000     
 Anti-lepton pT maximum             =    100000.00000000000     
 Lepton eta absolute value?         =   T
 Lepton pseudorapidity minimum      =    0.0000000000000000     
 Lepton pseudorapidity maximum      =    100.00000000000000     
 Anti-lepton eta absolute value?    =   T
 Anti-lepton pseudorapidity minimum =    0.0000000000000000     
 Anti-lepton pseudorapidity maximum =    100.00000000000000     
 ======================================
 Photon Recombination Cone Size     =     0.10000000000000001     
 Minimum pT for Observable Photon   =    10.000000000000000     
 Maximum eta for Observable Photon  =    2.5000000000000000     
 Minimum Number of Photon           =             0
 Maximum Number of Photon           =             1
 ======================================
 Jet merging algorithm              =   ktal
 Jet algorithm cone size (deltaR)   =   0.40000000000000002     
 parton-parton Rsep (cone algo only)=    1.3000000000000000     
 Minimum pT for Observable Jets     =    20.000000000000000     
 Maximum eta for Observable Jets    =    4.5000000000000000     
 Minimum Number of Jets             =             0
 Maximum Number of Jets             =             2
 Leading jet pT minimum             =    0.0000000000000000     
 ======================================
 Lep-Anti-lep deltaR minimum        =    0.0000000000000000     
 Lep-Anti-lep deltaPhi minimum      =    0.0000000000000000     
 Lep-Anti-lep deltaPhi maximum      =    4.0000000000000000     
 Lep-Jet deltaR minimum             =    0.0000000000000000     
 Lep-Photon deltaR minimum          =    0.0000000000000000     
 ======================================
 Rapidity of Z cutoff for CS angles =    0.0000000000000000     
 
 ===========   VEGAS PARAMETERS   ========
 
 Maximum number of evaluations      =    200000000
 Actual number of evaluations       =      4500000
 Requested relative precision (%)   =   0.10000000000000001     
 Requested absolute precision       =    0.0000000000000000     
 Total integration time (sec)       =    2343.0000000000000     
 Random number seed                 =           14
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    0.501686
 Integration Error (pb)      =    0.000263973
 PDF Error (pb)              +    0.00248983
                             -    0.00318829
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error       + pdf error       - pdf error

  ----   Z/W pT         ----

     5.00          0.102744       0.000397518        0.00192862        0.00137828
    15.00          0.148486        0.00031135       0.000592524       0.000983342
    25.00         0.0750287       0.000135529       0.000247529       0.000540293
    35.00         0.0452869       8.15673e-05       0.000133392       0.000350374
    45.00         0.0299923       5.06442e-05       8.02858e-05       0.000246584
    55.00         0.0211355       3.16347e-05       5.32522e-05       0.000186532
    65.00         0.0155771       2.59819e-05       3.55916e-05       0.000141826
    75.00         0.0117617       2.13556e-05         2.522e-05       0.000111396
    85.00        0.00912554       1.81533e-05       1.87719e-05       8.97966e-05
    95.00          0.007156       1.61848e-05       1.42188e-05       7.29145e-05
   105.00        0.00574654       1.56354e-05       1.11259e-05       5.99297e-05
   115.00        0.00464664       1.38074e-05       8.60865e-06       4.98484e-05
   125.00        0.00380163       1.43216e-05       6.91051e-06         4.193e-05
   135.00        0.00315163       1.22793e-05       5.57928e-06       3.54012e-05
   145.00          0.002613       1.22486e-05       4.55353e-06       2.97974e-05
   155.00         0.0022082       1.19225e-05       3.71899e-06       2.57618e-05
   165.00        0.00185331       1.15307e-05       3.16324e-06       2.19477e-05
   175.00        0.00154159       9.95281e-06       2.71492e-06       1.84817e-05
   185.00        0.00132292       1.00171e-05       2.30714e-06       1.61475e-05
   195.00         0.0011438       1.09246e-05       2.04059e-06       1.42767e-05
   205.00       0.000972053       9.16871e-06       1.72621e-06       1.21788e-05
