 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Factorization scale                =    650.00000000000000     
 Renormalization scale              =    650.00000000000000     
 ==================================
 NNLO QCD + NLO EW Cross-Section                                                                                                                                
 ======================================
 EW input parameters: Gmu scheme
 Fermi constant (1/GeV^2)           =    1.1663700000000000E-005
 ======================================
 Lepton mass (GeV)                  =   0.10500000000000000     
 W mass (GeV)                       =    80.403000000000006     
 W width (GeV)                      =    2.1410000000000000     
 Z mass (GeV)                       =    91.187600000000003     
 Z width (GeV)                      =    2.4952000000000001     
 Top mass (GeV)                     =    172.90000000000001     
 Higgs mass (GeV)                   =    125.00000000000000     
 ======================================
 Strong coupling                    =    9.2226404349081914E-002
 PDF set = HERAPDF15NNLO_EIG                                           
 ======================================
 Z pole focus OFF
 Lower M limit for non-Zpole     =    600.00000000000000     
 Upper M limit for non-Zpole     =    700.00000000000000     
 ======================================
 Lepton-pair invariant mass minimum =    600.00000000000000     
 Lepton-pair invariant mass maximum =    700.00000000000000     
 Transverse mass minimum            =    0.0000000000000000     
 Transverse mass maximum            =    100000.00000000000     
 Z pT minimum                       =    0.0000000000000000     
 Z pT maximum                       =    100000.00000000000     
 Z rapidity minimum                 =   -2000.0000000000000     
 Z rapidity maximum                 =    2000.0000000000000     
 Lepton pT minimum                  =    0.0000000000000000     
 Lepton pT maximum                  =    100000.00000000000     
 Anti-lepton pT minimum             =    0.0000000000000000     
 Anti-lepton pT maximum             =    100000.00000000000     
 Lepton eta absolute value?         =   T
 Lepton pseudorapidity minimum      =    0.0000000000000000     
 Lepton pseudorapidity maximum      =    100.00000000000000     
 Anti-lepton eta absolute value?    =   T
 Anti-lepton pseudorapidity minimum =    0.0000000000000000     
 Anti-lepton pseudorapidity maximum =    100.00000000000000     
 ======================================
 Photon Recombination Cone Size     =     0.10000000000000001     
 Minimum pT for Observable Photon   =    10.000000000000000     
 Maximum eta for Observable Photon  =    2.5000000000000000     
 Minimum Number of Photon           =             0
 Maximum Number of Photon           =             1
 ======================================
 Jet merging algorithm              =   ktal
 Jet algorithm cone size (deltaR)   =   0.40000000000000002     
 parton-parton Rsep (cone algo only)=    1.3000000000000000     
 Minimum pT for Observable Jets     =    20.000000000000000     
 Maximum eta for Observable Jets    =    4.5000000000000000     
 Minimum Number of Jets             =             0
 Maximum Number of Jets             =             2
 Leading jet pT minimum             =    0.0000000000000000     
 ======================================
 Lep-Anti-lep deltaR minimum        =    0.0000000000000000     
 Lep-Anti-lep deltaPhi minimum      =    0.0000000000000000     
 Lep-Anti-lep deltaPhi maximum      =    4.0000000000000000     
 Lep-Jet deltaR minimum             =    0.0000000000000000     
 Lep-Photon deltaR minimum          =    0.0000000000000000     
 ======================================
 Rapidity of Z cutoff for CS angles =    0.0000000000000000     
 
 ===========   VEGAS PARAMETERS   ========
 
 Maximum number of evaluations      =    200000000
 Actual number of evaluations       =      2500000
 Requested relative precision (%)   =   0.10000000000000001     
 Requested absolute precision       =    0.0000000000000000     
 Total integration time (sec)       =    1376.0000000000000     
 Random number seed                 =           13
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    0.0249529
 Integration Error (pb)      =    1.81129e-05
 PDF Error (pb)              +   0.000225861
                             -   0.000313672
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error       + pdf error       - pdf error

  ----   Z/W pT         ----

     5.00       0.000334839       3.59318e-05       7.27531e-05       5.90008e-05
    15.00         0.0074994       3.12007e-05       6.07874e-05       9.60735e-05
    25.00        0.00414366        1.5043e-05       3.41016e-05       5.39204e-05
    35.00        0.00266601       9.28472e-06       2.24725e-05        3.5438e-05
    45.00        0.00188727       6.37805e-06       1.56938e-05       2.53326e-05
    55.00        0.00139733       4.78543e-06       1.19488e-05       1.90953e-05
    65.00        0.00108073       3.56661e-06       9.32271e-06        1.4987e-05
    75.00       0.000847103       3.45761e-06          7.33e-06       1.18711e-05
    85.00       0.000688625       2.38243e-06       6.04906e-06        9.7587e-06
    95.00        0.00056613       1.89156e-06       5.36974e-06       8.38165e-06
   105.00       0.000471876       1.97396e-06       4.33675e-06       6.94286e-06
   115.00       0.000394408       1.44981e-06       3.51517e-06       5.75232e-06
   125.00       0.000335281       1.20913e-06       2.98127e-06       4.92576e-06
   135.00        0.00028941       9.69697e-07       2.65059e-06       4.32175e-06
   145.00       0.000248639       8.23169e-07       2.33418e-06       3.76233e-06
   155.00       0.000217782       7.36103e-07       2.01459e-06       3.30622e-06
   165.00       0.000189839       6.74958e-07       1.78944e-06       2.91283e-06
   175.00       0.000165687       6.00552e-07         1.594e-06       2.57415e-06
   185.00        0.00014583       5.30011e-07       1.41239e-06       2.28472e-06
   195.00       0.000129772       5.06491e-07       1.25818e-06       2.04789e-06
