 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Factorization scale                =    1750.0000000000000     
 Renormalization scale              =    1750.0000000000000     
 ==================================
 NNLO QCD + NLO EW Cross-Section                                                                                                                                
 ======================================
 EW input parameters: Gmu scheme
 Fermi constant (1/GeV^2)           =    1.1663700000000000E-005
 ======================================
 Lepton mass (GeV)                  =   0.10500000000000000     
 W mass (GeV)                       =    80.403000000000006     
 W width (GeV)                      =    2.1410000000000000     
 Z mass (GeV)                       =    91.187600000000003     
 Z width (GeV)                      =    2.4952000000000001     
 Top mass (GeV)                     =    172.90000000000001     
 Higgs mass (GeV)                   =    125.00000000000000     
 ======================================
 Strong coupling                    =    8.3508151248745277E-002
 PDF set = HERAPDF15NNLO_EIG                                           
 ======================================
 Z pole focus OFF
 Lower M limit for non-Zpole     =    1500.0000000000000     
 Upper M limit for non-Zpole     =    2000.0000000000000     
 ======================================
 Lepton-pair invariant mass minimum =    1500.0000000000000     
 Lepton-pair invariant mass maximum =    2000.0000000000000     
 Transverse mass minimum            =    0.0000000000000000     
 Transverse mass maximum            =    100000.00000000000     
 Z pT minimum                       =    0.0000000000000000     
 Z pT maximum                       =    100000.00000000000     
 Z rapidity minimum                 =   -2000.0000000000000     
 Z rapidity maximum                 =    2000.0000000000000     
 Lepton pT minimum                  =    0.0000000000000000     
 Lepton pT maximum                  =    100000.00000000000     
 Anti-lepton pT minimum             =    0.0000000000000000     
 Anti-lepton pT maximum             =    100000.00000000000     
 Lepton eta absolute value?         =   T
 Lepton pseudorapidity minimum      =    0.0000000000000000     
 Lepton pseudorapidity maximum      =    100.00000000000000     
 Anti-lepton eta absolute value?    =   T
 Anti-lepton pseudorapidity minimum =    0.0000000000000000     
 Anti-lepton pseudorapidity maximum =    100.00000000000000     
 ======================================
 Photon Recombination Cone Size     =     0.10000000000000001     
 Minimum pT for Observable Photon   =    10.000000000000000     
 Maximum eta for Observable Photon  =    2.5000000000000000     
 Minimum Number of Photon           =             0
 Maximum Number of Photon           =             1
 ======================================
 Jet merging algorithm              =   ktal
 Jet algorithm cone size (deltaR)   =   0.40000000000000002     
 parton-parton Rsep (cone algo only)=    1.3000000000000000     
 Minimum pT for Observable Jets     =    20.000000000000000     
 Maximum eta for Observable Jets    =    4.5000000000000000     
 Minimum Number of Jets             =             0
 Maximum Number of Jets             =             2
 Leading jet pT minimum             =    0.0000000000000000     
 ======================================
 Lep-Anti-lep deltaR minimum        =    0.0000000000000000     
 Lep-Anti-lep deltaPhi minimum      =    0.0000000000000000     
 Lep-Anti-lep deltaPhi maximum      =    4.0000000000000000     
 Lep-Jet deltaR minimum             =    0.0000000000000000     
 Lep-Photon deltaR minimum          =    0.0000000000000000     
 ======================================
 Rapidity of Z cutoff for CS angles =    0.0000000000000000     
 
 ===========   VEGAS PARAMETERS   ========
 
 Maximum number of evaluations      =    200000000
 Actual number of evaluations       =      2500000
 Requested relative precision (%)   =   0.10000000000000001     
 Requested absolute precision       =    0.0000000000000000     
 Total integration time (sec)       =    1435.0000000000000     
 Random number seed                 =           13
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    0.000730278
 Integration Error (pb)      =    4.72481e-07
 PDF Error (pb)              +    3.4888e-05
                             -    3.1948e-05
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error       + pdf error       - pdf error

  ----   Z/W pT         ----

     5.00      -0.000139021       1.87681e-06       8.72877e-06       8.50289e-06
    15.00        0.00022902        1.7825e-06       1.06495e-05       1.00151e-05
    25.00       0.000130659       9.00862e-07        6.1525e-06       5.78994e-06
    35.00       8.72013e-05       5.79046e-07       4.18845e-06       3.93376e-06
    45.00       6.37411e-05       4.12628e-07       3.09406e-06       2.90548e-06
    55.00        4.9112e-05       3.14131e-07       2.37916e-06        2.2403e-06
    65.00       3.87005e-05       2.48343e-07       1.90191e-06       1.78879e-06
    75.00       3.17732e-05       2.02005e-07       1.58208e-06       1.48436e-06
    85.00       2.64057e-05        1.7154e-07       1.32912e-06       1.24687e-06
    95.00       2.20414e-05       1.43798e-07       1.10463e-06       1.03726e-06
   105.00       1.89901e-05       1.19482e-07       9.61717e-07       9.03965e-07
   115.00       1.62436e-05       1.15884e-07        8.2338e-07       7.72562e-07
   125.00       1.41898e-05       9.49932e-08       7.21409e-07       6.77241e-07
   135.00        1.2489e-05       8.04783e-08        6.4446e-07       6.04621e-07
   145.00       1.10648e-05       7.20066e-08       5.72317e-07       5.37638e-07
   155.00       9.69888e-06       7.53813e-08       5.19183e-07       4.78721e-07
   165.00       8.70091e-06       7.49631e-08        4.6451e-07       4.25585e-07
   175.00        7.7041e-06       6.11706e-08       3.98062e-07       3.74353e-07
