 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Factorization scale                =    231.00000000000000     
 Renormalization scale              =    231.00000000000000     
 ==================================
 NNLO QCD + NLO EW Cross-Section                                                                                                                                
 ======================================
 EW input parameters: Gmu scheme
 Fermi constant (1/GeV^2)           =    1.1663700000000000E-005
 ======================================
 Lepton mass (GeV)                  =   0.10500000000000000     
 W mass (GeV)                       =    80.403000000000006     
 W width (GeV)                      =    2.1410000000000000     
 Z mass (GeV)                       =    91.187600000000003     
 Z width (GeV)                      =    2.4952000000000001     
 Top mass (GeV)                     =    172.90000000000001     
 Higgs mass (GeV)                   =    125.00000000000000     
 ======================================
 Strong coupling                    =   0.10355153296449664     
 PDF set = HERAPDF15NNLO_EIG                                           
 ======================================
 Z pole focus OFF
 Lower M limit for non-Zpole     =    220.00000000000000     
 Upper M limit for non-Zpole     =    243.00000000000000     
 ======================================
 Lepton-pair invariant mass minimum =    220.00000000000000     
 Lepton-pair invariant mass maximum =    243.00000000000000     
 Transverse mass minimum            =    0.0000000000000000     
 Transverse mass maximum            =    100000.00000000000     
 Z pT minimum                       =    0.0000000000000000     
 Z pT maximum                       =    100000.00000000000     
 Z rapidity minimum                 =   -2000.0000000000000     
 Z rapidity maximum                 =    2000.0000000000000     
 Lepton pT minimum                  =    0.0000000000000000     
 Lepton pT maximum                  =    100000.00000000000     
 Anti-lepton pT minimum             =    0.0000000000000000     
 Anti-lepton pT maximum             =    100000.00000000000     
 Lepton eta absolute value?         =   T
 Lepton pseudorapidity minimum      =    0.0000000000000000     
 Lepton pseudorapidity maximum      =    100.00000000000000     
 Anti-lepton eta absolute value?    =   T
 Anti-lepton pseudorapidity minimum =    0.0000000000000000     
 Anti-lepton pseudorapidity maximum =    100.00000000000000     
 ======================================
 Photon Recombination Cone Size     =     0.10000000000000001     
 Minimum pT for Observable Photon   =    10.000000000000000     
 Maximum eta for Observable Photon  =    2.5000000000000000     
 Minimum Number of Photon           =             0
 Maximum Number of Photon           =             1
 ======================================
 Jet merging algorithm              =   ktal
 Jet algorithm cone size (deltaR)   =   0.40000000000000002     
 parton-parton Rsep (cone algo only)=    1.3000000000000000     
 Minimum pT for Observable Jets     =    20.000000000000000     
 Maximum eta for Observable Jets    =    4.5000000000000000     
 Minimum Number of Jets             =             0
 Maximum Number of Jets             =             2
 Leading jet pT minimum             =    0.0000000000000000     
 ======================================
 Lep-Anti-lep deltaR minimum        =    0.0000000000000000     
 Lep-Anti-lep deltaPhi minimum      =    0.0000000000000000     
 Lep-Anti-lep deltaPhi maximum      =    4.0000000000000000     
 Lep-Jet deltaR minimum             =    0.0000000000000000     
 Lep-Photon deltaR minimum          =    0.0000000000000000     
 ======================================
 Rapidity of Z cutoff for CS angles =    0.0000000000000000     
 
 ===========   VEGAS PARAMETERS   ========
 
 Maximum number of evaluations      =    200000000
 Actual number of evaluations       =      4500000
 Requested relative precision (%)   =   0.10000000000000001     
 Requested absolute precision       =    0.0000000000000000     
 Total integration time (sec)       =    2305.0000000000000     
 Random number seed                 =           14
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    0.624407
 Integration Error (pb)      =    0.000345831
 PDF Error (pb)              +     0.0033942
                             -    0.00374844
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error       + pdf error       - pdf error

  ----   Z/W pT         ----

     5.00          0.141582       0.000483357        0.00273338        0.00179423
    15.00          0.184281        0.00035739       0.000790461        0.00110233
    25.00         0.0916468       0.000152378       0.000315309       0.000595918
    35.00         0.0548803       9.08369e-05       0.000165614       0.000391148
    45.00         0.0361586       5.98308e-05       9.84295e-05       0.000275015
    55.00         0.0252351       3.95113e-05       6.28396e-05       0.000207293
    65.00         0.0183995       2.94557e-05       4.20087e-05       0.000158399
    75.00         0.0138946       2.47633e-05       2.93298e-05        0.00012524
    85.00         0.0106278       2.28958e-05       2.13626e-05       0.000100719
    95.00        0.00833058       2.02487e-05       1.57467e-05       8.17906e-05
   105.00        0.00664776       1.88705e-05       1.19803e-05       6.76921e-05
   115.00         0.0052951       1.85549e-05       9.50636e-06       5.56776e-05
   125.00        0.00438491       1.70147e-05        7.4069e-06       4.71474e-05
   135.00        0.00355501       1.58752e-05       5.78717e-06       3.92928e-05
   145.00        0.00294908       1.61076e-05       4.72894e-06       3.32284e-05
   155.00        0.00243694       1.42744e-05       3.72989e-06       2.81142e-05
   165.00        0.00204432       1.44132e-05       3.07669e-06       2.40385e-05
   175.00        0.00173433       1.47699e-05        2.6622e-06       2.07486e-05
   185.00        0.00143331       1.29619e-05       2.26464e-06       1.72977e-05
   195.00        0.00121422       1.21517e-05       1.94376e-06       1.48539e-05
   205.00         0.0010458       1.13376e-05        1.7902e-06       1.30472e-05
