 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Factorization scale                =    296.00000000000000     
 Renormalization scale              =    296.00000000000000     
 ==================================
 NNLO QCD + NLO EW Cross-Section                                                                                                                                
 ======================================
 EW input parameters: Gmu scheme
 Fermi constant (1/GeV^2)           =    1.1663700000000000E-005
 ======================================
 Lepton mass (GeV)                  =   0.10500000000000000     
 W mass (GeV)                       =    80.403000000000006     
 W width (GeV)                      =    2.1410000000000000     
 Z mass (GeV)                       =    91.187600000000003     
 Z width (GeV)                      =    2.4952000000000001     
 Top mass (GeV)                     =    172.90000000000001     
 Higgs mass (GeV)                   =    125.00000000000000     
 ======================================
 Strong coupling                    =   0.10058754546897739     
 PDF set = HERAPDF15NNLO_EIG                                           
 ======================================
 Z pole focus OFF
 Lower M limit for non-Zpole     =    273.00000000000000     
 Upper M limit for non-Zpole     =    320.00000000000000     
 ======================================
 Lepton-pair invariant mass minimum =    273.00000000000000     
 Lepton-pair invariant mass maximum =    320.00000000000000     
 Transverse mass minimum            =    0.0000000000000000     
 Transverse mass maximum            =    100000.00000000000     
 Z pT minimum                       =    0.0000000000000000     
 Z pT maximum                       =    100000.00000000000     
 Z rapidity minimum                 =   -2000.0000000000000     
 Z rapidity maximum                 =    2000.0000000000000     
 Lepton pT minimum                  =    0.0000000000000000     
 Lepton pT maximum                  =    100000.00000000000     
 Anti-lepton pT minimum             =    0.0000000000000000     
 Anti-lepton pT maximum             =    100000.00000000000     
 Lepton eta absolute value?         =   T
 Lepton pseudorapidity minimum      =    0.0000000000000000     
 Lepton pseudorapidity maximum      =    100.00000000000000     
 Anti-lepton eta absolute value?    =   T
 Anti-lepton pseudorapidity minimum =    0.0000000000000000     
 Anti-lepton pseudorapidity maximum =    100.00000000000000     
 ======================================
 Photon Recombination Cone Size     =     0.10000000000000001     
 Minimum pT for Observable Photon   =    10.000000000000000     
 Maximum eta for Observable Photon  =    2.5000000000000000     
 Minimum Number of Photon           =             0
 Maximum Number of Photon           =             1
 ======================================
 Jet merging algorithm              =   ktal
 Jet algorithm cone size (deltaR)   =   0.40000000000000002     
 parton-parton Rsep (cone algo only)=    1.3000000000000000     
 Minimum pT for Observable Jets     =    20.000000000000000     
 Maximum eta for Observable Jets    =    4.5000000000000000     
 Minimum Number of Jets             =             0
 Maximum Number of Jets             =             2
 Leading jet pT minimum             =    0.0000000000000000     
 ======================================
 Lep-Anti-lep deltaR minimum        =    0.0000000000000000     
 Lep-Anti-lep deltaPhi minimum      =    0.0000000000000000     
 Lep-Anti-lep deltaPhi maximum      =    4.0000000000000000     
 Lep-Jet deltaR minimum             =    0.0000000000000000     
 Lep-Photon deltaR minimum          =    0.0000000000000000     
 ======================================
 Rapidity of Z cutoff for CS angles =    0.0000000000000000     
 
 ===========   VEGAS PARAMETERS   ========
 
 Maximum number of evaluations      =    200000000
 Actual number of evaluations       =      2500000
 Requested relative precision (%)   =   0.10000000000000001     
 Requested absolute precision       =    0.0000000000000000     
 Total integration time (sec)       =    1308.0000000000000     
 Random number seed                 =           13
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    0.426169
 Integration Error (pb)      =    0.000331842
 PDF Error (pb)              +    0.00202025
                             -    0.00303539
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error       + pdf error       - pdf error

  ----   Z/W pT         ----

     5.00         0.0750617       0.000443352        0.00143544        0.00111562
    15.00          0.126816       0.000297279       0.000490418       0.000956078
    25.00         0.0649988       0.000132727       0.000212918       0.000526784
    35.00         0.0396652       7.75715e-05       0.000117994       0.000339586
    45.00         0.0265568       5.26762e-05       7.33362e-05       0.000238443
    55.00         0.0189251       3.79775e-05       4.86648e-05       0.000176818
    65.00         0.0139701       2.65202e-05       3.42856e-05        0.00013515
    75.00         0.0106906       1.97729e-05       2.50647e-05       0.000106908
    85.00        0.00833664       1.69306e-05        1.8909e-05       8.57845e-05
    95.00        0.00662507       1.47235e-05       1.47851e-05       6.98628e-05
   105.00        0.00531975       1.33986e-05       1.15382e-05       5.76601e-05
   115.00        0.00436099       1.22738e-05       9.17035e-06       4.81609e-05
   125.00        0.00358216       1.15281e-05       7.58645e-06       4.03478e-05
   135.00        0.00301288        1.1863e-05       6.04824e-06       3.45758e-05
   145.00        0.00248746       1.07556e-05       5.32123e-06       2.89357e-05
   155.00        0.00209225       1.30682e-05       4.44069e-06       2.47885e-05
   165.00        0.00179679       9.61076e-06       3.67508e-06       2.15798e-05
   175.00        0.00154218       8.55765e-06       3.20472e-06       1.92782e-05
   185.00         0.0013352       1.00796e-05       2.78831e-06       1.67307e-05
   195.00        0.00113324        8.9607e-06       2.28928e-06       1.41475e-05
   205.00       0.000952835       7.32382e-06       2.20819e-06       1.21985e-05
