 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Factorization scale                =    2500.0000000000000     
 Renormalization scale              =    2500.0000000000000     
 ==================================
 NNLO QCD + NLO EW Cross-Section                                                                                                                                
 ======================================
 EW input parameters: Gmu scheme
 Fermi constant (1/GeV^2)           =    1.1663700000000000E-005
 ======================================
 Lepton mass (GeV)                  =   0.10500000000000000     
 W mass (GeV)                       =    80.403000000000006     
 W width (GeV)                      =    2.1410000000000000     
 Z mass (GeV)                       =    91.187600000000003     
 Z width (GeV)                      =    2.4952000000000001     
 Top mass (GeV)                     =    172.90000000000001     
 Higgs mass (GeV)                   =    125.00000000000000     
 ======================================
 Strong coupling                    =    8.0763114333814209E-002
 PDF set = HERAPDF15NNLO_EIG                                           
 ======================================
 Z pole focus OFF
 Lower M limit for non-Zpole     =    2000.0000000000000     
 Upper M limit for non-Zpole     =    3000.0000000000000     
 ======================================
 Lepton-pair invariant mass minimum =    2000.0000000000000     
 Lepton-pair invariant mass maximum =    3000.0000000000000     
 Transverse mass minimum            =    0.0000000000000000     
 Transverse mass maximum            =    100000.00000000000     
 Z pT minimum                       =    0.0000000000000000     
 Z pT maximum                       =    100000.00000000000     
 Z rapidity minimum                 =   -2000.0000000000000     
 Z rapidity maximum                 =    2000.0000000000000     
 Lepton pT minimum                  =    0.0000000000000000     
 Lepton pT maximum                  =    100000.00000000000     
 Anti-lepton pT minimum             =    0.0000000000000000     
 Anti-lepton pT maximum             =    100000.00000000000     
 Lepton eta absolute value?         =   T
 Lepton pseudorapidity minimum      =    0.0000000000000000     
 Lepton pseudorapidity maximum      =    100.00000000000000     
 Anti-lepton eta absolute value?    =   T
 Anti-lepton pseudorapidity minimum =    0.0000000000000000     
 Anti-lepton pseudorapidity maximum =    100.00000000000000     
 ======================================
 Photon Recombination Cone Size     =     0.10000000000000001     
 Minimum pT for Observable Photon   =    10.000000000000000     
 Maximum eta for Observable Photon  =    2.5000000000000000     
 Minimum Number of Photon           =             0
 Maximum Number of Photon           =             1
 ======================================
 Jet merging algorithm              =   ktal
 Jet algorithm cone size (deltaR)   =   0.40000000000000002     
 parton-parton Rsep (cone algo only)=    1.3000000000000000     
 Minimum pT for Observable Jets     =    20.000000000000000     
 Maximum eta for Observable Jets    =    4.5000000000000000     
 Minimum Number of Jets             =             0
 Maximum Number of Jets             =             2
 Leading jet pT minimum             =    0.0000000000000000     
 ======================================
 Lep-Anti-lep deltaR minimum        =    0.0000000000000000     
 Lep-Anti-lep deltaPhi minimum      =    0.0000000000000000     
 Lep-Anti-lep deltaPhi maximum      =    4.0000000000000000     
 Lep-Jet deltaR minimum             =    0.0000000000000000     
 Lep-Photon deltaR minimum          =    0.0000000000000000     
 ======================================
 Rapidity of Z cutoff for CS angles =    0.0000000000000000     
 
 ===========   VEGAS PARAMETERS   ========
 
 Maximum number of evaluations      =    200000000
 Actual number of evaluations       =      2500000
 Requested relative precision (%)   =   0.10000000000000001     
 Requested absolute precision       =    0.0000000000000000     
 Total integration time (sec)       =    1384.0000000000000     
 Random number seed                 =           13
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    0.00017277
 Integration Error (pb)      =    1.11675e-07
 PDF Error (pb)              +   1.38541e-05
                             -   1.20982e-05
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error       + pdf error       - pdf error

  ----   Z/W pT         ----

     5.00      -4.14153e-05       5.33748e-07        3.6965e-06       3.94495e-06
    15.00       5.50457e-05       5.07968e-07       4.33284e-06       3.86697e-06
    25.00       3.12931e-05       2.59602e-07       2.49926e-06       2.22871e-06
    35.00       2.10496e-05       1.66316e-07       1.68843e-06        1.5053e-06
    45.00       1.54691e-05        1.1971e-07        1.2666e-06        1.1241e-06
    55.00       1.18933e-05       9.16606e-08       9.75238e-07       8.66377e-07
    65.00        9.5729e-06       7.35233e-08       7.85379e-07       6.97717e-07
    75.00       7.84189e-06       5.94979e-08       6.51225e-07       5.77191e-07
    85.00       6.51704e-06       5.09553e-08       5.41805e-07        4.8047e-07
    95.00       5.57881e-06       4.29571e-08       4.70867e-07       4.16821e-07
   105.00       4.74714e-06       4.05745e-08       3.99304e-07       3.53861e-07
   115.00       4.12457e-06       3.30298e-08       3.47088e-07       3.08186e-07
   125.00       3.56572e-06       3.09354e-08       3.02242e-07        2.6809e-07
   135.00       3.15295e-06       2.97273e-08       2.66942e-07       2.36466e-07
   145.00       2.82424e-06       2.74297e-08       2.39503e-07       2.12191e-07
   155.00       2.44086e-06       2.45431e-08       2.10837e-07       1.85708e-07
   165.00       2.29075e-06       2.17341e-08       2.00113e-07       1.77431e-07
   175.00       1.99768e-06        2.3827e-08       1.71844e-07       1.51809e-07
