 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Factorization scale                =    210.00000000000000     
 Renormalization scale              =    210.00000000000000     
 ==================================
 NNLO QCD + NLO EW Cross-Section                                                                                                                                
 ======================================
 EW input parameters: Gmu scheme
 Fermi constant (1/GeV^2)           =    1.1663700000000000E-005
 ======================================
 Lepton mass (GeV)                  =   0.10500000000000000     
 W mass (GeV)                       =    80.403000000000006     
 W width (GeV)                      =    2.1410000000000000     
 Z mass (GeV)                       =    91.187600000000003     
 Z width (GeV)                      =    2.4952000000000001     
 Top mass (GeV)                     =    172.90000000000001     
 Higgs mass (GeV)                   =    125.00000000000000     
 ======================================
 Strong coupling                    =   0.10473782789502981     
 PDF set = HERAPDF15NNLO_EIG                                           
 ======================================
 Z pole focus OFF
 Lower M limit for non-Zpole     =    200.00000000000000     
 Upper M limit for non-Zpole     =    220.00000000000000     
 ======================================
 Lepton-pair invariant mass minimum =    200.00000000000000     
 Lepton-pair invariant mass maximum =    220.00000000000000     
 Transverse mass minimum            =    0.0000000000000000     
 Transverse mass maximum            =    100000.00000000000     
 Z pT minimum                       =    0.0000000000000000     
 Z pT maximum                       =    100000.00000000000     
 Z rapidity minimum                 =   -2000.0000000000000     
 Z rapidity maximum                 =    2000.0000000000000     
 Lepton pT minimum                  =    0.0000000000000000     
 Lepton pT maximum                  =    100000.00000000000     
 Anti-lepton pT minimum             =    0.0000000000000000     
 Anti-lepton pT maximum             =    100000.00000000000     
 Lepton eta absolute value?         =   T
 Lepton pseudorapidity minimum      =    0.0000000000000000     
 Lepton pseudorapidity maximum      =    100.00000000000000     
 Anti-lepton eta absolute value?    =   T
 Anti-lepton pseudorapidity minimum =    0.0000000000000000     
 Anti-lepton pseudorapidity maximum =    100.00000000000000     
 ======================================
 Photon Recombination Cone Size     =     0.10000000000000001     
 Minimum pT for Observable Photon   =    10.000000000000000     
 Maximum eta for Observable Photon  =    2.5000000000000000     
 Minimum Number of Photon           =             0
 Maximum Number of Photon           =             1
 ======================================
 Jet merging algorithm              =   ktal
 Jet algorithm cone size (deltaR)   =   0.40000000000000002     
 parton-parton Rsep (cone algo only)=    1.3000000000000000     
 Minimum pT for Observable Jets     =    20.000000000000000     
 Maximum eta for Observable Jets    =    4.5000000000000000     
 Minimum Number of Jets             =             0
 Maximum Number of Jets             =             2
 Leading jet pT minimum             =    0.0000000000000000     
 ======================================
 Lep-Anti-lep deltaR minimum        =    0.0000000000000000     
 Lep-Anti-lep deltaPhi minimum      =    0.0000000000000000     
 Lep-Anti-lep deltaPhi maximum      =    4.0000000000000000     
 Lep-Jet deltaR minimum             =    0.0000000000000000     
 Lep-Photon deltaR minimum          =    0.0000000000000000     
 ======================================
 Rapidity of Z cutoff for CS angles =    0.0000000000000000     
 
 ===========   VEGAS PARAMETERS   ========
 
 Maximum number of evaluations      =    200000000
 Actual number of evaluations       =      4500000
 Requested relative precision (%)   =   0.10000000000000001     
 Requested absolute precision       =    0.0000000000000000     
 Total integration time (sec)       =    2317.0000000000000     
 Random number seed                 =           14
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    0.845896
 Integration Error (pb)      =    0.000481402
 PDF Error (pb)              +    0.00524109
                             -    0.00508035
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error       + pdf error       - pdf error

  ----   Z/W pT         ----

     5.00          0.209173       0.000641182        0.00419033        0.00254664
    15.00          0.248273       0.000449531        0.00118627        0.00138137
    25.00          0.122318        0.00018964        0.00045099       0.000723742
    35.00         0.0723356       0.000114794       0.000230914       0.000467605
    45.00         0.0473356       6.95484e-05       0.000135521       0.000332768
    55.00         0.0329151       5.01565e-05       8.57422e-05       0.000250419
    65.00         0.0238445       3.83464e-05       5.61285e-05       0.000194794
    75.00         0.0178076       3.29406e-05       3.87531e-05       0.000153852
    85.00         0.0135788       3.08454e-05       2.74543e-05       0.000123677
    95.00           0.01056       2.96806e-05       1.97325e-05       0.000100583
   105.00        0.00829552        2.6634e-05       1.49209e-05       8.25268e-05
   115.00        0.00673589        3.1961e-05       1.13021e-05       6.92815e-05
   125.00        0.00540092       2.31486e-05       8.74927e-06       5.70644e-05
   135.00        0.00443154       2.29622e-05       6.83566e-06       4.83162e-05
   145.00         0.0035784        2.1132e-05       5.31992e-06       3.99745e-05
   155.00        0.00299253       2.05122e-05       4.34577e-06       3.40385e-05
   165.00         0.0024513       2.00415e-05       3.65405e-06       2.83711e-05
   175.00         0.0020887       1.93585e-05       3.06465e-06       2.45368e-05
   185.00        0.00170477       1.78795e-05         2.453e-06       2.03681e-05
   195.00        0.00146459       1.85064e-05       1.92023e-06       1.78771e-05
   205.00        0.00125245       1.71398e-05       1.71132e-06       1.55276e-05
