 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Factorization scale                =    915.00000000000000     
 Renormalization scale              =    915.00000000000000     
 ==================================
 NNLO QCD + NLO EW Cross-Section                                                                                                                                
 ======================================
 EW input parameters: Gmu scheme
 Fermi constant (1/GeV^2)           =    1.1663700000000000E-005
 ======================================
 Lepton mass (GeV)                  =   0.10500000000000000     
 W mass (GeV)                       =    80.403000000000006     
 W width (GeV)                      =    2.1410000000000000     
 Z mass (GeV)                       =    91.187600000000003     
 Z width (GeV)                      =    2.4952000000000001     
 Top mass (GeV)                     =    172.90000000000001     
 Higgs mass (GeV)                   =    125.00000000000000     
 ======================================
 Strong coupling                    =    8.9015124180399072E-002
 PDF set = HERAPDF15NNLO_EIG                                           
 ======================================
 Z pole focus OFF
 Lower M limit for non-Zpole     =    830.00000000000000     
 Upper M limit for non-Zpole     =    1000.0000000000000     
 ======================================
 Lepton-pair invariant mass minimum =    830.00000000000000     
 Lepton-pair invariant mass maximum =    1000.0000000000000     
 Transverse mass minimum            =    0.0000000000000000     
 Transverse mass maximum            =    100000.00000000000     
 Z pT minimum                       =    0.0000000000000000     
 Z pT maximum                       =    100000.00000000000     
 Z rapidity minimum                 =   -2000.0000000000000     
 Z rapidity maximum                 =    2000.0000000000000     
 Lepton pT minimum                  =    0.0000000000000000     
 Lepton pT maximum                  =    100000.00000000000     
 Anti-lepton pT minimum             =    0.0000000000000000     
 Anti-lepton pT maximum             =    100000.00000000000     
 Lepton eta absolute value?         =   T
 Lepton pseudorapidity minimum      =    0.0000000000000000     
 Lepton pseudorapidity maximum      =    100.00000000000000     
 Anti-lepton eta absolute value?    =   T
 Anti-lepton pseudorapidity minimum =    0.0000000000000000     
 Anti-lepton pseudorapidity maximum =    100.00000000000000     
 ======================================
 Photon Recombination Cone Size     =     0.10000000000000001     
 Minimum pT for Observable Photon   =    10.000000000000000     
 Maximum eta for Observable Photon  =    2.5000000000000000     
 Minimum Number of Photon           =             0
 Maximum Number of Photon           =             1
 ======================================
 Jet merging algorithm              =   ktal
 Jet algorithm cone size (deltaR)   =   0.40000000000000002     
 parton-parton Rsep (cone algo only)=    1.3000000000000000     
 Minimum pT for Observable Jets     =    20.000000000000000     
 Maximum eta for Observable Jets    =    4.5000000000000000     
 Minimum Number of Jets             =             0
 Maximum Number of Jets             =             2
 Leading jet pT minimum             =    0.0000000000000000     
 ======================================
 Lep-Anti-lep deltaR minimum        =    0.0000000000000000     
 Lep-Anti-lep deltaPhi minimum      =    0.0000000000000000     
 Lep-Anti-lep deltaPhi maximum      =    4.0000000000000000     
 Lep-Jet deltaR minimum             =    0.0000000000000000     
 Lep-Photon deltaR minimum          =    0.0000000000000000     
 ======================================
 Rapidity of Z cutoff for CS angles =    0.0000000000000000     
 
 ===========   VEGAS PARAMETERS   ========
 
 Maximum number of evaluations      =    200000000
 Actual number of evaluations       =      2500000
 Requested relative precision (%)   =   0.10000000000000001     
 Requested absolute precision       =    0.0000000000000000     
 Total integration time (sec)       =    1267.0000000000000     
 Random number seed                 =           13
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    0.00804989
 Integration Error (pb)      =    5.51462e-06
 PDF Error (pb)              +   0.000129047
                             -   0.000142147
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error       + pdf error       - pdf error

  ----   Z/W pT         ----

     5.00      -0.000462938       1.38819e-05       3.07237e-05       2.46786e-05
    15.00        0.00243543       1.27443e-05        3.6207e-05       4.24651e-05
    25.00        0.00137121       6.28299e-06       2.11081e-05       2.46659e-05
    35.00       0.000902254       3.95107e-06       1.41413e-05       1.65374e-05
    45.00       0.000643443       2.76991e-06       1.02903e-05       1.19927e-05
    55.00       0.000485585       2.05726e-06       7.85159e-06       9.15152e-06
    65.00       0.000379466       1.61875e-06       6.18239e-06       7.22349e-06
    75.00       0.000303868       1.28801e-06       5.01859e-06       5.84714e-06
    85.00       0.000249524       1.02587e-06       4.16648e-06       4.85672e-06
    95.00       0.000205975       9.52842e-07       3.40272e-06        3.9993e-06
   105.00       0.000173912       7.80222e-07       2.93306e-06       3.42646e-06
   115.00       0.000147449       8.58738e-07         2.435e-06       2.86107e-06
   125.00       0.000126325       5.37098e-07       2.45788e-06       2.72297e-06
   135.00       0.000108842       4.67959e-07       1.87713e-06       2.19401e-06
   145.00       9.63243e-05       4.10641e-07        1.6912e-06       1.96757e-06
   155.00       8.29519e-05       3.60487e-07       1.47032e-06       1.70799e-06
   165.00       7.39708e-05       3.38639e-07       1.29522e-06       1.51831e-06
   175.00       6.52474e-05       2.81253e-07        1.1614e-06       1.35855e-06
   185.00       5.77907e-05       2.49867e-07        1.0426e-06       1.21381e-06
