 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Factorization scale                =    1100.0000000000000     
 Renormalization scale              =    1100.0000000000000     
 ==================================
 NNLO QCD + NLO EW Cross-Section                                                                                                                                
 ======================================
 EW input parameters: Gmu scheme
 Fermi constant (1/GeV^2)           =    1.1663700000000000E-005
 ======================================
 Lepton mass (GeV)                  =   0.10500000000000000     
 W mass (GeV)                       =    80.403000000000006     
 W width (GeV)                      =    2.1410000000000000     
 Z mass (GeV)                       =    91.187600000000003     
 Z width (GeV)                      =    2.4952000000000001     
 Top mass (GeV)                     =    172.90000000000001     
 Higgs mass (GeV)                   =    125.00000000000000     
 ======================================
 Strong coupling                    =    8.7377882814775765E-002
 PDF set = HERAPDF15NNLO_EIG                                           
 ======================================
 Z pole focus OFF
 Lower M limit for non-Zpole     =    1000.0000000000000     
 Upper M limit for non-Zpole     =    1200.0000000000000     
 ======================================
 Lepton-pair invariant mass minimum =    1000.0000000000000     
 Lepton-pair invariant mass maximum =    1200.0000000000000     
 Transverse mass minimum            =    0.0000000000000000     
 Transverse mass maximum            =    100000.00000000000     
 Z pT minimum                       =    0.0000000000000000     
 Z pT maximum                       =    100000.00000000000     
 Z rapidity minimum                 =   -2000.0000000000000     
 Z rapidity maximum                 =    2000.0000000000000     
 Lepton pT minimum                  =    0.0000000000000000     
 Lepton pT maximum                  =    100000.00000000000     
 Anti-lepton pT minimum             =    0.0000000000000000     
 Anti-lepton pT maximum             =    100000.00000000000     
 Lepton eta absolute value?         =   T
 Lepton pseudorapidity minimum      =    0.0000000000000000     
 Lepton pseudorapidity maximum      =    100.00000000000000     
 Anti-lepton eta absolute value?    =   T
 Anti-lepton pseudorapidity minimum =    0.0000000000000000     
 Anti-lepton pseudorapidity maximum =    100.00000000000000     
 ======================================
 Photon Recombination Cone Size     =     0.10000000000000001     
 Minimum pT for Observable Photon   =    10.000000000000000     
 Maximum eta for Observable Photon  =    2.5000000000000000     
 Minimum Number of Photon           =             0
 Maximum Number of Photon           =             1
 ======================================
 Jet merging algorithm              =   ktal
 Jet algorithm cone size (deltaR)   =   0.40000000000000002     
 parton-parton Rsep (cone algo only)=    1.3000000000000000     
 Minimum pT for Observable Jets     =    20.000000000000000     
 Maximum eta for Observable Jets    =    4.5000000000000000     
 Minimum Number of Jets             =             0
 Maximum Number of Jets             =             2
 Leading jet pT minimum             =    0.0000000000000000     
 ======================================
 Lep-Anti-lep deltaR minimum        =    0.0000000000000000     
 Lep-Anti-lep deltaPhi minimum      =    0.0000000000000000     
 Lep-Anti-lep deltaPhi maximum      =    4.0000000000000000     
 Lep-Jet deltaR minimum             =    0.0000000000000000     
 Lep-Photon deltaR minimum          =    0.0000000000000000     
 ======================================
 Rapidity of Z cutoff for CS angles =    0.0000000000000000     
 
 ===========   VEGAS PARAMETERS   ========
 
 Maximum number of evaluations      =    200000000
 Actual number of evaluations       =      2500000
 Requested relative precision (%)   =   0.10000000000000001     
 Requested absolute precision       =    0.0000000000000000     
 Total integration time (sec)       =    1284.0000000000000     
 Random number seed                 =           13
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    0.00365957
 Integration Error (pb)      =    2.52785e-06
 PDF Error (pb)              +   8.13782e-05
                             -   8.21975e-05
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error       + pdf error       - pdf error

  ----   Z/W pT         ----

     5.00      -0.000348767       7.05628e-06       1.81845e-05       1.51418e-05
    15.00        0.00110882       6.58661e-06       2.30023e-05       2.44308e-05
    25.00       0.000628072       3.28164e-06       1.36294e-05       1.43477e-05
    35.00       0.000421531       2.08728e-06       9.29807e-06        9.7911e-06
    45.00       0.000301415       1.47776e-06       6.73009e-06       7.08724e-06
    55.00       0.000228609       1.11423e-06       5.20396e-06       5.46238e-06
    65.00       0.000180259       8.66475e-07       4.11145e-06        4.3268e-06
    75.00       0.000145174       7.15877e-07       3.34465e-06       3.52827e-06
    85.00       0.000119557       5.90436e-07       2.79846e-06       2.94425e-06
    95.00       9.91941e-05       5.39527e-07       2.32591e-06       2.46358e-06
   105.00       8.46784e-05       4.12905e-07       2.02025e-06       2.13637e-06
   115.00       7.15414e-05       3.93782e-07       1.75223e-06       1.87249e-06
   125.00       6.23972e-05       3.63573e-07       1.48311e-06       1.57187e-06
   135.00       5.41506e-05       2.12068e-07       1.46835e-06       1.51519e-06
   145.00       4.69833e-05       2.37616e-07       1.23925e-06       1.27285e-06
   155.00       4.14884e-05       1.95946e-07       1.01527e-06       1.07964e-06
   165.00        3.6518e-05        1.8317e-07       8.95073e-07       9.53949e-07
   175.00       3.25368e-05        1.5957e-07       8.14719e-07       8.64204e-07
   185.00       2.90852e-05       1.55662e-07       7.21206e-07       7.69194e-07
