 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Factorization scale                =    155.00000000000000     
 Renormalization scale              =    155.00000000000000     
 ==================================
 NLO QCD + NLO EW Cross-Section                                                                                                                                
 ======================================
 EW input parameters: Gmu scheme
 Fermi constant (1/GeV^2)           =    1.1663700000000000E-005
 ======================================
 Lepton mass (GeV)                  =   0.10500000000000000     
 W mass (GeV)                       =    80.403000000000006     
 W width (GeV)                      =    2.1410000000000000     
 Z mass (GeV)                       =    91.187600000000003     
 Z width (GeV)                      =    2.4952000000000001     
 Top mass (GeV)                     =    172.90000000000001     
 Higgs mass (GeV)                   =    125.00000000000000     
 ======================================
 Strong coupling                    =   0.11059253615261889     
 PDF set = MRST2004qed                                                 
 ======================================
 Z pole focus OFF
 Lower M limit for non-Zpole     =    150.00000000000000     
 Upper M limit for non-Zpole     =    160.00000000000000     
 ======================================
 Lepton-pair invariant mass minimum =    150.00000000000000     
 Lepton-pair invariant mass maximum =    160.00000000000000     
 Transverse mass minimum            =    0.0000000000000000     
 Transverse mass maximum            =    100000.00000000000     
 Z pT minimum                       =    0.0000000000000000     
 Z pT maximum                       =    100000.00000000000     
 Z rapidity minimum                 =   -2000.0000000000000     
 Z rapidity maximum                 =    2000.0000000000000     
 Lepton pT minimum                  =    0.0000000000000000     
 Lepton pT maximum                  =    100000.00000000000     
 Anti-lepton pT minimum             =    0.0000000000000000     
 Anti-lepton pT maximum             =    100000.00000000000     
 Lepton eta absolute value?         =   T
 Lepton pseudorapidity minimum      =    0.0000000000000000     
 Lepton pseudorapidity maximum      =    100.00000000000000     
 Anti-lepton eta absolute value?    =   T
 Anti-lepton pseudorapidity minimum =    0.0000000000000000     
 Anti-lepton pseudorapidity maximum =    100.00000000000000     
 ======================================
 Photon Recombination Cone Size     =     0.10000000000000001     
 Minimum pT for Observable Photon   =    10.000000000000000     
 Maximum eta for Observable Photon  =    2.5000000000000000     
 Minimum Number of Photon           =             0
 Maximum Number of Photon           =             1
 ======================================
 Jet merging algorithm              =   ktal
 Jet algorithm cone size (deltaR)   =   0.40000000000000002     
 parton-parton Rsep (cone algo only)=    1.3000000000000000     
 Minimum pT for Observable Jets     =    20.000000000000000     
 Maximum eta for Observable Jets    =    4.5000000000000000     
 Minimum Number of Jets             =             0
 Maximum Number of Jets             =             2
 Leading jet pT minimum             =    0.0000000000000000     
 ======================================
 Lep-Anti-lep deltaR minimum        =    0.0000000000000000     
 Lep-Anti-lep deltaPhi minimum      =    0.0000000000000000     
 Lep-Anti-lep deltaPhi maximum      =    4.0000000000000000     
 Lep-Jet deltaR minimum             =    0.0000000000000000     
 Lep-Photon deltaR minimum          =    0.0000000000000000     
 ======================================
 Rapidity of Z cutoff for CS angles =    0.0000000000000000     
 
 ===========   VEGAS PARAMETERS   ========
 
 Maximum number of evaluations      =    200000000
 Actual number of evaluations       =      1000000
 Requested relative precision (%)   =    1.0000000000000000     
 Requested absolute precision       =    0.0000000000000000     
 Total integration time (sec)       =    1329.0000000000000     
 Random number seed                 =           12
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    0.86175890783149489
 Integration Error (pb)      =    2.3212920033308191E-003
 PDF Error (pb)              +             0
                             -     0.0130743
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error       + pdf error       - pdf error

  ----   Z/W pT         ----

     2.50    0.26216094E-01    0.37816834E-02        0.00137149                 0
     7.50        0.30321275    0.26713937E-02                 0        0.00465258
    12.50        0.14163670    0.10129373E-02                 0        0.00222149
    17.50    0.86151944E-01    0.57796768E-03                 0        0.00141308
    22.50    0.58652854E-01    0.38940421E-03                 0       0.000991677
    27.50    0.41981348E-01    0.28022686E-03                 0       0.000722498
    32.50    0.32232885E-01    0.22132917E-03                 0       0.000555918
    37.50    0.25262840E-01    0.18074521E-03                 0        0.00046203
    42.50    0.20008090E-01    0.14597357E-03                 0       0.000362405
    47.50    0.16475326E-01    0.12129393E-03                 0       0.000303777
    52.50    0.13653610E-01    0.10575651E-03                 0        0.00026384
    57.50    0.11363944E-01    0.91616851E-04                 0       0.000221781
    62.50    0.98531443E-02    0.84777516E-04                 0       0.000200149
    67.50    0.84054910E-02    0.74822488E-04                 0       0.000173754
    72.50    0.72958020E-02    0.68723261E-04                 0       0.000157146
    77.50    0.63584037E-02    0.61783031E-04                 0       0.000141782
    82.50    0.54684766E-02    0.55703735E-04                 0       0.000125393
    87.50    0.48008605E-02    0.50900710E-04                 0       0.000112909
    92.50    0.42008745E-02    0.45860889E-04                 0       0.000100459
    97.50    0.37629504E-02    0.43063880E-04                 0       9.23382e-05
   102.50    0.33114991E-02    0.39414183E-04                 0       8.28982e-05
   107.50    0.29789389E-02    0.37638037E-04                 0       7.79443e-05
   112.50    0.26430815E-02    0.33403368E-04                 0       6.97932e-05
   117.50    0.23500978E-02    0.32090710E-04                 0       6.62981e-05
   122.50    0.21242764E-02    0.29580159E-04                 0       6.24732e-05
   127.50    0.19240151E-02    0.27211864E-04                 0       5.55618e-05
   132.50    0.16726390E-02    0.24675836E-04                 0       4.91215e-05
   137.50    0.14843834E-02    0.23228718E-04                 0        4.5103e-05
   142.50    0.13542673E-02    0.21057727E-04                 0       4.09831e-05
   147.50    0.12196877E-02    0.19831603E-04                 0       3.89349e-05
   152.50    0.11201707E-02    0.19033583E-04                 0       3.55944e-05
   157.50    0.10300524E-02    0.18221981E-04                 0       3.61754e-05
   162.50    0.93211904E-03    0.17032236E-04                 0       3.15326e-05
   167.50    0.82670963E-03    0.15503531E-04                 0        2.9251e-05
   172.50    0.73880120E-03    0.14409012E-04                 0        2.5963e-05
   177.50    0.69872802E-03    0.14204383E-04                 0       2.63461e-05
   182.50    0.63688685E-03    0.13069023E-04                 0       2.33668e-05
   187.50    0.57082606E-03    0.12354544E-04                 0       2.29045e-05
   192.50    0.53034592E-03    0.11750069E-04                 0       2.11957e-05
   197.50    0.48196994E-03    0.10740755E-04                 0       1.88795e-05
   202.50    0.44257762E-03    0.10405494E-04                 0       1.76904e-05
   207.50    0.41905502E-03    0.10186573E-04                 0       1.82915e-05
   212.50    0.38556695E-03    0.93226399E-05                 0       1.69398e-05
   217.50    0.35217427E-03    0.86048540E-05                 0       1.47708e-05
   222.50    0.31990282E-03    0.83926681E-05                 0       1.43307e-05
   227.50    0.28656978E-03    0.76183847E-05                 0       1.30417e-05
   232.50    0.26224793E-03    0.76241310E-05                 0       1.25917e-05
   237.50    0.23533542E-03    0.67982938E-05                 0        1.1234e-05
   242.50    0.22313102E-03    0.64746626E-05                 0       1.02569e-05
   247.50    0.20607814E-03    0.61482792E-05                 0       9.02706e-06

  ----   Z/W rapidity   ----

    -9.80         0.0000000    0.10000000E-09                 0                 0
    -9.40         0.0000000    0.10000000E-09                 0                 0
    -9.00         0.0000000    0.10000000E-09                 0                 0
    -8.60         0.0000000    0.10000000E-09                 0                 0
    -8.20         0.0000000    0.10000000E-09                 0                 0
    -7.80         0.0000000    0.10000000E-09                 0                 0
    -7.40         0.0000000    0.10000000E-09                 0                 0
    -7.00         0.0000000    0.10000000E-09                 0                 0
    -6.60         0.0000000    0.10000000E-09                 0                 0
    -6.20         0.0000000    0.10000000E-09                 0                 0
    -5.80         0.0000000    0.10000000E-09                 0                 0
    -5.40         0.0000000    0.10000000E-09                 0                 0
    -5.00         0.0000000    0.10000000E-09                 0                 0
    -4.60         0.0000000    0.10000000E-09                 0                 0
    -4.20         0.0000000    0.10000000E-09                 0                 0
    -3.80         0.0000000    0.10000000E-09                 0                 0
    -3.40         0.0000000    0.10000000E-09                 0                 0
    -3.00         0.0000000    0.10000000E-09                 0                 0
    -2.60    0.19568051E-04    0.34699239E-04                 0       1.12099e-06
    -2.20    0.16498365E-01    0.48669390E-03                 0       0.000781584
    -1.80    0.48478017E-01    0.64455149E-03                 0        0.00164694
    -1.40    0.73697302E-01    0.56657912E-03                 0        0.00148521
    -1.00    0.90853253E-01    0.60042239E-03                 0         0.0011618
    -0.60    0.98568150E-01    0.46204603E-03                 0       0.000842035
    -0.20        0.10346450    0.58357383E-03                 0        0.00065909
     0.20        0.10336757    0.59133652E-03                 0        0.00066156
     0.60    0.98831182E-01    0.49758697E-03                 0       0.000849392
     1.00    0.90750388E-01    0.58461054E-03                 0        0.00117202
     1.40    0.73272770E-01    0.68338860E-03                 0        0.00146402
     1.80    0.47430316E-01    0.70041084E-03                 0        0.00158242
     2.20    0.16452347E-01    0.85449613E-03                 0       0.000762483
     2.60    0.75185257E-04    0.54131083E-04                 0       4.60051e-06
     3.00         0.0000000    0.10000000E-09                 0                 0
     3.40         0.0000000    0.10000000E-09                 0                 0
     3.80         0.0000000    0.10000000E-09                 0                 0
     4.20         0.0000000    0.10000000E-09                 0                 0
     4.60         0.0000000    0.10000000E-09                 0                 0
     5.00         0.0000000    0.10000000E-09                 0                 0
     5.40         0.0000000    0.10000000E-09                 0                 0
     5.80         0.0000000    0.10000000E-09                 0                 0
     6.20         0.0000000    0.10000000E-09                 0                 0
     6.60         0.0000000    0.10000000E-09                 0                 0
     7.00         0.0000000    0.10000000E-09                 0                 0
     7.40         0.0000000    0.10000000E-09                 0                 0
     7.80         0.0000000    0.10000000E-09                 0                 0
     8.20         0.0000000    0.10000000E-09                 0                 0
     8.60         0.0000000    0.10000000E-09                 0                 0
     9.00         0.0000000    0.10000000E-09                 0                 0
     9.40         0.0000000    0.10000000E-09                 0                 0
     9.80         0.0000000    0.10000000E-09                 0                 0

  ----   Q_ll Invaria   ----

   150.50    0.99444085E-01    0.92208280E-03                 0        0.00133052
   151.50    0.96701896E-01    0.94534654E-03                 0        0.00139912
   152.50    0.92242358E-01    0.10518189E-02                 0        0.00130803
   153.50    0.91011655E-01    0.80256639E-03                 0        0.00133949
   154.50    0.85615002E-01    0.81299467E-03                 0         0.0012983
   155.50    0.84505381E-01    0.70458153E-03                 0        0.00136886
   156.50    0.81940278E-01    0.76839645E-03                 0        0.00125086
   157.50    0.78622826E-01    0.71197047E-03                 0        0.00133707
   158.50    0.76636638E-01    0.72204970E-03                 0        0.00124204
   159.50    0.75038787E-01    0.74799041E-03                 0        0.00119998

  ----   l-/lep. pT     ----

     1.00         0.0000000    0.10000000E-09                 0                 0
     3.00         0.0000000    0.10000000E-09                 0                 0
     5.00         0.0000000    0.10000000E-09                 0                 0
     7.00         0.0000000    0.10000000E-09                 0                 0
     9.00    0.67029637E-05    0.15606548E-05       9.24525e-08                 0
    11.00    0.37373244E-03    0.22240484E-04        3.2178e-06                 0
    13.00    0.58448890E-03    0.33012193E-04       2.38789e-06                 0
    15.00    0.82336828E-03    0.42969363E-04       1.82939e-06                 0
    17.00    0.12472795E-02    0.61331796E-04                 0         1.427e-07
    19.00    0.18483566E-02    0.10379535E-03                 0        1.1231e-06
