 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Factorization scale                =    210.00000000000000     
 Renormalization scale              =    210.00000000000000     
 ==================================
 NLO QCD + NLO EW Cross-Section                                                                                                                                
 ======================================
 EW input parameters: Gmu scheme
 Fermi constant (1/GeV^2)           =    1.1663700000000000E-005
 ======================================
 Lepton mass (GeV)                  =   0.10500000000000000     
 W mass (GeV)                       =    80.403000000000006     
 W width (GeV)                      =    2.1410000000000000     
 Z mass (GeV)                       =    91.187600000000003     
 Z width (GeV)                      =    2.4952000000000001     
 Top mass (GeV)                     =    172.90000000000001     
 Higgs mass (GeV)                   =    125.00000000000000     
 ======================================
 Strong coupling                    =   0.10563745689423498     
 PDF set = MRST2004qed                                                 
 ======================================
 Z pole focus OFF
 Lower M limit for non-Zpole     =    200.00000000000000     
 Upper M limit for non-Zpole     =    220.00000000000000     
 ======================================
 Lepton-pair invariant mass minimum =    200.00000000000000     
 Lepton-pair invariant mass maximum =    220.00000000000000     
 Transverse mass minimum            =    0.0000000000000000     
 Transverse mass maximum            =    100000.00000000000     
 Z pT minimum                       =    0.0000000000000000     
 Z pT maximum                       =    100000.00000000000     
 Z rapidity minimum                 =   -2000.0000000000000     
 Z rapidity maximum                 =    2000.0000000000000     
 Lepton pT minimum                  =    0.0000000000000000     
 Lepton pT maximum                  =    100000.00000000000     
 Anti-lepton pT minimum             =    0.0000000000000000     
 Anti-lepton pT maximum             =    100000.00000000000     
 Lepton eta absolute value?         =   T
 Lepton pseudorapidity minimum      =    0.0000000000000000     
 Lepton pseudorapidity maximum      =    100.00000000000000     
 Anti-lepton eta absolute value?    =   T
 Anti-lepton pseudorapidity minimum =    0.0000000000000000     
 Anti-lepton pseudorapidity maximum =    100.00000000000000     
 ======================================
 Photon Recombination Cone Size     =     0.10000000000000001     
 Minimum pT for Observable Photon   =    10.000000000000000     
 Maximum eta for Observable Photon  =    2.5000000000000000     
 Minimum Number of Photon           =             0
 Maximum Number of Photon           =             1
 ======================================
 Jet merging algorithm              =   ktal
 Jet algorithm cone size (deltaR)   =   0.40000000000000002     
 parton-parton Rsep (cone algo only)=    1.3000000000000000     
 Minimum pT for Observable Jets     =    20.000000000000000     
 Maximum eta for Observable Jets    =    4.5000000000000000     
 Minimum Number of Jets             =             0
 Maximum Number of Jets             =             2
 Leading jet pT minimum             =    0.0000000000000000     
 ======================================
 Lep-Anti-lep deltaR minimum        =    0.0000000000000000     
 Lep-Anti-lep deltaPhi minimum      =    0.0000000000000000     
 Lep-Anti-lep deltaPhi maximum      =    4.0000000000000000     
 Lep-Jet deltaR minimum             =    0.0000000000000000     
 Lep-Photon deltaR minimum          =    0.0000000000000000     
 ======================================
 Rapidity of Z cutoff for CS angles =    0.0000000000000000     
 
 ===========   VEGAS PARAMETERS   ========
 
 Maximum number of evaluations      =    200000000
 Actual number of evaluations       =      1000000
 Requested relative precision (%)   =    1.0000000000000000     
 Requested absolute precision       =    0.0000000000000000     
 Total integration time (sec)       =    649.00000000000000     
 Random number seed                 =           12
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    0.42786572082590901
 Integration Error (pb)      =    1.1674743226412823E-003
 PDF Error (pb)              +   5.27356e-15
                             -     0.0139395
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error       + pdf error       - pdf error

  ----   Z/W pT         ----

     2.50   -0.11163931E-01    0.20700240E-02        0.00191715                 0
     7.50        0.15229774    0.14922730E-02                 0        0.00505627
    12.50    0.72579732E-01    0.56061086E-03                 0        0.00244833
    17.50    0.44118475E-01    0.31290811E-03                 0        0.00150043
    22.50    0.30483360E-01    0.21292387E-03                 0        0.00106452
    27.50    0.22398483E-01    0.16069069E-03                 0        0.00079932
    32.50    0.17088661E-01    0.12326970E-03                 0       0.000620933
    37.50    0.13351624E-01    0.96562576E-04                 0       0.000489624
    42.50    0.11035605E-01    0.81829790E-04                 0       0.000407197
    47.50    0.89808014E-02    0.66644870E-04                 0       0.000340399
    52.50    0.75665125E-02    0.59363257E-04                 0       0.000296275
    57.50    0.63989300E-02    0.50804675E-04                 0       0.000249507
    62.50    0.54455465E-02    0.43141779E-04                 0       0.000212096
    67.50    0.47596158E-02    0.39379515E-04                 0       0.000191399
    72.50    0.40632993E-02    0.35177450E-04                 0       0.000166664
    77.50    0.35720764E-02    0.31297688E-04                 0       0.000149057
    82.50    0.31718534E-02    0.29092624E-04                 0       0.000132908
    87.50    0.28365084E-02    0.27598822E-04                 0       0.000123327
    92.50    0.25301193E-02    0.24911410E-04                 0       0.000111037
    97.50    0.22700583E-02    0.23517831E-04                 0        0.00010303
   102.50    0.20229056E-02    0.21586861E-04                 0       9.39862e-05
   107.50    0.18467013E-02    0.20169137E-04                 0       8.70138e-05
   112.50    0.16361636E-02    0.18389861E-04                 0       7.85308e-05
   117.50    0.14755113E-02    0.17358482E-04                 0       7.25029e-05
   122.50    0.13365909E-02    0.16103806E-04                 0       6.62898e-05
   127.50    0.12238169E-02    0.14993266E-04                 0       6.21143e-05
   132.50    0.11229382E-02    0.14151755E-04                 0       5.70236e-05
   137.50    0.10052515E-02    0.13381070E-04                 0        5.2477e-05
   142.50    0.93893562E-03    0.13001441E-04                 0        5.0957e-05
   147.50    0.84614924E-03    0.11957977E-04                 0       4.50952e-05
   152.50    0.76674437E-03    0.10779783E-04                 0       4.10516e-05
   157.50    0.71394421E-03    0.10936053E-04                 0       4.14848e-05
   162.50    0.66061215E-03    0.10266727E-04                 0       3.84047e-05
   167.50    0.60760163E-03    0.95525048E-05                 0       3.57581e-05
   172.50    0.55373148E-03    0.88592969E-05                 0       3.23896e-05
   177.50    0.50307996E-03    0.82008828E-05                 0        2.9962e-05
   182.50    0.45811141E-03    0.78912284E-05                 0       2.80804e-05
   187.50    0.42123287E-03    0.73946121E-05                 0       2.56378e-05
   192.50    0.39803836E-03    0.70690975E-05                 0       2.46309e-05
   197.50    0.36009075E-03    0.66738527E-05                 0       2.28816e-05
   202.50    0.33229699E-03    0.61528997E-05                 0       2.12761e-05
   207.50    0.31531736E-03    0.61467208E-05                 0       2.06392e-05
   212.50    0.29429510E-03    0.58586349E-05                 0       1.95537e-05
   217.50    0.27358321E-03    0.56949486E-05                 0       1.87816e-05
   222.50    0.24959588E-03    0.50997002E-05                 0       1.64668e-05
   227.50    0.22879663E-03    0.49173472E-05                 0       1.61008e-05
   232.50    0.20916450E-03    0.45717857E-05                 0       1.46278e-05
   237.50    0.19683827E-03    0.44423493E-05                 0       1.39831e-05
   242.50    0.19704538E-03    0.45220964E-05                 0       1.44755e-05
   247.50    0.17030603E-03    0.41098311E-05                 0       1.26897e-05

  ----   Z/W rapidity   ----

    -9.80         0.0000000    0.10000000E-09                 0                 0
    -9.40         0.0000000    0.10000000E-09                 0                 0
    -9.00         0.0000000    0.10000000E-09                 0                 0
    -8.60         0.0000000    0.10000000E-09                 0                 0
    -8.20         0.0000000    0.10000000E-09                 0                 0
    -7.80         0.0000000    0.10000000E-09                 0                 0
    -7.40         0.0000000    0.10000000E-09                 0                 0
    -7.00         0.0000000    0.10000000E-09                 0                 0
    -6.60         0.0000000    0.10000000E-09                 0                 0
    -6.20         0.0000000    0.10000000E-09                 0                 0
    -5.80         0.0000000    0.10000000E-09                 0                 0
    -5.40         0.0000000    0.10000000E-09                 0                 0
    -5.00         0.0000000    0.10000000E-09                 0                 0
    -4.60         0.0000000    0.10000000E-09                 0                 0
    -4.20         0.0000000    0.10000000E-09                 0                 0
    -3.80         0.0000000    0.10000000E-09                 0                 0
    -3.40         0.0000000    0.10000000E-09                 0                 0
    -3.00         0.0000000    0.10000000E-09                 0                 0
    -2.60    0.13636142E-04    0.90553686E-05                 0       3.07568e-07
    -2.20    0.74594071E-02    0.26236630E-03                 0       0.000743542
    -1.80    0.23826694E-01    0.27846819E-03                 0        0.00166824
    -1.40    0.36465054E-01    0.30233933E-03                 0         0.0015942
    -1.00    0.45103756E-01    0.24058871E-03                 0        0.00127194
    -0.60    0.49286375E-01    0.26025573E-03                 0       0.000929609
    -0.20    0.51390512E-01    0.21185672E-03                 0       0.000749962
     0.20    0.51467917E-01    0.32080907E-03                 0       0.000770511
     0.60    0.49665392E-01    0.39867573E-03                 0       0.000941557
     1.00    0.45219891E-01    0.37612440E-03                 0        0.00126108
     1.40    0.36719562E-01    0.28765472E-03                 0         0.0016063
     1.80    0.23597969E-01    0.33814376E-03                 0        0.00164258
     2.20    0.76272492E-02    0.23658443E-03                 0        0.00075829
     2.60    0.22307263E-04    0.95297782E-05                 0       1.40033e-06
     3.00         0.0000000    0.10000000E-09                 0                 0
     3.40         0.0000000    0.10000000E-09                 0                 0
     3.80         0.0000000    0.10000000E-09                 0                 0
     4.20         0.0000000    0.10000000E-09                 0                 0
     4.60         0.0000000    0.10000000E-09                 0                 0
     5.00         0.0000000    0.10000000E-09                 0                 0
     5.40         0.0000000    0.10000000E-09                 0                 0
     5.80         0.0000000    0.10000000E-09                 0                 0
     6.20         0.0000000    0.10000000E-09                 0                 0
     6.60         0.0000000    0.10000000E-09                 0                 0
     7.00         0.0000000    0.10000000E-09                 0                 0
     7.40         0.0000000    0.10000000E-09                 0                 0
     7.80         0.0000000    0.10000000E-09                 0                 0
     8.20         0.0000000    0.10000000E-09                 0                 0
     8.60         0.0000000    0.10000000E-09                 0                 0
     9.00         0.0000000    0.10000000E-09                 0                 0
     9.40         0.0000000    0.10000000E-09                 0                 0
     9.80         0.0000000    0.10000000E-09                 0                 0

  ----   Q_ll Invaria   ----

   200.50    0.25613249E-01    0.26937619E-03                 0       0.000763254
   201.50    0.25304866E-01    0.23265165E-03                 0       0.000786669
   202.50    0.24583090E-01    0.30843799E-03                 0       0.000710639
   203.50    0.24133778E-01    0.30628788E-03                 0       0.000713889
   204.50    0.24390044E-01    0.56491542E-03                 0       0.000721554
   205.50    0.22915263E-01    0.27096760E-03                 0       0.000719653
   206.50    0.22841426E-01    0.40673531E-03                 0       0.000698167
   207.50    0.22846786E-01    0.35024229E-03                 0       0.000751463
   208.50    0.21873834E-01    0.24640484E-03                 0       0.000725784
   209.50    0.21055339E-01    0.23630477E-03                 0       0.000680094
   210.50    0.21169216E-01    0.27963563E-03                 0       0.000691907
   211.50    0.20410006E-01    0.26924550E-03                 0       0.000713449
   212.50    0.20172592E-01    0.27943859E-03                 0       0.000686898
   213.50    0.19609296E-01    0.26493757E-03                 0       0.000679848
   214.50    0.19268464E-01    0.24223095E-03                 0       0.000666932
   215.50    0.19371371E-01    0.24710065E-03                 0        0.00065595
   216.50    0.18689780E-01    0.27741576E-03                 0       0.000673043
   217.50    0.17953822E-01    0.23932431E-03                 0       0.000607789
   218.50    0.18051760E-01    0.24334615E-03                 0       0.000654288
   219.50    0.17611740E-01    0.28029293E-03                 0       0.000638242

