 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Factorization scale                =    258.00000000000000     
 Renormalization scale              =    258.00000000000000     
 ==================================
 NNLO QCD + NLO EW Cross-Section                                                                                                                                
 ======================================
 EW input parameters: Gmu scheme
 Fermi constant (1/GeV^2)           =    1.1663700000000000E-005
 ======================================
 Lepton mass (GeV)                  =   0.10500000000000000     
 W mass (GeV)                       =    80.403000000000006     
 W width (GeV)                      =    2.1410000000000000     
 Z mass (GeV)                       =    91.187600000000003     
 Z width (GeV)                      =    2.4952000000000001     
 Top mass (GeV)                     =    172.90000000000001     
 Higgs mass (GeV)                   =    125.00000000000000     
 ======================================
 Strong coupling                    =   0.10202259275796650     
 PDF set = MMHT2014nnlo68cl                                            
 ======================================
 Z pole focus OFF
 Lower M limit for non-Zpole     =    243.00000000000000     
 Upper M limit for non-Zpole     =    273.00000000000000     
 ======================================
 Lepton-pair invariant mass minimum =    243.00000000000000     
 Lepton-pair invariant mass maximum =    273.00000000000000     
 Transverse mass minimum            =    0.0000000000000000     
 Transverse mass maximum            =    100000.00000000000     
 Z pT minimum                       =    0.0000000000000000     
 Z pT maximum                       =    100000.00000000000     
 Z rapidity minimum                 =   -2000.0000000000000     
 Z rapidity maximum                 =    2000.0000000000000     
 Lepton pT minimum                  =    0.0000000000000000     
 Lepton pT maximum                  =    100000.00000000000     
 Anti-lepton pT minimum             =    0.0000000000000000     
 Anti-lepton pT maximum             =    100000.00000000000     
 Lepton eta absolute value?         =   T
 Lepton pseudorapidity minimum      =    0.0000000000000000     
 Lepton pseudorapidity maximum      =    100.00000000000000     
 Anti-lepton eta absolute value?    =   T
 Anti-lepton pseudorapidity minimum =    0.0000000000000000     
 Anti-lepton pseudorapidity maximum =    100.00000000000000     
 ======================================
 Photon Recombination Cone Size     =     0.10000000000000001     
 Minimum pT for Observable Photon   =    10.000000000000000     
 Maximum eta for Observable Photon  =    2.5000000000000000     
 Minimum Number of Photon           =             0
 Maximum Number of Photon           =             1
 ======================================
 Jet merging algorithm              =   ktal
 Jet algorithm cone size (deltaR)   =   0.40000000000000002     
 parton-parton Rsep (cone algo only)=    1.3000000000000000     
 Minimum pT for Observable Jets     =    20.000000000000000     
 Maximum eta for Observable Jets    =    4.5000000000000000     
 Minimum Number of Jets             =             0
 Maximum Number of Jets             =             2
 Leading jet pT minimum             =    0.0000000000000000     
 ======================================
 Lep-Anti-lep deltaR minimum        =    0.0000000000000000     
 Lep-Anti-lep deltaPhi minimum      =    0.0000000000000000     
 Lep-Anti-lep deltaPhi maximum      =    4.0000000000000000     
 Lep-Jet deltaR minimum             =    0.0000000000000000     
 Lep-Photon deltaR minimum          =    0.0000000000000000     
 ======================================
 Rapidity of Z cutoff for CS angles =    0.0000000000000000     
 
 ===========   VEGAS PARAMETERS   ========
 
 Maximum number of evaluations      =    200000000
 Actual number of evaluations       =      2500000
 Requested relative precision (%)   =   0.10000000000000001     
 Requested absolute precision       =    0.0000000000000000     
 Total integration time (sec)       =    1570.0000000000000     
 Random number seed                 =           13
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    0.489679
 Integration Error (pb)      =    0.000414559
 PDF Error (pb)              +    0.00771284
                             -    0.00826276
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error       + pdf error       - pdf error

  ----   Z/W pT         ----

     5.00         0.0980554       0.000509287        0.00309231        0.00338593
    15.00          0.145214       0.000308437        0.00205546        0.00214043
    25.00         0.0735589       0.000134973       0.000943238       0.000986677
    35.00         0.0445109       8.16343e-05       0.000535445       0.000561672
    45.00         0.0294887       5.05737e-05       0.000337121       0.000354845
    55.00         0.0208117       3.10294e-05        0.00023014       0.000244175
    65.00         0.0153493       2.60534e-05       0.000160619       0.000170475
    75.00          0.011603       2.12897e-05       0.000116533        0.00012427
    85.00        0.00900078       1.80134e-05       8.75434e-05       9.38381e-05
    95.00        0.00707991       1.60245e-05       6.69533e-05       7.23252e-05
   105.00        0.00568716       1.51402e-05       5.18119e-05        5.6282e-05
   115.00        0.00458791       1.36168e-05       4.12532e-05       4.48927e-05
   125.00        0.00377107        1.4105e-05       3.30314e-05       3.61009e-05
   135.00        0.00311447       1.19408e-05       2.68966e-05       2.94597e-05
   145.00        0.00258983       1.18358e-05       2.19623e-05       2.41213e-05
   155.00        0.00217941       1.19336e-05       1.84693e-05       2.02355e-05
   165.00        0.00183682       1.10825e-05       1.53429e-05        1.6929e-05
   175.00        0.00153014       9.78226e-06       1.27501e-05        1.4037e-05
   185.00        0.00131183       9.48401e-06        1.0876e-05       1.19767e-05
   195.00        0.00113579       1.19312e-05       9.53506e-06       1.04599e-05
   205.00       0.000967374       9.12661e-06       8.15842e-06       8.86726e-06
