 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Factorization scale                =    475.00000000000000     
 Renormalization scale              =    475.00000000000000     
 ==================================
 NNLO QCD + NLO EW Cross-Section                                                                                                                                
 ======================================
 EW input parameters: Gmu scheme
 Fermi constant (1/GeV^2)           =    1.1663700000000000E-005
 ======================================
 Lepton mass (GeV)                  =   0.10500000000000000     
 W mass (GeV)                       =    80.403000000000006     
 W width (GeV)                      =    2.1410000000000000     
 Z mass (GeV)                       =    91.187600000000003     
 Z width (GeV)                      =    2.4952000000000001     
 Top mass (GeV)                     =    172.90000000000001     
 Higgs mass (GeV)                   =    125.00000000000000     
 ======================================
 Strong coupling                    =    9.4545289591704204E-002
 PDF set = MMHT2014nnlo68cl                                            
 ======================================
 Z pole focus OFF
 Lower M limit for non-Zpole     =    440.00000000000000     
 Upper M limit for non-Zpole     =    510.00000000000000     
 ======================================
 Lepton-pair invariant mass minimum =    440.00000000000000     
 Lepton-pair invariant mass maximum =    510.00000000000000     
 Transverse mass minimum            =    0.0000000000000000     
 Transverse mass maximum            =    100000.00000000000     
 Z pT minimum                       =    0.0000000000000000     
 Z pT maximum                       =    100000.00000000000     
 Z rapidity minimum                 =   -2000.0000000000000     
 Z rapidity maximum                 =    2000.0000000000000     
 Lepton pT minimum                  =    0.0000000000000000     
 Lepton pT maximum                  =    100000.00000000000     
 Anti-lepton pT minimum             =    0.0000000000000000     
 Anti-lepton pT maximum             =    100000.00000000000     
 Lepton eta absolute value?         =   T
 Lepton pseudorapidity minimum      =    0.0000000000000000     
 Lepton pseudorapidity maximum      =    100.00000000000000     
 Anti-lepton eta absolute value?    =   T
 Anti-lepton pseudorapidity minimum =    0.0000000000000000     
 Anti-lepton pseudorapidity maximum =    100.00000000000000     
 ======================================
 Photon Recombination Cone Size     =     0.10000000000000001     
 Minimum pT for Observable Photon   =    10.000000000000000     
 Maximum eta for Observable Photon  =    2.5000000000000000     
 Minimum Number of Photon           =             0
 Maximum Number of Photon           =             1
 ======================================
 Jet merging algorithm              =   ktal
 Jet algorithm cone size (deltaR)   =   0.40000000000000002     
 parton-parton Rsep (cone algo only)=    1.3000000000000000     
 Minimum pT for Observable Jets     =    20.000000000000000     
 Maximum eta for Observable Jets    =    4.5000000000000000     
 Minimum Number of Jets             =             0
 Maximum Number of Jets             =             2
 Leading jet pT minimum             =    0.0000000000000000     
 ======================================
 Lep-Anti-lep deltaR minimum        =    0.0000000000000000     
 Lep-Anti-lep deltaPhi minimum      =    0.0000000000000000     
 Lep-Anti-lep deltaPhi maximum      =    4.0000000000000000     
 Lep-Jet deltaR minimum             =    0.0000000000000000     
 Lep-Photon deltaR minimum          =    0.0000000000000000     
 ======================================
 Rapidity of Z cutoff for CS angles =    0.0000000000000000     
 
 ===========   VEGAS PARAMETERS   ========
 
 Maximum number of evaluations      =    200000000
 Actual number of evaluations       =      2500000
 Requested relative precision (%)   =   0.10000000000000001     
 Requested absolute precision       =    0.0000000000000000     
 Total integration time (sec)       =    1593.0000000000000     
 Random number seed                 =           13
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    0.0733943
 Integration Error (pb)      =    5.37278e-05
 PDF Error (pb)              +     0.0014097
                             -    0.00156461
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error       + pdf error       - pdf error

  ----   Z/W pT         ----

     5.00        0.00574511       8.95646e-05       0.000327471       0.000367602
    15.00         0.0219462       7.23177e-05       0.000400352       0.000440846
    25.00         0.0117753       3.40543e-05       0.000202345        0.00022295
    35.00         0.0075038       2.06801e-05       0.000124154       0.000136702
    45.00        0.00518749       1.40465e-05       8.34934e-05       9.18484e-05
    55.00        0.00379898       1.01026e-05       5.97073e-05       6.55904e-05
    65.00        0.00288091       7.64422e-06       4.45571e-05       4.88482e-05
    75.00        0.00225426       5.84392e-06       3.41412e-05       3.73807e-05
    85.00        0.00180026       4.15789e-06         2.727e-05       2.98803e-05
    95.00         0.0014524       4.20871e-06       2.12989e-05       2.32866e-05
   105.00        0.00120215       3.25595e-06       1.74064e-05        1.8985e-05
   115.00        0.00100415       2.70846e-06       1.43151e-05        1.5626e-05
   125.00       0.000845892       2.30568e-06       1.19393e-05        1.2976e-05
   135.00       0.000716332       2.00925e-06       9.99052e-06       1.08375e-05
   145.00       0.000611891       1.86113e-06       8.44171e-06       9.14405e-06
   155.00       0.000529266       1.76658e-06       7.23997e-06       7.82267e-06
   165.00       0.000457935       1.62402e-06       6.17835e-06       6.65789e-06
   175.00       0.000394467       1.54613e-06       5.31976e-06        5.7255e-06
   185.00       0.000348402       1.49439e-06       4.64957e-06       4.99012e-06
   195.00       0.000303842       1.42195e-06       4.03568e-06        4.3087e-06
