 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Factorization scale                =    650.00000000000000     
 Renormalization scale              =    650.00000000000000     
 ==================================
 NNLO QCD + NLO EW Cross-Section                                                                                                                                
 ======================================
 EW input parameters: Gmu scheme
 Fermi constant (1/GeV^2)           =    1.1663700000000000E-005
 ======================================
 Lepton mass (GeV)                  =   0.10500000000000000     
 W mass (GeV)                       =    80.403000000000006     
 W width (GeV)                      =    2.1410000000000000     
 Z mass (GeV)                       =    91.187600000000003     
 Z width (GeV)                      =    2.4952000000000001     
 Top mass (GeV)                     =    172.90000000000001     
 Higgs mass (GeV)                   =    125.00000000000000     
 ======================================
 Strong coupling                    =    9.1120933426762668E-002
 PDF set = MMHT2014nnlo68cl                                            
 ======================================
 Z pole focus OFF
 Lower M limit for non-Zpole     =    600.00000000000000     
 Upper M limit for non-Zpole     =    700.00000000000000     
 ======================================
 Lepton-pair invariant mass minimum =    600.00000000000000     
 Lepton-pair invariant mass maximum =    700.00000000000000     
 Transverse mass minimum            =    0.0000000000000000     
 Transverse mass maximum            =    100000.00000000000     
 Z pT minimum                       =    0.0000000000000000     
 Z pT maximum                       =    100000.00000000000     
 Z rapidity minimum                 =   -2000.0000000000000     
 Z rapidity maximum                 =    2000.0000000000000     
 Lepton pT minimum                  =    0.0000000000000000     
 Lepton pT maximum                  =    100000.00000000000     
 Anti-lepton pT minimum             =    0.0000000000000000     
 Anti-lepton pT maximum             =    100000.00000000000     
 Lepton eta absolute value?         =   T
 Lepton pseudorapidity minimum      =    0.0000000000000000     
 Lepton pseudorapidity maximum      =    100.00000000000000     
 Anti-lepton eta absolute value?    =   T
 Anti-lepton pseudorapidity minimum =    0.0000000000000000     
 Anti-lepton pseudorapidity maximum =    100.00000000000000     
 ======================================
 Photon Recombination Cone Size     =     0.10000000000000001     
 Minimum pT for Observable Photon   =    10.000000000000000     
 Maximum eta for Observable Photon  =    2.5000000000000000     
 Minimum Number of Photon           =             0
 Maximum Number of Photon           =             1
 ======================================
 Jet merging algorithm              =   ktal
 Jet algorithm cone size (deltaR)   =   0.40000000000000002     
 parton-parton Rsep (cone algo only)=    1.3000000000000000     
 Minimum pT for Observable Jets     =    20.000000000000000     
 Maximum eta for Observable Jets    =    4.5000000000000000     
 Minimum Number of Jets             =             0
 Maximum Number of Jets             =             2
 Leading jet pT minimum             =    0.0000000000000000     
 ======================================
 Lep-Anti-lep deltaR minimum        =    0.0000000000000000     
 Lep-Anti-lep deltaPhi minimum      =    0.0000000000000000     
 Lep-Anti-lep deltaPhi maximum      =    4.0000000000000000     
 Lep-Jet deltaR minimum             =    0.0000000000000000     
 Lep-Photon deltaR minimum          =    0.0000000000000000     
 ======================================
 Rapidity of Z cutoff for CS angles =    0.0000000000000000     
 
 ===========   VEGAS PARAMETERS   ========
 
 Maximum number of evaluations      =    200000000
 Actual number of evaluations       =      2500000
 Requested relative precision (%)   =   0.10000000000000001     
 Requested absolute precision       =    0.0000000000000000     
 Total integration time (sec)       =    1593.0000000000000     
 Random number seed                 =           13
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    0.0244009
 Integration Error (pb)      =    1.72189e-05
 PDF Error (pb)              +   0.000541445
                             -   0.000595844
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error       + pdf error       - pdf error

  ----   Z/W pT         ----

     5.00       0.000447265       3.44924e-05        8.2607e-05       8.95053e-05
    15.00         0.0072777       3.00578e-05       0.000156718       0.000171487
    25.00        0.00402279         1.451e-05       8.28887e-05       9.06674e-05
    35.00        0.00259233       8.96996e-06       5.19601e-05       5.67369e-05
    45.00        0.00183491       6.16014e-06       3.60589e-05       3.93591e-05
    55.00        0.00136146        4.5887e-06       2.63767e-05       2.87863e-05
    65.00        0.00105277       3.60161e-06       2.01431e-05       2.18901e-05
    75.00       0.000825732       3.25177e-06       1.56451e-05       1.70053e-05
    85.00       0.000672229       2.21612e-06        1.2553e-05       1.36769e-05
    95.00       0.000551841       1.91448e-06       1.02858e-05         1.118e-05
   105.00       0.000460822       1.93104e-06       8.45365e-06       9.16217e-06
   115.00        0.00038537       1.42935e-06       6.95949e-06       7.52888e-06
   125.00       0.000328338       1.17009e-06        5.8787e-06       6.34969e-06
   135.00       0.000283029       9.21437e-07       5.03881e-06       5.43776e-06
   145.00       0.000243619       7.94162e-07       4.32504e-06       4.66328e-06
   155.00       0.000212852       7.16536e-07       3.72002e-06        4.0063e-06
   165.00       0.000185573       6.50187e-07       3.23833e-06       3.48123e-06
   175.00       0.000162977       5.79112e-07       2.81996e-06       3.02411e-06
   185.00       0.000142348       5.16136e-07       2.44864e-06       2.62593e-06
   195.00       0.000127474       4.86274e-07        2.1778e-06       2.32563e-06
