 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Factorization scale                =    2500.0000000000000     
 Renormalization scale              =    2500.0000000000000     
 ==================================
 NNLO QCD + NLO EW Cross-Section                                                                                                                                
 ======================================
 EW input parameters: Gmu scheme
 Fermi constant (1/GeV^2)           =    1.1663700000000000E-005
 ======================================
 Lepton mass (GeV)                  =   0.10500000000000000     
 W mass (GeV)                       =    80.403000000000006     
 W width (GeV)                      =    2.1410000000000000     
 Z mass (GeV)                       =    91.187600000000003     
 Z width (GeV)                      =    2.4952000000000001     
 Top mass (GeV)                     =    172.90000000000001     
 Higgs mass (GeV)                   =    125.00000000000000     
 ======================================
 Strong coupling                    =    7.8891064332799063E-002
 PDF set = MMHT2014nnlo68cl                                            
 ======================================
 Z pole focus OFF
 Lower M limit for non-Zpole     =    2000.0000000000000     
 Upper M limit for non-Zpole     =    3000.0000000000000     
 ======================================
 Lepton-pair invariant mass minimum =    2000.0000000000000     
 Lepton-pair invariant mass maximum =    3000.0000000000000     
 Transverse mass minimum            =    0.0000000000000000     
 Transverse mass maximum            =    100000.00000000000     
 Z pT minimum                       =    0.0000000000000000     
 Z pT maximum                       =    100000.00000000000     
 Z rapidity minimum                 =   -2000.0000000000000     
 Z rapidity maximum                 =    2000.0000000000000     
 Lepton pT minimum                  =    0.0000000000000000     
 Lepton pT maximum                  =    100000.00000000000     
 Anti-lepton pT minimum             =    0.0000000000000000     
 Anti-lepton pT maximum             =    100000.00000000000     
 Lepton eta absolute value?         =   T
 Lepton pseudorapidity minimum      =    0.0000000000000000     
 Lepton pseudorapidity maximum      =    100.00000000000000     
 Anti-lepton eta absolute value?    =   T
 Anti-lepton pseudorapidity minimum =    0.0000000000000000     
 Anti-lepton pseudorapidity maximum =    100.00000000000000     
 ======================================
 Photon Recombination Cone Size     =     0.10000000000000001     
 Minimum pT for Observable Photon   =    10.000000000000000     
 Maximum eta for Observable Photon  =    2.5000000000000000     
 Minimum Number of Photon           =             0
 Maximum Number of Photon           =             1
 ======================================
 Jet merging algorithm              =   ktal
 Jet algorithm cone size (deltaR)   =   0.40000000000000002     
 parton-parton Rsep (cone algo only)=    1.3000000000000000     
 Minimum pT for Observable Jets     =    20.000000000000000     
 Maximum eta for Observable Jets    =    4.5000000000000000     
 Minimum Number of Jets             =             0
 Maximum Number of Jets             =             2
 Leading jet pT minimum             =    0.0000000000000000     
 ======================================
 Lep-Anti-lep deltaR minimum        =    0.0000000000000000     
 Lep-Anti-lep deltaPhi minimum      =    0.0000000000000000     
 Lep-Anti-lep deltaPhi maximum      =    4.0000000000000000     
 Lep-Jet deltaR minimum             =    0.0000000000000000     
 Lep-Photon deltaR minimum          =    0.0000000000000000     
 ======================================
 Rapidity of Z cutoff for CS angles =    0.0000000000000000     
 
 ===========   VEGAS PARAMETERS   ========
 
 Maximum number of evaluations      =    200000000
 Actual number of evaluations       =      2500000
 Requested relative precision (%)   =   0.10000000000000001     
 Requested absolute precision       =    0.0000000000000000     
 Total integration time (sec)       =    1587.0000000000000     
 Random number seed                 =           13
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    0.000178157
 Integration Error (pb)      =    1.13064e-07
 PDF Error (pb)              +   7.14432e-06
                             -   7.26207e-06
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error       + pdf error       - pdf error

  ----   Z/W pT         ----

     5.00      -3.77603e-05       5.28364e-07       1.48049e-06       1.31303e-06
    15.00       5.55889e-05       5.02507e-07       2.22621e-06       2.25626e-06
    25.00       3.15428e-05       2.57255e-07       1.24098e-06       1.25697e-06
    35.00       2.12111e-05        1.6519e-07       8.26035e-07       8.36279e-07
    45.00       1.55821e-05       1.19138e-07       6.03432e-07       6.11908e-07
    55.00       1.19518e-05       9.12092e-08       4.60309e-07       4.68306e-07
    65.00       9.63231e-06       7.31447e-08        3.6775e-07       3.74042e-07
    75.00       7.87789e-06       5.91567e-08       3.00879e-07       3.05288e-07
    85.00       6.57142e-06       5.05168e-08       2.49366e-07       2.53601e-07
    95.00       5.60301e-06       4.30636e-08       2.12793e-07       2.16688e-07
   105.00       4.77565e-06       3.95884e-08       1.80678e-07        1.8382e-07
   115.00       4.15514e-06       3.27233e-08       1.56409e-07       1.59461e-07
   125.00       3.58562e-06       3.07111e-08       1.35351e-07       1.37485e-07
   135.00        3.1877e-06       3.17633e-08       1.20022e-07       1.21968e-07
   145.00       2.84291e-06       2.70251e-08       1.07954e-07       1.08946e-07
   155.00       2.45754e-06       2.33246e-08       9.25507e-08       9.43362e-08
   165.00       2.30449e-06       2.12491e-08       8.60148e-08       8.87092e-08
   175.00       2.02302e-06       2.05816e-08        7.5541e-08       7.72569e-08
