 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Factorization scale                =    555.00000000000000     
 Renormalization scale              =    555.00000000000000     
 ==================================
 NNLO QCD + NLO EW Cross-Section                                                                                                                                
 ======================================
 EW input parameters: Gmu scheme
 Fermi constant (1/GeV^2)           =    1.1663700000000000E-005
 ======================================
 Lepton mass (GeV)                  =   0.10500000000000000     
 W mass (GeV)                       =    80.403000000000006     
 W width (GeV)                      =    2.1410000000000000     
 Z mass (GeV)                       =    91.187600000000003     
 Z width (GeV)                      =    2.4952000000000001     
 Top mass (GeV)                     =    172.90000000000001     
 Higgs mass (GeV)                   =    125.00000000000000     
 ======================================
 Strong coupling                    =    9.2814432249395201E-002
 PDF set = MMHT2014nnlo68cl                                            
 ======================================
 Z pole focus OFF
 Lower M limit for non-Zpole     =    510.00000000000000     
 Upper M limit for non-Zpole     =    600.00000000000000     
 ======================================
 Lepton-pair invariant mass minimum =    510.00000000000000     
 Lepton-pair invariant mass maximum =    600.00000000000000     
 Transverse mass minimum            =    0.0000000000000000     
 Transverse mass maximum            =    100000.00000000000     
 Z pT minimum                       =    0.0000000000000000     
 Z pT maximum                       =    100000.00000000000     
 Z rapidity minimum                 =   -2000.0000000000000     
 Z rapidity maximum                 =    2000.0000000000000     
 Lepton pT minimum                  =    0.0000000000000000     
 Lepton pT maximum                  =    100000.00000000000     
 Anti-lepton pT minimum             =    0.0000000000000000     
 Anti-lepton pT maximum             =    100000.00000000000     
 Lepton eta absolute value?         =   T
 Lepton pseudorapidity minimum      =    0.0000000000000000     
 Lepton pseudorapidity maximum      =    100.00000000000000     
 Anti-lepton eta absolute value?    =   T
 Anti-lepton pseudorapidity minimum =    0.0000000000000000     
 Anti-lepton pseudorapidity maximum =    100.00000000000000     
 ======================================
 Photon Recombination Cone Size     =     0.10000000000000001     
 Minimum pT for Observable Photon   =    10.000000000000000     
 Maximum eta for Observable Photon  =    2.5000000000000000     
 Minimum Number of Photon           =             0
 Maximum Number of Photon           =             1
 ======================================
 Jet merging algorithm              =   ktal
 Jet algorithm cone size (deltaR)   =   0.40000000000000002     
 parton-parton Rsep (cone algo only)=    1.3000000000000000     
 Minimum pT for Observable Jets     =    20.000000000000000     
 Maximum eta for Observable Jets    =    4.5000000000000000     
 Minimum Number of Jets             =             0
 Maximum Number of Jets             =             2
 Leading jet pT minimum             =    0.0000000000000000     
 ======================================
 Lep-Anti-lep deltaR minimum        =    0.0000000000000000     
 Lep-Anti-lep deltaPhi minimum      =    0.0000000000000000     
 Lep-Anti-lep deltaPhi maximum      =    4.0000000000000000     
 Lep-Jet deltaR minimum             =    0.0000000000000000     
 Lep-Photon deltaR minimum          =    0.0000000000000000     
 ======================================
 Rapidity of Z cutoff for CS angles =    0.0000000000000000     
 
 ===========   VEGAS PARAMETERS   ========
 
 Maximum number of evaluations      =    200000000
 Actual number of evaluations       =      2500000
 Requested relative precision (%)   =   0.10000000000000001     
 Requested absolute precision       =    0.0000000000000000     
 Total integration time (sec)       =    1506.0000000000000     
 Random number seed                 =           13
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    0.0462563
 Integration Error (pb)      =    3.26474e-05
 PDF Error (pb)              +   0.000951584
                             -    0.00105143
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error       + pdf error       - pdf error

  ----   Z/W pT         ----

     5.00        0.00225638       6.00786e-05        0.00018262       0.000202055
    15.00         0.0138152       5.06515e-05       0.000273158        0.00030031
    25.00        0.00752438       2.42395e-05       0.000140815       0.000154534
    35.00        0.00481622       1.48326e-05       8.75747e-05       9.60655e-05
    45.00        0.00337362        1.0054e-05       5.99833e-05       6.57185e-05
    55.00        0.00250239        7.6698e-06       4.36623e-05       4.77689e-05
    65.00        0.00190093       5.29585e-06       3.26387e-05        3.5685e-05
    75.00        0.00149417       4.61325e-06        2.5314e-05       2.76513e-05
    85.00        0.00120116       3.64793e-06       1.99457e-05       2.17482e-05
    95.00       0.000990899         2.965e-06       1.63118e-05       1.77619e-05
   105.00       0.000810795       2.56916e-06       1.31678e-05       1.42863e-05
   115.00       0.000682493       2.01697e-06       1.09919e-05       1.19134e-05
   125.00       0.000575786       1.73309e-06       9.21578e-06       9.97575e-06
   135.00       0.000494965       1.50881e-06       7.78302e-06       8.40745e-06
   145.00       0.000425013       1.30458e-06       6.66347e-06       7.18837e-06
   155.00       0.000365388       1.15645e-06       5.66257e-06       6.09472e-06
   165.00       0.000317437       1.09477e-06       4.88065e-06       5.24793e-06
   175.00       0.000278897        9.7367e-07       4.27066e-06       4.58284e-06
   185.00       0.000246259       9.28904e-07       3.67915e-06       3.94995e-06
   195.00       0.000213704       8.46327e-07       3.24868e-06       3.46645e-06
