 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Factorization scale                =    1750.0000000000000     
 Renormalization scale              =    1750.0000000000000     
 ==================================
 NNLO QCD + NLO EW Cross-Section                                                                                                                                
 ======================================
 EW input parameters: Gmu scheme
 Fermi constant (1/GeV^2)           =    1.1663700000000000E-005
 ======================================
 Lepton mass (GeV)                  =   0.10500000000000000     
 W mass (GeV)                       =    80.403000000000006     
 W width (GeV)                      =    2.1410000000000000     
 Z mass (GeV)                       =    91.187600000000003     
 Z width (GeV)                      =    2.4952000000000001     
 Top mass (GeV)                     =    172.90000000000001     
 Higgs mass (GeV)                   =    125.00000000000000     
 ======================================
 Strong coupling                    =    8.1792820870404306E-002
 PDF set = MMHT2014nnlo68cl                                            
 ======================================
 Z pole focus OFF
 Lower M limit for non-Zpole     =    1500.0000000000000     
 Upper M limit for non-Zpole     =    2000.0000000000000     
 ======================================
 Lepton-pair invariant mass minimum =    1500.0000000000000     
 Lepton-pair invariant mass maximum =    2000.0000000000000     
 Transverse mass minimum            =    0.0000000000000000     
 Transverse mass maximum            =    100000.00000000000     
 Z pT minimum                       =    0.0000000000000000     
 Z pT maximum                       =    100000.00000000000     
 Z rapidity minimum                 =   -2000.0000000000000     
 Z rapidity maximum                 =    2000.0000000000000     
 Lepton pT minimum                  =    0.0000000000000000     
 Lepton pT maximum                  =    100000.00000000000     
 Anti-lepton pT minimum             =    0.0000000000000000     
 Anti-lepton pT maximum             =    100000.00000000000     
 Lepton eta absolute value?         =   T
 Lepton pseudorapidity minimum      =    0.0000000000000000     
 Lepton pseudorapidity maximum      =    100.00000000000000     
 Anti-lepton eta absolute value?    =   T
 Anti-lepton pseudorapidity minimum =    0.0000000000000000     
 Anti-lepton pseudorapidity maximum =    100.00000000000000     
 ======================================
 Photon Recombination Cone Size     =     0.10000000000000001     
 Minimum pT for Observable Photon   =    10.000000000000000     
 Maximum eta for Observable Photon  =    2.5000000000000000     
 Minimum Number of Photon           =             0
 Maximum Number of Photon           =             1
 ======================================
 Jet merging algorithm              =   ktal
 Jet algorithm cone size (deltaR)   =   0.40000000000000002     
 parton-parton Rsep (cone algo only)=    1.3000000000000000     
 Minimum pT for Observable Jets     =    20.000000000000000     
 Maximum eta for Observable Jets    =    4.5000000000000000     
 Minimum Number of Jets             =             0
 Maximum Number of Jets             =             2
 Leading jet pT minimum             =    0.0000000000000000     
 ======================================
 Lep-Anti-lep deltaR minimum        =    0.0000000000000000     
 Lep-Anti-lep deltaPhi minimum      =    0.0000000000000000     
 Lep-Anti-lep deltaPhi maximum      =    4.0000000000000000     
 Lep-Jet deltaR minimum             =    0.0000000000000000     
 Lep-Photon deltaR minimum          =    0.0000000000000000     
 ======================================
 Rapidity of Z cutoff for CS angles =    0.0000000000000000     
 
 ===========   VEGAS PARAMETERS   ========
 
 Maximum number of evaluations      =    200000000
 Actual number of evaluations       =      2500000
 Requested relative precision (%)   =   0.10000000000000001     
 Requested absolute precision       =    0.0000000000000000     
 Total integration time (sec)       =    1641.0000000000000     
 Random number seed                 =           13
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    0.000741693
 Integration Error (pb)      =    4.69273e-07
 PDF Error (pb)              +   2.54029e-05
                             -   2.77289e-05
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error       + pdf error       - pdf error

  ----   Z/W pT         ----

     5.00      -0.000123745       1.84188e-06       3.79918e-06       3.57213e-06
    15.00       0.000228551       1.74845e-06       7.83114e-06       8.53795e-06
    25.00       0.000129984       8.85151e-07       4.35753e-06       4.70509e-06
    35.00       8.66448e-05       5.69065e-07        2.8827e-06       3.09869e-06
    45.00       6.33403e-05       4.04887e-07        2.0942e-06       2.24206e-06
    55.00       4.88423e-05       3.07674e-07       1.60015e-06       1.70946e-06
    65.00       3.84757e-05       2.43821e-07       1.25852e-06       1.34106e-06
    75.00       3.15742e-05       1.99031e-07       1.02625e-06       1.09246e-06
    85.00       2.61959e-05       1.68429e-07       8.51373e-07       9.04112e-07
    95.00       2.19234e-05        1.4193e-07        7.0588e-07       7.49104e-07
   105.00       1.88311e-05         1.186e-07       6.06438e-07       6.43527e-07
   115.00       1.61883e-05       1.12687e-07       5.20168e-07        5.5257e-07
   125.00        1.4078e-05       9.06874e-08        4.5027e-07       4.76302e-07
   135.00       1.24333e-05       7.89537e-08       3.97875e-07       4.20415e-07
   145.00       1.09781e-05       7.19807e-08       3.51053e-07       3.69976e-07
   155.00       9.67397e-06       6.88832e-08       3.10485e-07       3.25302e-07
   165.00       8.65855e-06       6.07717e-08        2.7454e-07       2.89231e-07
   175.00       7.67182e-06       6.14281e-08       2.42934e-07       2.55692e-07
