 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Factorization scale                =    210.00000000000000     
 Renormalization scale              =    210.00000000000000     
 ==================================
 NNLO QCD + NLO EW Cross-Section                                                                                                                                
 ======================================
 EW input parameters: Gmu scheme
 Fermi constant (1/GeV^2)           =    1.1663700000000000E-005
 ======================================
 Lepton mass (GeV)                  =   0.10500000000000000     
 W mass (GeV)                       =    80.403000000000006     
 W width (GeV)                      =    2.1410000000000000     
 Z mass (GeV)                       =    91.187600000000003     
 Z width (GeV)                      =    2.4952000000000001     
 Top mass (GeV)                     =    172.90000000000001     
 Higgs mass (GeV)                   =    125.00000000000000     
 ======================================
 Strong coupling                    =   0.10482431826614920     
 PDF set = MMHT2014nnlo68cl                                            
 ======================================
 Z pole focus OFF
 Lower M limit for non-Zpole     =    200.00000000000000     
 Upper M limit for non-Zpole     =    220.00000000000000     
 ======================================
 Lepton-pair invariant mass minimum =    200.00000000000000     
 Lepton-pair invariant mass maximum =    220.00000000000000     
 Transverse mass minimum            =    0.0000000000000000     
 Transverse mass maximum            =    100000.00000000000     
 Z pT minimum                       =    0.0000000000000000     
 Z pT maximum                       =    100000.00000000000     
 Z rapidity minimum                 =   -2000.0000000000000     
 Z rapidity maximum                 =    2000.0000000000000     
 Lepton pT minimum                  =    0.0000000000000000     
 Lepton pT maximum                  =    100000.00000000000     
 Anti-lepton pT minimum             =    0.0000000000000000     
 Anti-lepton pT maximum             =    100000.00000000000     
 Lepton eta absolute value?         =   T
 Lepton pseudorapidity minimum      =    0.0000000000000000     
 Lepton pseudorapidity maximum      =    100.00000000000000     
 Anti-lepton eta absolute value?    =   T
 Anti-lepton pseudorapidity minimum =    0.0000000000000000     
 Anti-lepton pseudorapidity maximum =    100.00000000000000     
 ======================================
 Photon Recombination Cone Size     =     0.10000000000000001     
 Minimum pT for Observable Photon   =    10.000000000000000     
 Maximum eta for Observable Photon  =    2.5000000000000000     
 Minimum Number of Photon           =             0
 Maximum Number of Photon           =             1
 ======================================
 Jet merging algorithm              =   ktal
 Jet algorithm cone size (deltaR)   =   0.40000000000000002     
 parton-parton Rsep (cone algo only)=    1.3000000000000000     
 Minimum pT for Observable Jets     =    20.000000000000000     
 Maximum eta for Observable Jets    =    4.5000000000000000     
 Minimum Number of Jets             =             0
 Maximum Number of Jets             =             2
 Leading jet pT minimum             =    0.0000000000000000     
 ======================================
 Lep-Anti-lep deltaR minimum        =    0.0000000000000000     
 Lep-Anti-lep deltaPhi minimum      =    0.0000000000000000     
 Lep-Anti-lep deltaPhi maximum      =    4.0000000000000000     
 Lep-Jet deltaR minimum             =    0.0000000000000000     
 Lep-Photon deltaR minimum          =    0.0000000000000000     
 ======================================
 Rapidity of Z cutoff for CS angles =    0.0000000000000000     
 
 ===========   VEGAS PARAMETERS   ========
 
 Maximum number of evaluations      =    200000000
 Actual number of evaluations       =      4500000
 Requested relative precision (%)   =   0.10000000000000001     
 Requested absolute precision       =    0.0000000000000000     
 Total integration time (sec)       =    2783.0000000000000     
 Random number seed                 =           14
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    0.827467
 Integration Error (pb)      =    0.000463104
 PDF Error (pb)              +     0.0124781
                             -     0.0128104
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error       + pdf error       - pdf error

  ----   Z/W pT         ----

     5.00          0.199595       0.000623962        0.00558595        0.00597741
    15.00          0.243961       0.000443898        0.00326894        0.00320605
    25.00           0.12053       0.000187403        0.00145456        0.00142286
    35.00         0.0713835       0.000114309        0.00080148       0.000787803
    45.00         0.0467731       6.91811e-05       0.000493438         0.0004865
    55.00         0.0325601       5.01311e-05       0.000325902       0.000323704
    65.00         0.0236131       3.79958e-05         0.0002241       0.000224898
    75.00         0.0176556       3.24205e-05       0.000160802       0.000162297
    85.00         0.0134476       3.02891e-05       0.000117761       0.000120506
    95.00         0.0104759       3.03728e-05       8.83519e-05       9.14954e-05
   105.00        0.00824736       2.71282e-05       6.73996e-05       7.05246e-05
   115.00        0.00668953       3.12222e-05        5.3666e-05        5.6227e-05
   125.00          0.005361       2.31895e-05       4.19128e-05       4.43803e-05
   135.00        0.00441049       2.23852e-05       3.35656e-05       3.61361e-05
   145.00        0.00356082       2.02504e-05       2.68713e-05       2.90728e-05
   155.00        0.00295579       2.01269e-05       2.22331e-05       2.40696e-05
   165.00        0.00243138        1.9749e-05       1.79817e-05       1.96063e-05
   175.00        0.00207331       2.05075e-05       1.56459e-05       1.67975e-05
   185.00        0.00170484       1.77545e-05       1.25661e-05       1.38505e-05
   195.00        0.00145677        2.1215e-05        1.0974e-05       1.19714e-05
   205.00        0.00124433       1.61329e-05       9.36781e-06       1.02024e-05
