 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Factorization scale                =    410.00000000000000     
 Renormalization scale              =    410.00000000000000     
 ==================================
 NNLO QCD + NLO EW Cross-Section                                                                                                                                
 ======================================
 EW input parameters: Gmu scheme
 Fermi constant (1/GeV^2)           =    1.1663700000000000E-005
 ======================================
 Lepton mass (GeV)                  =   0.10500000000000000     
 W mass (GeV)                       =    80.403000000000006     
 W width (GeV)                      =    2.1410000000000000     
 Z mass (GeV)                       =    91.187600000000003     
 Z width (GeV)                      =    2.4952000000000001     
 Top mass (GeV)                     =    172.90000000000001     
 Higgs mass (GeV)                   =    125.00000000000000     
 ======================================
 Strong coupling                    =    9.6244803490065339E-002
 PDF set = MMHT2014nnlo68cl                                            
 ======================================
 Z pole focus OFF
 Lower M limit for non-Zpole     =    380.00000000000000     
 Upper M limit for non-Zpole     =    440.00000000000000     
 ======================================
 Lepton-pair invariant mass minimum =    380.00000000000000     
 Lepton-pair invariant mass maximum =    440.00000000000000     
 Transverse mass minimum            =    0.0000000000000000     
 Transverse mass maximum            =    100000.00000000000     
 Z pT minimum                       =    0.0000000000000000     
 Z pT maximum                       =    100000.00000000000     
 Z rapidity minimum                 =   -2000.0000000000000     
 Z rapidity maximum                 =    2000.0000000000000     
 Lepton pT minimum                  =    0.0000000000000000     
 Lepton pT maximum                  =    100000.00000000000     
 Anti-lepton pT minimum             =    0.0000000000000000     
 Anti-lepton pT maximum             =    100000.00000000000     
 Lepton eta absolute value?         =   T
 Lepton pseudorapidity minimum      =    0.0000000000000000     
 Lepton pseudorapidity maximum      =    100.00000000000000     
 Anti-lepton eta absolute value?    =   T
 Anti-lepton pseudorapidity minimum =    0.0000000000000000     
 Anti-lepton pseudorapidity maximum =    100.00000000000000     
 ======================================
 Photon Recombination Cone Size     =     0.10000000000000001     
 Minimum pT for Observable Photon   =    10.000000000000000     
 Maximum eta for Observable Photon  =    2.5000000000000000     
 Minimum Number of Photon           =             0
 Maximum Number of Photon           =             1
 ======================================
 Jet merging algorithm              =   ktal
 Jet algorithm cone size (deltaR)   =   0.40000000000000002     
 parton-parton Rsep (cone algo only)=    1.3000000000000000     
 Minimum pT for Observable Jets     =    20.000000000000000     
 Maximum eta for Observable Jets    =    4.5000000000000000     
 Minimum Number of Jets             =             0
 Maximum Number of Jets             =             2
 Leading jet pT minimum             =    0.0000000000000000     
 ======================================
 Lep-Anti-lep deltaR minimum        =    0.0000000000000000     
 Lep-Anti-lep deltaPhi minimum      =    0.0000000000000000     
 Lep-Anti-lep deltaPhi maximum      =    4.0000000000000000     
 Lep-Jet deltaR minimum             =    0.0000000000000000     
 Lep-Photon deltaR minimum          =    0.0000000000000000     
 ======================================
 Rapidity of Z cutoff for CS angles =    0.0000000000000000     
 
 ===========   VEGAS PARAMETERS   ========
 
 Maximum number of evaluations      =    200000000
 Actual number of evaluations       =      2500000
 Requested relative precision (%)   =   0.10000000000000001     
 Requested absolute precision       =    0.0000000000000000     
 Total integration time (sec)       =    1530.0000000000000     
 Random number seed                 =           13
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    0.12287
 Integration Error (pb)      =    9.13199e-05
 PDF Error (pb)              +    0.00222568
                             -    0.00247206
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error       + pdf error       - pdf error

  ----   Z/W pT         ----

     5.00          0.013159       0.000141254       0.000607568          0.000687
    15.00         0.0367479       0.000108998       0.000623642       0.000686291
    25.00         0.0194086       5.07378e-05       0.000307168        0.00033866
    35.00         0.0122539       3.01389e-05       0.000185776       0.000204876
    45.00        0.00838544        2.1034e-05       0.000123111       0.000135567
    55.00        0.00614266       1.42684e-05       8.77473e-05       9.65533e-05
    65.00        0.00459779       1.06127e-05       6.41347e-05       7.05652e-05
    75.00        0.00357909        7.8818e-06       4.94407e-05       5.44128e-05
    85.00        0.00282442       6.69123e-06       3.78373e-05       4.14958e-05
    95.00        0.00229205       5.69488e-06       3.00348e-05       3.29746e-05
   105.00        0.00187609       4.57285e-06       2.41711e-05       2.64669e-05
   115.00        0.00155399       3.92419e-06       1.96818e-05        2.1507e-05
   125.00        0.00129061       3.56038e-06        1.6137e-05       1.76573e-05
   135.00        0.00110142         3.165e-06       1.34743e-05       1.46723e-05
   145.00       0.000930114       3.19674e-06       1.13187e-05       1.23402e-05
   155.00       0.000800564        2.7674e-06       9.69569e-06        1.0517e-05
   165.00       0.000683575        2.7102e-06        8.1988e-06       8.88415e-06
   175.00       0.000597086       2.61348e-06       7.10786e-06       7.67342e-06
   185.00       0.000518142       2.46055e-06       6.12698e-06       6.60043e-06
   195.00        0.00044964       2.71534e-06       5.31708e-06       5.72111e-06
