 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Factorization scale                =    1350.0000000000000     
 Renormalization scale              =    1350.0000000000000     
 ==================================
 NNLO QCD + NLO EW Cross-Section                                                                                                                                
 ======================================
 EW input parameters: Gmu scheme
 Fermi constant (1/GeV^2)           =    1.1663700000000000E-005
 ======================================
 Lepton mass (GeV)                  =   0.10500000000000000     
 W mass (GeV)                       =    80.403000000000006     
 W width (GeV)                      =    2.1410000000000000     
 Z mass (GeV)                       =    91.187600000000003     
 Z width (GeV)                      =    2.4952000000000001     
 Top mass (GeV)                     =    172.90000000000001     
 Higgs mass (GeV)                   =    125.00000000000000     
 ======================================
 Strong coupling                    =    8.4043959639344565E-002
 PDF set = MMHT2014nnlo68cl                                            
 ======================================
 Z pole focus OFF
 Lower M limit for non-Zpole     =    1200.0000000000000     
 Upper M limit for non-Zpole     =    1500.0000000000000     
 ======================================
 Lepton-pair invariant mass minimum =    1200.0000000000000     
 Lepton-pair invariant mass maximum =    1500.0000000000000     
 Transverse mass minimum            =    0.0000000000000000     
 Transverse mass maximum            =    100000.00000000000     
 Z pT minimum                       =    0.0000000000000000     
 Z pT maximum                       =    100000.00000000000     
 Z rapidity minimum                 =   -2000.0000000000000     
 Z rapidity maximum                 =    2000.0000000000000     
 Lepton pT minimum                  =    0.0000000000000000     
 Lepton pT maximum                  =    100000.00000000000     
 Anti-lepton pT minimum             =    0.0000000000000000     
 Anti-lepton pT maximum             =    100000.00000000000     
 Lepton eta absolute value?         =   T
 Lepton pseudorapidity minimum      =    0.0000000000000000     
 Lepton pseudorapidity maximum      =    100.00000000000000     
 Anti-lepton eta absolute value?    =   T
 Anti-lepton pseudorapidity minimum =    0.0000000000000000     
 Anti-lepton pseudorapidity maximum =    100.00000000000000     
 ======================================
 Photon Recombination Cone Size     =     0.10000000000000001     
 Minimum pT for Observable Photon   =    10.000000000000000     
 Maximum eta for Observable Photon  =    2.5000000000000000     
 Minimum Number of Photon           =             0
 Maximum Number of Photon           =             1
 ======================================
 Jet merging algorithm              =   ktal
 Jet algorithm cone size (deltaR)   =   0.40000000000000002     
 parton-parton Rsep (cone algo only)=    1.3000000000000000     
 Minimum pT for Observable Jets     =    20.000000000000000     
 Maximum eta for Observable Jets    =    4.5000000000000000     
 Minimum Number of Jets             =             0
 Maximum Number of Jets             =             2
 Leading jet pT minimum             =    0.0000000000000000     
 ======================================
 Lep-Anti-lep deltaR minimum        =    0.0000000000000000     
 Lep-Anti-lep deltaPhi minimum      =    0.0000000000000000     
 Lep-Anti-lep deltaPhi maximum      =    4.0000000000000000     
 Lep-Jet deltaR minimum             =    0.0000000000000000     
 Lep-Photon deltaR minimum          =    0.0000000000000000     
 ======================================
 Rapidity of Z cutoff for CS angles =    0.0000000000000000     
 
 ===========   VEGAS PARAMETERS   ========
 
 Maximum number of evaluations      =    200000000
 Actual number of evaluations       =      2500000
 Requested relative precision (%)   =   0.10000000000000001     
 Requested absolute precision       =    0.0000000000000000     
 Total integration time (sec)       =    1537.0000000000000     
 Random number seed                 =           13
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    0.0018657
 Integration Error (pb)      =    1.21313e-06
 PDF Error (pb)              +   5.72502e-05
                             -   6.41415e-05
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error       + pdf error       - pdf error

  ----   Z/W pT         ----

     5.00      -0.000223259        3.9046e-06       5.85775e-06       5.41631e-06
    15.00       0.000564549       3.69654e-06       1.72711e-05       1.93006e-05
    25.00       0.000319797       1.87207e-06       9.51405e-06       1.05993e-05
    35.00       0.000214799       1.19963e-06       6.32232e-06       7.02508e-06
    45.00       0.000155738       8.54351e-07       4.52622e-06       5.01259e-06
    55.00       0.000118652        6.4746e-07       3.43032e-06       3.79402e-06
    65.00       9.36267e-05       5.18695e-07       2.68533e-06       2.95967e-06
    75.00       7.55547e-05       4.15045e-07       2.15156e-06       2.36604e-06
    85.00       6.29974e-05       3.48975e-07       1.79288e-06       1.96767e-06
    95.00       5.27803e-05       2.94939e-07        1.4917e-06       1.63397e-06
   105.00       4.47082e-05       2.34871e-07       1.26312e-06       1.38005e-06
   115.00       3.83462e-05       2.12785e-07       1.08075e-06       1.17738e-06
   125.00       3.36989e-05       1.96856e-07       9.43819e-07       1.03942e-06
   135.00       2.87297e-05       1.10935e-07       8.16276e-07       8.80546e-07
   145.00       2.55419e-05       9.12673e-08       7.24457e-07       7.82042e-07
   155.00       2.23378e-05       1.38999e-07       6.24874e-07       6.75079e-07
   165.00       1.99358e-05       1.02928e-07        5.5618e-07       6.00303e-07
   175.00       1.77912e-05       1.87564e-07       4.90973e-07       5.29364e-07
   185.00        1.6016e-05       9.20756e-08       4.39345e-07       4.73681e-07
