 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Factorization scale                =    350.00000000000000     
 Renormalization scale              =    350.00000000000000     
 ==================================
 NNLO QCD + NLO EW Cross-Section                                                                                                                                
 ======================================
 EW input parameters: Gmu scheme
 Fermi constant (1/GeV^2)           =    1.1663700000000000E-005
 ======================================
 Lepton mass (GeV)                  =   0.10500000000000000     
 W mass (GeV)                       =    80.403000000000006     
 W width (GeV)                      =    2.1410000000000000     
 Z mass (GeV)                       =    91.187600000000003     
 Z width (GeV)                      =    2.4952000000000001     
 Top mass (GeV)                     =    172.90000000000001     
 Higgs mass (GeV)                   =    125.00000000000000     
 ======================================
 Strong coupling                    =    9.8141417755151311E-002
 PDF set = MMHT2014nnlo68cl                                            
 ======================================
 Z pole focus OFF
 Lower M limit for non-Zpole     =    320.00000000000000     
 Upper M limit for non-Zpole     =    380.00000000000000     
 ======================================
 Lepton-pair invariant mass minimum =    320.00000000000000     
 Lepton-pair invariant mass maximum =    380.00000000000000     
 Transverse mass minimum            =    0.0000000000000000     
 Transverse mass maximum            =    100000.00000000000     
 Z pT minimum                       =    0.0000000000000000     
 Z pT maximum                       =    100000.00000000000     
 Z rapidity minimum                 =   -2000.0000000000000     
 Z rapidity maximum                 =    2000.0000000000000     
 Lepton pT minimum                  =    0.0000000000000000     
 Lepton pT maximum                  =    100000.00000000000     
 Anti-lepton pT minimum             =    0.0000000000000000     
 Anti-lepton pT maximum             =    100000.00000000000     
 Lepton eta absolute value?         =   T
 Lepton pseudorapidity minimum      =    0.0000000000000000     
 Lepton pseudorapidity maximum      =    100.00000000000000     
 Anti-lepton eta absolute value?    =   T
 Anti-lepton pseudorapidity minimum =    0.0000000000000000     
 Anti-lepton pseudorapidity maximum =    100.00000000000000     
 ======================================
 Photon Recombination Cone Size     =     0.10000000000000001     
 Minimum pT for Observable Photon   =    10.000000000000000     
 Maximum eta for Observable Photon  =    2.5000000000000000     
 Minimum Number of Photon           =             0
 Maximum Number of Photon           =             1
 ======================================
 Jet merging algorithm              =   ktal
 Jet algorithm cone size (deltaR)   =   0.40000000000000002     
 parton-parton Rsep (cone algo only)=    1.3000000000000000     
 Minimum pT for Observable Jets     =    20.000000000000000     
 Maximum eta for Observable Jets    =    4.5000000000000000     
 Minimum Number of Jets             =             0
 Maximum Number of Jets             =             2
 Leading jet pT minimum             =    0.0000000000000000     
 ======================================
 Lep-Anti-lep deltaR minimum        =    0.0000000000000000     
 Lep-Anti-lep deltaPhi minimum      =    0.0000000000000000     
 Lep-Anti-lep deltaPhi maximum      =    4.0000000000000000     
 Lep-Jet deltaR minimum             =    0.0000000000000000     
 Lep-Photon deltaR minimum          =    0.0000000000000000     
 ======================================
 Rapidity of Z cutoff for CS angles =    0.0000000000000000     
 
 ===========   VEGAS PARAMETERS   ========
 
 Maximum number of evaluations      =    200000000
 Actual number of evaluations       =      2500000
 Requested relative precision (%)   =   0.10000000000000001     
 Requested absolute precision       =    0.0000000000000000     
 Total integration time (sec)       =    1606.0000000000000     
 Random number seed                 =           13
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    0.252767
 Integration Error (pb)      =    0.000193267
 PDF Error (pb)              +    0.00431671
                             -    0.00479262
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error       + pdf error       - pdf error

  ----   Z/W pT         ----

     5.00            0.0349       0.000276672          0.001374        0.00155111
    15.00         0.0755817       0.000199333        0.00119128        0.00130406
    25.00         0.0395059       9.09064e-05        0.00057443       0.000630845
    35.00         0.0244738       5.34921e-05       0.000339372       0.000372591
    45.00          0.016678       4.11034e-05       0.000221373       0.000243536
    55.00         0.0119028        2.5802e-05       0.000153595        0.00016885
    65.00        0.00894938       1.88011e-05       0.000112389       0.000124029
    75.00          0.006856       1.46621e-05       8.33958e-05       9.18214e-05
    85.00        0.00542765       1.15133e-05       6.41014e-05       7.10418e-05
    95.00        0.00435204       9.58946e-06       5.03954e-05       5.55377e-05
   105.00         0.0035335       8.21026e-06       4.00896e-05       4.41353e-05
   115.00        0.00290812       7.37903e-06       3.23189e-05       3.55519e-05
   125.00        0.00240697       7.23373e-06       2.64433e-05       2.91162e-05
   135.00        0.00202452       6.54232e-06       2.17523e-05       2.39336e-05
   145.00        0.00170733       5.85402e-06        1.8201e-05       1.99402e-05
   155.00        0.00146534       6.14829e-06       1.54226e-05       1.68732e-05
   165.00        0.00124446       5.61067e-06       1.30776e-05       1.43164e-05
   175.00        0.00106354       5.19126e-06       1.11075e-05       1.20436e-05
   185.00        0.00093024       4.61028e-06       9.59186e-06        1.0406e-05
   195.00       0.000807574        5.1474e-06       8.34604e-06        9.0081e-06
   205.00       0.000707249       5.61438e-06       7.26786e-06       7.81439e-06
