 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Factorization scale                =    1100.0000000000000     
 Renormalization scale              =    1100.0000000000000     
 ==================================
 NNLO QCD + NLO EW Cross-Section                                                                                                                                
 ======================================
 EW input parameters: Gmu scheme
 Fermi constant (1/GeV^2)           =    1.1663700000000000E-005
 ======================================
 Lepton mass (GeV)                  =   0.10500000000000000     
 W mass (GeV)                       =    80.403000000000006     
 W width (GeV)                      =    2.1410000000000000     
 Z mass (GeV)                       =    91.187600000000003     
 Z width (GeV)                      =    2.4952000000000001     
 Top mass (GeV)                     =    172.90000000000001     
 Higgs mass (GeV)                   =    125.00000000000000     
 ======================================
 Strong coupling                    =    8.5911682102776221E-002
 PDF set = MMHT2014nnlo68cl                                            
 ======================================
 Z pole focus OFF
 Lower M limit for non-Zpole     =    1000.0000000000000     
 Upper M limit for non-Zpole     =    1200.0000000000000     
 ======================================
 Lepton-pair invariant mass minimum =    1000.0000000000000     
 Lepton-pair invariant mass maximum =    1200.0000000000000     
 Transverse mass minimum            =    0.0000000000000000     
 Transverse mass maximum            =    100000.00000000000     
 Z pT minimum                       =    0.0000000000000000     
 Z pT maximum                       =    100000.00000000000     
 Z rapidity minimum                 =   -2000.0000000000000     
 Z rapidity maximum                 =    2000.0000000000000     
 Lepton pT minimum                  =    0.0000000000000000     
 Lepton pT maximum                  =    100000.00000000000     
 Anti-lepton pT minimum             =    0.0000000000000000     
 Anti-lepton pT maximum             =    100000.00000000000     
 Lepton eta absolute value?         =   T
 Lepton pseudorapidity minimum      =    0.0000000000000000     
 Lepton pseudorapidity maximum      =    100.00000000000000     
 Anti-lepton eta absolute value?    =   T
 Anti-lepton pseudorapidity minimum =    0.0000000000000000     
 Anti-lepton pseudorapidity maximum =    100.00000000000000     
 ======================================
 Photon Recombination Cone Size     =     0.10000000000000001     
 Minimum pT for Observable Photon   =    10.000000000000000     
 Maximum eta for Observable Photon  =    2.5000000000000000     
 Minimum Number of Photon           =             0
 Maximum Number of Photon           =             1
 ======================================
 Jet merging algorithm              =   ktal
 Jet algorithm cone size (deltaR)   =   0.40000000000000002     
 parton-parton Rsep (cone algo only)=    1.3000000000000000     
 Minimum pT for Observable Jets     =    20.000000000000000     
 Maximum eta for Observable Jets    =    4.5000000000000000     
 Minimum Number of Jets             =             0
 Maximum Number of Jets             =             2
 Leading jet pT minimum             =    0.0000000000000000     
 ======================================
 Lep-Anti-lep deltaR minimum        =    0.0000000000000000     
 Lep-Anti-lep deltaPhi minimum      =    0.0000000000000000     
 Lep-Anti-lep deltaPhi maximum      =    4.0000000000000000     
 Lep-Jet deltaR minimum             =    0.0000000000000000     
 Lep-Photon deltaR minimum          =    0.0000000000000000     
 ======================================
 Rapidity of Z cutoff for CS angles =    0.0000000000000000     
 
 ===========   VEGAS PARAMETERS   ========
 
 Maximum number of evaluations      =    200000000
 Actual number of evaluations       =      2500000
 Requested relative precision (%)   =   0.10000000000000001     
 Requested absolute precision       =    0.0000000000000000     
 Total integration time (sec)       =    1545.0000000000000     
 Random number seed                 =           13
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    0.00363958
 Integration Error (pb)      =    2.45542e-06
 PDF Error (pb)              +   0.000102908
                             -   0.000114673
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error       + pdf error       - pdf error

  ----   Z/W pT         ----

     5.00      -0.000293469       6.85374e-06       8.51468e-06       7.47275e-06
    15.00        0.00108724       6.39526e-06       3.05029e-05       3.38061e-05
    25.00       0.000616091       3.18673e-06        1.6772e-05       1.86317e-05
    35.00       0.000413272       2.02817e-06       1.10394e-05       1.22545e-05
    45.00        0.00029558       1.43578e-06       7.81258e-06       8.66409e-06
    55.00       0.000223734       1.07749e-06       5.84252e-06       6.47762e-06
    65.00       0.000176675       8.39082e-07       4.57349e-06       5.05923e-06
    75.00        0.00014255       6.93646e-07       3.66781e-06       4.05909e-06
    85.00       0.000117553       5.87086e-07       2.99887e-06       3.31074e-06
    95.00       9.74502e-05       4.39719e-07       2.48818e-06       2.74342e-06
   105.00       8.29667e-05       4.14047e-07       2.12116e-06        2.3059e-06
   115.00       7.03069e-05       4.68385e-07       1.76803e-06       1.94444e-06
   125.00       6.12428e-05       3.49942e-07       1.53854e-06       1.68942e-06
   135.00       5.35341e-05       3.57943e-07       1.36226e-06       1.49154e-06
   145.00       4.60503e-05       2.69263e-07       1.14873e-06       1.25537e-06
   155.00        4.0815e-05       1.96143e-07        1.0123e-06       1.10467e-06
   165.00        3.5976e-05       1.75143e-07       8.84351e-07       9.63114e-07
   175.00       3.19839e-05       1.57725e-07       7.89358e-07       8.59095e-07
   185.00       2.86007e-05       1.52726e-07       6.98798e-07       7.58142e-07
