 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Factorization scale                =    231.00000000000000     
 Renormalization scale              =    231.00000000000000     
 ==================================
 NNLO QCD + NLO EW Cross-Section                                                                                                                                
 ======================================
 EW input parameters: Gmu scheme
 Fermi constant (1/GeV^2)           =    1.1663700000000000E-005
 ======================================
 Lepton mass (GeV)                  =   0.10500000000000000     
 W mass (GeV)                       =    80.403000000000006     
 W width (GeV)                      =    2.1410000000000000     
 Z mass (GeV)                       =    91.187600000000003     
 Z width (GeV)                      =    2.4952000000000001     
 Top mass (GeV)                     =    172.90000000000001     
 Higgs mass (GeV)                   =    125.00000000000000     
 ======================================
 Strong coupling                    =   0.10350833473484278     
 PDF set = MMHT2014nnlo68cl                                            
 ======================================
 Z pole focus OFF
 Lower M limit for non-Zpole     =    220.00000000000000     
 Upper M limit for non-Zpole     =    243.00000000000000     
 ======================================
 Lepton-pair invariant mass minimum =    220.00000000000000     
 Lepton-pair invariant mass maximum =    243.00000000000000     
 Transverse mass minimum            =    0.0000000000000000     
 Transverse mass maximum            =    100000.00000000000     
 Z pT minimum                       =    0.0000000000000000     
 Z pT maximum                       =    100000.00000000000     
 Z rapidity minimum                 =   -2000.0000000000000     
 Z rapidity maximum                 =    2000.0000000000000     
 Lepton pT minimum                  =    0.0000000000000000     
 Lepton pT maximum                  =    100000.00000000000     
 Anti-lepton pT minimum             =    0.0000000000000000     
 Anti-lepton pT maximum             =    100000.00000000000     
 Lepton eta absolute value?         =   T
 Lepton pseudorapidity minimum      =    0.0000000000000000     
 Lepton pseudorapidity maximum      =    100.00000000000000     
 Anti-lepton eta absolute value?    =   T
 Anti-lepton pseudorapidity minimum =    0.0000000000000000     
 Anti-lepton pseudorapidity maximum =    100.00000000000000     
 ======================================
 Photon Recombination Cone Size     =     0.10000000000000001     
 Minimum pT for Observable Photon   =    10.000000000000000     
 Maximum eta for Observable Photon  =    2.5000000000000000     
 Minimum Number of Photon           =             0
 Maximum Number of Photon           =             1
 ======================================
 Jet merging algorithm              =   ktal
 Jet algorithm cone size (deltaR)   =   0.40000000000000002     
 parton-parton Rsep (cone algo only)=    1.3000000000000000     
 Minimum pT for Observable Jets     =    20.000000000000000     
 Maximum eta for Observable Jets    =    4.5000000000000000     
 Minimum Number of Jets             =             0
 Maximum Number of Jets             =             2
 Leading jet pT minimum             =    0.0000000000000000     
 ======================================
 Lep-Anti-lep deltaR minimum        =    0.0000000000000000     
 Lep-Anti-lep deltaPhi minimum      =    0.0000000000000000     
 Lep-Anti-lep deltaPhi maximum      =    4.0000000000000000     
 Lep-Jet deltaR minimum             =    0.0000000000000000     
 Lep-Photon deltaR minimum          =    0.0000000000000000     
 ======================================
 Rapidity of Z cutoff for CS angles =    0.0000000000000000     
 
 ===========   VEGAS PARAMETERS   ========
 
 Maximum number of evaluations      =    200000000
 Actual number of evaluations       =      4500000
 Requested relative precision (%)   =   0.10000000000000001     
 Requested absolute precision       =    0.0000000000000000     
 Total integration time (sec)       =    2778.0000000000000     
 Random number seed                 =           14
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    0.609955
 Integration Error (pb)      =    0.000331417
 PDF Error (pb)              +    0.00939059
                             -    0.00983976
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error       + pdf error       - pdf error

  ----   Z/W pT         ----

     5.00          0.134789       0.000469626        0.00400108        0.00432107
    15.00          0.180718       0.000352105        0.00247905         0.0025072
    25.00         0.0901052       0.000150648        0.00111771        0.00113358
    35.00         0.0540224       8.73003e-05       0.000624667       0.000636424
    45.00         0.0356577       5.86714e-05       0.000389361       0.000397532
    55.00         0.0249258        3.8966e-05       0.000260615       0.000268198
    65.00         0.0181795       2.92631e-05       0.000180388       0.000186666
    75.00         0.0137444       2.45392e-05        0.00013053       0.000135697
    85.00         0.0105084       2.24375e-05       9.64089e-05       0.000101634
    95.00        0.00825846       1.98591e-05       7.30992e-05        7.7312e-05
   105.00        0.00657655       1.85966e-05       5.66919e-05       6.04366e-05
   115.00        0.00526178       1.83909e-05       4.40015e-05       4.73167e-05
   125.00        0.00434138       1.68569e-05       3.56334e-05       3.83774e-05
   135.00        0.00353511       1.56066e-05       2.86851e-05       3.10789e-05
   145.00        0.00293937       1.56856e-05       2.33101e-05       2.54317e-05
   155.00        0.00240217       1.43518e-05        1.8995e-05       2.07171e-05
   165.00        0.00203869        1.5163e-05       1.60164e-05       1.75674e-05
   175.00        0.00172261       1.46897e-05        1.3629e-05       1.48626e-05
   185.00        0.00142372       1.23327e-05       1.11477e-05       1.22126e-05
   195.00         0.0012105       1.25092e-05       9.50497e-06        1.0406e-05
   205.00        0.00104244       1.16432e-05        8.1688e-06       8.92147e-06
