 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Factorization scale                =    765.00000000000000     
 Renormalization scale              =    765.00000000000000     
 ==================================
 NNLO QCD + NLO EW Cross-Section                                                                                                                                
 ======================================
 EW input parameters: Gmu scheme
 Fermi constant (1/GeV^2)           =    1.1663700000000000E-005
 ======================================
 Lepton mass (GeV)                  =   0.10500000000000000     
 W mass (GeV)                       =    80.403000000000006     
 W width (GeV)                      =    2.1410000000000000     
 Z mass (GeV)                       =    91.187600000000003     
 Z width (GeV)                      =    2.4952000000000001     
 Top mass (GeV)                     =    172.90000000000001     
 Higgs mass (GeV)                   =    125.00000000000000     
 ======================================
 Strong coupling                    =    8.9440646463839563E-002
 PDF set = MMHT2014nnlo68cl                                            
 ======================================
 Z pole focus OFF
 Lower M limit for non-Zpole     =    700.00000000000000     
 Upper M limit for non-Zpole     =    830.00000000000000     
 ======================================
 Lepton-pair invariant mass minimum =    700.00000000000000     
 Lepton-pair invariant mass maximum =    830.00000000000000     
 Transverse mass minimum            =    0.0000000000000000     
 Transverse mass maximum            =    100000.00000000000     
 Z pT minimum                       =    0.0000000000000000     
 Z pT maximum                       =    100000.00000000000     
 Z rapidity minimum                 =   -2000.0000000000000     
 Z rapidity maximum                 =    2000.0000000000000     
 Lepton pT minimum                  =    0.0000000000000000     
 Lepton pT maximum                  =    100000.00000000000     
 Anti-lepton pT minimum             =    0.0000000000000000     
 Anti-lepton pT maximum             =    100000.00000000000     
 Lepton eta absolute value?         =   T
 Lepton pseudorapidity minimum      =    0.0000000000000000     
 Lepton pseudorapidity maximum      =    100.00000000000000     
 Anti-lepton eta absolute value?    =   T
 Anti-lepton pseudorapidity minimum =    0.0000000000000000     
 Anti-lepton pseudorapidity maximum =    100.00000000000000     
 ======================================
 Photon Recombination Cone Size     =     0.10000000000000001     
 Minimum pT for Observable Photon   =    10.000000000000000     
 Maximum eta for Observable Photon  =    2.5000000000000000     
 Minimum Number of Photon           =             0
 Maximum Number of Photon           =             1
 ======================================
 Jet merging algorithm              =   ktal
 Jet algorithm cone size (deltaR)   =   0.40000000000000002     
 parton-parton Rsep (cone algo only)=    1.3000000000000000     
 Minimum pT for Observable Jets     =    20.000000000000000     
 Maximum eta for Observable Jets    =    4.5000000000000000     
 Minimum Number of Jets             =             0
 Maximum Number of Jets             =             2
 Leading jet pT minimum             =    0.0000000000000000     
 ======================================
 Lep-Anti-lep deltaR minimum        =    0.0000000000000000     
 Lep-Anti-lep deltaPhi minimum      =    0.0000000000000000     
 Lep-Anti-lep deltaPhi maximum      =    4.0000000000000000     
 Lep-Jet deltaR minimum             =    0.0000000000000000     
 Lep-Photon deltaR minimum          =    0.0000000000000000     
 ======================================
 Rapidity of Z cutoff for CS angles =    0.0000000000000000     
 
 ===========   VEGAS PARAMETERS   ========
 
 Maximum number of evaluations      =    200000000
 Actual number of evaluations       =      2500000
 Requested relative precision (%)   =   0.10000000000000001     
 Requested absolute precision       =    0.0000000000000000     
 Total integration time (sec)       =    1616.0000000000000     
 Random number seed                 =           13
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    0.0145995
 Integration Error (pb)      =    9.99315e-06
 PDF Error (pb)              +   0.000350448
                             -   0.000384868
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error       + pdf error       - pdf error

  ----   Z/W pT         ----

     5.00      -0.000192998       2.22785e-05       4.13685e-05       4.24898e-05
    15.00        0.00436406       1.99942e-05       0.000102641       0.000112011
    25.00        0.00243434       9.79573e-06       5.49863e-05        5.9986e-05
    35.00        0.00158453        6.1323e-06       3.49755e-05       3.81493e-05
    45.00        0.00112101       4.27822e-06       2.43796e-05       2.65685e-05
    55.00        0.00084735        3.1218e-06        1.8148e-05       1.97775e-05
    65.00        0.00065321        2.4245e-06       1.38239e-05       1.50689e-05
    75.00       0.000522605       1.91212e-06       1.10032e-05       1.19752e-05
    85.00       0.000421139       1.77039e-06       8.76586e-06       9.53616e-06
    95.00       0.000352118       1.26597e-06       7.25896e-06       7.89567e-06
   105.00       0.000292616       1.17245e-06       5.96336e-06         6.483e-06
   115.00       0.000246844       1.04728e-06       4.96288e-06       5.38904e-06
   125.00        0.00021337       1.23414e-06        4.3552e-06       4.75392e-06
   135.00       0.000180449       7.50975e-07       3.60389e-06        3.9051e-06
   145.00       0.000158387       6.17296e-07       3.13129e-06       3.39075e-06
   155.00       0.000137783       5.10023e-07       2.71314e-06       2.94195e-06
   165.00       0.000121397       4.37631e-07       2.37663e-06       2.57288e-06
   175.00       0.000107557       4.03067e-07       2.09557e-06       2.26305e-06
   185.00       9.51767e-05       3.56925e-07       1.84201e-06       1.98858e-06
   195.00       8.44156e-05        3.2184e-07       1.62921e-06       1.75579e-06
