 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Factorization scale                =    296.00000000000000     
 Renormalization scale              =    296.00000000000000     
 ==================================
 NNLO QCD + NLO EW Cross-Section                                                                                                                                
 ======================================
 EW input parameters: Gmu scheme
 Fermi constant (1/GeV^2)           =    1.1663700000000000E-005
 ======================================
 Lepton mass (GeV)                  =   0.10500000000000000     
 W mass (GeV)                       =    80.403000000000006     
 W width (GeV)                      =    2.1410000000000000     
 Z mass (GeV)                       =    91.187600000000003     
 Z width (GeV)                      =    2.4952000000000001     
 Top mass (GeV)                     =    172.90000000000001     
 Higgs mass (GeV)                   =    125.00000000000000     
 ======================================
 Strong coupling                    =   0.10023654504802003     
 PDF set = MMHT2014nnlo68cl                                            
 ======================================
 Z pole focus OFF
 Lower M limit for non-Zpole     =    273.00000000000000     
 Upper M limit for non-Zpole     =    320.00000000000000     
 ======================================
 Lepton-pair invariant mass minimum =    273.00000000000000     
 Lepton-pair invariant mass maximum =    320.00000000000000     
 Transverse mass minimum            =    0.0000000000000000     
 Transverse mass maximum            =    100000.00000000000     
 Z pT minimum                       =    0.0000000000000000     
 Z pT maximum                       =    100000.00000000000     
 Z rapidity minimum                 =   -2000.0000000000000     
 Z rapidity maximum                 =    2000.0000000000000     
 Lepton pT minimum                  =    0.0000000000000000     
 Lepton pT maximum                  =    100000.00000000000     
 Anti-lepton pT minimum             =    0.0000000000000000     
 Anti-lepton pT maximum             =    100000.00000000000     
 Lepton eta absolute value?         =   T
 Lepton pseudorapidity minimum      =    0.0000000000000000     
 Lepton pseudorapidity maximum      =    100.00000000000000     
 Anti-lepton eta absolute value?    =   T
 Anti-lepton pseudorapidity minimum =    0.0000000000000000     
 Anti-lepton pseudorapidity maximum =    100.00000000000000     
 ======================================
 Photon Recombination Cone Size     =     0.10000000000000001     
 Minimum pT for Observable Photon   =    10.000000000000000     
 Maximum eta for Observable Photon  =    2.5000000000000000     
 Minimum Number of Photon           =             0
 Maximum Number of Photon           =             1
 ======================================
 Jet merging algorithm              =   ktal
 Jet algorithm cone size (deltaR)   =   0.40000000000000002     
 parton-parton Rsep (cone algo only)=    1.3000000000000000     
 Minimum pT for Observable Jets     =    20.000000000000000     
 Maximum eta for Observable Jets    =    4.5000000000000000     
 Minimum Number of Jets             =             0
 Maximum Number of Jets             =             2
 Leading jet pT minimum             =    0.0000000000000000     
 ======================================
 Lep-Anti-lep deltaR minimum        =    0.0000000000000000     
 Lep-Anti-lep deltaPhi minimum      =    0.0000000000000000     
 Lep-Anti-lep deltaPhi maximum      =    4.0000000000000000     
 Lep-Jet deltaR minimum             =    0.0000000000000000     
 Lep-Photon deltaR minimum          =    0.0000000000000000     
 ======================================
 Rapidity of Z cutoff for CS angles =    0.0000000000000000     
 
 ===========   VEGAS PARAMETERS   ========
 
 Maximum number of evaluations      =    200000000
 Actual number of evaluations       =      2500000
 Requested relative precision (%)   =   0.10000000000000001     
 Requested absolute precision       =    0.0000000000000000     
 Total integration time (sec)       =    1573.0000000000000     
 Random number seed                 =           13
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    0.415548
 Integration Error (pb)      =    0.000317892
 PDF Error (pb)              +    0.00675248
                             -    0.00740829
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error       + pdf error       - pdf error

  ----   Z/W pT         ----

     5.00         0.0716873       0.000428225        0.00246475        0.00275162
    15.00          0.123703        0.00029051        0.00182802        0.00196484
    25.00         0.0635673       0.000129942       0.000858663       0.000926257
    35.00         0.0388758       7.58757e-05        0.00049617       0.000534824
    45.00         0.0260458       5.06284e-05         0.0003175       0.000343339
    55.00         0.0185902       3.71696e-05        0.00021697       0.000235474
    65.00          0.013729       2.62901e-05       0.000154845       0.000168264
    75.00         0.0105222        1.9503e-05       0.000114566       0.000125042
    85.00        0.00820525       1.66052e-05       8.65138e-05       9.47673e-05
    95.00        0.00652596       1.44296e-05       6.71343e-05       7.35887e-05
   105.00        0.00524936       1.32082e-05       5.26724e-05       5.80041e-05
   115.00        0.00430039       1.19006e-05       4.21276e-05       4.63395e-05
   125.00        0.00353011       1.10587e-05       3.39373e-05       3.74837e-05
   135.00        0.00297672       1.12505e-05       2.83247e-05       3.11508e-05
   145.00         0.0024531       1.09105e-05       2.28802e-05       2.53077e-05
   155.00        0.00206947       1.24207e-05        1.9161e-05       2.11167e-05
   165.00        0.00177749       9.33715e-06       1.62919e-05       1.79184e-05
   175.00        0.00152374       8.41456e-06       1.38881e-05       1.52688e-05
   185.00        0.00131346       9.81978e-06       1.19109e-05       1.30183e-05
   195.00        0.00112148       8.74678e-06       1.02731e-05       1.11913e-05
   205.00        0.00094146       7.12222e-06       8.63506e-06        9.3534e-06
