 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Factorization scale                =    915.00000000000000     
 Renormalization scale              =    915.00000000000000     
 ==================================
 NNLO QCD + NLO EW Cross-Section                                                                                                                                
 ======================================
 EW input parameters: Gmu scheme
 Fermi constant (1/GeV^2)           =    1.1663700000000000E-005
 ======================================
 Lepton mass (GeV)                  =   0.10500000000000000     
 W mass (GeV)                       =    80.403000000000006     
 W width (GeV)                      =    2.1410000000000000     
 Z mass (GeV)                       =    91.187600000000003     
 Z width (GeV)                      =    2.4952000000000001     
 Top mass (GeV)                     =    172.90000000000001     
 Higgs mass (GeV)                   =    125.00000000000000     
 ======================================
 Strong coupling                    =    8.7665096872324988E-002
 PDF set = MMHT2014nnlo68cl                                            
 ======================================
 Z pole focus OFF
 Lower M limit for non-Zpole     =    830.00000000000000     
 Upper M limit for non-Zpole     =    1000.0000000000000     
 ======================================
 Lepton-pair invariant mass minimum =    830.00000000000000     
 Lepton-pair invariant mass maximum =    1000.0000000000000     
 Transverse mass minimum            =    0.0000000000000000     
 Transverse mass maximum            =    100000.00000000000     
 Z pT minimum                       =    0.0000000000000000     
 Z pT maximum                       =    100000.00000000000     
 Z rapidity minimum                 =   -2000.0000000000000     
 Z rapidity maximum                 =    2000.0000000000000     
 Lepton pT minimum                  =    0.0000000000000000     
 Lepton pT maximum                  =    100000.00000000000     
 Anti-lepton pT minimum             =    0.0000000000000000     
 Anti-lepton pT maximum             =    100000.00000000000     
 Lepton eta absolute value?         =   T
 Lepton pseudorapidity minimum      =    0.0000000000000000     
 Lepton pseudorapidity maximum      =    100.00000000000000     
 Anti-lepton eta absolute value?    =   T
 Anti-lepton pseudorapidity minimum =    0.0000000000000000     
 Anti-lepton pseudorapidity maximum =    100.00000000000000     
 ======================================
 Photon Recombination Cone Size     =     0.10000000000000001     
 Minimum pT for Observable Photon   =    10.000000000000000     
 Maximum eta for Observable Photon  =    2.5000000000000000     
 Minimum Number of Photon           =             0
 Maximum Number of Photon           =             1
 ======================================
 Jet merging algorithm              =   ktal
 Jet algorithm cone size (deltaR)   =   0.40000000000000002     
 parton-parton Rsep (cone algo only)=    1.3000000000000000     
 Minimum pT for Observable Jets     =    20.000000000000000     
 Maximum eta for Observable Jets    =    4.5000000000000000     
 Minimum Number of Jets             =             0
 Maximum Number of Jets             =             2
 Leading jet pT minimum             =    0.0000000000000000     
 ======================================
 Lep-Anti-lep deltaR minimum        =    0.0000000000000000     
 Lep-Anti-lep deltaPhi minimum      =    0.0000000000000000     
 Lep-Anti-lep deltaPhi maximum      =    4.0000000000000000     
 Lep-Jet deltaR minimum             =    0.0000000000000000     
 Lep-Photon deltaR minimum          =    0.0000000000000000     
 ======================================
 Rapidity of Z cutoff for CS angles =    0.0000000000000000     
 
 ===========   VEGAS PARAMETERS   ========
 
 Maximum number of evaluations      =    200000000
 Actual number of evaluations       =      2500000
 Requested relative precision (%)   =   0.10000000000000001     
 Requested absolute precision       =    0.0000000000000000     
 Total integration time (sec)       =    1549.0000000000000     
 Random number seed                 =           13
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    0.00794659
 Integration Error (pb)      =    5.31177e-06
 PDF Error (pb)              +   0.000207495
                             -   0.000228495
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error       + pdf error       - pdf error

  ----   Z/W pT         ----

     5.00      -0.000369521        1.3424e-05       1.91092e-05       1.75433e-05
    15.00        0.00237577       1.23316e-05       6.11846e-05       6.70012e-05
    25.00        0.00133757       6.08045e-06       3.33134e-05       3.65761e-05
    35.00       0.000880209       3.82376e-06       2.14474e-05       2.35459e-05
    45.00       0.000627958       2.68424e-06         1.506e-05       1.65463e-05
    55.00        0.00047461       1.99129e-06       1.12528e-05       1.23658e-05
    65.00        0.00037107       1.57283e-06       8.71938e-06        9.5745e-06
    75.00        0.00029683       1.25342e-06       6.89804e-06       7.57701e-06
    85.00       0.000243774       9.42413e-07        5.6565e-06       6.20898e-06
    95.00       0.000201243       9.29837e-07       4.62194e-06       5.06559e-06
   105.00       0.000170068       7.58369e-07        3.8815e-06       4.25547e-06
   115.00       0.000144319       7.34536e-07       3.26228e-06       3.57289e-06
   125.00       0.000123856       4.10796e-07       2.83868e-06       3.11464e-06
   135.00       0.000106727        4.6226e-07         2.379e-06       2.60349e-06
   145.00       9.43555e-05       3.91797e-07        2.1009e-06       2.29397e-06
   155.00       8.12702e-05       3.67197e-07       1.79742e-06       1.96115e-06
   165.00        7.2597e-05       3.37788e-07       1.59277e-06       1.73402e-06
   175.00       6.38621e-05       2.74446e-07       1.39975e-06       1.52156e-06
   185.00       5.66891e-05        2.3777e-07       1.23593e-06       1.34046e-06
