 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Factorization scale                =    117.00000000000000     
 Renormalization scale              =    117.00000000000000     
 ==================================
 NLO QCD + NLO EW Cross-Section with LO photon-induced Channel                                                                                                 
 ======================================
 EW input parameters: Gmu scheme
 Fermi constant (1/GeV^2)           =    1.1663700000000000E-005
 ======================================
 Lepton mass (GeV)                  =   0.10500000000000000     
 W mass (GeV)                       =    80.403000000000006     
 W width (GeV)                      =    2.1410000000000000     
 Z mass (GeV)                       =    91.187600000000003     
 Z width (GeV)                      =    2.4952000000000001     
 Top mass (GeV)                     =    172.90000000000001     
 Higgs mass (GeV)                   =    125.00000000000000     
 ======================================
 Strong coupling                    =   0.11563983525244699     
 PDF set = MRST2004qed                                                 
 ======================================
 Z pole focus OFF
 Lower M limit for non-Zpole     =    115.00000000000000     
 Upper M limit for non-Zpole     =    120.00000000000000     
 ======================================
 Lepton-pair invariant mass minimum =    115.00000000000000     
 Lepton-pair invariant mass maximum =    120.00000000000000     
 Transverse mass minimum            =    0.0000000000000000     
 Transverse mass maximum            =    100000.00000000000     
 Z pT minimum                       =    0.0000000000000000     
 Z pT maximum                       =    100000.00000000000     
 Z rapidity minimum                 =   -2000.0000000000000     
 Z rapidity maximum                 =    2000.0000000000000     
 Lepton pT minimum                  =    0.0000000000000000     
 Lepton pT maximum                  =    100000.00000000000     
 Anti-lepton pT minimum             =    0.0000000000000000     
 Anti-lepton pT maximum             =    100000.00000000000     
 Lepton eta absolute value?         =   T
 Lepton pseudorapidity minimum      =    0.0000000000000000     
 Lepton pseudorapidity maximum      =    100.00000000000000     
 Anti-lepton eta absolute value?    =   T
 Anti-lepton pseudorapidity minimum =    0.0000000000000000     
 Anti-lepton pseudorapidity maximum =    100.00000000000000     
 ======================================
 Photon Recombination Cone Size     =     0.10000000000000001     
 Minimum pT for Observable Photon   =    10.000000000000000     
 Maximum eta for Observable Photon  =    2.5000000000000000     
 Minimum Number of Photon           =             0
 Maximum Number of Photon           =             1
 ======================================
 Jet merging algorithm              =   ktal
 Jet algorithm cone size (deltaR)   =   0.40000000000000002     
 parton-parton Rsep (cone algo only)=    1.3000000000000000     
 Minimum pT for Observable Jets     =    20.000000000000000     
 Maximum eta for Observable Jets    =    4.5000000000000000     
 Minimum Number of Jets             =             0
 Maximum Number of Jets             =             2
 Leading jet pT minimum             =    0.0000000000000000     
 ======================================
 Lep-Anti-lep deltaR minimum        =    0.0000000000000000     
 Lep-Anti-lep deltaPhi minimum      =    0.0000000000000000     
 Lep-Anti-lep deltaPhi maximum      =    4.0000000000000000     
 Lep-Jet deltaR minimum             =    0.0000000000000000     
 Lep-Photon deltaR minimum          =    0.0000000000000000     
 ======================================
 Rapidity of Z cutoff for CS angles =    0.0000000000000000     
 
 ===========   VEGAS PARAMETERS   ========
 
 Maximum number of evaluations      =    200000000
 Actual number of evaluations       =      1000000
 Requested relative precision (%)   =    1.0000000000000000     
 Requested absolute precision       =    0.0000000000000000     
 Total integration time (sec)       =    778.00000000000000     
 Random number seed                 =           12
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    5.4045689951789866
 Integration Error (pb)      =    2.5561369695479161E-002
 PDF Error (pb)              +             0
                             -      0.132398
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error       + pdf error       - pdf error

  ----   Z/W pT         ----

     4.17         2.3484813    0.26557902E-01                 0          0.121165
    12.50         1.3788000    0.63244019E-02                 0         0.0056323
    20.83        0.59534022    0.25328843E-02                 0        0.00212415
    29.17        0.33183033    0.14741067E-02                 0        0.00137502
    37.50        0.20633680    0.96371251E-03                 0        0.00076115
    45.83        0.13810730    0.69817573E-03                 0        0.00040713
    54.17    0.97053023E-01    0.53333881E-03                 0       0.000211071
    62.50    0.69617476E-01    0.41591557E-03                 0       0.000165883
    70.83    0.51564231E-01    0.33446862E-03                 0       0.000132674
    79.17    0.38919736E-01    0.27813610E-03                 0        7.8392e-05
    87.50    0.29587020E-01    0.22790228E-03                 0        6.2049e-05
    95.83    0.23081455E-01    0.19451858E-03                 0        4.7106e-05
   104.17    0.17670966E-01    0.16187828E-03                 0        4.5717e-05
   112.50    0.13964909E-01    0.13556584E-03                 0        2.7508e-05
   120.83    0.11241722E-01    0.12054691E-03                 0        2.0888e-05
   129.17    0.89155759E-02    0.10138616E-03                 0       1.77518e-05
   137.50    0.72699799E-02    0.89430648E-04                 0       1.53707e-05
   145.83    0.57564383E-02    0.76035242E-04                 0       1.77403e-05
   154.17    0.48876867E-02    0.68839926E-04                 0        1.5918e-05
   162.50    0.40193897E-02    0.58943416E-04                 0        6.2721e-06
   170.83    0.32732912E-02    0.53036273E-04                 0       1.17851e-05
   179.17    0.26476647E-02    0.45743927E-04                 0       1.07105e-05
   187.50    0.22307927E-02    0.40381870E-04                 0        2.8715e-06
   195.83    0.18944643E-02    0.36697387E-04                 0         5.829e-06
   204.17    0.15904715E-02    0.32180788E-04                 0        3.8777e-06
   212.50    0.13189603E-02    0.27969499E-04                 0        1.9284e-06
   220.83    0.11404003E-02    0.25621426E-04                 0        3.1206e-06
   229.17    0.97651286E-03    0.23644521E-04                 0       4.76431e-06
   237.50    0.83864808E-03    0.20868173E-04                 0       3.71408e-06
   245.83    0.73972967E-03    0.19260166E-04                 0        6.9872e-07

  ----   Z/W rapidity   ----

    -9.67         0.0000000    0.10000000E-09                 0                 0
    -9.00         0.0000000    0.10000000E-09                 0                 0
    -8.33         0.0000000    0.10000000E-09                 0                 0
    -7.67         0.0000000    0.10000000E-09                 0                 0
    -7.00         0.0000000    0.10000000E-09                 0                 0
    -6.33         0.0000000    0.10000000E-09                 0                 0
    -5.67         0.0000000    0.10000000E-09                 0                 0
    -5.00   -0.97343319E-06    0.54857228E-06       9.29835e-08                 0
    -4.33    0.21658149E-01    0.42182053E-02        0.00133477                 0
    -3.67        0.20065674    0.73484117E-02                 0        0.00526692
    -3.00        0.40151262    0.75278855E-02                 0         0.0111961
    -2.33        0.48146687    0.43903905E-02                 0         0.0122027
    -1.67        0.52234741    0.25619154E-02                 0         0.0130676
    -1.00        0.53475563    0.17604241E-02                 0         0.0129106
    -0.33        0.54047564    0.14594056E-02                 0         0.0129058
     0.33        0.54126847    0.14448838E-02                 0         0.0128972
     1.00        0.53373630    0.16814896E-02                 0         0.0129173
     1.67        0.52258113    0.24726295E-02                 0         0.0130527
     2.33        0.48102408    0.43215573E-02                 0         0.0122181
     3.00        0.40064585    0.74832104E-02                 0         0.0111701
     3.67        0.20110547    0.73280895E-02                 0        0.00530406
     4.33    0.21336559E-01    0.42159752E-02        0.00137623                 0
     5.00   -0.96188982E-06    0.54753564E-06        8.3365e-08                 0
     5.67         0.0000000    0.10000000E-09                 0                 0
     6.33         0.0000000    0.10000000E-09                 0                 0
     7.00         0.0000000    0.10000000E-09                 0                 0
     7.67         0.0000000    0.10000000E-09                 0                 0
     8.33         0.0000000    0.10000000E-09                 0                 0
     9.00         0.0000000    0.10000000E-09                 0                 0
     9.67         0.0000000    0.10000000E-09                 0                 0

  ----   Q_ll Invaria   ----

   115.50         1.2461386    0.12577825E-01                 0         0.0255553
   116.50         1.1618095    0.12052980E-01                 0         0.0264624
   117.50         1.0705275    0.10677416E-01                 0         0.0274109
   118.50        0.98259434    0.12071850E-01                 0         0.0225152
   119.50        0.94349902    0.97658364E-02                 0         0.0304542

  ----   l-/lep. pT     ----

     1.67        0.17078540    0.17979294E-02                 0         0.0674771
     5.00    0.65066048E-01    0.59681760E-02                 0         0.0133846
     8.33        0.10156498    0.42522149E-01                 0        0.00699313
    11.67    0.75725338E-01    0.42847289E-01                 0        0.00667848
    15.00    0.96469293E-01    0.90877768E-02                 0        0.00281244
    18.33        0.15164321    0.81937818E-02                 0         0.0040075
    21.67        0.15246883    0.95974960E-02                 0        0.00193365
    25.00        0.17674211    0.96606506E-02                 0        0.00201926
    28.33        0.22126469    0.10996268E-01                 0        0.00231102
    31.67        0.21413240    0.32280178E-01                 0        0.00255575
    35.00        0.29547874    0.32320927E-01                 0        0.00337923
    38.33        0.30662052    0.15806989E-01        0.00246536                 0
    41.67        0.31414892    0.13717421E-01                 0        0.00108415
    45.00        0.37057907    0.13347950E-01                 0        0.00144531
    48.33        0.42230794    0.18562697E-01                 0        0.00161043
    51.67        0.46373570    0.19645256E-01                 0        0.00173249
    55.00        0.63359115    0.19321046E-01                 0        0.00479878
    58.33        0.36432295    0.18850290E-01                 0        0.00375921
    61.67        0.34837686    0.10452032E-01                 0        0.00192469
    65.00        0.12540039    0.10727939E-02                 0        0.00070731
    68.33    0.74508930E-01    0.68036617E-03                 0       0.000543654
    71.67    0.50324866E-01    0.48173608E-03                 0       0.000424071
    75.00    0.36721186E-01    0.39144927E-03                 0       0.000380304
    78.33    0.27619318E-01    0.29450455E-03                 0       0.000297486
    81.67    0.21756138E-01    0.26211349E-03                 0       0.000287342
    85.00    0.17800618E-01    0.22573013E-03                 0       0.000255305
    88.33    0.14240966E-01    0.19566845E-03                 0       0.000212546
    91.67    0.11970770E-01    0.17748175E-03                 0       0.000184804
    95.00    0.97651253E-02    0.15735908E-03                 0       0.000160639
    98.33    0.82364152E-02    0.13693739E-03                 0       0.000135818

  ----   l-/lep. eta    ----

    -9.67    0.12601629E-02    0.70313601E-04                 0       0.000641941
    -9.00    0.25674835E-02    0.74277346E-04                 0        0.00119751
    -8.33    0.49502574E-02    0.51653524E-03                 0        0.00194083
    -7.67    0.59551360E-02    0.17674668E-03                 0        0.00254178
    -7.00    0.10312166E-01    0.98309806E-03                 0        0.00346574
    -6.33    0.18249988E-01    0.19907506E-02                 0        0.00466387
    -5.67    0.28916727E-01    0.27594888E-02                 0        0.00577472
    -5.00    0.81332219E-01    0.62130045E-02                 0         0.0079226
    -4.33        0.17765934    0.62985539E-02                 0         0.0155718
    -3.67        0.29151223    0.79691736E-02                 0         0.0161699
    -3.00        0.36470652    0.64379527E-02                 0        0.00860966
    -2.33        0.39488157    0.33695600E-02                 0        0.00133806
    -1.67        0.41763658    0.28436339E-02        0.00158081                 0
    -1.00        0.44855667    0.22901964E-02        0.00184451                 0
    -0.33        0.45376983    0.19435230E-02        0.00047384                 0
     0.33        0.45630271    0.21112250E-02        0.00071098                 0
     1.00        0.44532103    0.27547516E-02        0.00143516                 0
     1.67        0.41688894    0.39744100E-02        0.00168149                 0
     2.33        0.39655686    0.46898319E-02                 0        0.00129471
     3.00        0.36574926    0.76630839E-02                 0        0.00867008
     3.67        0.28848072    0.88461879E-02                 0         0.0160456
     4.33        0.17991542    0.65847846E-02                 0         0.0156742
     5.00    0.80537540E-01    0.64344449E-02                 0        0.00791994
     5.67    0.28428175E-01    0.30753947E-02                 0        0.00576216
     6.33    0.18432278E-01    0.22181595E-02                 0        0.00464379
