 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Factorization scale                =    410.00000000000000     
 Renormalization scale              =    410.00000000000000     
 ==================================
 NLO QCD + NLO EW Cross-Section with LO photon-induced Channel                                                                                                 
 ======================================
 EW input parameters: Gmu scheme
 Fermi constant (1/GeV^2)           =    1.1663700000000000E-005
 ======================================
 Lepton mass (GeV)                  =   0.10500000000000000     
 W mass (GeV)                       =    80.403000000000006     
 W width (GeV)                      =    2.1410000000000000     
 Z mass (GeV)                       =    91.187600000000003     
 Z width (GeV)                      =    2.4952000000000001     
 Top mass (GeV)                     =    172.90000000000001     
 Higgs mass (GeV)                   =    125.00000000000000     
 ======================================
 Strong coupling                    =    9.6177861335486961E-002
 PDF set = MRST2004qed                                                 
 ======================================
 Z pole focus OFF
 Lower M limit for non-Zpole     =    380.00000000000000     
 Upper M limit for non-Zpole     =    440.00000000000000     
 ======================================
 Lepton-pair invariant mass minimum =    380.00000000000000     
 Lepton-pair invariant mass maximum =    440.00000000000000     
 Transverse mass minimum            =    0.0000000000000000     
 Transverse mass maximum            =    100000.00000000000     
 Z pT minimum                       =    0.0000000000000000     
 Z pT maximum                       =    100000.00000000000     
 Z rapidity minimum                 =   -2000.0000000000000     
 Z rapidity maximum                 =    2000.0000000000000     
 Lepton pT minimum                  =    0.0000000000000000     
 Lepton pT maximum                  =    100000.00000000000     
 Anti-lepton pT minimum             =    0.0000000000000000     
 Anti-lepton pT maximum             =    100000.00000000000     
 Lepton eta absolute value?         =   T
 Lepton pseudorapidity minimum      =    0.0000000000000000     
 Lepton pseudorapidity maximum      =    100.00000000000000     
 Anti-lepton eta absolute value?    =   T
 Anti-lepton pseudorapidity minimum =    0.0000000000000000     
 Anti-lepton pseudorapidity maximum =    100.00000000000000     
 ======================================
 Photon Recombination Cone Size     =     0.10000000000000001     
 Minimum pT for Observable Photon   =    10.000000000000000     
 Maximum eta for Observable Photon  =    2.5000000000000000     
 Minimum Number of Photon           =             0
 Maximum Number of Photon           =             1
 ======================================
 Jet merging algorithm              =   ktal
 Jet algorithm cone size (deltaR)   =   0.40000000000000002     
 parton-parton Rsep (cone algo only)=    1.3000000000000000     
 Minimum pT for Observable Jets     =    20.000000000000000     
 Maximum eta for Observable Jets    =    4.5000000000000000     
 Minimum Number of Jets             =             0
 Maximum Number of Jets             =             2
 Leading jet pT minimum             =    0.0000000000000000     
 ======================================
 Lep-Anti-lep deltaR minimum        =    0.0000000000000000     
 Lep-Anti-lep deltaPhi minimum      =    0.0000000000000000     
 Lep-Anti-lep deltaPhi maximum      =    4.0000000000000000     
 Lep-Jet deltaR minimum             =    0.0000000000000000     
 Lep-Photon deltaR minimum          =    0.0000000000000000     
 ======================================
 Rapidity of Z cutoff for CS angles =    0.0000000000000000     
 
 ===========   VEGAS PARAMETERS   ========
 
 Maximum number of evaluations      =    200000000
 Actual number of evaluations       =      1000000
 Requested relative precision (%)   =    1.0000000000000000     
 Requested absolute precision       =    0.0000000000000000     
 Total integration time (sec)       =    732.00000000000000     
 Random number seed                 =           12
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    0.14895063902599567
 Integration Error (pb)      =    2.7107411304924260E-004
 PDF Error (pb)              +             0
                             -     0.0281911
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error       + pdf error       - pdf error

  ----   Z/W pT         ----

     4.17    0.49924537E-01    0.41722187E-03                 0         0.0168309
    12.50    0.35956606E-01    0.26414462E-03                 0        0.00405931
    20.83    0.17173382E-01    0.11213792E-03                 0        0.00194824
    29.17    0.10240393E-01    0.59425057E-04                 0        0.00116927
    37.50    0.69828031E-02    0.41124057E-04                 0       0.000799651
    45.83    0.49803819E-02    0.29070362E-04                 0       0.000570789
    54.17    0.38089453E-02    0.23359047E-04                 0       0.000437179
    62.50    0.29735592E-02    0.18185468E-04                 0       0.000342083
    70.83    0.23560738E-02    0.14603126E-04                 0       0.000273643
    79.17    0.19295695E-02    0.12238838E-04                 0       0.000224592
    87.50    0.16181078E-02    0.10684888E-04                 0       0.000190578
    95.83    0.13383174E-02    0.89517854E-05                 0        0.00015788
   104.17    0.11228044E-02    0.76979627E-05                 0       0.000131399
   112.50    0.97476393E-03    0.69744517E-05                 0       0.000115901
   120.83    0.82974505E-03    0.59458644E-05                 0       9.80177e-05
   129.17    0.71453146E-03    0.51755182E-05                 0       8.36758e-05
   137.50    0.62099267E-03    0.47281970E-05                 0       7.45929e-05
   145.83    0.54402736E-03    0.43484822E-05                 0       6.51116e-05
   154.17    0.47970324E-03    0.38375356E-05                 0       5.77538e-05
   162.50    0.41991537E-03    0.35115132E-05                 0       5.09653e-05
   170.83    0.37672115E-03    0.32383643E-05                 0       4.57342e-05
   179.17    0.33032859E-03    0.28749440E-05                 0         3.974e-05
   187.50    0.29755657E-03    0.27124719E-05                 0       3.66068e-05
   195.83    0.26591321E-03    0.25280451E-05                 0       3.28987e-05
   204.17    0.23775781E-03    0.22984757E-05                 0       2.91738e-05
   212.50    0.21518091E-03    0.21130299E-05                 0       2.67741e-05
   220.83    0.19347927E-03    0.19530280E-05                 0       2.41183e-05
   229.17    0.17054176E-03    0.18096957E-05                 0       2.17249e-05
   237.50    0.15814722E-03    0.17074010E-05                 0        2.0117e-05
   245.83    0.14213051E-03    0.15886989E-05                 0       1.80458e-05

  ----   Z/W rapidity   ----

    -9.67         0.0000000    0.10000000E-09                 0                 0
    -9.00         0.0000000    0.10000000E-09                 0                 0
    -8.33         0.0000000    0.10000000E-09                 0                 0
    -7.67         0.0000000    0.10000000E-09                 0                 0
    -7.00         0.0000000    0.10000000E-09                 0                 0
    -6.33         0.0000000    0.10000000E-09                 0                 0
    -5.67         0.0000000    0.10000000E-09                 0                 0
    -5.00         0.0000000    0.10000000E-09                 0                 0
    -4.33         0.0000000    0.10000000E-09                 0                 0
    -3.67    0.14007777E-05    0.13821891E-06                 0        4.8702e-07
    -3.00    0.18257028E-02    0.35586567E-04                 0       0.000590599
    -2.33    0.10462503E-01    0.95054013E-04                 0        0.00279898
    -1.67    0.18365105E-01    0.86104870E-04                 0        0.00379929
    -1.00    0.21509805E-01    0.54157228E-04                 0        0.00356893
    -0.33    0.22338076E-01    0.36111541E-04                 0        0.00333999
     0.33    0.22306988E-01    0.35648853E-04                 0        0.00333789
     1.00    0.21499726E-01    0.52256243E-04                 0         0.0035675
     1.67    0.18378146E-01    0.84352655E-04                 0        0.00380249
     2.33    0.10426722E-01    0.93923086E-04                 0        0.00279124
     3.00    0.18350872E-02    0.35359567E-04                 0       0.000593197
     3.67    0.13766237E-05    0.13650416E-06                 0        4.7868e-07
     4.33         0.0000000    0.10000000E-09                 0                 0
     5.00         0.0000000    0.10000000E-09                 0                 0
     5.67         0.0000000    0.10000000E-09                 0                 0
     6.33         0.0000000    0.10000000E-09                 0                 0
     7.00         0.0000000    0.10000000E-09                 0                 0
     7.67         0.0000000    0.10000000E-09                 0                 0
     8.33         0.0000000    0.10000000E-09                 0                 0
     9.00         0.0000000    0.10000000E-09                 0                 0
     9.67         0.0000000    0.10000000E-09                 0                 0

  ----   Q_ll Invaria   ----

   381.00    0.67732509E-02    0.81508784E-04                 0        0.00125445
   383.00    0.65168909E-02    0.68671570E-04                 0        0.00121718
   385.00    0.64251124E-02    0.67489958E-04                 0        0.00118983
   387.00    0.62891281E-02    0.66388484E-04                 0        0.00116736
   389.00    0.61723033E-02    0.62598606E-04                 0        0.00114034
   391.00    0.59690459E-02    0.60914937E-04                 0        0.00111576
   393.00    0.59379476E-02    0.65252097E-04                 0        0.00110895
   395.00    0.57621500E-02    0.63969095E-04                 0        0.00108757
   397.00    0.56242358E-02    0.61091869E-04                 0        0.00105255
   399.00    0.54905010E-02    0.61820276E-04                 0        0.00103266
   401.00    0.53392358E-02    0.60325617E-04                 0        0.00100765
   403.00    0.52454358E-02    0.59847619E-04                 0       0.000990111
   405.00    0.51203063E-02    0.61494955E-04                 0       0.000965273
   407.00    0.49036620E-02    0.58893996E-04                 0       0.000923067
   409.00    0.50157508E-02    0.59046655E-04                 0        0.00094227
   411.00    0.48289754E-02    0.59048656E-04                 0        0.00091417
   413.00    0.47118075E-02    0.59792426E-04                 0       0.000900614
   415.00    0.46205061E-02    0.58172086E-04                 0       0.000885842
   417.00    0.45026501E-02    0.56141101E-04                 0       0.000862615
   419.00    0.43307005E-02    0.56459648E-04                 0       0.000809097
   421.00    0.43089020E-02    0.55267046E-04                 0       0.000841746
   423.00    0.42081982E-02    0.56035179E-04                 0       0.000801685
   425.00    0.40588035E-02    0.53349515E-04                 0       0.000772504
   427.00    0.41156591E-02    0.56637147E-04                 0       0.000801335
   429.00    0.40043113E-02    0.55368621E-04                 0       0.000771368
   431.00    0.39337394E-02    0.54856807E-04                 0       0.000777994
   433.00    0.38291341E-02    0.56233479E-04                 0       0.000733782
   435.00    0.37773086E-02    0.53898747E-04                 0       0.000734084
   437.00    0.35552876E-02    0.53509881E-04                 0       0.000697792
   439.00    0.35796990E-02    0.51823326E-04                 0       0.000691415

  ----   l-/lep. pT     ----

     1.67    0.14285050E-01    0.28059266E-04                 0        0.00718848
     5.00    0.29474293E-02    0.25037451E-04                 0        0.00144896
     8.33    0.18027980E-02    0.21210219E-04                 0       0.000854446
    11.67    0.13186613E-02    0.36806934E-04                 0        0.00059966
    15.00    0.11213218E-02    0.33749957E-04                 0       0.000476723
    18.33    0.99382783E-03    0.53115275E-04                 0       0.000395719
    21.67    0.87374793E-03    0.80414683E-04                 0       0.000340041
    25.00    0.80446027E-03    0.82853278E-04                 0       0.000292629
    28.33    0.92079365E-03    0.53671309E-04                 0       0.000275774
    31.67    0.89272294E-03    0.70578994E-04                 0       0.000260985
    35.00    0.62320296E-03    0.33788398E-03                 0       0.000202445
    38.33    0.11482460E-02    0.33851185E-03                 0       0.000264144
    41.67    0.97958838E-03    0.12198141E-03                 0       0.000204777
    45.00    0.98031445E-03    0.13364196E-03                 0       0.000218991
    48.33    0.82327499E-03    0.10824815E-03                 0       0.000181663
    51.67    0.93090720E-03    0.91619351E-04                 0       0.000185472
    55.00    0.98668957E-03    0.10764767E-03                 0       0.000185789
    58.33    0.99508571E-03    0.82287332E-04                 0       0.000174312
    61.67    0.96719461E-03    0.20141992E-03                 0       0.000143124
    65.00    0.12869852E-02    0.18320149E-03                 0       0.000233648
    68.33    0.11520662E-02    0.13762790E-03                 0       0.000176596
    71.67    0.11265395E-02    0.90530422E-04                 0       0.000167713
    75.00    0.12402992E-02    0.10120199E-03                 0       0.000179207
    78.33    0.12547882E-02    0.12433474E-03                 0       0.000157959
    81.67    0.15912463E-02    0.17450227E-03                 0       0.000231218
    85.00    0.10271188E-02    0.16153221E-03                 0       0.000163714
    88.33    0.17183158E-02    0.25644036E-03                 0       0.000246692
