 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Factorization scale                =    98.000000000000000     
 Renormalization scale              =    98.000000000000000     
 ==================================
 NLO QCD + NLO EW Cross-Section                                                                                                                                
 ======================================
 EW input parameters: Gmu scheme
 Fermi constant (1/GeV^2)           =    1.1663700000000000E-005
 ======================================
 Lepton mass (GeV)                  =   0.10500000000000000     
 W mass (GeV)                       =    80.403000000000006     
 W width (GeV)                      =    2.1410000000000000     
 Z mass (GeV)                       =    91.187600000000003     
 Z width (GeV)                      =    2.4952000000000001     
 Top mass (GeV)                     =    172.90000000000001     
 Higgs mass (GeV)                   =    125.00000000000000     
 ======================================
 Strong coupling                    =   0.11904395062820562     
 PDF set = MRST2004qed                                                 
 ======================================
 Z pole focus OFF
 Lower M limit for non-Zpole     =    96.000000000000000     
 Upper M limit for non-Zpole     =    101.00000000000000     
 ======================================
 Lepton-pair invariant mass minimum =    96.000000000000000     
 Lepton-pair invariant mass maximum =    101.00000000000000     
 Transverse mass minimum            =    0.0000000000000000     
 Transverse mass maximum            =    100000.00000000000     
 Z pT minimum                       =    0.0000000000000000     
 Z pT maximum                       =    100000.00000000000     
 Z rapidity minimum                 =   -2000.0000000000000     
 Z rapidity maximum                 =    2000.0000000000000     
 Lepton pT minimum                  =    0.0000000000000000     
 Lepton pT maximum                  =    100000.00000000000     
 Anti-lepton pT minimum             =    0.0000000000000000     
 Anti-lepton pT maximum             =    100000.00000000000     
 Lepton eta absolute value?         =   T
 Lepton pseudorapidity minimum      =    0.0000000000000000     
 Lepton pseudorapidity maximum      =    100.00000000000000     
 Anti-lepton eta absolute value?    =   T
 Anti-lepton pseudorapidity minimum =    0.0000000000000000     
 Anti-lepton pseudorapidity maximum =    100.00000000000000     
 ======================================
 Photon Recombination Cone Size     =     0.10000000000000001     
 Minimum pT for Observable Photon   =    10.000000000000000     
 Maximum eta for Observable Photon  =    2.5000000000000000     
 Minimum Number of Photon           =             0
 Maximum Number of Photon           =             1
 ======================================
 Jet merging algorithm              =   ktal
 Jet algorithm cone size (deltaR)   =   0.40000000000000002     
 parton-parton Rsep (cone algo only)=    1.3000000000000000     
 Minimum pT for Observable Jets     =    20.000000000000000     
 Maximum eta for Observable Jets    =    4.5000000000000000     
 Minimum Number of Jets             =             0
 Maximum Number of Jets             =             2
 Leading jet pT minimum             =    0.0000000000000000     
 ======================================
 Lep-Anti-lep deltaR minimum        =    0.0000000000000000     
 Lep-Anti-lep deltaPhi minimum      =    0.0000000000000000     
 Lep-Anti-lep deltaPhi maximum      =    4.0000000000000000     
 Lep-Jet deltaR minimum             =    0.0000000000000000     
 Lep-Photon deltaR minimum          =    0.0000000000000000     
 ======================================
 Rapidity of Z cutoff for CS angles =    0.0000000000000000     
 
 ===========   VEGAS PARAMETERS   ========
 
 Maximum number of evaluations      =    200000000
 Actual number of evaluations       =      1000000
 Requested relative precision (%)   =    1.0000000000000000     
 Requested absolute precision       =    0.0000000000000000     
 Total integration time (sec)       =    475.00000000000000     
 Random number seed                 =           12
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    67.492075682809059
 Integration Error (pb)      =    0.35377572473970781
 PDF Error (pb)              +       2.14027
                             -             0
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error       + pdf error       - pdf error

  ----   Z/W pT         ----

     4.17         28.865342        0.36366295           1.04767                 0
    12.50         18.059456    0.80144411E-01          0.491006                 0
    20.83         7.6791897    0.32697515E-01           0.21406                 0
    29.17         4.1605033    0.18262052E-01          0.116989                 0
    37.50         2.5563713    0.12274616E-01         0.0742644                 0
    45.83         1.6837751    0.89070196E-02         0.0497548                 0
    54.17         1.1445234    0.66295128E-02         0.0346685                 0
    62.50        0.81367789    0.52392707E-02         0.0250057                 0
    70.83        0.59137781    0.41980560E-02         0.0186616                 0
    79.17        0.43266671    0.33972533E-02         0.0139577                 0
    87.50        0.31908109    0.27486715E-02         0.0105928                 0
    95.83        0.24318639    0.22900803E-02         0.0081863                 0
   104.17        0.18717951    0.19240495E-02        0.00640989                 0
   112.50        0.14478309    0.16295552E-02        0.00511417                 0
   120.83        0.11085778    0.13457744E-02        0.00388672                 0
   129.17    0.90421881E-01    0.12035300E-02        0.00326295                 0
   137.50    0.72982200E-01    0.10195878E-02        0.00268829                 0
   145.83    0.55167711E-01    0.85632060E-03        0.00210471                 0
   154.17    0.44646175E-01    0.73258305E-03        0.00173216                 0
   162.50    0.37435643E-01    0.66624557E-03        0.00148103                 0
   170.83    0.29990877E-01    0.56574363E-03        0.00121527                 0
   179.17    0.24582284E-01    0.48641342E-03        0.00100493                 0
   187.50    0.20293581E-01    0.43552648E-03       0.000809905                 0
   195.83    0.17332915E-01    0.39580871E-03        0.00074479                 0
   204.17    0.14516966E-01    0.34526260E-03       0.000601057                 0
   212.50    0.12363201E-01    0.31016126E-03       0.000546857                 0
   220.83    0.98999058E-02    0.27141969E-03       0.000448873                 0
   229.17    0.86294384E-02    0.24231889E-03       0.000384978                 0
   237.50    0.77017686E-02    0.22984888E-03       0.000328878                 0
   245.83    0.67990713E-02    0.21566262E-03       0.000309284                 0

  ----   Z/W rapidity   ----

    -9.67         0.0000000    0.10000000E-09                 0                 0
    -9.00         0.0000000    0.10000000E-09                 0                 0
    -8.33         0.0000000    0.10000000E-09                 0                 0
    -7.67         0.0000000    0.10000000E-09                 0                 0
    -7.00         0.0000000    0.10000000E-09                 0                 0
    -6.33         0.0000000    0.10000000E-09                 0                 0
    -5.67         0.0000000    0.10000000E-09                 0                 0
    -5.00    0.28278677E-02    0.77369590E-03       0.000561467                 0
    -4.33        0.55027590    0.73500232E-01           0.11207                 0
    -3.67         3.0483012        0.10791767          0.298625                 0
    -3.00         5.1149537    0.92517652E-01          0.283965                 0
    -2.33         5.8344956    0.52545886E-01          0.165718                 0
    -1.67         6.2718189    0.31036269E-01         0.0962407                 0
    -1.00         6.4318876    0.22753785E-01         0.0632441                 0
    -0.33         6.4965144    0.18895547E-01         0.0496953                 0
     0.33         6.5140337    0.18719525E-01         0.0498251                 0
     1.00         6.4184028    0.21454222E-01          0.063106                 0
     1.67         6.2601279    0.29574226E-01         0.0961991                 0
     2.33         5.8486102    0.51510324E-01          0.165853                 0
     3.00         5.0962984    0.91850248E-01          0.284234                 0
     3.67         3.0495314        0.10764260          0.298353                 0
     4.33        0.55109978    0.73454017E-01          0.111997                 0
     5.00    0.28963804E-02    0.77341013E-03       0.000583474                 0
     5.67         0.0000000    0.10000000E-09                 0                 0
     6.33         0.0000000    0.10000000E-09                 0                 0
     7.00         0.0000000    0.10000000E-09                 0                 0
     7.67         0.0000000    0.10000000E-09                 0                 0
     8.33         0.0000000    0.10000000E-09                 0                 0
     9.00         0.0000000    0.10000000E-09                 0                 0
     9.67         0.0000000    0.10000000E-09                 0                 0

  ----   Q_ll Invaria   ----

    96.50         22.403579        0.22909004           0.71987                 0
    97.50         16.112391        0.16831510          0.520172                 0
    98.50         12.054502        0.12756351          0.374168                 0
    99.50         9.2766910        0.13237231          0.331906                 0
   100.50         7.6449122    0.81912450E-01          0.194155                 0

  ----   l-/lep. pT     ----

     1.67        0.19088752    0.30305476E-01         0.0065268                 0
     5.00        0.59825048    0.70096674E-01         0.0246731                 0
     8.33         1.2209725        0.10280059         0.0347151                 0
    11.67         1.3251705        0.14905871         0.0437506                 0
    15.00         2.2201532        0.15607443         0.0623231                 0
    18.33         2.3795351        0.12168440         0.0834562                 0
    21.67         2.9130949        0.19292819         0.0996703                 0
    25.00         3.3646841        0.23521265          0.092006                 0
    28.33         4.1408848        0.21663184          0.134923                 0
    31.67         4.5939904        0.20902343          0.212319                 0
    35.00         5.3064744        0.17765744           0.17756                 0
    38.33         5.4706500        0.47002051          0.172129                 0
    41.67         7.2014488        0.48621148          0.229592                 0
    45.00         9.0064325        0.44354908          0.267527                 0
    48.33         4.5909168         1.4720456          0.174397                 0
    51.67         6.7224425         1.4092276          0.155687                 0
    55.00         1.8601454    0.15685876E-01          0.050535                 0
    58.33         1.0646335    0.89809286E-02         0.0289268                 0
    61.67        0.70191299    0.65499526E-02          0.018558                 0
    65.00        0.49768522    0.49878583E-02         0.0133389                 0
    68.33        0.37087180    0.39812570E-02        0.00976697                 0
    71.67        0.29157791    0.35224004E-02         0.0077102                 0
    75.00        0.22538504    0.28884469E-02        0.00593725                 0
    78.33        0.18523879    0.26593254E-02        0.00492066                 0
    81.67        0.14639521    0.21666413E-02        0.00391563                 0
    85.00        0.12143244    0.19461458E-02        0.00326635                 0
    88.33        0.10023282    0.17577181E-02        0.00273919                 0
    91.67    0.85745967E-01    0.15388731E-02        0.00229434                 0
    95.00    0.74252056E-01    0.14538242E-02        0.00197139                 0
    98.33    0.60630920E-01    0.12957402E-02        0.00162505                 0

  ----   l-/lep. eta    ----

    -9.67   -0.31048237E-03    0.24715028E-03       0.000157184                 0
    -9.00    0.57842711E-04    0.40022164E-03       1.46636e-05                 0
    -8.33    0.70094937E-02    0.47935860E-02       0.000123919                 0
    -7.67    0.15335980E-02    0.43756690E-02        0.00060363                 0
    -7.00    0.46636067E-01    0.17403627E-01        0.00204096                 0
    -6.33        0.12328271    0.27973841E-01        0.00653678                 0
    -5.67        0.22589667    0.41862139E-01         0.0151952                 0
    -5.00        0.92881123    0.91880339E-01         0.0851982                 0
    -4.33         2.0066816    0.80878207E-01         0.0914701                 0
    -3.67         3.3373435    0.94541863E-01            0.1712                 0
    -3.00         4.5179264    0.76726511E-01          0.205994                 0
    -2.33         5.1360790    0.99713627E-01          0.186721                 0
    -1.67         5.4440070    0.97181229E-01          0.133189                 0
    -1.00         5.9371754    0.38747566E-01         0.0966432                 0
    -0.33         6.0596671    0.30729703E-01         0.0755973                 0
     0.33         6.0378682    0.30381112E-01         0.0756329                 0
     1.00         5.8928323    0.42696653E-01         0.0943469                 0
     1.67         5.4082136        0.19302668          0.134814                 0
     2.33         5.1983468        0.19473770          0.185221                 0
     3.00         4.5680357    0.89479254E-01           0.20705                 0
     3.67         3.2737057        0.10460568          0.170422                 0
     4.33         2.0140162    0.84435147E-01         0.0919396                 0
     5.00        0.91509020    0.94722265E-01         0.0852343                 0
     5.67        0.22522315    0.50442512E-01         0.0154982                 0
     6.33        0.14640033    0.37603637E-01        0.00726941                 0
     7.00    0.34114980E-01    0.19838814E-01        0.00148995                 0
     7.67    0.78127591E-03    0.62822246E-02       0.000433878                 0
     8.33    0.76989098E-02    0.52023045E-02       0.000152933                 0
     9.00    0.22029792E-03    0.51221917E-03       2.30446e-05                 0
     9.67   -0.97056121E-03    0.93766819E-03       0.000125935                 0

  ----   l+/neu. pT     ----

     1.67        0.15814991    0.84183823E-01        0.00707619                 0
     5.00        0.74424896        0.10541792          0.026003                 0
     8.33         1.1169918        0.11050674         0.0346569                 0
