 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Factorization scale                =    78.000000000000000     
 Renormalization scale              =    78.000000000000000     
 ==================================
 NLO QCD + NLO EW Cross-Section                                                                                                                                
 ======================================
 EW input parameters: Gmu scheme
 Fermi constant (1/GeV^2)           =    1.1663700000000000E-005
 ======================================
 Lepton mass (GeV)                  =   0.10500000000000000     
 W mass (GeV)                       =    80.403000000000006     
 W width (GeV)                      =    2.1410000000000000     
 Z mass (GeV)                       =    91.187600000000003     
 Z width (GeV)                      =    2.4952000000000001     
 Top mass (GeV)                     =    172.90000000000001     
 Higgs mass (GeV)                   =    125.00000000000000     
 ======================================
 Strong coupling                    =   0.12377089405486148     
 PDF set = MRST2004qed                                                 
 ======================================
 Z pole focus OFF
 Lower M limit for non-Zpole     =    76.000000000000000     
 Upper M limit for non-Zpole     =    81.000000000000000     
 ======================================
 Lepton-pair invariant mass minimum =    76.000000000000000     
 Lepton-pair invariant mass maximum =    81.000000000000000     
 Transverse mass minimum            =    0.0000000000000000     
 Transverse mass maximum            =    100000.00000000000     
 Z pT minimum                       =    0.0000000000000000     
 Z pT maximum                       =    100000.00000000000     
 Z rapidity minimum                 =   -2000.0000000000000     
 Z rapidity maximum                 =    2000.0000000000000     
 Lepton pT minimum                  =    0.0000000000000000     
 Lepton pT maximum                  =    100000.00000000000     
 Anti-lepton pT minimum             =    0.0000000000000000     
 Anti-lepton pT maximum             =    100000.00000000000     
 Lepton eta absolute value?         =   T
 Lepton pseudorapidity minimum      =    0.0000000000000000     
 Lepton pseudorapidity maximum      =    100.00000000000000     
 Anti-lepton eta absolute value?    =   T
 Anti-lepton pseudorapidity minimum =    0.0000000000000000     
 Anti-lepton pseudorapidity maximum =    100.00000000000000     
 ======================================
 Photon Recombination Cone Size     =     0.10000000000000001     
 Minimum pT for Observable Photon   =    10.000000000000000     
 Maximum eta for Observable Photon  =    2.5000000000000000     
 Minimum Number of Photon           =             0
 Maximum Number of Photon           =             1
 ======================================
 Jet merging algorithm              =   ktal
 Jet algorithm cone size (deltaR)   =   0.40000000000000002     
 parton-parton Rsep (cone algo only)=    1.3000000000000000     
 Minimum pT for Observable Jets     =    20.000000000000000     
 Maximum eta for Observable Jets    =    4.5000000000000000     
 Minimum Number of Jets             =             0
 Maximum Number of Jets             =             2
 Leading jet pT minimum             =    0.0000000000000000     
 ======================================
 Lep-Anti-lep deltaR minimum        =    0.0000000000000000     
 Lep-Anti-lep deltaPhi minimum      =    0.0000000000000000     
 Lep-Anti-lep deltaPhi maximum      =    4.0000000000000000     
 Lep-Jet deltaR minimum             =    0.0000000000000000     
 Lep-Photon deltaR minimum          =    0.0000000000000000     
 ======================================
 Rapidity of Z cutoff for CS angles =    0.0000000000000000     
 
 ===========   VEGAS PARAMETERS   ========
 
 Maximum number of evaluations      =    200000000
 Actual number of evaluations       =      1000000
 Requested relative precision (%)   =    1.0000000000000000     
 Requested absolute precision       =    0.0000000000000000     
 Total integration time (sec)       =    457.00000000000000     
 Random number seed                 =           12
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    45.026238193962307
 Integration Error (pb)      =    0.18523104058117271
 PDF Error (pb)              +      0.664909
                             -             0
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error       + pdf error       - pdf error

  ----   Z/W pT         ----

     4.17         23.055808        0.17264007          0.319955                 0
    12.50         14.299610    0.77722381E-01           0.28679                 0
    20.83         3.1093229    0.12092425E-01         0.0256325                 0
    29.17         1.5883755    0.66489924E-02         0.0117191                 0
    37.50        0.95139935    0.46456838E-02        0.00620015                 0
    45.83        0.59825606    0.32491909E-02         0.0042576                 0
    54.17        0.39890172    0.24812156E-02        0.00263529                 0
    62.50        0.27248357    0.18925708E-02        0.00189775                 0
    70.83        0.18842098    0.14719164E-02        0.00140602                 0
    79.17        0.13529581    0.11780678E-02        0.00097955                 0
    87.50    0.98506656E-01    0.96597260E-03       0.000666106                 0
    95.83    0.71347758E-01    0.77537658E-03       0.000574844                 0
   104.17    0.55088202E-01    0.66001039E-03       0.000469416                 0
   112.50    0.41598458E-01    0.54325594E-03       0.000323439                 0
   120.83    0.30606561E-01    0.44146962E-03       0.000273764                 0
   129.17    0.24897227E-01    0.39520443E-03       0.000190127                 0
   137.50    0.18976667E-01    0.32565704E-03       0.000145594                 0
   145.83    0.14884272E-01    0.27366133E-03       0.000105842                 0
   154.17    0.11903303E-01    0.23818369E-03        0.00012361                 0
   162.50    0.97271765E-02    0.20388460E-03       7.91408e-05                 0
   170.83    0.78089114E-02    0.17707281E-03       7.34902e-05                 0
   179.17    0.63079983E-02    0.15409896E-03       4.41459e-05                 0
   187.50    0.53695209E-02    0.13813769E-03       4.52031e-05                 0
   195.83    0.44718488E-02    0.12196921E-03       4.79832e-05                 0
   204.17    0.36704433E-02    0.10969195E-03       3.09678e-05                 0
   212.50    0.31594601E-02    0.95334117E-04       3.93989e-05                 0
   220.83    0.24760558E-02    0.81967126E-04         2.087e-05                 0
   229.17    0.22804977E-02    0.79153688E-04       2.06884e-05                 0
   237.50    0.17935878E-02    0.64917571E-04       1.55132e-05                 0
   245.83    0.16070991E-02    0.61844083E-04       1.19571e-05                 0

  ----   Z/W rapidity   ----

    -9.67         0.0000000    0.10000000E-09                 0                 0
    -9.00         0.0000000    0.10000000E-09                 0                 0
    -8.33         0.0000000    0.10000000E-09                 0                 0
    -7.67         0.0000000    0.10000000E-09                 0                 0
    -7.00         0.0000000    0.10000000E-09                 0                 0
    -6.33         0.0000000    0.10000000E-09                 0                 0
    -5.67         0.0000000    0.10000000E-09                 0                 0
    -5.00    0.21404486E-01    0.31589178E-02       0.000862352                 0
    -4.33        0.70222442    0.38128745E-01         0.0497483                 0
    -3.67         2.3465760    0.54545991E-01         0.0781254                 0
    -3.00         3.4337134    0.42461721E-01         0.0840359                 0
    -2.33         3.8000366    0.27519638E-01         0.0470252                 0
    -1.67         3.9623215    0.21900458E-01         0.0293207                 0
    -1.00         4.1161759    0.21339755E-01         0.0229032                 0
    -0.33         4.1343049    0.21064553E-01         0.0206011                 0
     0.33         4.1437539    0.20878487E-01           0.02058                 0
     1.00         4.1104219    0.21044461E-01         0.0228811                 0
     1.67         3.9609460    0.21380241E-01         0.0292093                 0
     2.33         3.8023295    0.26953200E-01         0.0468463                 0
     3.00         3.4191265    0.42070143E-01         0.0837797                 0
     3.67         2.3468201    0.54329725E-01         0.0780997                 0
     4.33        0.70464266    0.38064531E-01         0.0500178                 0
     5.00    0.21440489E-01    0.31546772E-02       0.000873273                 0
     5.67         0.0000000    0.10000000E-09                 0                 0
     6.33         0.0000000    0.10000000E-09                 0                 0
     7.00         0.0000000    0.10000000E-09                 0                 0
     7.67         0.0000000    0.10000000E-09                 0                 0
     8.33         0.0000000    0.10000000E-09                 0                 0
     9.00         0.0000000    0.10000000E-09                 0                 0
     9.67         0.0000000    0.10000000E-09                 0                 0

  ----   Q_ll Invaria   ----

    76.50         7.3291343    0.69478697E-01         0.0429459                 0
    77.50         7.8836004    0.71699388E-01         0.0973928                 0
    78.50         8.7500336    0.84231797E-01          0.135171                 0
    79.50         9.8485408    0.88637893E-01          0.163144                 0
    80.50         11.214929    0.90109260E-01          0.226255                 0

  ----   l-/lep. pT     ----

     1.67        0.29619243    0.19175950E-01        0.00267317                 0
     5.00        0.88154085        0.13327388         0.0119957                 0
     8.33         1.3070626        0.13603618         0.0197366                 0
    11.67         1.7980937    0.53375317E-01         0.0288269                 0
    15.00         2.3118482    0.78428037E-01         0.0302644                 0
    18.33         2.7445323    0.82738099E-01         0.0259293                 0
    21.67         3.2426720    0.71271568E-01         0.0510177                 0
    25.00         3.8917476    0.86170933E-01         0.0695843                 0
    28.33         4.3975467    0.80017531E-01         0.0595129                 0
    31.67         5.4261265    0.93108522E-01         0.0740218                 0
    35.00         6.3026860        0.11442257         0.0779902                 0
    38.33         4.0307548        0.85684032         0.0526367                 0
    41.67         4.8838817        0.84868817          0.075403                 0
    45.00         1.7663337    0.24083022E-01          0.041362                 0
    48.33        0.51562397    0.40104466E-02        0.00897521                 0
    51.67        0.30088283    0.25693455E-02        0.00559626                 0
    55.00        0.20458431    0.18798917E-02        0.00473146                 0
    58.33        0.14659372    0.14937205E-02        0.00383476                 0
    61.67        0.10975510    0.12416924E-02        0.00302174                 0
    65.00    0.82268089E-01    0.10224021E-02        0.00236443                 0
    68.33    0.64013885E-01    0.84855996E-03        0.00198459                 0
    71.67    0.50557381E-01    0.72951654E-03        0.00157056                 0
    75.00    0.41255086E-01    0.64047731E-03        0.00146908                 0
    78.33    0.33701345E-01    0.58189292E-03        0.00128145                 0
    81.67    0.27278895E-01    0.49852546E-03       0.000988162                 0
    85.00    0.23212490E-01    0.44624244E-03       0.000919933                 0
    88.33    0.19318326E-01    0.40010582E-03       0.000764445                 0
    91.67    0.15641380E-01    0.34996022E-03       0.000670229                 0
    95.00    0.13515458E-01    0.31649299E-03        0.00062488                 0
    98.33    0.11710833E-01    0.29493313E-03       0.000519972                 0

  ----   l-/lep. eta    ----

    -9.67    0.11780114E-04    0.92937104E-05       3.28959e-06                 0
    -9.00    0.33049522E-03    0.28021756E-03       3.41792e-05                 0
    -8.33    0.24696022E-02    0.15068361E-02       0.000458806                 0
    -7.67    0.41472324E-02    0.18683960E-02        0.00123255                 0
    -7.00    0.22549170E-01    0.50524340E-02        0.00818354                 0
    -6.33    0.57556505E-01    0.70099804E-02         0.0156907                 0
    -5.67        0.11680389    0.41056930E-01         0.0215069                 0
    -5.00        0.49411657    0.45796972E-01          0.114023                 0
    -4.33         1.0841110    0.24670214E-01          0.125409                 0
    -3.67         1.9849215    0.35516567E-01          0.105905                 0
    -3.00         2.9922133    0.43706624E-01         0.0141643                 0
    -2.33         3.5545081    0.47187929E-01                 0         0.0092923
    -1.67         3.9489825    0.39935328E-01                 0         0.0314416
    -1.00         4.0995710    0.28540200E-01                 0         0.0207347
    -0.33         4.1597673    0.25460912E-01                 0         0.0124207
     0.33         4.1639551    0.25472908E-01                 0         0.0135531
     1.00         4.0847855    0.31066841E-01                 0         0.0201981
     1.67         3.9164494    0.50026163E-01                 0         0.0311373
     2.33         3.5893209    0.56206873E-01                 0         0.0097392
     3.00         3.0007070    0.45870415E-01         0.0149503                 0
     3.67         1.9722900    0.36297465E-01          0.105761                 0
     4.33         1.0832341    0.25677630E-01          0.125203                 0
     5.00        0.49940226    0.50275553E-01          0.116114                 0
     5.67        0.10704811    0.45704046E-01          0.019432                 0
     6.33    0.56214230E-01    0.81306340E-02         0.0150623                 0
     7.00    0.21383759E-01    0.58146422E-02        0.00826784                 0
     7.67    0.66487871E-02    0.25329565E-02        0.00161764                 0
     8.33    0.27726183E-02    0.15593632E-02       0.000620964                 0
