 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Factorization scale                =    296.00000000000000     
 Renormalization scale              =    296.00000000000000     
 ==================================
 NLO QCD + NLO EW Cross-Section                                                                                                                                
 ======================================
 EW input parameters: Gmu scheme
 Fermi constant (1/GeV^2)           =    1.1663700000000000E-005
 ======================================
 Lepton mass (GeV)                  =   0.10500000000000000     
 W mass (GeV)                       =    80.403000000000006     
 W width (GeV)                      =    2.1410000000000000     
 Z mass (GeV)                       =    91.187600000000003     
 Z width (GeV)                      =    2.4952000000000001     
 Top mass (GeV)                     =    172.90000000000001     
 Higgs mass (GeV)                   =    125.00000000000000     
 ======================================
 Strong coupling                    =   0.10055833344809519     
 PDF set = MRST2004qed                                                 
 ======================================
 Z pole focus OFF
 Lower M limit for non-Zpole     =    273.00000000000000     
 Upper M limit for non-Zpole     =    320.00000000000000     
 ======================================
 Lepton-pair invariant mass minimum =    273.00000000000000     
 Lepton-pair invariant mass maximum =    320.00000000000000     
 Transverse mass minimum            =    0.0000000000000000     
 Transverse mass maximum            =    100000.00000000000     
 Z pT minimum                       =    0.0000000000000000     
 Z pT maximum                       =    100000.00000000000     
 Z rapidity minimum                 =   -2000.0000000000000     
 Z rapidity maximum                 =    2000.0000000000000     
 Lepton pT minimum                  =    0.0000000000000000     
 Lepton pT maximum                  =    100000.00000000000     
 Anti-lepton pT minimum             =    0.0000000000000000     
 Anti-lepton pT maximum             =    100000.00000000000     
 Lepton eta absolute value?         =   T
 Lepton pseudorapidity minimum      =    0.0000000000000000     
 Lepton pseudorapidity maximum      =    100.00000000000000     
 Anti-lepton eta absolute value?    =   T
 Anti-lepton pseudorapidity minimum =    0.0000000000000000     
 Anti-lepton pseudorapidity maximum =    100.00000000000000     
 ======================================
 Photon Recombination Cone Size     =     0.10000000000000001     
 Minimum pT for Observable Photon   =    10.000000000000000     
 Maximum eta for Observable Photon  =    2.5000000000000000     
 Minimum Number of Photon           =             0
 Maximum Number of Photon           =             1
 ======================================
 Jet merging algorithm              =   ktal
 Jet algorithm cone size (deltaR)   =   0.40000000000000002     
 parton-parton Rsep (cone algo only)=    1.3000000000000000     
 Minimum pT for Observable Jets     =    20.000000000000000     
 Maximum eta for Observable Jets    =    4.5000000000000000     
 Minimum Number of Jets             =             0
 Maximum Number of Jets             =             2
 Leading jet pT minimum             =    0.0000000000000000     
 ======================================
 Lep-Anti-lep deltaR minimum        =    0.0000000000000000     
 Lep-Anti-lep deltaPhi minimum      =    0.0000000000000000     
 Lep-Anti-lep deltaPhi maximum      =    4.0000000000000000     
 Lep-Jet deltaR minimum             =    0.0000000000000000     
 Lep-Photon deltaR minimum          =    0.0000000000000000     
 ======================================
 Rapidity of Z cutoff for CS angles =    0.0000000000000000     
 
 ===========   VEGAS PARAMETERS   ========
 
 Maximum number of evaluations      =    200000000
 Actual number of evaluations       =      1000000
 Requested relative precision (%)   =    1.0000000000000000     
 Requested absolute precision       =    0.0000000000000000     
 Total integration time (sec)       =    728.00000000000000     
 Random number seed                 =           12
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    0.39555174945761001
 Integration Error (pb)      =    1.0553039944369781E-003
 PDF Error (pb)              +             0
                             -     0.0355755
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error       + pdf error       - pdf error

  ----   Z/W pT         ----

     4.17    0.86786382E-01    0.14053446E-02                 0         0.0055396
    12.50        0.11870485    0.80446302E-03                 0         0.0114082
    20.83    0.54513241E-01    0.29958127E-03                 0        0.00524227
    29.17    0.32630633E-01    0.17287374E-03                 0         0.0031402
    37.50    0.21594516E-01    0.11637961E-03                 0        0.00209146
    45.83    0.15469696E-01    0.84011605E-04                 0        0.00149164
    54.17    0.11425239E-01    0.63282928E-04                 0        0.00112088
    62.50    0.89911802E-02    0.52710513E-04                 0       0.000885766
    70.83    0.69926805E-02    0.41882540E-04                 0       0.000689707
    79.17    0.56473301E-02    0.35865110E-04                 0       0.000561374
    87.50    0.46101872E-02    0.29562224E-04                 0       0.000455511
    95.83    0.37638719E-02    0.24560892E-04                 0       0.000373309
   104.17    0.31735375E-02    0.22201784E-04                 0       0.000318792
   112.50    0.26746769E-02    0.19018005E-04                 0        0.00026896
   120.83    0.22676066E-02    0.17059114E-04                 0         0.0002305
   129.17    0.19286396E-02    0.14753336E-04                 0       0.000192614
   137.50    0.16763019E-02    0.13523199E-04                 0       0.000171896
   145.83    0.14340269E-02    0.12153433E-04                 0       0.000147071
   154.17    0.12662250E-02    0.10921819E-04                 0       0.000131362
   162.50    0.10839446E-02    0.98331772E-05                 0       0.000113446
   170.83    0.95439000E-03    0.89308035E-05                 0       0.000100735
   179.17    0.84618236E-03    0.82056496E-05                 0       8.93948e-05
   187.50    0.73204291E-03    0.74231850E-05                 0        7.7648e-05
   195.83    0.64765214E-03    0.67414337E-05                 0       6.84698e-05
   204.17    0.57671631E-03    0.64096413E-05                 0        6.1405e-05
   212.50    0.50553716E-03    0.58099019E-05                 0       5.45224e-05
   220.83    0.45222203E-03    0.53640354E-05                 0       4.94306e-05
   229.17    0.40826572E-03    0.50639650E-05                 0       4.52808e-05
   237.50    0.36294434E-03    0.45808685E-05                 0       4.03384e-05
   245.83    0.31995443E-03    0.42435872E-05                 0       3.54914e-05

  ----   Z/W rapidity   ----

    -9.67         0.0000000    0.10000000E-09                 0                 0
    -9.00         0.0000000    0.10000000E-09                 0                 0
    -8.33         0.0000000    0.10000000E-09                 0                 0
    -7.67         0.0000000    0.10000000E-09                 0                 0
    -7.00         0.0000000    0.10000000E-09                 0                 0
    -6.33         0.0000000    0.10000000E-09                 0                 0
    -5.67         0.0000000    0.10000000E-09                 0                 0
    -5.00         0.0000000    0.10000000E-09                 0                 0
    -4.33         0.0000000    0.10000000E-09                 0                 0
    -3.67    0.53338737E-03    0.26155170E-04                 0        0.00015684
    -3.00    0.14175692E-01    0.27791418E-03                 0        0.00342582
    -2.33    0.35996742E-01    0.36065525E-03                 0        0.00606239
    -1.67    0.47662077E-01    0.24808307E-03                 0        0.00456661
    -1.00    0.49823875E-01    0.14798445E-03                 0        0.00233348
    -0.33    0.49660962E-01    0.10407765E-03                 0        0.00124993
     0.33    0.49673317E-01    0.10218027E-03                 0        0.00124952
     1.00    0.49697530E-01    0.14061832E-03                 0        0.00233195
     1.67    0.47724061E-01    0.24110750E-03                 0        0.00456897
     2.33    0.35949909E-01    0.35594369E-03                 0        0.00605977
     3.00    0.14127578E-01    0.27600224E-03                 0         0.0034154
     3.67    0.52661996E-03    0.25959485E-04                 0       0.000154815
     4.33         0.0000000    0.10000000E-09                 0                 0
     5.00         0.0000000    0.10000000E-09                 0                 0
     5.67         0.0000000    0.10000000E-09                 0                 0
     6.33         0.0000000    0.10000000E-09                 0                 0
     7.00         0.0000000    0.10000000E-09                 0                 0
     7.67         0.0000000    0.10000000E-09                 0                 0
     8.33         0.0000000    0.10000000E-09                 0                 0
     9.00         0.0000000    0.10000000E-09                 0                 0
     9.67         0.0000000    0.10000000E-09                 0                 0

  ----   Q_ll Invaria   ----

   273.78    0.18485139E-01    0.29186554E-03                 0        0.00161127
   275.35    0.17821919E-01    0.25033189E-03                 0         0.0015833
   276.92    0.17344343E-01    0.24776070E-03                 0        0.00148516
   278.48    0.17121344E-01    0.24091931E-03                 0        0.00149955
   280.05    0.16663480E-01    0.23465923E-03                 0         0.0014443
   281.62    0.16078978E-01    0.23497517E-03                 0        0.00140681
   283.18    0.16029187E-01    0.23259515E-03                 0        0.00142252
   284.75    0.15877296E-01    0.23655265E-03                 0        0.00147794
   286.32    0.14755036E-01    0.22318842E-03                 0        0.00126966
   287.88    0.14647583E-01    0.21654121E-03                 0        0.00131798
   289.45    0.14229317E-01    0.21057181E-03                 0        0.00126542
   291.02    0.13877648E-01    0.22197198E-03                 0        0.00123265
   292.58    0.13393911E-01    0.21164298E-03                 0        0.00117411
   294.15    0.13343580E-01    0.20745823E-03                 0        0.00118775
   295.72    0.13401171E-01    0.22086548E-03                 0        0.00122026
   297.28    0.12545873E-01    0.20618807E-03                 0        0.00114241
   298.85    0.12274564E-01    0.20542770E-03                 0        0.00110452
   300.42    0.12188798E-01    0.20060449E-03                 0        0.00110181
   301.98    0.11515288E-01    0.18902151E-03                 0        0.00101901
   303.55    0.11708142E-01    0.20839788E-03                 0        0.00107262
   305.12    0.11094851E-01    0.19150820E-03                 0        0.00101358
   306.68    0.11015694E-01    0.19631827E-03                 0        0.00100979
   308.25    0.10565696E-01    0.18773255E-03                 0       0.000940863
   309.82    0.11119352E-01    0.20011662E-03                 0        0.00110798
   311.38    0.10339912E-01    0.20004113E-03                 0       0.000979796
   312.95    0.99164462E-02    0.19485759E-03                 0       0.000927943
   314.52    0.10179785E-01    0.19440966E-03                 0        0.00100872
   316.08    0.95326796E-02    0.19174301E-03                 0       0.000842357
   317.65    0.93856117E-02    0.18050514E-03                 0        0.00085882
   319.22    0.90991264E-02    0.17454821E-03                 0       0.000846599

  ----   l-/lep. pT     ----

     1.67    0.18924274E-03    0.76796683E-04                 0       2.10086e-05
     5.00    0.51116424E-03    0.84060104E-04                 0       4.19192e-05
     8.33    0.61750585E-03    0.14291492E-03                 0       1.02007e-05
    11.67    0.11206735E-02    0.18699791E-03                 0       0.000103613
    15.00    0.10921630E-02    0.38106173E-03                 0       7.27147e-05
    18.33    0.10526020E-02    0.48111883E-03                 0       1.75297e-05
    21.67    0.26059783E-02    0.63748344E-03                 0       0.000201779
    25.00    0.61587891E-03    0.14759736E-02                 0       3.40341e-05
    28.33    0.41969540E-02    0.13985074E-02                 0       0.000407232
    31.67    0.30236721E-02    0.38906507E-03                 0       0.000219926
    35.00    0.22906134E-02    0.53702549E-03                 0       0.000161996
    38.33    0.35455076E-02    0.42457956E-03                 0       0.000259815
    41.67    0.32255775E-02    0.28544602E-03                 0       0.000206567
    45.00    0.34478370E-02    0.11621524E-02                 0       6.70468e-05
    48.33    0.48988297E-02    0.11964443E-02                 0       0.000552857
    51.67    0.47558417E-02    0.43760205E-03                 0       0.000374602
    55.00    0.51078614E-02    0.40778310E-03                 0       0.000359777
    58.33    0.58634318E-02    0.61614359E-03                 0       0.000425966
    61.67    0.42351537E-02    0.76325793E-03                 0       0.000384864
    65.00    0.72596778E-02    0.17561167E-02                 0        0.00069008
    68.33    0.54752083E-02    0.16879303E-02                 0       0.000453839
    71.67    0.69822453E-02    0.52398848E-03                 0       0.000577729
    75.00    0.67235465E-02    0.78443208E-03                 0       0.000540393
    78.33    0.74167555E-02    0.72382817E-03                 0       0.000663952
    81.67    0.74675185E-02    0.52282397E-03                 0       0.000622164
    85.00    0.61005890E-02    0.13229297E-02                 0       0.000352278
    88.33    0.91481537E-02    0.74790160E-03                 0       0.000809125
