 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Factorization scale                =    74.000000000000000     
 Renormalization scale              =    74.000000000000000     
 ==================================
 NLO QCD + NLO EW Cross-Section                                                                                                                                
 ======================================
 EW input parameters: Gmu scheme
 Fermi constant (1/GeV^2)           =    1.1663700000000000E-005
 ======================================
 Lepton mass (GeV)                  =   0.10500000000000000     
 W mass (GeV)                       =    80.403000000000006     
 W width (GeV)                      =    2.1410000000000000     
 Z mass (GeV)                       =    91.187600000000003     
 Z width (GeV)                      =    2.4952000000000001     
 Top mass (GeV)                     =    172.90000000000001     
 Higgs mass (GeV)                   =    125.00000000000000     
 ======================================
 Strong coupling                    =   0.12492229532117918     
 PDF set = MRST2004qed                                                 
 ======================================
 Z pole focus OFF
 Lower M limit for non-Zpole     =    72.000000000000000     
 Upper M limit for non-Zpole     =    76.000000000000000     
 ======================================
 Lepton-pair invariant mass minimum =    72.000000000000000     
 Lepton-pair invariant mass maximum =    76.000000000000000     
 Transverse mass minimum            =    0.0000000000000000     
 Transverse mass maximum            =    100000.00000000000     
 Z pT minimum                       =    0.0000000000000000     
 Z pT maximum                       =    100000.00000000000     
 Z rapidity minimum                 =   -2000.0000000000000     
 Z rapidity maximum                 =    2000.0000000000000     
 Lepton pT minimum                  =    0.0000000000000000     
 Lepton pT maximum                  =    100000.00000000000     
 Anti-lepton pT minimum             =    0.0000000000000000     
 Anti-lepton pT maximum             =    100000.00000000000     
 Lepton eta absolute value?         =   T
 Lepton pseudorapidity minimum      =    0.0000000000000000     
 Lepton pseudorapidity maximum      =    100.00000000000000     
 Anti-lepton eta absolute value?    =   T
 Anti-lepton pseudorapidity minimum =    0.0000000000000000     
 Anti-lepton pseudorapidity maximum =    100.00000000000000     
 ======================================
 Photon Recombination Cone Size     =     0.10000000000000001     
 Minimum pT for Observable Photon   =    10.000000000000000     
 Maximum eta for Observable Photon  =    2.5000000000000000     
 Minimum Number of Photon           =             0
 Maximum Number of Photon           =             1
 ======================================
 Jet merging algorithm              =   ktal
 Jet algorithm cone size (deltaR)   =   0.40000000000000002     
 parton-parton Rsep (cone algo only)=    1.3000000000000000     
 Minimum pT for Observable Jets     =    20.000000000000000     
 Maximum eta for Observable Jets    =    4.5000000000000000     
 Minimum Number of Jets             =             0
 Maximum Number of Jets             =             2
 Leading jet pT minimum             =    0.0000000000000000     
 ======================================
 Lep-Anti-lep deltaR minimum        =    0.0000000000000000     
 Lep-Anti-lep deltaPhi minimum      =    0.0000000000000000     
 Lep-Anti-lep deltaPhi maximum      =    4.0000000000000000     
 Lep-Jet deltaR minimum             =    0.0000000000000000     
 Lep-Photon deltaR minimum          =    0.0000000000000000     
 ======================================
 Rapidity of Z cutoff for CS angles =    0.0000000000000000     
 
 ===========   VEGAS PARAMETERS   ========
 
 Maximum number of evaluations      =    200000000
 Actual number of evaluations       =      1000000
 Requested relative precision (%)   =    1.0000000000000000     
 Requested absolute precision       =    0.0000000000000000     
 Total integration time (sec)       =    447.00000000000000     
 Random number seed                 =           12
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    24.275899701922576
 Integration Error (pb)      =    0.11076126945882793
 PDF Error (pb)              +   1.52767e-13
                             -     0.0563497
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error       + pdf error       - pdf error

  ----   Z/W pT         ----

     4.17         11.079458        0.10090234                 0          0.119159
    12.50         8.8337068    0.48301046E-01          0.113351                 0
    20.83         2.0409223    0.11674282E-01                 0         0.0096362
    29.17        0.83405155    0.34765997E-02                 0         0.0133897
    37.50        0.48668979    0.23536002E-02                 0        0.00817509
    45.83        0.30380179    0.16586306E-02                 0        0.00532132
    54.17        0.20005719    0.12487073E-02                 0        0.00368394
    62.50        0.13465027    0.95020799E-03                 0         0.0025383
    70.83    0.92737013E-01    0.73572359E-03                 0        0.00179957
    79.17    0.66068613E-01    0.59274756E-03                 0        0.00136074
    87.50    0.47274798E-01    0.47557386E-03                 0       0.000965821
    95.83    0.34945268E-01    0.38909785E-03                 0       0.000703646
   104.17    0.26475363E-01    0.32541129E-03                 0       0.000586476
   112.50    0.18845529E-01    0.25582032E-03                 0       0.000410392
   120.83    0.15150412E-01    0.22938152E-03                 0       0.000361328
   129.17    0.11406885E-01    0.18745470E-03                 0       0.000274907
   137.50    0.88647289E-02    0.15767243E-03                 0       0.000221287
   145.83    0.69753750E-02    0.13531041E-03                 0       0.000166629
   154.17    0.56730490E-02    0.11567287E-03                 0       0.000145804
   162.50    0.44706004E-02    0.99375308E-04                 0       0.000120351
   170.83    0.36367563E-02    0.86216650E-04                 0       0.000104083
   179.17    0.30106431E-02    0.75889420E-04                 0       7.21526e-05
   187.50    0.25247168E-02    0.68879186E-04                 0       6.73529e-05
   195.83    0.20088416E-02    0.58959941E-04                 0       5.61874e-05
   204.17    0.17341180E-02    0.52230346E-04                 0       4.05978e-05
   212.50    0.14439789E-02    0.47166307E-04                 0       4.47951e-05
   220.83    0.11559783E-02    0.38846541E-04                 0       3.19397e-05
   229.17    0.10323078E-02    0.37182902E-04                 0       3.23535e-05
   237.50    0.85521661E-03    0.31969231E-04                 0       2.35121e-05
   245.83    0.78041788E-03    0.31634901E-04                 0       2.10281e-05

  ----   Z/W rapidity   ----

    -9.67         0.0000000    0.10000000E-09                 0                 0
    -9.00         0.0000000    0.10000000E-09                 0                 0
    -8.33         0.0000000    0.10000000E-09                 0                 0
    -7.67         0.0000000    0.10000000E-09                 0                 0
    -7.00         0.0000000    0.10000000E-09                 0                 0
    -6.33         0.0000000    0.10000000E-09                 0                 0
    -5.67         0.0000000    0.10000000E-09                 0                 0
    -5.00    0.20399407E-01    0.31764698E-02                 0        0.00186822
    -4.33        0.44462433    0.24069027E-01                 0        0.00977852
    -3.67         1.3289485    0.32770744E-01                 0         0.0230737
    -3.00         1.8487003    0.24341988E-01                 0         0.0055372
    -2.33         2.0337084    0.15632208E-01                 0         0.0004495
    -1.67         2.1123176    0.12772527E-01         0.0022582                 0
    -1.00         2.1787524    0.12135916E-01         0.0047367                 0
    -0.33         2.1723465    0.11858166E-01         0.0055527                 0
     0.33         2.1765116    0.11805814E-01         0.0055354                 0
     1.00         2.1775211    0.11992154E-01         0.0047153                 0
     1.67         2.1107849    0.12536349E-01         0.0022091                 0
     2.33         2.0348580    0.15364614E-01                 0          0.000471
     3.00         1.8434232    0.24149346E-01                 0         0.0053965
     3.67         1.3255922    0.32654305E-01                 0         0.0231424
     4.33        0.44714530    0.24029808E-01                 0        0.00973326
     5.00    0.20266089E-01    0.31727684E-02                 0        0.00190664
     5.67         0.0000000    0.10000000E-09                 0                 0
     6.33         0.0000000    0.10000000E-09                 0                 0
     7.00         0.0000000    0.10000000E-09                 0                 0
     7.67         0.0000000    0.10000000E-09                 0                 0
     8.33         0.0000000    0.10000000E-09                 0                 0
     9.00         0.0000000    0.10000000E-09                 0                 0
     9.67         0.0000000    0.10000000E-09                 0                 0

  ----   Q_ll Invaria   ----

    72.50         5.5664201    0.53587394E-01                 0         0.0520442
    73.50         5.7828049    0.53247888E-01                 0         0.0186702
    74.50         6.2476090    0.58103819E-01                 0          0.011696
    75.50         6.6790657    0.52652133E-01         0.0260608                 0

  ----   l-/lep. pT     ----

     1.67        0.18086015    0.10965452E-01                 0        0.00070322
     5.00        0.52952667    0.87443698E-01                 0        0.00239503
     8.33        0.78047280    0.89687452E-01                 0        0.00185219
    11.67         1.0992402    0.29765693E-01         0.0040756                 0
    15.00         1.4066880    0.34518368E-01                 0         0.0092152
    18.33         1.6839795    0.40879642E-01         0.0012079                 0
    21.67         2.0270433    0.51548244E-01                 0         0.0183845
    25.00         2.3542674    0.56187854E-01         0.0037628                 0
    28.33         2.8820830    0.77325821E-01                 0         0.0097557
    31.67         3.2281003    0.79691066E-01                 0         0.0129165
    35.00         3.1454352    0.79416006E-01                 0         0.0322834
    38.33         2.3134734    0.65855480E-01                 0         0.0083287
    41.67         1.1881626    0.14850496E-01         0.0130965                 0
    45.00        0.74155144    0.13584556E-01         0.0131308                 0
    48.33        0.20240111    0.16817432E-02        0.00011599                 0
    51.67        0.12082221    0.10042467E-02         0.0001084                 0
    55.00    0.83994285E-01    0.78921321E-03       0.000286488                 0
    58.33    0.61572437E-01    0.64761423E-03       0.000336024                 0
    61.67    0.45605082E-01    0.52259836E-03       0.000268418                 0
    65.00    0.34811542E-01    0.43536030E-03       0.000273292                 0
    68.33    0.27443772E-01    0.37384554E-03       0.000255143                 0
    71.67    0.22426159E-01    0.33480409E-03       0.000278017                 0
    75.00    0.17281359E-01    0.28349365E-03       0.000257636                 0
    78.33    0.14483466E-01    0.25027149E-03       0.000191359                 0
    81.67    0.12001985E-01    0.22026661E-03       0.000177154                 0
    85.00    0.96768313E-02    0.19306551E-03       0.000162957                 0
    88.33    0.81656237E-02    0.17079730E-03       0.000153952                 0
    91.67    0.68363334E-02    0.15364661E-03       0.000130475                 0
    95.00    0.59385335E-02    0.14024143E-03       0.000132185                 0
    98.33    0.49361868E-02    0.12581298E-03       0.000114476                 0

  ----   l-/lep. eta    ----

    -9.67    0.58058725E-05    0.74191548E-05       2.92731e-06                 0
    -9.00    0.21164000E-03    0.20010288E-03       1.81425e-05                 0
    -8.33    0.11121508E-02    0.60904987E-03       0.000226628                 0
    -7.67    0.20104106E-02    0.78096627E-03       0.000603191                 0
    -7.00    0.10484259E-01    0.20210882E-02        0.00385365                 0
    -6.33    0.28205623E-01    0.27215866E-02        0.00774061                 0
    -5.67    0.64500882E-01    0.14730868E-01         0.0115064                 0
    -5.00        0.25756794    0.17144088E-01         0.0492599                 0
    -4.33        0.56059519    0.13219851E-01         0.0451744                 0
    -3.67         1.0625687    0.21230181E-01         0.0169703                 0
    -3.00         1.6362513    0.26765802E-01                 0         0.0384493
    -2.33         1.9564301    0.27926045E-01                 0          0.039591
    -1.67         2.1389027    0.22770627E-01                 0         0.0414827
    -1.00         2.2060180    0.16442928E-01                 0         0.0258244
    -0.33         2.2183000    0.14794543E-01                 0         0.0179704
     0.33         2.2208792    0.14641089E-01                 0         0.0191415
     1.00         2.1986383    0.17689135E-01                 0         0.0253701
     1.67         2.1309916    0.25301059E-01                 0         0.0419256
     2.33         1.9638708    0.29488382E-01                 0         0.0389809
     3.00         1.6422271    0.27094670E-01                 0         0.0383051
     3.67         1.0528182    0.21633423E-01         0.0169234                 0
     4.33        0.56031713    0.13689954E-01         0.0452302                 0
     5.00        0.26203125    0.19364091E-01         0.0504549                 0
     5.67    0.59045088E-01    0.17064046E-01          0.010432                 0
     6.33    0.28338638E-01    0.30186884E-02        0.00757917                 0
     7.00    0.90607686E-02    0.22854918E-02        0.00373169                 0
     7.67    0.32013100E-02    0.11898157E-02       0.000767425                 0
     8.33    0.12079548E-02    0.62346962E-03       0.000284516                 0
