 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Factorization scale                =    83.000000000000000     
 Renormalization scale              =    83.000000000000000     
 ==================================
 NLO QCD + NLO EW Cross-Section                                                                                                                                
 ======================================
 EW input parameters: Gmu scheme
 Fermi constant (1/GeV^2)           =    1.1663700000000000E-005
 ======================================
 Lepton mass (GeV)                  =   0.10500000000000000     
 W mass (GeV)                       =    80.403000000000006     
 W width (GeV)                      =    2.1410000000000000     
 Z mass (GeV)                       =    91.187600000000003     
 Z width (GeV)                      =    2.4952000000000001     
 Top mass (GeV)                     =    172.90000000000001     
 Higgs mass (GeV)                   =    125.00000000000000     
 ======================================
 Strong coupling                    =   0.12245090122311637     
 PDF set = MRST2004qed                                                 
 ======================================
 Z pole focus OFF
 Lower M limit for non-Zpole     =    81.000000000000000     
 Upper M limit for non-Zpole     =    86.000000000000000     
 ======================================
 Lepton-pair invariant mass minimum =    81.000000000000000     
 Lepton-pair invariant mass maximum =    86.000000000000000     
 Transverse mass minimum            =    0.0000000000000000     
 Transverse mass maximum            =    100000.00000000000     
 Z pT minimum                       =    0.0000000000000000     
 Z pT maximum                       =    100000.00000000000     
 Z rapidity minimum                 =   -2000.0000000000000     
 Z rapidity maximum                 =    2000.0000000000000     
 Lepton pT minimum                  =    0.0000000000000000     
 Lepton pT maximum                  =    100000.00000000000     
 Anti-lepton pT minimum             =    0.0000000000000000     
 Anti-lepton pT maximum             =    100000.00000000000     
 Lepton eta absolute value?         =   T
 Lepton pseudorapidity minimum      =    0.0000000000000000     
 Lepton pseudorapidity maximum      =    100.00000000000000     
 Anti-lepton eta absolute value?    =   T
 Anti-lepton pseudorapidity minimum =    0.0000000000000000     
 Anti-lepton pseudorapidity maximum =    100.00000000000000     
 ======================================
 Photon Recombination Cone Size     =     0.10000000000000001     
 Minimum pT for Observable Photon   =    10.000000000000000     
 Maximum eta for Observable Photon  =    2.5000000000000000     
 Minimum Number of Photon           =             0
 Maximum Number of Photon           =             1
 ======================================
 Jet merging algorithm              =   ktal
 Jet algorithm cone size (deltaR)   =   0.40000000000000002     
 parton-parton Rsep (cone algo only)=    1.3000000000000000     
 Minimum pT for Observable Jets     =    20.000000000000000     
 Maximum eta for Observable Jets    =    4.5000000000000000     
 Minimum Number of Jets             =             0
 Maximum Number of Jets             =             2
 Leading jet pT minimum             =    0.0000000000000000     
 ======================================
 Lep-Anti-lep deltaR minimum        =    0.0000000000000000     
 Lep-Anti-lep deltaPhi minimum      =    0.0000000000000000     
 Lep-Anti-lep deltaPhi maximum      =    4.0000000000000000     
 Lep-Jet deltaR minimum             =    0.0000000000000000     
 Lep-Photon deltaR minimum          =    0.0000000000000000     
 ======================================
 Rapidity of Z cutoff for CS angles =    0.0000000000000000     
 
 ===========   VEGAS PARAMETERS   ========
 
 Maximum number of evaluations      =    200000000
 Actual number of evaluations       =      1000000
 Requested relative precision (%)   =    1.0000000000000000     
 Requested absolute precision       =    0.0000000000000000     
 Total integration time (sec)       =    573.00000000000000     
 Random number seed                 =           12
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    98.972398250990011
 Integration Error (pb)      =    0.39614940491423339
 PDF Error (pb)              +       2.74946
                             -             0
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error       + pdf error       - pdf error

  ----   Z/W pT         ----

     4.17         59.523018        0.40321044           1.74113                 0
    12.50         20.319807    0.89032084E-01          0.508522                 0
    20.83         7.4687339    0.31949218E-01          0.190669                 0
    29.17         3.9520890    0.17427504E-01          0.101177                 0
    37.50         2.4003390    0.12018451E-01         0.0607061                 0
    45.83         1.5343523    0.87066098E-02         0.0401308                 0
    54.17         1.0304339    0.64988736E-02         0.0267625                 0
    62.50        0.71201032    0.50961213E-02         0.0191616                 0
    70.83        0.50130866    0.39871880E-02         0.0138105                 0
    79.17        0.35756908    0.31272412E-02         0.0101642                 0
    87.50        0.26404964    0.25629059E-02        0.00764346                 0
    95.83        0.19664272    0.21504280E-02        0.00575178                 0
   104.17        0.14552130    0.17369068E-02        0.00445983                 0
   112.50        0.11515094    0.15117443E-02         0.0036147                 0
   120.83    0.86937452E-01    0.12372516E-02        0.00276612                 0
   129.17    0.65841067E-01    0.10319781E-02        0.00219736                 0
   137.50    0.54037283E-01    0.92481750E-03        0.00175495                 0
   145.83    0.41960706E-01    0.77127117E-03        0.00138705                 0
   154.17    0.32919966E-01    0.64285784E-03        0.00107561                 0
   162.50    0.26818961E-01    0.57027857E-03        0.00100104                 0
   170.83    0.21526123E-01    0.47810135E-03       0.000777337                 0
   179.17    0.18704317E-01    0.44346133E-03       0.000667266                 0
   187.50    0.14154624E-01    0.35985006E-03       0.000510715                 0
   195.83    0.12322465E-01    0.32878117E-03       0.000460833                 0
   204.17    0.10458470E-01    0.30012658E-03       0.000386604                 0
   212.50    0.88050345E-02    0.26679865E-03       0.000350833                 0
   220.83    0.72247999E-02    0.23409607E-03       0.000286884                 0
   229.17    0.64567557E-02    0.21559340E-03        0.00024661                 0
   237.50    0.51994456E-02    0.19404515E-03       0.000195251                 0
   245.83    0.46429601E-02    0.17424607E-03       0.000198147                 0

  ----   Z/W rapidity   ----

    -9.67         0.0000000    0.10000000E-09                 0                 0
    -9.00         0.0000000    0.10000000E-09                 0                 0
    -8.33         0.0000000    0.10000000E-09                 0                 0
    -7.67         0.0000000    0.10000000E-09                 0                 0
    -7.00         0.0000000    0.10000000E-09                 0                 0
    -6.33         0.0000000    0.10000000E-09                 0                 0
    -5.67         0.0000000    0.10000000E-09                 0                 0
    -5.00    0.25476672E-01    0.36299623E-02         0.0040006                 0
    -4.33         1.3616669    0.88970588E-01          0.207519                 0
    -3.67         4.9259194        0.11825994          0.372432                 0
    -3.00         7.5100231    0.94371076E-01          0.343688                 0
    -2.33         8.3851696    0.58237371E-01           0.19159                 0
    -1.67         8.8892041    0.43878798E-01          0.114875                 0
    -1.00         9.1084710    0.39030386E-01         0.0771431                 0
    -0.33         9.2893990    0.39046725E-01         0.0641607                 0
     0.33         9.3202131    0.38393830E-01         0.0642016                 0
     1.00         9.0872898    0.38004535E-01         0.0769961                 0
     1.67         8.8809564    0.42233779E-01          0.114466                 0
     2.33         8.3911326    0.56642715E-01          0.191786                 0
     3.00         7.4938478    0.93288419E-01          0.342621                 0
     3.67         4.9097256        0.11776322          0.372372                 0
     4.33         1.3680061    0.88858252E-01          0.207597                 0
     5.00    0.25897010E-01    0.36253593E-02         0.0040133                 0
     5.67         0.0000000    0.10000000E-09                 0                 0
     6.33         0.0000000    0.10000000E-09                 0                 0
     7.00         0.0000000    0.10000000E-09                 0                 0
     7.67         0.0000000    0.10000000E-09                 0                 0
     8.33         0.0000000    0.10000000E-09                 0                 0
     9.00         0.0000000    0.10000000E-09                 0                 0
     9.67         0.0000000    0.10000000E-09                 0                 0

  ----   Q_ll Invaria   ----

    81.50         12.998402        0.10971947           0.27934                 0
    82.50         15.290486        0.12496619          0.399815                 0
    83.50         18.154530        0.16232583          0.511405                 0
    84.50         22.891507        0.19948593          0.676985                 0
    85.50         29.637474        0.23846870          0.881914                 0

  ----   l-/lep. pT     ----

     1.67        0.54392487    0.38259992E-01         0.0108122                 0
     5.00         1.5143227    0.82790814E-01         0.0531787                 0
     8.33         2.5846040        0.10391538         0.0663888                 0
    11.67         3.0193311        0.36951400                 0         0.0066491
    15.00         4.8500772        0.37251831          0.212388                 0
    18.33         5.1423635        0.14887359          0.128289                 0
    21.67         6.3182008        0.56294635          0.156177                 0
    25.00         7.3074629        0.56713185          0.199986                 0
    28.33         8.1313751        0.25086275          0.262421                 0
    31.67         9.7754788        0.23398869          0.247303                 0
    35.00         11.633807        0.21039674          0.333321                 0
    38.33         14.619448        0.28892756          0.352143                 0
    41.67         10.592512        0.27923096          0.316259                 0
    45.00         7.0545300    0.72518703E-01          0.205358                 0
    48.33         1.8943804    0.17331175E-01          0.055426                 0
    51.67         1.0440416    0.93236744E-02         0.0327986                 0
    55.00        0.67031858    0.64300168E-02         0.0223301                 0
    58.33        0.47263256    0.49149591E-02         0.0176027                 0
    61.67        0.34833576    0.39495431E-02         0.0138617                 0
    65.00        0.26175245    0.32536367E-02         0.0104801                 0
    68.33        0.20122931    0.28022850E-02          0.008486                 0
    71.67        0.15714355    0.22862314E-02        0.00669249                 0
    75.00        0.12422375    0.19376991E-02        0.00546485                 0
    78.33        0.10392561    0.17493063E-02         0.0047471                 0
    81.67    0.86698127E-01    0.16268637E-02        0.00414999                 0
    85.00    0.68959226E-01    0.13692628E-02        0.00341061                 0
    88.33    0.59090004E-01    0.12412350E-02        0.00294823                 0
    91.67    0.50209966E-01    0.11020625E-02        0.00261027                 0
    95.00    0.41802216E-01    0.99219520E-03        0.00217131                 0
    98.33    0.35333337E-01    0.92335737E-03        0.00195698                 0

  ----   l-/lep. eta    ----

    -9.67    0.10988517E-03    0.60058144E-04       2.74112e-06                 0
    -9.00    0.54029867E-03    0.45849156E-03       8.15328e-05                 0
    -8.33    0.80503201E-02    0.49825953E-02        0.00105945                 0
    -7.67    0.98894629E-02    0.57324340E-02         0.0025779                 0
    -7.00    0.67414049E-01    0.18053893E-01         0.0179989                 0
    -6.33        0.15098699    0.24920637E-01         0.0324836                 0
    -5.67        0.29665906    0.89698222E-01         0.0527652                 0
    -5.00         1.1616943        0.11228919          0.260555                 0
    -4.33         2.5116749    0.66093169E-01          0.311283                 0
    -3.67         4.4340008    0.79792150E-01           0.33835                 0
    -3.00         6.4436381    0.90470541E-01          0.184774                 0
    -2.33         7.6921953    0.97757974E-01          0.105489                 0
    -1.67         8.5310658    0.83723153E-01         0.0296643                 0
    -1.00         9.0197116    0.64668135E-01         0.0180707                 0
    -0.33         9.1733516    0.56688981E-01         0.0202561                 0
     0.33         9.1687979    0.50759349E-01         0.0197442                 0
     1.00         9.0083804    0.65442226E-01         0.0186779                 0
     1.67         8.4473936        0.11795341         0.0296023                 0
     2.33         7.7824822        0.13223489          0.104753                 0
     3.00         6.4638513        0.10067250          0.186378                 0
     3.67         4.3933814    0.83306462E-01          0.335379                 0
     4.33         2.5260643    0.70549800E-01          0.312967                 0
     5.00         1.1672863        0.12411556          0.263703                 0
     5.67        0.27402424        0.10397232         0.0491927                 0
     6.33        0.14820049    0.31110671E-01         0.0310474                 0
     7.00    0.66871550E-01    0.20441721E-01         0.0182977                 0
     7.67    0.16413813E-01    0.72474046E-02        0.00337011                 0
     8.33    0.91658401E-02    0.51798050E-02        0.00146671                 0
     9.00    0.50582952E-03    0.54402720E-03         8.758e-05                 0
     9.67    0.12158801E-03    0.64161986E-04       1.03004e-05                 0

  ----   l+/neu. pT     ----

     1.67        0.51417702    0.37131172E-01        0.00794896                 0
     5.00         1.7119476    0.81459441E-01         0.0638889                 0
