 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Factorization scale                =    52.000000000000000     
 Renormalization scale              =    52.000000000000000     
 ==================================
 NLO QCD + NLO EW Cross-Section with LO photon-induced Channel                                                                                                 
 ======================================
 EW input parameters: Gmu scheme
 Fermi constant (1/GeV^2)           =    1.1663700000000000E-005
 ======================================
 Lepton mass (GeV)                  =   0.10500000000000000     
 W mass (GeV)                       =    80.403000000000006     
 W width (GeV)                      =    2.1410000000000000     
 Z mass (GeV)                       =    91.187600000000003     
 Z width (GeV)                      =    2.4952000000000001     
 Top mass (GeV)                     =    172.90000000000001     
 Higgs mass (GeV)                   =    125.00000000000000     
 ======================================
 Strong coupling                    =   0.13320049852312923     
 PDF set = MRST2004qed                                                 
 ======================================
 Z pole focus OFF
 Lower M limit for non-Zpole     =    50.000000000000000     
 Upper M limit for non-Zpole     =    55.000000000000000     
 ======================================
 Lepton-pair invariant mass minimum =    50.000000000000000     
 Lepton-pair invariant mass maximum =    55.000000000000000     
 Transverse mass minimum            =    0.0000000000000000     
 Transverse mass maximum            =    100000.00000000000     
 Z pT minimum                       =    0.0000000000000000     
 Z pT maximum                       =    100000.00000000000     
 Z rapidity minimum                 =   -2000.0000000000000     
 Z rapidity maximum                 =    2000.0000000000000     
 Lepton pT minimum                  =    0.0000000000000000     
 Lepton pT maximum                  =    100000.00000000000     
 Anti-lepton pT minimum             =    0.0000000000000000     
 Anti-lepton pT maximum             =    100000.00000000000     
 Lepton eta absolute value?         =   T
 Lepton pseudorapidity minimum      =    0.0000000000000000     
 Lepton pseudorapidity maximum      =    100.00000000000000     
 Anti-lepton eta absolute value?    =   T
 Anti-lepton pseudorapidity minimum =    0.0000000000000000     
 Anti-lepton pseudorapidity maximum =    100.00000000000000     
 ======================================
 Photon Recombination Cone Size     =     0.10000000000000001     
 Minimum pT for Observable Photon   =    10.000000000000000     
 Maximum eta for Observable Photon  =    2.5000000000000000     
 Minimum Number of Photon           =             0
 Maximum Number of Photon           =             1
 ======================================
 Jet merging algorithm              =   ktal
 Jet algorithm cone size (deltaR)   =   0.40000000000000002     
 parton-parton Rsep (cone algo only)=    1.3000000000000000     
 Minimum pT for Observable Jets     =    20.000000000000000     
 Maximum eta for Observable Jets    =    4.5000000000000000     
 Minimum Number of Jets             =             0
 Maximum Number of Jets             =             2
 Leading jet pT minimum             =    0.0000000000000000     
 ======================================
 Lep-Anti-lep deltaR minimum        =    0.0000000000000000     
 Lep-Anti-lep deltaPhi minimum      =    0.0000000000000000     
 Lep-Anti-lep deltaPhi maximum      =    4.0000000000000000     
 Lep-Jet deltaR minimum             =    0.0000000000000000     
 Lep-Photon deltaR minimum          =    0.0000000000000000     
 ======================================
 Rapidity of Z cutoff for CS angles =    0.0000000000000000     
 
 ===========   VEGAS PARAMETERS   ========
 
 Maximum number of evaluations      =    200000000
 Actual number of evaluations       =      1000000
 Requested relative precision (%)   =    1.0000000000000000     
 Requested absolute precision       =    0.0000000000000000     
 Total integration time (sec)       =    453.00000000000000     
 Random number seed                 =           12
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    34.240139281536628
 Integration Error (pb)      =    0.24782061194588015
 PDF Error (pb)              +    1.7053e-13
                             -       4.63367
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error       + pdf error       - pdf error

  ----   Z/W pT         ----

     4.17         21.340249        0.24723261                 0           3.67209
    12.50         6.2034172    0.22800354E-01                 0          0.533123
    20.83         2.9549509    0.16816068E-01                 0          0.182151
    29.17         2.1328047    0.20078799E-01                 0         0.0703252
    37.50        0.61699060    0.31168326E-02                 0          0.059683
    45.83        0.34135312    0.20475710E-02                 0         0.0367786
    54.17        0.20843371    0.15113376E-02                 0         0.0234016
    62.50        0.13188106    0.11033884E-02                 0         0.0152417
    70.83    0.88392462E-01    0.86105149E-03                 0         0.0105744
    79.17    0.57922472E-01    0.65123305E-03                 0        0.00728755
    87.50    0.41139638E-01    0.52970820E-03                 0        0.00533858
    95.83    0.28683508E-01    0.41299261E-03                 0        0.00373888
   104.17    0.20619146E-01    0.33544272E-03                 0        0.00282849
   112.50    0.15799192E-01    0.28118466E-03                 0        0.00222239
   120.83    0.11435790E-01    0.22500877E-03                 0        0.00166075
   129.17    0.90101434E-02    0.19480185E-03                 0        0.00126677
   137.50    0.67052500E-02    0.15958472E-03                 0       0.000993338
   145.83    0.53361545E-02    0.13287699E-03                 0        0.00075972
   154.17    0.41502922E-02    0.11601330E-03                 0       0.000645459
   162.50    0.33057667E-02    0.97538092E-04                 0       0.000508956
   170.83    0.27410139E-02    0.89013264E-04                 0       0.000420757
   179.17    0.23936343E-02    0.81123214E-04                 0        0.00039754
   187.50    0.17201756E-02    0.63782318E-04                 0       0.000278884
   195.83    0.15273327E-02    0.58479830E-04                 0       0.000252516
   204.17    0.12121350E-02    0.50744585E-04                 0       0.000202367
   212.50    0.10872881E-02    0.48099789E-04                 0        0.00018072
   220.83    0.92141099E-03    0.43225169E-04                 0       0.000161193
   229.17    0.75712452E-03    0.36111759E-04                 0       0.000142174
   237.50    0.61766476E-03    0.32256851E-04                 0       0.000108282
   245.83    0.57849576E-03    0.31972904E-04                 0       0.000105004

  ----   Z/W rapidity   ----

    -9.67         0.0000000    0.10000000E-09                 0                 0
    -9.00         0.0000000    0.10000000E-09                 0                 0
    -8.33         0.0000000    0.10000000E-09                 0                 0
    -7.67         0.0000000    0.10000000E-09                 0                 0
    -7.00         0.0000000    0.10000000E-09                 0                 0
    -6.33         0.0000000    0.10000000E-09                 0                 0
    -5.67    0.94242931E-03    0.38339126E-03                 0       0.000545406
    -5.00        0.27428621    0.34693003E-01                 0          0.132126
    -4.33         1.2248645    0.87201547E-01                 0          0.432998
    -3.67         2.1858614    0.61296933E-01                 0          0.510199
    -3.00         2.5462044    0.37786417E-01                 0          0.377792
    -2.33         2.6211932    0.18528381E-01                 0          0.269832
    -1.67         2.7108474    0.11647514E-01                 0          0.219495
    -1.00         2.7724190    0.91513092E-02                 0           0.19259
    -0.33         2.7864277    0.83571458E-02                 0          0.181617
     0.33         2.7967526    0.82021150E-02                 0           0.18165
     1.00         2.7623997    0.88308298E-02                 0          0.192501
     1.67         2.7046054    0.11245698E-01                 0          0.219272
     2.33         2.6281278    0.18183288E-01                 0          0.269967
     3.00         2.5440635    0.37567697E-01                 0           0.37788
     3.67         2.1870709    0.61129863E-01                 0          0.511213
     4.33         1.2168794    0.87124003E-01                 0          0.430531
     5.00        0.27626075    0.34674634E-01                 0          0.132924
     5.67    0.93296837E-03    0.38326400E-03                 0       0.000538805
     6.33         0.0000000    0.10000000E-09                 0                 0
     7.00         0.0000000    0.10000000E-09                 0                 0
     7.67         0.0000000    0.10000000E-09                 0                 0
     8.33         0.0000000    0.10000000E-09                 0                 0
     9.00         0.0000000    0.10000000E-09                 0                 0
     9.67         0.0000000    0.10000000E-09                 0                 0

  ----   Q_ll Invaria   ----

    50.50         7.6428119        0.10964171                 0           1.09483
    51.50         7.0984139    0.94761105E-01                 0          0.964868
    52.50         6.7662660        0.13743871                 0          0.896177
    53.50         6.4971492    0.99799319E-01                 0          0.859568
    54.50         6.2354984    0.92004218E-01                 0          0.818233

  ----   l-/lep. pT     ----

     1.67         3.2333890    0.38179274E-01                 0           1.16274
     5.00         1.7432586    0.59074792E-01                 0          0.343723
     8.33         2.1837268    0.69128292E-01                 0          0.307439
    11.67         2.8497357    0.81251003E-01                 0           0.33989
    15.00         3.7007152    0.94135098E-01                 0          0.416459
    18.33         4.0274537        0.13559110                 0          0.370339
    21.67         5.2888382        0.10733981                 0          0.596179
    25.00         5.0606531        0.25912730                 0          0.622094
    28.33         3.2341738        0.23326805                 0           0.29153
    31.67        0.98971948    0.85735861E-02                 0         0.0756176
    35.00        0.56724227    0.72119186E-02                 0         0.0341922
    38.33        0.39818617    0.68505626E-02                 0         0.0192188
    41.67        0.32446683    0.70906195E-02                 0        0.00991436
    45.00        0.25747080    0.70582106E-02                 0        0.00598688
    48.33    0.91779311E-01    0.11225196E-02                 0        0.00716391
    51.67    0.60008146E-01    0.75961798E-03                 0        0.00573655
    55.00    0.44249440E-01    0.62968355E-03                 0        0.00437846
    58.33    0.34587808E-01    0.53115108E-03                 0        0.00359193
    61.67    0.25853959E-01    0.44317070E-03                 0         0.0027131
    65.00    0.20576960E-01    0.38464492E-03                 0        0.00222301
    68.33    0.16575253E-01    0.33562662E-03                 0        0.00180022
    71.67    0.13299751E-01    0.29104475E-03                 0        0.00148055
    75.00    0.10544151E-01    0.25253033E-03                 0        0.00117739
    78.33    0.87392695E-02    0.21940922E-03                 0        0.00101859
    81.67    0.72890063E-02    0.19816941E-03                 0       0.000894904
    85.00    0.60368640E-02    0.17458105E-03                 0       0.000703697
    88.33    0.50185826E-02    0.15531097E-03                 0       0.000596926
    91.67    0.45372370E-02    0.14530253E-03                 0       0.000552826
    95.00    0.41332967E-02    0.13900576E-03                 0       0.000495159
    98.33    0.32009961E-02    0.11786693E-03                 0       0.000407583

  ----   l-/lep. eta    ----

    -9.67    0.15235327E-01    0.15814151E-02                 0        0.00730017
    -9.00    0.35827120E-01    0.20553984E-02                 0         0.0159716
    -8.33    0.61930255E-01    0.25402096E-02                 0          0.026352
    -7.67    0.84930818E-01    0.46420133E-02                 0         0.0350136
    -7.00        0.13784097    0.10459017E-01                 0         0.0566161
    -6.33        0.21058682    0.14132199E-01                 0         0.0817934
    -5.67        0.30353174    0.18000282E-01                 0         0.0955637
    -5.00        0.58305006    0.55738648E-01                 0          0.175481
    -4.33         1.1471714    0.47094651E-01                 0          0.271706
    -3.67         1.7531043    0.51201671E-01                 0          0.347417
    -3.00         2.3609947    0.54384159E-01                 0          0.376135
    -2.33         2.5114478    0.54115187E-01                 0          0.273108
    -1.67         2.6199897    0.45351565E-01                 0          0.233312
    -1.00         2.6473892    0.22831792E-01                 0          0.168253
    -0.33         2.6499234    0.17136602E-01                 0          0.148871
     0.33         2.6453534    0.16443752E-01                 0           0.14973
     1.00         2.6423865    0.19762494E-01                 0           0.16866
     1.67         2.5685738    0.68133583E-01                 0          0.229751
     2.33         2.5770435    0.74793735E-01                 0          0.278445
     3.00         2.3432792    0.54105849E-01                 0           0.37467
     3.67         1.7469645    0.51731414E-01                 0           0.34523
     4.33         1.1509975    0.51963482E-01                 0          0.269881
     5.00        0.57854745    0.59821161E-01                 0          0.176804
     5.67        0.30210986    0.18558974E-01                 0         0.0961587
     6.33        0.21200679    0.14614356E-01                 0         0.0820475
     7.00        0.13401584    0.10701220E-01                 0         0.0558635
     7.67    0.85660163E-01    0.48628095E-02                 0         0.0347101
     8.33    0.62419383E-01    0.26055894E-02                 0         0.0265819
     9.00    0.36133981E-01    0.21178419E-02                 0         0.0161061
