 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Factorization scale                =    165.00000000000000     
 Renormalization scale              =    165.00000000000000     
 ==================================
 NLO QCD + NLO EW Cross-Section                                                                                                                                
 ======================================
 EW input parameters: Gmu scheme
 Fermi constant (1/GeV^2)           =    1.1663700000000000E-005
 ======================================
 Lepton mass (GeV)                  =   0.10500000000000000     
 W mass (GeV)                       =    80.403000000000006     
 W width (GeV)                      =    2.1410000000000000     
 Z mass (GeV)                       =    91.187600000000003     
 Z width (GeV)                      =    2.4952000000000001     
 Top mass (GeV)                     =    172.90000000000001     
 Higgs mass (GeV)                   =    125.00000000000000     
 ======================================
 Strong coupling                    =   0.10953511223633003     
 PDF set = MRST2004qed                                                 
 ======================================
 Z pole focus OFF
 Lower M limit for non-Zpole     =    160.00000000000000     
 Upper M limit for non-Zpole     =    171.00000000000000     
 ======================================
 Lepton-pair invariant mass minimum =    160.00000000000000     
 Lepton-pair invariant mass maximum =    171.00000000000000     
 Transverse mass minimum            =    0.0000000000000000     
 Transverse mass maximum            =    100000.00000000000     
 Z pT minimum                       =    0.0000000000000000     
 Z pT maximum                       =    100000.00000000000     
 Z rapidity minimum                 =   -2000.0000000000000     
 Z rapidity maximum                 =    2000.0000000000000     
 Lepton pT minimum                  =    0.0000000000000000     
 Lepton pT maximum                  =    100000.00000000000     
 Anti-lepton pT minimum             =    0.0000000000000000     
 Anti-lepton pT maximum             =    100000.00000000000     
 Lepton eta absolute value?         =   T
 Lepton pseudorapidity minimum      =    0.0000000000000000     
 Lepton pseudorapidity maximum      =    100.00000000000000     
 Anti-lepton eta absolute value?    =   T
 Anti-lepton pseudorapidity minimum =    0.0000000000000000     
 Anti-lepton pseudorapidity maximum =    100.00000000000000     
 ======================================
 Photon Recombination Cone Size     =     0.10000000000000001     
 Minimum pT for Observable Photon   =    10.000000000000000     
 Maximum eta for Observable Photon  =    2.5000000000000000     
 Minimum Number of Photon           =             0
 Maximum Number of Photon           =             1
 ======================================
 Jet merging algorithm              =   ktal
 Jet algorithm cone size (deltaR)   =   0.40000000000000002     
 parton-parton Rsep (cone algo only)=    1.3000000000000000     
 Minimum pT for Observable Jets     =    20.000000000000000     
 Maximum eta for Observable Jets    =    4.5000000000000000     
 Minimum Number of Jets             =             0
 Maximum Number of Jets             =             2
 Leading jet pT minimum             =    0.0000000000000000     
 ======================================
 Lep-Anti-lep deltaR minimum        =    0.0000000000000000     
 Lep-Anti-lep deltaPhi minimum      =    0.0000000000000000     
 Lep-Anti-lep deltaPhi maximum      =    4.0000000000000000     
 Lep-Jet deltaR minimum             =    0.0000000000000000     
 Lep-Photon deltaR minimum          =    0.0000000000000000     
 ======================================
 Rapidity of Z cutoff for CS angles =    0.0000000000000000     
 
 ===========   VEGAS PARAMETERS   ========
 
 Maximum number of evaluations      =    200000000
 Actual number of evaluations       =      1000000
 Requested relative precision (%)   =    1.0000000000000000     
 Requested absolute precision       =    0.0000000000000000     
 Total integration time (sec)       =    537.00000000000000     
 Random number seed                 =           12
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    1.3458415971945974
 Integration Error (pb)      =    5.3498000128878185E-003
 PDF Error (pb)              +   1.17684e-14
                             -     0.0686663
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error       + pdf error       - pdf error

  ----   Z/W pT         ----

     4.17        0.45362647    0.58045862E-02                 0         0.0213122
    12.50        0.37771707    0.19566039E-02                 0         0.0198194
    20.83        0.16724471    0.78790360E-03                 0        0.00872378
    29.17    0.96158303E-01    0.43625274E-03                 0        0.00506948
    37.50    0.62231546E-01    0.30459276E-03                 0        0.00332457
    45.83    0.42640904E-01    0.22333394E-03                 0        0.00229958
    54.17    0.30631815E-01    0.16438521E-03                 0        0.00163659
    62.50    0.22852356E-01    0.13108638E-03                 0        0.00122538
    70.83    0.17407250E-01    0.10562483E-03                 0       0.000923992
    79.17    0.13611592E-01    0.89276627E-04                 0       0.000733349
    87.50    0.10709916E-01    0.74141873E-04                 0       0.000585028
    95.83    0.85070508E-02    0.62774488E-04                 0       0.000471536
   104.17    0.69309999E-02    0.54497889E-04                 0       0.000385238
   112.50    0.56337876E-02    0.47391667E-04                 0       0.000313537
   120.83    0.46064525E-02    0.41358565E-04                 0       0.000260835
   129.17    0.37883699E-02    0.35960217E-04                 0       0.000217143
   137.50    0.31762026E-02    0.31953571E-04                 0       0.000183874
   145.83    0.25818327E-02    0.28108432E-04                 0       0.000153841
   154.17    0.21870207E-02    0.24331362E-04                 0       0.000129639
   162.50    0.18304508E-02    0.21929815E-04                 0       0.000109489
   170.83    0.15676706E-02    0.20057294E-04                 0        9.4935e-05
   179.17    0.13147748E-02    0.17393438E-04                 0       8.08467e-05
   187.50    0.11393828E-02    0.16022497E-04                 0       7.24554e-05
   195.83    0.96914956E-03    0.14271551E-04                 0       6.15294e-05
   204.17    0.81608292E-03    0.12789041E-04                 0        5.2229e-05
   212.50    0.71575483E-03    0.11651126E-04                 0       4.62853e-05
   220.83    0.62594285E-03    0.10787341E-04                 0       4.20219e-05
   229.17    0.54983797E-03    0.96161815E-05                 0       3.61401e-05
   237.50    0.46870633E-03    0.89654509E-05                 0       3.17459e-05
   245.83    0.39596749E-03    0.80481237E-05                 0       2.74071e-05

  ----   Z/W rapidity   ----

    -9.67         0.0000000    0.10000000E-09                 0                 0
    -9.00         0.0000000    0.10000000E-09                 0                 0
    -8.33         0.0000000    0.10000000E-09                 0                 0
    -7.67         0.0000000    0.10000000E-09                 0                 0
    -7.00         0.0000000    0.10000000E-09                 0                 0
    -6.33         0.0000000    0.10000000E-09                 0                 0
    -5.67         0.0000000    0.10000000E-09                 0                 0
    -5.00         0.0000000    0.10000000E-09                 0                 0
    -4.33    0.46398260E-03    0.12784982E-03                 0       4.27932e-05
    -3.67    0.27929219E-01    0.10880038E-02                 0         0.0048433
    -3.00    0.93384543E-01    0.18565126E-02                 0         0.0117124
    -2.33        0.12719688    0.12517045E-02                 0        0.00909555
    -1.67        0.13991581    0.72739037E-03                 0         0.0049895
    -1.00        0.14205427    0.46385079E-03                 0        0.00237743
    -0.33        0.14215494    0.36856577E-03                 0        0.00128618
     0.33        0.14252084    0.36377691E-03                 0        0.00128321
     1.00        0.14175882    0.44082712E-03                 0        0.00237527
     1.67        0.14025635    0.70320113E-03                 0        0.00503844
     2.33        0.12667107    0.12320435E-02                 0        0.00905221
     3.00    0.93019052E-01    0.18459718E-02                 0         0.0116618
     3.67    0.28048661E-01    0.10844180E-02                 0        0.00486489
     4.33    0.46716343E-03    0.12779352E-03                 0       4.33132e-05
     5.00         0.0000000    0.10000000E-09                 0                 0
     5.67         0.0000000    0.10000000E-09                 0                 0
     6.33         0.0000000    0.10000000E-09                 0                 0
     7.00         0.0000000    0.10000000E-09                 0                 0
     7.67         0.0000000    0.10000000E-09                 0                 0
     8.33         0.0000000    0.10000000E-09                 0                 0
     9.00         0.0000000    0.10000000E-09                 0                 0
     9.67         0.0000000    0.10000000E-09                 0                 0

  ----   Q_ll Invaria   ----

   160.50        0.14246735    0.19482903E-02                 0        0.00697268
   161.50        0.13817585    0.17053486E-02                 0        0.00678698
   162.50        0.13383384    0.19032470E-02                 0        0.00633795
   163.50        0.13033048    0.17044414E-02                 0        0.00670909
   164.50        0.12509025    0.16220929E-02                 0        0.00639537
   165.50        0.12053311    0.15744643E-02                 0        0.00614124
   166.50        0.11746535    0.15680967E-02                 0        0.00602481
   167.50        0.11274552    0.15508947E-02                 0        0.00553357
   168.50        0.11161835    0.15361367E-02                 0        0.00615661
   169.50        0.11019978    0.15363495E-02                 0        0.00627502
   170.50        0.10338172    0.14890287E-02                 0        0.00533297

  ----   l-/lep. pT     ----

     1.67    0.19529608E-02    0.50966547E-03                 0       0.000102486
     5.00    0.40755016E-02    0.67419962E-03                 0       0.000102806
     8.33    0.63399857E-02    0.11714523E-02                 0       0.000398252
    11.67    0.10568778E-01    0.12203037E-02                 0        0.00062305
    15.00    0.14655427E-01    0.14591264E-02                 0       0.000816496
    18.33    0.16159582E-01    0.18263133E-02                 0       0.000679147
    21.67    0.18874494E-01    0.20937924E-02                 0       0.000890897
    25.00    0.16956927E-01    0.85710219E-02       0.000326927                 0
    28.33    0.34583691E-01    0.85881846E-02                 0        0.00283233
    31.67    0.31027554E-01    0.18720092E-02                 0        0.00151884
    35.00    0.31217464E-01    0.23686776E-02                 0        0.00155599
    38.33    0.36964932E-01    0.24301141E-02                 0         0.0020547
    41.67    0.39491823E-01    0.25012901E-02                 0         0.0021183
    45.00    0.49394529E-01    0.11174734E-01                 0        0.00264186
    48.33    0.46178804E-01    0.11182943E-01                 0         0.0024341
    51.67    0.52791787E-01    0.29551739E-02                 0        0.00299085
    55.00    0.59374142E-01    0.36301309E-02                 0        0.00308279
    58.33    0.55526969E-01    0.40563585E-02                 0        0.00238453
    61.67    0.67431085E-01    0.31997620E-02                 0        0.00393309
    65.00    0.71723521E-01    0.25729513E-02                 0        0.00342707
    68.33    0.77802914E-01    0.38829124E-02                 0        0.00321246
    71.67    0.93181184E-01    0.52795391E-02                 0        0.00529846
    75.00    0.94307123E-01    0.47219883E-02                 0         0.0041787
    78.33        0.12014423    0.39628437E-02                 0        0.00626831
    81.67    0.87960399E-01    0.50075334E-02                 0        0.00363301
    85.00    0.74663328E-01    0.39000991E-02                 0        0.00383975
    88.33    0.37377197E-01    0.41996252E-03                 0         0.0019982
    91.67    0.19854061E-01    0.19041467E-03                 0        0.00109401
    95.00    0.13495452E-01    0.14261070E-03                 0       0.000767209
    98.33    0.97995070E-02    0.10469932E-03                 0       0.000558685

  ----   l-/lep. eta    ----

    -9.67   -0.71261242E-05    0.85590536E-05       9.92097e-07                 0
    -9.00   -0.80068044E-06    0.11868228E-05                 0       9.75644e-08
    -8.33    0.76800663E-04    0.83401375E-04                 0       1.14281e-05
    -7.67    0.97913216E-04    0.94144840E-04                 0       6.60565e-06
    -7.00    0.28398843E-03    0.12210195E-03                 0       3.98066e-05
    -6.33    0.12806324E-02    0.31498407E-03                 0       0.000214569
    -5.67    0.31057049E-02    0.43667846E-03                 0       0.000435039
    -5.00    0.12905056E-01    0.93478663E-03                 0          0.001957
    -4.33    0.35214762E-01    0.13503254E-02                 0        0.00522064
    -3.67    0.71009469E-01    0.16682507E-02                 0        0.00919549
    -3.00    0.94978075E-01    0.13285474E-02                 0        0.00869365
    -2.33        0.10732669    0.78217267E-03                 0        0.00564615
    -1.67        0.11126147    0.59304222E-03                 0        0.00246201
    -1.00        0.11629952    0.50753289E-03                 0        0.00063037
    -0.33        0.11941573    0.42463706E-03        0.00017477                 0
     0.33        0.11900632    0.45962577E-03        0.00013847                 0
     1.00        0.11654821    0.63397458E-03                 0        0.00063322
