 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Factorization scale                =    231.00000000000000     
 Renormalization scale              =    231.00000000000000     
 ==================================
 NNLO QCD + NLO EW Cross-Section                                                                                                                                
 ======================================
 EW input parameters: Gmu scheme
 Fermi constant (1/GeV^2)           =    1.1663700000000000E-005
 ======================================
 Lepton mass (GeV)                  =   0.10500000000000000     
 W mass (GeV)                       =    80.403000000000006     
 W width (GeV)                      =    2.1410000000000000     
 Z mass (GeV)                       =    91.187600000000003     
 Z width (GeV)                      =    2.4952000000000001     
 Top mass (GeV)                     =    172.90000000000001     
 Higgs mass (GeV)                   =    125.00000000000000     
 ======================================
 Strong coupling                    =    9.9793731853205517E-002
 PDF set = abm12lhc_5_nnlo                                             
 ======================================
 Z pole focus OFF
 Lower M limit for non-Zpole     =    220.00000000000000     
 Upper M limit for non-Zpole     =    243.00000000000000     
 ======================================
 Lepton-pair invariant mass minimum =    220.00000000000000     
 Lepton-pair invariant mass maximum =    243.00000000000000     
 Transverse mass minimum            =    0.0000000000000000     
 Transverse mass maximum            =    100000.00000000000     
 Z pT minimum                       =    0.0000000000000000     
 Z pT maximum                       =    100000.00000000000     
 Z rapidity minimum                 =   -2000.0000000000000     
 Z rapidity maximum                 =    2000.0000000000000     
 Lepton pT minimum                  =    0.0000000000000000     
 Lepton pT maximum                  =    100000.00000000000     
 Anti-lepton pT minimum             =    0.0000000000000000     
 Anti-lepton pT maximum             =    100000.00000000000     
 Lepton eta absolute value?         =   T
 Lepton pseudorapidity minimum      =    0.0000000000000000     
 Lepton pseudorapidity maximum      =    100.00000000000000     
 Anti-lepton eta absolute value?    =   T
 Anti-lepton pseudorapidity minimum =    0.0000000000000000     
 Anti-lepton pseudorapidity maximum =    100.00000000000000     
 ======================================
 Photon Recombination Cone Size     =     0.10000000000000001     
 Minimum pT for Observable Photon   =    10.000000000000000     
 Maximum eta for Observable Photon  =    2.5000000000000000     
 Minimum Number of Photon           =             0
 Maximum Number of Photon           =             1
 ======================================
 Jet merging algorithm              =   ktal
 Jet algorithm cone size (deltaR)   =   0.40000000000000002     
 parton-parton Rsep (cone algo only)=    1.3000000000000000     
 Minimum pT for Observable Jets     =    20.000000000000000     
 Maximum eta for Observable Jets    =    4.5000000000000000     
 Minimum Number of Jets             =             0
 Maximum Number of Jets             =             2
 Leading jet pT minimum             =    0.0000000000000000     
 ======================================
 Lep-Anti-lep deltaR minimum        =    0.0000000000000000     
 Lep-Anti-lep deltaPhi minimum      =    0.0000000000000000     
 Lep-Anti-lep deltaPhi maximum      =    4.0000000000000000     
 Lep-Jet deltaR minimum             =    0.0000000000000000     
 Lep-Photon deltaR minimum          =    0.0000000000000000     
 ======================================
 Rapidity of Z cutoff for CS angles =    0.0000000000000000     
 
 ===========   VEGAS PARAMETERS   ========
 
 Maximum number of evaluations      =    200000000
 Actual number of evaluations       =      4500000
 Requested relative precision (%)   =   0.10000000000000001     
 Requested absolute precision       =    0.0000000000000000     
 Total integration time (sec)       =    4454.0000000000000     
 Random number seed                 =           14
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    0.617737
 Integration Error (pb)      =    0.000344834
 PDF Error (pb)              +    0.00464401
                             -    0.00386444
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error       + pdf error       - pdf error

  ----   Z/W pT         ----

     5.00          0.149913       0.000468128        0.00234483        0.00151329
    15.00          0.178755       0.000335804        0.00162184        0.00167341
    25.00         0.0887964       0.000143631       0.000769073       0.000810566
    35.00         0.0531753       9.47637e-05       0.000440266       0.000469317
    45.00         0.0350354       5.71594e-05       0.000279177       0.000300623
    55.00         0.0244721       3.93145e-05       0.000187771       0.000202432
    65.00         0.0178416       2.84896e-05       0.000132399       0.000144328
    75.00         0.0134694       2.38126e-05        9.6904e-05        0.00010642
    85.00         0.0103015       2.15094e-05       7.22955e-05       7.93217e-05
    95.00        0.00807086       2.03819e-05       5.52804e-05        6.0854e-05
   105.00        0.00643213        1.8469e-05       4.30719e-05       4.75917e-05
   115.00        0.00513292       1.80184e-05       3.37477e-05       3.71869e-05
   125.00         0.0042334       1.69759e-05       2.74428e-05       3.03872e-05
   135.00        0.00344243       1.57566e-05       2.20732e-05       2.43528e-05
   145.00        0.00285813       1.52068e-05       1.82536e-05       2.00853e-05
   155.00        0.00233115       1.35389e-05       1.46199e-05       1.61684e-05
   165.00        0.00198356       1.34655e-05       1.25502e-05       1.38323e-05
   175.00        0.00165809       1.55922e-05       1.03498e-05       1.13885e-05
   185.00        0.00137982       1.30857e-05       8.55535e-06       9.36688e-06
   195.00        0.00116951       1.20855e-05       7.37592e-06       8.04199e-06
   205.00        0.00101878        1.2816e-05       6.41338e-06       7.01853e-06
