 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Factorization scale                =    475.00000000000000     
 Renormalization scale              =    475.00000000000000     
 ==================================
 NNLO QCD + NLO EW Cross-Section                                                                                                                                
 ======================================
 EW input parameters: Gmu scheme
 Fermi constant (1/GeV^2)           =    1.1663700000000000E-005
 ======================================
 Lepton mass (GeV)                  =   0.10500000000000000     
 W mass (GeV)                       =    80.403000000000006     
 W width (GeV)                      =    2.1410000000000000     
 Z mass (GeV)                       =    91.187600000000003     
 Z width (GeV)                      =    2.4952000000000001     
 Top mass (GeV)                     =    172.90000000000001     
 Higgs mass (GeV)                   =    125.00000000000000     
 ======================================
 Strong coupling                    =    9.1447442009686783E-002
 PDF set = abm12lhc_5_nnlo                                             
 ======================================
 Z pole focus OFF
 Lower M limit for non-Zpole     =    440.00000000000000     
 Upper M limit for non-Zpole     =    510.00000000000000     
 ======================================
 Lepton-pair invariant mass minimum =    440.00000000000000     
 Lepton-pair invariant mass maximum =    510.00000000000000     
 Transverse mass minimum            =    0.0000000000000000     
 Transverse mass maximum            =    100000.00000000000     
 Z pT minimum                       =    0.0000000000000000     
 Z pT maximum                       =    100000.00000000000     
 Z rapidity minimum                 =   -2000.0000000000000     
 Z rapidity maximum                 =    2000.0000000000000     
 Lepton pT minimum                  =    0.0000000000000000     
 Lepton pT maximum                  =    100000.00000000000     
 Anti-lepton pT minimum             =    0.0000000000000000     
 Anti-lepton pT maximum             =    100000.00000000000     
 Lepton eta absolute value?         =   T
 Lepton pseudorapidity minimum      =    0.0000000000000000     
 Lepton pseudorapidity maximum      =    100.00000000000000     
 Anti-lepton eta absolute value?    =   T
 Anti-lepton pseudorapidity minimum =    0.0000000000000000     
 Anti-lepton pseudorapidity maximum =    100.00000000000000     
 ======================================
 Photon Recombination Cone Size     =     0.10000000000000001     
 Minimum pT for Observable Photon   =    10.000000000000000     
 Maximum eta for Observable Photon  =    2.5000000000000000     
 Minimum Number of Photon           =             0
 Maximum Number of Photon           =             1
 ======================================
 Jet merging algorithm              =   ktal
 Jet algorithm cone size (deltaR)   =   0.40000000000000002     
 parton-parton Rsep (cone algo only)=    1.3000000000000000     
 Minimum pT for Observable Jets     =    20.000000000000000     
 Maximum eta for Observable Jets    =    4.5000000000000000     
 Minimum Number of Jets             =             0
 Maximum Number of Jets             =             2
 Leading jet pT minimum             =    0.0000000000000000     
 ======================================
 Lep-Anti-lep deltaR minimum        =    0.0000000000000000     
 Lep-Anti-lep deltaPhi minimum      =    0.0000000000000000     
 Lep-Anti-lep deltaPhi maximum      =    4.0000000000000000     
 Lep-Jet deltaR minimum             =    0.0000000000000000     
 Lep-Photon deltaR minimum          =    0.0000000000000000     
 ======================================
 Rapidity of Z cutoff for CS angles =    0.0000000000000000     
 
 ===========   VEGAS PARAMETERS   ========
 
 Maximum number of evaluations      =    200000000
 Actual number of evaluations       =      2500000
 Requested relative precision (%)   =   0.10000000000000001     
 Requested absolute precision       =    0.0000000000000000     
 Total integration time (sec)       =    1533.0000000000000     
 Random number seed                 =           13
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    0.0738191
 Integration Error (pb)      =    5.60731e-05
 PDF Error (pb)              +   0.000652756
                             -   0.000362405
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error       + pdf error       - pdf error

  ----   Z/W pT         ----

     5.00           0.00789       8.84087e-05       0.000333762        0.00024086
    15.00           0.02163       6.84783e-05       0.000201926       0.000152669
    25.00          0.011515       3.22871e-05       0.000106036       8.20308e-05
    35.00        0.00731532       1.94945e-05       6.61837e-05       5.15398e-05
    45.00        0.00504346       1.32123e-05       4.50215e-05       3.52865e-05
    55.00        0.00368911       9.65028e-06        3.2268e-05       2.54173e-05
    65.00        0.00279212        7.2476e-06       2.41248e-05       1.90321e-05
    75.00        0.00218035        5.5687e-06       1.85808e-05       1.47213e-05
    85.00        0.00173464       4.01161e-06       1.48496e-05       1.15272e-05
    95.00        0.00140284       3.73519e-06       1.15746e-05       9.23916e-06
   105.00        0.00115926       3.15159e-06       9.52824e-06        7.6061e-06
   115.00       0.000967232       2.53257e-06       7.85075e-06       6.29783e-06
   125.00       0.000814664       2.24475e-06        6.5594e-06       5.26843e-06
   135.00       0.000685667       1.95049e-06       5.46172e-06       4.38438e-06
   145.00       0.000586724       1.78301e-06       4.64612e-06       3.75115e-06
   155.00       0.000506697       1.70563e-06        3.9808e-06       3.22004e-06
   165.00       0.000435993        1.5285e-06       3.39541e-06       2.75972e-06
   175.00       0.000379449       1.42744e-06        2.9752e-06       2.41229e-06
   185.00       0.000329078       1.45767e-06       2.55707e-06       2.08093e-06
   195.00       0.000292233       1.34686e-06       2.24314e-06       1.85469e-06
