 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Factorization scale                =    410.00000000000000     
 Renormalization scale              =    410.00000000000000     
 ==================================
 NNLO QCD + NLO EW Cross-Section                                                                                                                                
 ======================================
 EW input parameters: Gmu scheme
 Fermi constant (1/GeV^2)           =    1.1663700000000000E-005
 ======================================
 Lepton mass (GeV)                  =   0.10500000000000000     
 W mass (GeV)                       =    80.403000000000006     
 W width (GeV)                      =    2.1410000000000000     
 Z mass (GeV)                       =    91.187600000000003     
 Z width (GeV)                      =    2.4952000000000001     
 Top mass (GeV)                     =    172.90000000000001     
 Higgs mass (GeV)                   =    125.00000000000000     
 ======================================
 Strong coupling                    =    9.3034251932094289E-002
 PDF set = abm12lhc_5_nnlo                                             
 ======================================
 Z pole focus OFF
 Lower M limit for non-Zpole     =    380.00000000000000     
 Upper M limit for non-Zpole     =    440.00000000000000     
 ======================================
 Lepton-pair invariant mass minimum =    380.00000000000000     
 Lepton-pair invariant mass maximum =    440.00000000000000     
 Transverse mass minimum            =    0.0000000000000000     
 Transverse mass maximum            =    100000.00000000000     
 Z pT minimum                       =    0.0000000000000000     
 Z pT maximum                       =    100000.00000000000     
 Z rapidity minimum                 =   -2000.0000000000000     
 Z rapidity maximum                 =    2000.0000000000000     
 Lepton pT minimum                  =    0.0000000000000000     
 Lepton pT maximum                  =    100000.00000000000     
 Anti-lepton pT minimum             =    0.0000000000000000     
 Anti-lepton pT maximum             =    100000.00000000000     
 Lepton eta absolute value?         =   T
 Lepton pseudorapidity minimum      =    0.0000000000000000     
 Lepton pseudorapidity maximum      =    100.00000000000000     
 Anti-lepton eta absolute value?    =   T
 Anti-lepton pseudorapidity minimum =    0.0000000000000000     
 Anti-lepton pseudorapidity maximum =    100.00000000000000     
 ======================================
 Photon Recombination Cone Size     =     0.10000000000000001     
 Minimum pT for Observable Photon   =    10.000000000000000     
 Maximum eta for Observable Photon  =    2.5000000000000000     
 Minimum Number of Photon           =             0
 Maximum Number of Photon           =             1
 ======================================
 Jet merging algorithm              =   ktal
 Jet algorithm cone size (deltaR)   =   0.40000000000000002     
 parton-parton Rsep (cone algo only)=    1.3000000000000000     
 Minimum pT for Observable Jets     =    20.000000000000000     
 Maximum eta for Observable Jets    =    4.5000000000000000     
 Minimum Number of Jets             =             0
 Maximum Number of Jets             =             2
 Leading jet pT minimum             =    0.0000000000000000     
 ======================================
 Lep-Anti-lep deltaR minimum        =    0.0000000000000000     
 Lep-Anti-lep deltaPhi minimum      =    0.0000000000000000     
 Lep-Anti-lep deltaPhi maximum      =    4.0000000000000000     
 Lep-Jet deltaR minimum             =    0.0000000000000000     
 Lep-Photon deltaR minimum          =    0.0000000000000000     
 ======================================
 Rapidity of Z cutoff for CS angles =    0.0000000000000000     
 
 ===========   VEGAS PARAMETERS   ========
 
 Maximum number of evaluations      =    200000000
 Actual number of evaluations       =      2500000
 Requested relative precision (%)   =   0.10000000000000001     
 Requested absolute precision       =    0.0000000000000000     
 Total integration time (sec)       =    2883.0000000000000     
 Random number seed                 =           13
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    0.12394
 Integration Error (pb)      =    9.58024e-05
 PDF Error (pb)              +    0.00101701
                             -   0.000634898
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error       + pdf error       - pdf error

  ----   Z/W pT         ----

     5.00         0.0166173       0.000140647       0.000539929       0.000381133
    15.00         0.0362944       0.000103441       0.000333182       0.000268809
    25.00         0.0190563       4.81543e-05       0.000171216       0.000141127
    35.00         0.0119874       2.85688e-05       0.000105408       8.78336e-05
    45.00        0.00819495       1.98387e-05       7.05131e-05        5.9089e-05
    55.00        0.00597872       1.62539e-05       5.04958e-05       4.25605e-05
    65.00        0.00447619       1.00024e-05       3.71142e-05       3.14037e-05
    75.00        0.00346732       7.24666e-06       2.85874e-05       2.38321e-05
    85.00         0.0027428       6.21192e-06       2.18926e-05        1.8655e-05
    95.00        0.00222245       5.32383e-06       1.75516e-05        1.5047e-05
   105.00        0.00181267       4.38761e-06       1.40915e-05       1.21535e-05
   115.00        0.00150381        3.7439e-06       1.15143e-05       9.95211e-06
   125.00        0.00125064       3.42098e-06       9.45683e-06       8.20316e-06
   135.00        0.00105484       3.12207e-06       7.87898e-06       6.88203e-06
   145.00       0.000898496       3.11062e-06       6.70574e-06       5.82272e-06
   155.00       0.000765996         2.765e-06       5.66181e-06       4.94747e-06
   165.00       0.000657195       2.63041e-06       4.82216e-06       4.22548e-06
   175.00       0.000571118       2.75043e-06       4.18268e-06       3.67232e-06
   185.00       0.000495621       2.56316e-06       3.59466e-06       3.17313e-06
   195.00       0.000426671       2.86433e-06       3.12343e-06       2.72323e-06
