 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Factorization scale                =    2500.0000000000000     
 Renormalization scale              =    2500.0000000000000     
 ==================================
 NNLO QCD + NLO EW Cross-Section                                                                                                                                
 ======================================
 EW input parameters: Gmu scheme
 Fermi constant (1/GeV^2)           =    1.1663700000000000E-005
 ======================================
 Lepton mass (GeV)                  =   0.10500000000000000     
 W mass (GeV)                       =    80.403000000000006     
 W width (GeV)                      =    2.1410000000000000     
 Z mass (GeV)                       =    91.187600000000003     
 Z width (GeV)                      =    2.4952000000000001     
 Top mass (GeV)                     =    172.90000000000001     
 Higgs mass (GeV)                   =    125.00000000000000     
 ======================================
 Strong coupling                    =    7.6734986476224440E-002
 PDF set = abm12lhc_5_nnlo                                             
 ======================================
 Z pole focus OFF
 Lower M limit for non-Zpole     =    2000.0000000000000     
 Upper M limit for non-Zpole     =    3000.0000000000000     
 ======================================
 Lepton-pair invariant mass minimum =    2000.0000000000000     
 Lepton-pair invariant mass maximum =    3000.0000000000000     
 Transverse mass minimum            =    0.0000000000000000     
 Transverse mass maximum            =    100000.00000000000     
 Z pT minimum                       =    0.0000000000000000     
 Z pT maximum                       =    100000.00000000000     
 Z rapidity minimum                 =   -2000.0000000000000     
 Z rapidity maximum                 =    2000.0000000000000     
 Lepton pT minimum                  =    0.0000000000000000     
 Lepton pT maximum                  =    100000.00000000000     
 Anti-lepton pT minimum             =    0.0000000000000000     
 Anti-lepton pT maximum             =    100000.00000000000     
 Lepton eta absolute value?         =   T
 Lepton pseudorapidity minimum      =    0.0000000000000000     
 Lepton pseudorapidity maximum      =    100.00000000000000     
 Anti-lepton eta absolute value?    =   T
 Anti-lepton pseudorapidity minimum =    0.0000000000000000     
 Anti-lepton pseudorapidity maximum =    100.00000000000000     
 ======================================
 Photon Recombination Cone Size     =     0.10000000000000001     
 Minimum pT for Observable Photon   =    10.000000000000000     
 Maximum eta for Observable Photon  =    2.5000000000000000     
 Minimum Number of Photon           =             0
 Maximum Number of Photon           =             1
 ======================================
 Jet merging algorithm              =   ktal
 Jet algorithm cone size (deltaR)   =   0.40000000000000002     
 parton-parton Rsep (cone algo only)=    1.3000000000000000     
 Minimum pT for Observable Jets     =    20.000000000000000     
 Maximum eta for Observable Jets    =    4.5000000000000000     
 Minimum Number of Jets             =             0
 Maximum Number of Jets             =             2
 Leading jet pT minimum             =    0.0000000000000000     
 ======================================
 Lep-Anti-lep deltaR minimum        =    0.0000000000000000     
 Lep-Anti-lep deltaPhi minimum      =    0.0000000000000000     
 Lep-Anti-lep deltaPhi maximum      =    4.0000000000000000     
 Lep-Jet deltaR minimum             =    0.0000000000000000     
 Lep-Photon deltaR minimum          =    0.0000000000000000     
 ======================================
 Rapidity of Z cutoff for CS angles =    0.0000000000000000     
 
 ===========   VEGAS PARAMETERS   ========
 
 Maximum number of evaluations      =    200000000
 Actual number of evaluations       =      2500000
 Requested relative precision (%)   =   0.10000000000000001     
 Requested absolute precision       =    0.0000000000000000     
 Total integration time (sec)       =    1317.0000000000000     
 Random number seed                 =           13
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    0.000152656
 Integration Error (pb)      =    1.01512e-07
 PDF Error (pb)              +    6.6962e-06
                             -   3.27976e-06
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error       + pdf error       - pdf error

  ----   Z/W pT         ----

     5.00      -2.54847e-05       4.30228e-07       8.59856e-07       1.08052e-06
    15.00       4.68376e-05       4.04646e-07        1.9824e-06       9.95831e-07
    25.00       2.64295e-05        2.0635e-07       1.09943e-06        5.6491e-07
    35.00       1.75766e-05       1.32361e-07       7.22181e-07       3.75146e-07
    45.00       1.29374e-05       9.48115e-08       5.31806e-07       2.80266e-07
    55.00       9.86901e-06       7.29327e-08       4.02814e-07       2.13425e-07
    65.00       7.90095e-06       5.81788e-08       3.19174e-07       1.70217e-07
    75.00       6.46541e-06       4.71223e-08       2.62862e-07       1.41311e-07
    85.00       5.37135e-06       4.05734e-08       2.16293e-07       1.16325e-07
    95.00       4.57671e-06        3.4108e-08       1.85406e-07        1.0041e-07
   105.00       3.87745e-06       3.10981e-08       1.55724e-07       8.56481e-08
   115.00       3.37309e-06       2.59681e-08       1.34071e-07       7.37246e-08
   125.00       2.92453e-06       2.37897e-08       1.17117e-07       6.45602e-08
   135.00       2.57651e-06       2.69653e-08       1.03157e-07       5.69401e-08
   145.00       2.29305e-06       2.00652e-08       9.13606e-08       5.05247e-08
   155.00       1.99563e-06       1.90999e-08       7.92538e-08        4.4357e-08
   165.00       1.83871e-06       1.53755e-08       7.40539e-08       4.20378e-08
   175.00       1.62532e-06       1.50737e-08       6.47968e-08       3.62427e-08
