 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Factorization scale                =    1100.0000000000000     
 Renormalization scale              =    1100.0000000000000     
 ==================================
 NNLO QCD + NLO EW Cross-Section                                                                                                                                
 ======================================
 EW input parameters: Gmu scheme
 Fermi constant (1/GeV^2)           =    1.1663700000000000E-005
 ======================================
 Lepton mass (GeV)                  =   0.10500000000000000     
 W mass (GeV)                       =    80.403000000000006     
 W width (GeV)                      =    2.1410000000000000     
 Z mass (GeV)                       =    91.187600000000003     
 Z width (GeV)                      =    2.4952000000000001     
 Top mass (GeV)                     =    172.90000000000001     
 Higgs mass (GeV)                   =    125.00000000000000     
 ======================================
 Strong coupling                    =    8.3354056174075888E-002
 PDF set = abm12lhc_5_nnlo                                             
 ======================================
 Z pole focus OFF
 Lower M limit for non-Zpole     =    1000.0000000000000     
 Upper M limit for non-Zpole     =    1200.0000000000000     
 ======================================
 Lepton-pair invariant mass minimum =    1000.0000000000000     
 Lepton-pair invariant mass maximum =    1200.0000000000000     
 Transverse mass minimum            =    0.0000000000000000     
 Transverse mass maximum            =    100000.00000000000     
 Z pT minimum                       =    0.0000000000000000     
 Z pT maximum                       =    100000.00000000000     
 Z rapidity minimum                 =   -2000.0000000000000     
 Z rapidity maximum                 =    2000.0000000000000     
 Lepton pT minimum                  =    0.0000000000000000     
 Lepton pT maximum                  =    100000.00000000000     
 Anti-lepton pT minimum             =    0.0000000000000000     
 Anti-lepton pT maximum             =    100000.00000000000     
 Lepton eta absolute value?         =   T
 Lepton pseudorapidity minimum      =    0.0000000000000000     
 Lepton pseudorapidity maximum      =    100.00000000000000     
 Anti-lepton eta absolute value?    =   T
 Anti-lepton pseudorapidity minimum =    0.0000000000000000     
 Anti-lepton pseudorapidity maximum =    100.00000000000000     
 ======================================
 Photon Recombination Cone Size     =     0.10000000000000001     
 Minimum pT for Observable Photon   =    10.000000000000000     
 Maximum eta for Observable Photon  =    2.5000000000000000     
 Minimum Number of Photon           =             0
 Maximum Number of Photon           =             1
 ======================================
 Jet merging algorithm              =   ktal
 Jet algorithm cone size (deltaR)   =   0.40000000000000002     
 parton-parton Rsep (cone algo only)=    1.3000000000000000     
 Minimum pT for Observable Jets     =    20.000000000000000     
 Maximum eta for Observable Jets    =    4.5000000000000000     
 Minimum Number of Jets             =             0
 Maximum Number of Jets             =             2
 Leading jet pT minimum             =    0.0000000000000000     
 ======================================
 Lep-Anti-lep deltaR minimum        =    0.0000000000000000     
 Lep-Anti-lep deltaPhi minimum      =    0.0000000000000000     
 Lep-Anti-lep deltaPhi maximum      =    4.0000000000000000     
 Lep-Jet deltaR minimum             =    0.0000000000000000     
 Lep-Photon deltaR minimum          =    0.0000000000000000     
 ======================================
 Rapidity of Z cutoff for CS angles =    0.0000000000000000     
 
 ===========   VEGAS PARAMETERS   ========
 
 Maximum number of evaluations      =    200000000
 Actual number of evaluations       =      2500000
 Requested relative precision (%)   =   0.10000000000000001     
 Requested absolute precision       =    0.0000000000000000     
 Total integration time (sec)       =    1306.0000000000000     
 Random number seed                 =           13
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    0.00348124
 Integration Error (pb)      =    2.45961e-06
 PDF Error (pb)              +   7.08994e-05
                             -   2.65218e-05
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error       + pdf error       - pdf error

  ----   Z/W pT         ----

     5.00      -0.000160582       6.27099e-06        1.6687e-05       1.56188e-05
    15.00        0.00102665       5.73231e-06       1.93493e-05        7.7449e-06
    25.00       0.000574143       2.85473e-06       1.07505e-05        4.3375e-06
    35.00       0.000384191       1.81408e-06       7.10916e-06       2.90816e-06
    45.00       0.000273544       1.28318e-06       5.05355e-06       2.07178e-06
    55.00       0.000206988       9.80805e-07       3.81362e-06       1.57404e-06
    65.00       0.000163046       7.54451e-07       2.98135e-06        1.2348e-06
    75.00       0.000130796       6.10827e-07       2.40211e-06       9.97067e-07
    85.00       0.000107193       5.16715e-07       1.96606e-06       8.19783e-07
    95.00       8.92407e-05       4.12631e-07       1.63773e-06       6.84772e-07
   105.00       7.60583e-05       3.62586e-07       1.38501e-06       6.10246e-07
   115.00       6.41557e-05       3.73512e-07       1.19072e-06       5.03019e-07
   125.00       5.59178e-05       3.08262e-07        1.0184e-06       4.30828e-07
   135.00       4.85204e-05       2.07098e-07       9.45049e-07       4.04266e-07
   145.00       4.18114e-05       3.17718e-07       7.56159e-07       3.22642e-07
   155.00       3.68624e-05        1.7421e-07       6.66359e-07         2.863e-07
   165.00       3.25397e-05       1.55749e-07       5.88774e-07       2.53954e-07
   175.00       2.90463e-05       1.40624e-07       5.28925e-07       2.29023e-07
   185.00       2.57183e-05       1.39204e-07       4.62297e-07       2.01665e-07
